pntP=[0.423333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.17 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.01 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0166666666667 0.04 0 0 0 0.17 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.0166666666667;0.423333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0.0166666666667 0.04 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.17 0.00333333333333 0 0 0.00333333333333 0 0.17 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.0166666666667;0.423333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.17 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0.00666666666667 0.01 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.04 0.00333333333333 0.00666666666667 0.00333333333333 0.17 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.0166666666667;
0.383333333333 0.00666666666667 0 0.0166666666667 0.03 0 0 0 0.04 0 0.00333333333333 0.00333333333333 0.103333333333 0 0.00666666666667 0.0233333333333 0.0133333333333 0.01 0 0.00666666666667 0.00666666666667 0.03 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.01 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0.00666666666667 0.0333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0.0166666666667 0.00333333333333 0.01 0 0.16;0.383333333333 0.00666666666667 0 0.0166666666667 0.0133333333333 0.01 0 0.00666666666667 0 0 0 0.00666666666667 0.0166666666667 0 0.00666666666667 0.0333333333333 0.03 0 0 0 0.00666666666667 0.03 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.04 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0.01 0.0166666666667 0.103333333333 0 0.00666666666667 0.0233333333333 0.01 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.01 0 0.16;0.383333333333 0.0133333333333 0 0.0166666666667 0.03 0.00666666666667 0 0 0.04 0.00333333333333 0 0 0.103333333333 0.01 0 0.00333333333333 0.00666666666667 0.01 0 0 0 0.03 0 0 0 0.0133333333333 0 0 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.01 0.00666666666667 0 0 0 0.0166666666667 0.00666666666667 0.00666666666667 0.0333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0.0233333333333 0.00666666666667 0 0.16;
0.386666666667 0.01 0.02 0.00333333333333 0.0766666666667 0.00333333333333 0.00333333333333 0 0.05 0.00333333333333 0.0166666666667 0.00666666666667 0.0466666666667 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0166666666667 0 0.01 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0.00666666666667 0 0.13 0.00666666666667 0 0.00333333333333 0.05 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.01 0 0 0 0.0266666666667;0.386666666667 0.01 0.02 0.00333333333333 0 0 0 0 0.0166666666667 0 0.01 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0.0766666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.05 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0 0.13 0.00666666666667 0.00666666666667 0 0.00333333333333 0.01 0.0466666666667 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0.05 0.00333333333333 0 0 0 0.0266666666667;0.386666666667 0 0.0166666666667 0.0166666666667 0.0766666666667 0 0 0.00333333333333 0.05 0 0.00666666666667 0.00666666666667 0.0466666666667 0 0 0 0.01 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.02 0 0.01 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.13 0.00333333333333 0 0 0.05 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0.01 0.0166666666667 0 0.00333333333333 0.0266666666667;
0.39 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0.17 0.01 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.0533333333333 0 0 0.00666666666667 0.0233333333333 0 0 0.00666666666667 0 0 0.01 0 0 0.00333333333333 0 0 0.00666666666667 0.05 0 0 0 0.126666666667 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0.0133333333333 0.00333333333333 0.01 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0233333333333;0.39 0.0233333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.0533333333333 0 0 0 0.00666666666667 0.05 0 0.00333333333333 0.01 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.0233333333333 0 0 0 0 0.126666666667 0.00666666666667 0 0 0 0 0.17 0.01 0 0.00333333333333 0.00666666666667 0 0 0.01 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.0233333333333;0.39 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.17 0.00666666666667 0 0.00333333333333 0.0233333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0533333333333 0.00666666666667 0.01 0.00333333333333 0.0233333333333 0 0 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.05 0.00333333333333 0.0133333333333 0 0.126666666667 0 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.01 0 0.0233333333333;
0.396666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667 0 0 0.0333333333333 0.00333333333333 0.02 0 0.126666666667 0 0.00666666666667 0.0433333333333 0.00666666666667 0 0 0 0 0.0633333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0 0.03 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.143333333333;0.396666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.03 0 0 0.02 0.00666666666667 0.00666666666667 0 0 0 0.0633333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0.02 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0.00333333333333 0.126666666667 0 0.00666666666667 0.0433333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.143333333333;0.396666666667 0.00666666666667 0 0.03 0.00666666666667 0 0 0 0.0333333333333 0 0 0 0.126666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.0633333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0.02 0.00666666666667 0.0166666666667 0 0.00666666666667 0 0 0 0.0133333333333 0 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.0433333333333 0 0 0.143333333333;
0.4 0.00666666666667 0.0166666666667 0.0266666666667 0.0133333333333 0 0 0 0.09 0.00333333333333 0.0166666666667 0.00666666666667 0.0633333333333 0 0 0.0233333333333 0 0 0 0 0 0.03 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0 0.0166666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.0433333333333 0 0 0 0.00333333333333 0 0.02 0 0 0.0133333333333 0 0 0 0.02 0.00666666666667 0 0 0 0.01 0 0 0.123333333333;0.4 0.00666666666667 0.0166666666667 0.0266666666667 0 0 0 0 0 0 0.0166666666667 0 0.02 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0.03 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.02 0.09 0.00333333333333 0.0166666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.0433333333333 0 0.00666666666667 0 0 0 0.0633333333333 0 0 0.0233333333333 0 0.0166666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0 0 0.123333333333;0.4 0 0 0.02 0.0133333333333 0 0 0 0.09 0 0 0.00666666666667 0.0633333333333 0 0 0.01 0.00666666666667 0 0 0 0 0.03 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0166666666667 0 0 0.0166666666667 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0.0433333333333 0 0 0 0.00333333333333 0 0.0266666666667 0 0 0.0133333333333 0 0 0 0.02 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0 0.123333333333;
0.4 0 0.01 0.0133333333333 0.0266666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.133333333333 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0.07 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0 0.203333333333;0.4 0 0.01 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.07 0.0266666666667 0.00666666666667 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.133333333333 0 0.00333333333333 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0.00333333333333 0 0.203333333333;0.4 0 0 0.0233333333333 0.0266666666667 0 0 0.00666666666667 0.00666666666667 0 0 0 0.133333333333 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0.00333333333333 0.07 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0266666666667 0.00333333333333 0 0.203333333333;
0.313333333333 0.01 0.01 0.01 0.0133333333333 0.01 0.00333333333333 0 0.0866666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.0733333333333 0.0133333333333 0 0.0166666666667 0.0366666666667 0.00333333333333 0 0.01 0 0.0333333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0.0166666666667 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.126666666667;0.313333333333 0.01 0.01 0.01 0.0366666666667 0.00333333333333 0 0.01 0 0 0.01 0.00666666666667 0 0 0.00333333333333 0.02 0.0133333333333 0.01 0.00333333333333 0 0 0.0333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0.0866666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0.0733333333333 0.0133333333333 0 0.0166666666667 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.126666666667;0.313333333333 0.0366666666667 0 0 0.0133333333333 0 0 0 0.0866666666667 0.00666666666667 0 0 0.0733333333333 0.00333333333333 0 0.00333333333333 0.01 0.00333333333333 0 0 0.01 0.0333333333333 0 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0.0133333333333 0.01 0 0.00333333333333 0.01 0 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0466666666667 0.00333333333333 0 0 0.00333333333333 0 0.01 0.01 0.00666666666667 0.02 0 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0.00333333333333 0.0233333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.126666666667;
0.463333333333 0 0.0166666666667 0 0.0666666666667 0.01 0 0.00333333333333 0.02 0.00333333333333 0.0166666666667 0 0.0633333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.02 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0.01 0 0.00666666666667 0 0.0733333333333 0 0.00333333333333 0 0.02 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.0266666666667 0 0 0 0.06;0.463333333333 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0 0.02 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.0666666666667 0.01 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.01 0 0.00333333333333 0 0 0.00333333333333 0.02 0.00333333333333 0.0166666666667 0 0 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.0733333333333 0 0 0 0.00333333333333 0.0266666666667 0.0633333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.02 0 0 0 0 0.06;0.463333333333 0.00333333333333 0.02 0.00666666666667 0.0666666666667 0 0.00666666666667 0.00333333333333 0.02 0 0.00666666666667 0 0.0633333333333 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.01 0.0166666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.0133333333333 0.00333333333333 0 0 0.01 0 0.0166666666667 0.00333333333333 0.0733333333333 0.00333333333333 0 0 0.02 0 0 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.0266666666667 0.00333333333333 0 0 0.06;
0.34 0.0133333333333 0.00666666666667 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.103333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.0766666666667 0.00333333333333 0 0.0266666666667 0.00333333333333 0 0.00666666666667 0 0.01 0.0933333333333 0.00666666666667 0 0 0.0233333333333 0.02 0 0 0.02 0 0.00666666666667 0.0133333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0.01 0.0366666666667 0 0 0 0 0.01 0.0133333333333 0 0 0.01 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0366666666667;0.34 0.0133333333333 0.00666666666667 0.04 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0 0.00666666666667 0 0.0133333333333 0 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0.0933333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.103333333333 0.00666666666667 0.0133333333333 0.00666666666667 0 0.0233333333333 0.02 0 0 0.01 0.0366666666667 0 0.00666666666667 0 0 0 0.0766666666667 0.00333333333333 0 0.0266666666667 0 0.02 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0 0 0.0366666666667;0.34 0.00333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.01 0 0 0.103333333333 0 0 0.00666666666667 0.0766666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0.0933333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.01 0 0.00333333333333 0.02 0 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0.02 0.0366666666667 0 0 0 0 0 0.04 0 0 0.01 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.0266666666667 0.00666666666667 0.01 0.0366666666667;
