pntP=[0.12 0.033 0.01 0.115 0.033 0.025 0.016 0.02 0.019 0.012 0.024 0.055 0.008 0.029 0.018 0.121 0.018 0.01 0.01 0.065 0.027 0.019 0.015 0.016 0.014 0.044 0.016 0.002 0.002 0.025 0.013 0.013 0.01 0.003 0.007 0.013;0.12 0.033 0.01 0.024 0.055 0.008 0.029 0.016 0.002 0.002 0.115 0.033 0.025 0.016 0.018 0.121 0.018 0.01 0.025 0.013 0.013 0.01 0.015 0.044 0.014 0.016 0.02 0.019 0.012 0.01 0.065 0.027 0.019 0.003 0.007 0.013;0.12 0.024 0.016 0.115 0.018 0.025 0.015 0.02 0.01 0.003 0.033 0.055 0.002 0.029 0.033 0.121 0.013 0.044 0.019 0.065 0.007 0.019 0.016 0.016 0.01 0.01 0.01 0.008 0.002 0.025 0.018 0.013 0.014 0.012 0.027 0.013;
0.138 0.021 0.021 0.139 0.03 0.032 0.011 0.003 0.012 0.009 0.025 0.072 0.006 0.027 0.017 0.141 0.013 0.017 0.008 0.061 0.013 0.019 0.007 0.006 0.013 0.037 0.025 0.005 0.001 0.023 0.017 0.009 0.004 0.002 0.006 0.01;0.138 0.021 0.021 0.025 0.072 0.006 0.027 0.025 0.005 0.001 0.139 0.03 0.032 0.011 0.017 0.141 0.013 0.017 0.023 0.017 0.009 0.004 0.007 0.037 0.013 0.006 0.003 0.012 0.009 0.008 0.061 0.013 0.019 0.002 0.006 0.01;0.138 0.025 0.025 0.139 0.017 0.023 0.007 0.003 0.008 0.002 0.021 0.072 0.005 0.027 0.03 0.141 0.017 0.037 0.012 0.061 0.006 0.019 0.011 0.006 0.004 0.017 0.021 0.006 0.001 0.032 0.013 0.009 0.013 0.009 0.013 0.01;
0.107 0.011 0.028 0.113 0.02 0.048 0.013 0.025 0.013 0.016 0.018 0.079 0.006 0.023 0.018 0.143 0.005 0.024 0.009 0.052 0.011 0.024 0.007 0.027 0.006 0.042 0.014 0.008 0.003 0.019 0.01 0.019 0.004 0.005 0.009 0.021;0.107 0.011 0.028 0.018 0.079 0.006 0.023 0.014 0.008 0.003 0.113 0.02 0.048 0.013 0.018 0.143 0.005 0.024 0.019 0.01 0.019 0.004 0.007 0.042 0.006 0.027 0.025 0.013 0.016 0.009 0.052 0.011 0.024 0.005 0.009 0.021;0.107 0.018 0.014 0.113 0.018 0.019 0.007 0.025 0.009 0.005 0.011 0.079 0.008 0.023 0.02 0.143 0.01 0.042 0.013 0.052 0.009 0.024 0.013 0.027 0.004 0.024 0.028 0.006 0.003 0.048 0.005 0.019 0.006 0.016 0.011 0.021;
0.102 0.024 0.008 0.108 0.017 0.028 0.011 0.015 0.012 0.027 0.02 0.075 0.012 0.015 0.022 0.113 0.017 0.004 0.008 0.057 0.01 0.021 0.006 0.01 0.002 0.043 0.025 0.009 0.003 0.025 0.018 0.045 0.012 0 0.008 0.068;0.102 0.024 0.008 0.02 0.075 0.012 0.015 0.025 0.009 0.003 0.108 0.017 0.028 0.011 0.022 0.113 0.017 0.004 0.025 0.018 0.045 0.012 0.006 0.043 0.002 0.01 0.015 0.012 0.027 0.008 0.057 0.01 0.021 0 0.008 0.068;0.102 0.02 0.025 0.108 0.022 0.025 0.006 0.015 0.008 0 0.024 0.075 0.009 0.015 0.017 0.113 0.018 0.043 0.012 0.057 0.008 0.021 0.011 0.01 0.012 0.004 0.008 0.012 0.003 0.028 0.017 0.045 0.002 0.027 0.01 0.068;
0.106 0.03 0.018 0.128 0.034 0.031 0.016 0.025 0.015 0.016 0.028 0.063 0.012 0.023 0.014 0.121 0.013 0.013 0.014 0.058 0.018 0.019 0.017 0.027 0.013 0.02 0.006 0.011 0.007 0.003 0.018 0.022 0.006 0.002 0.008 0.025;0.106 0.03 0.018 0.028 0.063 0.012 0.023 0.006 0.011 0.007 0.128 0.034 0.031 0.016 0.014 0.121 0.013 0.013 0.003 0.018 0.022 0.006 0.017 0.02 0.013 0.027 0.025 0.015 0.016 0.014 0.058 0.018 0.019 0.002 0.008 0.025;0.106 0.028 0.006 0.128 0.014 0.003 0.017 0.025 0.014 0.002 0.03 0.063 0.011 0.023 0.034 0.121 0.018 0.02 0.015 0.058 0.008 0.019 0.016 0.027 0.006 0.013 0.018 0.012 0.007 0.031 0.013 0.022 0.013 0.016 0.018 0.025;
0.108 0.012 0.017 0.115 0.017 0.046 0.006 0.014 0.016 0.019 0.016 0.057 0.007 0.03 0.006 0.104 0.011 0.023 0.005 0.066 0.016 0.022 0.007 0.027 0.006 0.049 0.022 0.005 0.007 0.032 0.011 0.049 0.006 0.011 0.005 0.03;0.108 0.012 0.017 0.016 0.057 0.007 0.03 0.022 0.005 0.007 0.115 0.017 0.046 0.006 0.006 0.104 0.011 0.023 0.032 0.011 0.049 0.006 0.007 0.049 0.006 0.027 0.014 0.016 0.019 0.005 0.066 0.016 0.022 0.011 0.005 0.03;0.108 0.016 0.022 0.115 0.006 0.032 0.007 0.014 0.005 0.011 0.012 0.057 0.005 0.03 0.017 0.104 0.011 0.049 0.016 0.066 0.005 0.022 0.006 0.027 0.006 0.023 0.017 0.007 0.007 0.046 0.011 0.049 0.006 0.019 0.016 0.03;
0.089 0.028 0.017 0.1 0.025 0.031 0.023 0.051 0.021 0.023 0.022 0.061 0.011 0.016 0.025 0.122 0.01 0.017 0.022 0.06 0.02 0.016 0.013 0.059 0.009 0.014 0.003 0.012 0.011 0.002 0.016 0.014 0.009 0.005 0.01 0.013;0.089 0.028 0.017 0.022 0.061 0.011 0.016 0.003 0.012 0.011 0.1 0.025 0.031 0.023 0.025 0.122 0.01 0.017 0.002 0.016 0.014 0.009 0.013 0.014 0.009 0.059 0.051 0.021 0.023 0.022 0.06 0.02 0.016 0.005 0.01 0.013;0.089 0.022 0.003 0.1 0.025 0.002 0.013 0.051 0.022 0.005 0.028 0.061 0.012 0.016 0.025 0.122 0.016 0.014 0.021 0.06 0.01 0.016 0.023 0.059 0.009 0.017 0.017 0.011 0.011 0.031 0.01 0.014 0.009 0.023 0.02 0.013;
0.099 0.028 0.015 0.091 0.022 0.022 0.015 0.05 0.022 0.022 0.017 0.036 0.012 0.013 0.011 0.047 0.014 0.007 0.012 0.028 0.014 0.007 0.01 0.043 0.011 0.016 0.02 0.012 0.041 0.024 0.022 0.066 0.015 0.022 0.015 0.079;0.099 0.028 0.015 0.017 0.036 0.012 0.013 0.02 0.012 0.041 0.091 0.022 0.022 0.015 0.011 0.047 0.014 0.007 0.024 0.022 0.066 0.015 0.01 0.016 0.011 0.043 0.05 0.022 0.022 0.012 0.028 0.014 0.007 0.022 0.015 0.079;0.099 0.017 0.02 0.091 0.011 0.024 0.01 0.05 0.012 0.022 0.028 0.036 0.012 0.013 0.022 0.047 0.022 0.016 0.022 0.028 0.015 0.007 0.015 0.043 0.015 0.007 0.015 0.012 0.041 0.022 0.014 0.066 0.011 0.022 0.014 0.079;
0.107 0.011 0.021 0.11 0.013 0.037 0.012 0.016 0.011 0.022 0.011 0.071 0.008 0.028 0.011 0.119 0.007 0.023 0.012 0.07 0.011 0.031 0.008 0.018 0.005 0.039 0.034 0.006 0.008 0.026 0.014 0.031 0.003 0.006 0.006 0.034;0.107 0.011 0.021 0.011 0.071 0.008 0.028 0.034 0.006 0.008 0.11 0.013 0.037 0.012 0.011 0.119 0.007 0.023 0.026 0.014 0.031 0.003 0.008 0.039 0.005 0.018 0.016 0.011 0.022 0.012 0.07 0.011 0.031 0.006 0.006 0.034;0.107 0.011 0.034 0.11 0.011 0.026 0.008 0.016 0.012 0.006 0.011 0.071 0.006 0.028 0.013 0.119 0.014 0.039 0.011 0.07 0.006 0.031 0.012 0.018 0.003 0.023 0.021 0.008 0.008 0.037 0.007 0.031 0.005 0.022 0.011 0.034;
0.111 0.032 0.011 0.081 0.039 0.015 0.037 0.081 0.031 0.009 0.034 0.054 0.015 0.009 0.028 0.115 0.018 0.016 0.028 0.049 0.019 0.002 0.017 0.056 0.018 0.015 0.001 0.007 0.006 0.007 0.007 0.006 0.01 0.004 0.009 0.003;0.111 0.032 0.011 0.034 0.054 0.015 0.009 0.001 0.007 0.006 0.081 0.039 0.015 0.037 0.028 0.115 0.018 0.016 0.007 0.007 0.006 0.01 0.017 0.015 0.018 0.056 0.081 0.031 0.009 0.028 0.049 0.019 0.002 0.004 0.009 0.003;0.111 0.034 0.001 0.081 0.028 0.007 0.017 0.081 0.028 0.004 0.032 0.054 0.007 0.009 0.039 0.115 0.007 0.015 0.031 0.049 0.009 0.002 0.037 0.056 0.01 0.016 0.011 0.015 0.006 0.015 0.018 0.006 0.018 0.009 0.019 0.003;
