pntP=[0.528 0.009 0.099 0.01 0.076 0.005 0.011 0.013 0.002 0.049 0.07 0.001 0.014 0 0 0.01 0.001 0.003 0.002 0 0.008 0 0 0.001 0 0.007 0.042 0 0.01 0.001 0.008 0 0 0.004 0.001 0.015;0.528 0.009 0.099 0.07 0.001 0.014 0 0.042 0 0.01 0.01 0.076 0.005 0.011 0 0.01 0.001 0.003 0.001 0.008 0 0 0 0.007 0 0.001 0.013 0.002 0.049 0.002 0 0.008 0 0.004 0.001 0.015;0.528 0.07 0.042 0.01 0 0.001 0 0.013 0.002 0.004 0.009 0.001 0 0 0.076 0.01 0.008 0.007 0.002 0 0.001 0 0.011 0.001 0 0.003 0.099 0.014 0.01 0.005 0.001 0 0 0.049 0.008 0.015;
0.525 0.051 0.062 0.005 0.055 0.004 0.008 0.023 0.007 0.08 0.011 0 0.001 0.002 0 0.005 0 0.001 0.001 0 0 0 0 0.001 0 0.004 0.083 0.009 0.018 0 0.012 0 0.002 0.008 0.001 0.021;0.525 0.051 0.062 0.011 0 0.001 0.002 0.083 0.009 0.018 0.005 0.055 0.004 0.008 0 0.005 0 0.001 0 0.012 0 0.002 0 0.004 0 0.001 0.023 0.007 0.08 0.001 0 0 0 0.008 0.001 0.021;0.525 0.011 0.083 0.005 0 0 0 0.023 0.001 0.008 0.051 0 0.009 0.002 0.055 0.005 0.012 0.004 0.007 0 0.001 0 0.008 0.001 0.002 0.001 0.062 0.001 0.018 0.004 0 0 0 0.08 0 0.021;
0.504 0.094 0.018 0.017 0.095 0.009 0.01 0.007 0.004 0.017 0.114 0.009 0.003 0.008 0.002 0.016 0.003 0.001 0.005 0.002 0.013 0.001 0.001 0.001 0 0.007 0.011 0.004 0.001 0.001 0.002 0.001 0 0.002 0.001 0.016;0.504 0.094 0.018 0.114 0.009 0.003 0.008 0.011 0.004 0.001 0.017 0.095 0.009 0.01 0.002 0.016 0.003 0.001 0.001 0.002 0.001 0 0.001 0.007 0 0.001 0.007 0.004 0.017 0.005 0.002 0.013 0.001 0.002 0.001 0.016;0.504 0.114 0.011 0.017 0.002 0.001 0.001 0.007 0.005 0.002 0.094 0.009 0.004 0.008 0.095 0.016 0.002 0.007 0.004 0.002 0.001 0.001 0.01 0.001 0 0.001 0.018 0.003 0.001 0.009 0.003 0.001 0 0.017 0.013 0.016;
0.524 0.024 0.081 0.007 0.05 0.003 0.013 0.014 0.004 0.067 0.1 0 0.016 0.005 0.001 0.016 0.001 0.001 0.003 0 0.022 0 0.002 0.002 0 0.007 0.014 0 0.001 0 0.002 0.001 0.001 0.003 0.001 0.014;0.524 0.024 0.081 0.1 0 0.016 0.005 0.014 0 0.001 0.007 0.05 0.003 0.013 0.001 0.016 0.001 0.001 0 0.002 0.001 0.001 0.002 0.007 0 0.002 0.014 0.004 0.067 0.003 0 0.022 0 0.003 0.001 0.014;0.524 0.1 0.014 0.007 0.001 0 0.002 0.014 0.003 0.003 0.024 0 0 0.005 0.05 0.016 0.002 0.007 0.004 0 0.001 0 0.013 0.002 0.001 0.001 0.081 0.016 0.001 0.003 0.001 0.001 0 0.067 0.022 0.014;
0.543 0.052 0.065 0.006 0.079 0.004 0.009 0.019 0.007 0.036 0.02 0.003 0 0.001 0 0.015 0.001 0.001 0.001 0.002 0.001 0.002 0 0.001 0.001 0.003 0.085 0.006 0.01 0.001 0.015 0.001 0.001 0.003 0.001 0.005;0.543 0.052 0.065 0.02 0.003 0 0.001 0.085 0.006 0.01 0.006 0.079 0.004 0.009 0 0.015 0.001 0.001 0.001 0.015 0.001 0.001 0 0.003 0.001 0.001 0.019 0.007 0.036 0.001 0.002 0.001 0.002 0.003 0.001 0.005;0.543 0.02 0.085 0.006 0 0.001 0 0.019 0.001 0.003 0.052 0.003 0.006 0.001 0.079 0.015 0.015 0.003 0.007 0.002 0.001 0.002 0.009 0.001 0.001 0.001 0.065 0 0.01 0.004 0.001 0.001 0.001 0.036 0.001 0.005;
0.536 0.109 0.001 0.024 0.068 0.011 0.004 0 0.014 0.042 0.054 0.001 0.002 0.004 0.002 0.013 0.002 0 0 0 0.002 0 0 0 0.001 0.004 0.065 0.014 0.001 0.001 0.012 0.002 0 0 0.002 0.009;0.536 0.109 0.001 0.054 0.001 0.002 0.004 0.065 0.014 0.001 0.024 0.068 0.011 0.004 0.002 0.013 0.002 0 0.001 0.012 0.002 0 0 0.004 0.001 0 0 0.014 0.042 0 0 0.002 0 0 0.002 0.009;0.536 0.054 0.065 0.024 0.002 0.001 0 0 0 0 0.109 0.001 0.014 0.004 0.068 0.013 0.012 0.004 0.014 0 0.002 0 0.004 0 0 0 0.001 0.002 0.001 0.011 0.002 0.002 0.001 0.042 0.002 0.009;
0.52 0.044 0.051 0.005 0.041 0.002 0.002 0.016 0.012 0.094 0.037 0.006 0.001 0.002 0.002 0.01 0.002 0.003 0.002 0.002 0.009 0 0.001 0.001 0 0.006 0.08 0.008 0.008 0.001 0.007 0.001 0.002 0.003 0.001 0.018;0.52 0.044 0.051 0.037 0.006 0.001 0.002 0.08 0.008 0.008 0.005 0.041 0.002 0.002 0.002 0.01 0.002 0.003 0.001 0.007 0.001 0.002 0.001 0.006 0 0.001 0.016 0.012 0.094 0.002 0.002 0.009 0 0.003 0.001 0.018;0.52 0.037 0.08 0.005 0.002 0.001 0.001 0.016 0.002 0.003 0.044 0.006 0.008 0.002 0.041 0.01 0.007 0.006 0.012 0.002 0.001 0 0.002 0.001 0.002 0.003 0.051 0.001 0.008 0.002 0.002 0.001 0 0.094 0.009 0.018;
0.514 0.014 0.107 0 0.077 0.002 0.02 0.011 0 0.049 0.05 0.001 0.011 0.001 0 0.004 0 0 0.005 0 0.006 0 0 0 0 0.001 0.059 0.003 0.016 0 0.018 0.001 0.001 0.005 0 0.024;0.514 0.014 0.107 0.05 0.001 0.011 0.001 0.059 0.003 0.016 0 0.077 0.002 0.02 0 0.004 0 0 0 0.018 0.001 0.001 0 0.001 0 0 0.011 0 0.049 0.005 0 0.006 0 0.005 0 0.024;0.514 0.05 0.059 0 0 0 0 0.011 0.005 0.005 0.014 0.001 0.003 0.001 0.077 0.004 0.018 0.001 0 0 0 0 0.02 0 0.001 0 0.107 0.011 0.016 0.002 0 0.001 0 0.049 0.006 0.024;
0.523 0.003 0.102 0.009 0.072 0.004 0.012 0.009 0 0.045 0.098 0.001 0.011 0 0.001 0.017 0 0.002 0.004 0.001 0.007 0 0.001 0.001 0 0.005 0.029 0 0.012 0 0.009 0 0 0.008 0 0.014;0.523 0.003 0.102 0.098 0.001 0.011 0 0.029 0 0.012 0.009 0.072 0.004 0.012 0.001 0.017 0 0.002 0 0.009 0 0 0.001 0.005 0 0.001 0.009 0 0.045 0.004 0.001 0.007 0 0.008 0 0.014;0.523 0.098 0.029 0.009 0.001 0 0.001 0.009 0.004 0.008 0.003 0.001 0 0 0.072 0.017 0.009 0.005 0 0.001 0 0 0.012 0.001 0 0.002 0.102 0.011 0.012 0.004 0 0 0 0.045 0.007 0.014;
0.498 0.102 0.032 0.005 0.049 0.003 0.006 0.013 0.018 0.066 0.063 0.006 0.007 0.003 0.001 0.007 0.001 0.002 0.003 0 0.016 0 0.003 0 0 0.002 0.046 0.011 0.003 0.001 0.011 0 0.001 0.001 0.001 0.019;0.498 0.102 0.032 0.063 0.006 0.007 0.003 0.046 0.011 0.003 0.005 0.049 0.003 0.006 0.001 0.007 0.001 0.002 0.001 0.011 0 0.001 0.003 0.002 0 0 0.013 0.018 0.066 0.003 0 0.016 0 0.001 0.001 0.019;0.498 0.063 0.046 0.005 0.001 0.001 0.003 0.013 0.003 0.001 0.102 0.006 0.011 0.003 0.049 0.007 0.011 0.002 0.018 0 0.001 0 0.006 0 0.001 0.002 0.032 0.007 0.003 0.003 0.001 0 0 0.066 0.016 0.019;
