pntP=[0.186 0.033 0.022 0.128 0.04 0.027 0.014 0.012 0.019 0.02 0.031 0.033 0.012 0.012 0.017 0.116 0.014 0.015 0.006 0.049 0.014 0.007 0.016 0.018 0.009 0.023 0.009 0.007 0.006 0.009 0.016 0.019 0.004 0.004 0.01 0.023;0.186 0.033 0.022 0.031 0.033 0.012 0.012 0.009 0.007 0.006 0.128 0.04 0.027 0.014 0.017 0.116 0.014 0.015 0.009 0.016 0.019 0.004 0.016 0.023 0.009 0.018 0.012 0.019 0.02 0.006 0.049 0.014 0.007 0.004 0.01 0.023;0.186 0.031 0.009 0.128 0.017 0.009 0.016 0.012 0.006 0.004 0.033 0.033 0.007 0.012 0.04 0.116 0.016 0.023 0.019 0.049 0.01 0.007 0.014 0.018 0.004 0.015 0.022 0.012 0.006 0.027 0.014 0.019 0.009 0.02 0.014 0.023;
0.171 0.026 0.034 0.101 0.05 0.012 0.013 0.038 0.014 0.012 0.024 0.045 0.003 0.016 0.015 0.12 0.006 0.02 0.008 0.046 0.014 0.014 0.009 0.027 0.005 0.024 0.029 0.007 0.012 0.014 0.01 0.022 0.002 0.009 0.011 0.017;0.171 0.026 0.034 0.024 0.045 0.003 0.016 0.029 0.007 0.012 0.101 0.05 0.012 0.013 0.015 0.12 0.006 0.02 0.014 0.01 0.022 0.002 0.009 0.024 0.005 0.027 0.038 0.014 0.012 0.008 0.046 0.014 0.014 0.009 0.011 0.017;0.171 0.024 0.029 0.101 0.015 0.014 0.009 0.038 0.008 0.009 0.026 0.045 0.007 0.016 0.05 0.12 0.01 0.024 0.014 0.046 0.011 0.014 0.013 0.027 0.002 0.02 0.034 0.003 0.012 0.012 0.006 0.022 0.005 0.012 0.014 0.017;
0.185 0.025 0.015 0.106 0.016 0.039 0.011 0.012 0.012 0.047 0.005 0.045 0.004 0.02 0.011 0.104 0.013 0.006 0.006 0.055 0.007 0.018 0.007 0.01 0.004 0.033 0.048 0.003 0.007 0.039 0.004 0.028 0.006 0.001 0.005 0.043;0.185 0.025 0.015 0.005 0.045 0.004 0.02 0.048 0.003 0.007 0.106 0.016 0.039 0.011 0.011 0.104 0.013 0.006 0.039 0.004 0.028 0.006 0.007 0.033 0.004 0.01 0.012 0.012 0.047 0.006 0.055 0.007 0.018 0.001 0.005 0.043;0.185 0.005 0.048 0.106 0.011 0.039 0.007 0.012 0.006 0.001 0.025 0.045 0.003 0.02 0.016 0.104 0.004 0.033 0.012 0.055 0.005 0.018 0.011 0.01 0.006 0.006 0.015 0.004 0.007 0.039 0.013 0.028 0.004 0.047 0.007 0.043;
0.172 0.01 0.041 0.109 0.025 0.039 0.007 0.035 0.008 0.044 0.017 0.041 0.004 0.016 0.011 0.13 0.002 0.033 0.008 0.042 0.004 0.02 0.005 0.043 0.006 0.032 0.023 0.004 0.008 0.015 0.009 0.01 0.003 0.01 0.002 0.012;0.172 0.01 0.041 0.017 0.041 0.004 0.016 0.023 0.004 0.008 0.109 0.025 0.039 0.007 0.011 0.13 0.002 0.033 0.015 0.009 0.01 0.003 0.005 0.032 0.006 0.043 0.035 0.008 0.044 0.008 0.042 0.004 0.02 0.01 0.002 0.012;0.172 0.017 0.023 0.109 0.011 0.015 0.005 0.035 0.008 0.01 0.01 0.041 0.004 0.016 0.025 0.13 0.009 0.032 0.008 0.042 0.002 0.02 0.007 0.043 0.003 0.033 0.041 0.004 0.008 0.039 0.002 0.01 0.006 0.044 0.004 0.012;
0.152 0.025 0.024 0.1 0.041 0.02 0.018 0.04 0.017 0.017 0.046 0.034 0.007 0.01 0.017 0.111 0.007 0.019 0.01 0.035 0.011 0.014 0.018 0.026 0.008 0.02 0.018 0.011 0.007 0.013 0.024 0.023 0.007 0.01 0.008 0.032;0.152 0.025 0.024 0.046 0.034 0.007 0.01 0.018 0.011 0.007 0.1 0.041 0.02 0.018 0.017 0.111 0.007 0.019 0.013 0.024 0.023 0.007 0.018 0.02 0.008 0.026 0.04 0.017 0.017 0.01 0.035 0.011 0.014 0.01 0.008 0.032;0.152 0.046 0.018 0.1 0.017 0.013 0.018 0.04 0.01 0.01 0.025 0.034 0.011 0.01 0.041 0.111 0.024 0.02 0.017 0.035 0.008 0.014 0.018 0.026 0.007 0.019 0.024 0.007 0.007 0.02 0.007 0.023 0.008 0.017 0.011 0.032;
0.17 0.014 0.034 0.05 0.036 0.019 0.018 0.078 0.013 0.03 0.057 0.016 0.017 0.007 0.007 0.131 0.013 0.024 0.016 0.017 0.019 0.01 0.013 0.072 0.009 0.022 0.005 0.003 0.006 0.003 0.022 0.006 0.016 0.003 0.005 0.019;0.17 0.014 0.034 0.057 0.016 0.017 0.007 0.005 0.003 0.006 0.05 0.036 0.019 0.018 0.007 0.131 0.013 0.024 0.003 0.022 0.006 0.016 0.013 0.022 0.009 0.072 0.078 0.013 0.03 0.016 0.017 0.019 0.01 0.003 0.005 0.019;0.17 0.057 0.005 0.05 0.007 0.003 0.013 0.078 0.016 0.003 0.014 0.016 0.003 0.007 0.036 0.131 0.022 0.022 0.013 0.017 0.005 0.01 0.018 0.072 0.016 0.024 0.034 0.017 0.006 0.019 0.013 0.006 0.009 0.03 0.019 0.019;
0.174 0.03 0.023 0.064 0.032 0.023 0.016 0.074 0.031 0.036 0.021 0.018 0.006 0.006 0.015 0.101 0.015 0.014 0.012 0.022 0.011 0.006 0.009 0.05 0.013 0.034 0.027 0.011 0.013 0.01 0.01 0.011 0.006 0.013 0.009 0.034;0.174 0.03 0.023 0.021 0.018 0.006 0.006 0.027 0.011 0.013 0.064 0.032 0.023 0.016 0.015 0.101 0.015 0.014 0.01 0.01 0.011 0.006 0.009 0.034 0.013 0.05 0.074 0.031 0.036 0.012 0.022 0.011 0.006 0.013 0.009 0.034;0.174 0.021 0.027 0.064 0.015 0.01 0.009 0.074 0.012 0.013 0.03 0.018 0.011 0.006 0.032 0.101 0.01 0.034 0.031 0.022 0.009 0.006 0.016 0.05 0.006 0.014 0.023 0.006 0.013 0.023 0.015 0.011 0.013 0.036 0.011 0.034;
0.172 0.012 0.038 0.111 0.018 0.05 0.008 0.038 0.007 0.032 0.027 0.059 0.006 0.013 0.015 0.135 0.007 0.027 0.006 0.044 0.008 0.014 0.01 0.026 0.009 0.031 0.011 0.007 0.004 0.007 0.015 0.007 0.007 0.004 0.008 0.007;0.172 0.012 0.038 0.027 0.059 0.006 0.013 0.011 0.007 0.004 0.111 0.018 0.05 0.008 0.015 0.135 0.007 0.027 0.007 0.015 0.007 0.007 0.01 0.031 0.009 0.026 0.038 0.007 0.032 0.006 0.044 0.008 0.014 0.004 0.008 0.007;0.172 0.027 0.011 0.111 0.015 0.007 0.01 0.038 0.006 0.004 0.012 0.059 0.007 0.013 0.018 0.135 0.015 0.031 0.007 0.044 0.008 0.014 0.008 0.026 0.007 0.027 0.038 0.006 0.004 0.05 0.007 0.007 0.009 0.032 0.008 0.007;
0.174 0.026 0.03 0.085 0.03 0.035 0.015 0.051 0.013 0.042 0.012 0.012 0.004 0.005 0.004 0.041 0.005 0.009 0.002 0.006 0.008 0.003 0.007 0.025 0.003 0.017 0.031 0.011 0.038 0.03 0.019 0.062 0.01 0.025 0.012 0.098;0.174 0.026 0.03 0.012 0.012 0.004 0.005 0.031 0.011 0.038 0.085 0.03 0.035 0.015 0.004 0.041 0.005 0.009 0.03 0.019 0.062 0.01 0.007 0.017 0.003 0.025 0.051 0.013 0.042 0.002 0.006 0.008 0.003 0.025 0.012 0.098;0.174 0.012 0.031 0.085 0.004 0.03 0.007 0.051 0.002 0.025 0.026 0.012 0.011 0.005 0.03 0.041 0.019 0.017 0.013 0.006 0.012 0.003 0.015 0.025 0.01 0.009 0.03 0.004 0.038 0.035 0.005 0.062 0.003 0.042 0.008 0.098;
0.181 0.017 0.031 0.059 0.03 0.015 0.016 0.073 0.004 0.036 0.019 0.024 0.004 0.014 0.001 0.117 0.01 0.019 0.008 0.015 0.014 0.005 0.005 0.051 0.005 0.039 0.036 0.005 0.024 0.017 0.009 0.011 0.01 0.02 0.009 0.047;0.181 0.017 0.031 0.019 0.024 0.004 0.014 0.036 0.005 0.024 0.059 0.03 0.015 0.016 0.001 0.117 0.01 0.019 0.017 0.009 0.011 0.01 0.005 0.039 0.005 0.051 0.073 0.004 0.036 0.008 0.015 0.014 0.005 0.02 0.009 0.047;0.181 0.019 0.036 0.059 0.001 0.017 0.005 0.073 0.008 0.02 0.017 0.024 0.005 0.014 0.03 0.117 0.009 0.039 0.004 0.015 0.009 0.005 0.016 0.051 0.01 0.019 0.031 0.004 0.024 0.015 0.01 0.011 0.005 0.036 0.014 0.047;
