pntP=[0.128 0.028 0.014 0.143 0.044 0.026 0.012 0.008 0.027 0.015 0.041 0.059 0.009 0.015 0.027 0.127 0.013 0.016 0.006 0.069 0.017 0.014 0.021 0.019 0.016 0.009 0.009 0.006 0.002 0.012 0.008 0.011 0.002 0.003 0.009 0.015;0.128 0.028 0.014 0.041 0.059 0.009 0.015 0.009 0.006 0.002 0.143 0.044 0.026 0.012 0.027 0.127 0.013 0.016 0.012 0.008 0.011 0.002 0.021 0.009 0.016 0.019 0.008 0.027 0.015 0.006 0.069 0.017 0.014 0.003 0.009 0.015;0.128 0.041 0.009 0.143 0.027 0.012 0.021 0.008 0.006 0.003 0.028 0.059 0.006 0.015 0.044 0.127 0.008 0.009 0.027 0.069 0.009 0.014 0.012 0.019 0.002 0.016 0.014 0.009 0.002 0.026 0.013 0.011 0.016 0.015 0.017 0.015;
0.11 0.031 0.022 0.095 0.037 0.028 0.015 0.055 0.014 0.021 0.016 0.021 0.009 0.009 0.008 0.055 0.01 0.007 0.009 0.034 0.012 0.012 0.013 0.037 0.015 0.015 0.028 0.012 0.033 0.023 0.023 0.048 0.012 0.015 0.018 0.078;0.11 0.031 0.022 0.016 0.021 0.009 0.009 0.028 0.012 0.033 0.095 0.037 0.028 0.015 0.008 0.055 0.01 0.007 0.023 0.023 0.048 0.012 0.013 0.015 0.015 0.037 0.055 0.014 0.021 0.009 0.034 0.012 0.012 0.015 0.018 0.078;0.11 0.016 0.028 0.095 0.008 0.023 0.013 0.055 0.009 0.015 0.031 0.021 0.012 0.009 0.037 0.055 0.023 0.015 0.014 0.034 0.018 0.012 0.015 0.037 0.012 0.007 0.022 0.009 0.033 0.028 0.01 0.048 0.015 0.021 0.012 0.078;
0.11 0.006 0.033 0.093 0.015 0.024 0.01 0.077 0.012 0.018 0.019 0.045 0.009 0.024 0.011 0.102 0.007 0.04 0.007 0.03 0.014 0.02 0.007 0.05 0.01 0.04 0.018 0.004 0.02 0.014 0.011 0.037 0.009 0.011 0.008 0.035;0.11 0.006 0.033 0.019 0.045 0.009 0.024 0.018 0.004 0.02 0.093 0.015 0.024 0.01 0.011 0.102 0.007 0.04 0.014 0.011 0.037 0.009 0.007 0.04 0.01 0.05 0.077 0.012 0.018 0.007 0.03 0.014 0.02 0.011 0.008 0.035;0.11 0.019 0.018 0.093 0.011 0.014 0.007 0.077 0.007 0.011 0.006 0.045 0.004 0.024 0.015 0.102 0.011 0.04 0.012 0.03 0.008 0.02 0.01 0.05 0.009 0.04 0.033 0.009 0.02 0.024 0.007 0.037 0.01 0.018 0.014 0.035;
0.103 0.021 0.019 0.087 0.018 0.019 0.015 0.07 0.013 0.018 0.019 0.041 0.019 0.016 0.014 0.101 0.016 0.025 0.014 0.041 0.018 0.014 0.012 0.058 0.007 0.024 0.021 0.01 0.018 0.014 0.01 0.032 0.008 0.022 0.009 0.034;0.103 0.021 0.019 0.019 0.041 0.019 0.016 0.021 0.01 0.018 0.087 0.018 0.019 0.015 0.014 0.101 0.016 0.025 0.014 0.01 0.032 0.008 0.012 0.024 0.007 0.058 0.07 0.013 0.018 0.014 0.041 0.018 0.014 0.022 0.009 0.034;0.103 0.019 0.021 0.087 0.014 0.014 0.012 0.07 0.014 0.022 0.021 0.041 0.01 0.016 0.018 0.101 0.01 0.024 0.013 0.041 0.009 0.014 0.015 0.058 0.008 0.025 0.019 0.019 0.018 0.019 0.016 0.032 0.007 0.018 0.018 0.034;
0.127 0.026 0.02 0.11 0.025 0.014 0.016 0.077 0.025 0.023 0.027 0.041 0.012 0.007 0.014 0.092 0.016 0.022 0.012 0.047 0.012 0.009 0.016 0.079 0.013 0.032 0.017 0.002 0.009 0.009 0.011 0.013 0.003 0.006 0.004 0.012;0.127 0.026 0.02 0.027 0.041 0.012 0.007 0.017 0.002 0.009 0.11 0.025 0.014 0.016 0.014 0.092 0.016 0.022 0.009 0.011 0.013 0.003 0.016 0.032 0.013 0.079 0.077 0.025 0.023 0.012 0.047 0.012 0.009 0.006 0.004 0.012;0.127 0.027 0.017 0.11 0.014 0.009 0.016 0.077 0.012 0.006 0.026 0.041 0.002 0.007 0.025 0.092 0.011 0.032 0.025 0.047 0.004 0.009 0.016 0.079 0.003 0.022 0.02 0.012 0.009 0.014 0.016 0.013 0.013 0.023 0.012 0.012;
0.106 0.012 0.02 0.097 0.016 0.039 0.008 0.038 0.005 0.026 0.01 0.042 0.004 0.021 0.007 0.095 0.005 0.027 0.008 0.05 0.005 0.017 0.003 0.024 0.005 0.032 0.023 0.005 0.021 0.038 0.01 0.079 0.003 0.018 0.008 0.073;0.106 0.012 0.02 0.01 0.042 0.004 0.021 0.023 0.005 0.021 0.097 0.016 0.039 0.008 0.007 0.095 0.005 0.027 0.038 0.01 0.079 0.003 0.003 0.032 0.005 0.024 0.038 0.005 0.026 0.008 0.05 0.005 0.017 0.018 0.008 0.073;0.106 0.01 0.023 0.097 0.007 0.038 0.003 0.038 0.008 0.018 0.012 0.042 0.005 0.021 0.016 0.095 0.01 0.032 0.005 0.05 0.008 0.017 0.008 0.024 0.003 0.027 0.02 0.004 0.021 0.039 0.005 0.079 0.005 0.026 0.005 0.073;
0.118 0.03 0.011 0.12 0.031 0.018 0.024 0.057 0.018 0.018 0.03 0.063 0.013 0.013 0.022 0.117 0.017 0.013 0.015 0.061 0.014 0.01 0.016 0.037 0.013 0.013 0.014 0.006 0.005 0.016 0.009 0.007 0.007 0.006 0.009 0.009;0.118 0.03 0.011 0.03 0.063 0.013 0.013 0.014 0.006 0.005 0.12 0.031 0.018 0.024 0.022 0.117 0.017 0.013 0.016 0.009 0.007 0.007 0.016 0.013 0.013 0.037 0.057 0.018 0.018 0.015 0.061 0.014 0.01 0.006 0.009 0.009;0.118 0.03 0.014 0.12 0.022 0.016 0.016 0.057 0.015 0.006 0.03 0.063 0.006 0.013 0.031 0.117 0.009 0.013 0.018 0.061 0.009 0.01 0.024 0.037 0.007 0.013 0.011 0.013 0.005 0.018 0.017 0.007 0.013 0.018 0.014 0.009;
0.121 0.029 0.007 0.11 0.03 0.021 0.016 0.023 0.014 0.021 0.03 0.042 0.007 0.011 0.022 0.091 0.013 0.013 0.012 0.049 0.028 0.01 0.014 0.011 0.009 0.025 0.018 0.006 0.016 0.016 0.006 0.06 0.009 0.002 0.024 0.064;0.121 0.029 0.007 0.03 0.042 0.007 0.011 0.018 0.006 0.016 0.11 0.03 0.021 0.016 0.022 0.091 0.013 0.013 0.016 0.006 0.06 0.009 0.014 0.025 0.009 0.011 0.023 0.014 0.021 0.012 0.049 0.028 0.01 0.002 0.024 0.064;0.121 0.03 0.018 0.11 0.022 0.016 0.014 0.023 0.012 0.002 0.029 0.042 0.006 0.011 0.03 0.091 0.006 0.025 0.014 0.049 0.024 0.01 0.016 0.011 0.009 0.013 0.007 0.007 0.016 0.021 0.013 0.06 0.009 0.021 0.028 0.064;
0.118 0.041 0.002 0.114 0.044 0.018 0.013 0.027 0.025 0.015 0.039 0.053 0.017 0.015 0.026 0.104 0.019 0.006 0.008 0.054 0.02 0.005 0.01 0.027 0.016 0.024 0.004 0.007 0.011 0.006 0.022 0.033 0.007 0.001 0.008 0.041;0.118 0.041 0.002 0.039 0.053 0.017 0.015 0.004 0.007 0.011 0.114 0.044 0.018 0.013 0.026 0.104 0.019 0.006 0.006 0.022 0.033 0.007 0.01 0.024 0.016 0.027 0.027 0.025 0.015 0.008 0.054 0.02 0.005 0.001 0.008 0.041;0.118 0.039 0.004 0.114 0.026 0.006 0.01 0.027 0.008 0.001 0.041 0.053 0.007 0.015 0.044 0.104 0.022 0.024 0.025 0.054 0.008 0.005 0.013 0.027 0.007 0.006 0.002 0.017 0.011 0.018 0.019 0.033 0.016 0.015 0.02 0.041;
0.122 0.027 0.01 0.107 0.029 0.031 0.011 0.005 0.018 0.013 0.02 0.049 0.003 0.017 0.019 0.154 0.013 0.008 0.007 0.071 0.022 0.015 0.017 0.009 0.005 0.028 0.018 0.02 0.004 0.023 0.019 0.031 0.005 0.005 0.014 0.031;0.122 0.027 0.01 0.02 0.049 0.003 0.017 0.018 0.02 0.004 0.107 0.029 0.031 0.011 0.019 0.154 0.013 0.008 0.023 0.019 0.031 0.005 0.017 0.028 0.005 0.009 0.005 0.018 0.013 0.007 0.071 0.022 0.015 0.005 0.014 0.031;0.122 0.02 0.018 0.107 0.019 0.023 0.017 0.005 0.007 0.005 0.027 0.049 0.02 0.017 0.029 0.154 0.019 0.028 0.018 0.071 0.014 0.015 0.011 0.009 0.005 0.008 0.01 0.003 0.004 0.031 0.013 0.031 0.005 0.013 0.022 0.031;
