pntP=[0.49 0.07 0.034 0.004 0.025 0.007 0.005 0.023 0.014 0.082 0.072 0.005 0.006 0.007 0.004 0.019 0.001 0.001 0.01 0.001 0.012 0 0 0.003 0 0.007 0.049 0.01 0.002 0.001 0.004 0.001 0 0.002 0.005 0.024;0.49 0.07 0.034 0.072 0.005 0.006 0.007 0.049 0.01 0.002 0.004 0.025 0.007 0.005 0.004 0.019 0.001 0.001 0.001 0.004 0.001 0 0 0.007 0 0.003 0.023 0.014 0.082 0.01 0.001 0.012 0 0.002 0.005 0.024;0.49 0.072 0.049 0.004 0.004 0.001 0 0.023 0.01 0.002 0.07 0.005 0.01 0.007 0.025 0.019 0.004 0.007 0.014 0.001 0.005 0 0.005 0.003 0 0.001 0.034 0.006 0.002 0.007 0.001 0.001 0 0.082 0.012 0.024;
0.479 0.006 0.087 0.004 0.009 0.005 0.005 0.049 0.005 0.107 0.053 0 0.006 0 0.001 0.017 0 0.003 0.008 0 0.014 0 0.001 0.002 0 0.003 0.07 0 0.017 0 0.006 0 0.003 0.008 0.001 0.031;0.479 0.006 0.087 0.053 0 0.006 0 0.07 0 0.017 0.004 0.009 0.005 0.005 0.001 0.017 0 0.003 0 0.006 0 0.003 0.001 0.003 0 0.002 0.049 0.005 0.107 0.008 0 0.014 0 0.008 0.001 0.031;0.479 0.053 0.07 0.004 0.001 0 0.001 0.049 0.008 0.008 0.006 0 0 0 0.009 0.017 0.006 0.003 0.005 0 0.001 0 0.005 0.002 0.003 0.003 0.087 0.006 0.017 0.005 0 0 0 0.107 0.014 0.031;
0.474 0.062 0.029 0.014 0.057 0.005 0.008 0.033 0.019 0.067 0.096 0.007 0.008 0.006 0.004 0.027 0.004 0.001 0.008 0 0.018 0.001 0.003 0 0.001 0.006 0.009 0.003 0.003 0 0.001 0 0.002 0 0.003 0.021;0.474 0.062 0.029 0.096 0.007 0.008 0.006 0.009 0.003 0.003 0.014 0.057 0.005 0.008 0.004 0.027 0.004 0.001 0 0.001 0 0.002 0.003 0.006 0.001 0 0.033 0.019 0.067 0.008 0 0.018 0.001 0 0.003 0.021;0.474 0.096 0.009 0.014 0.004 0 0.003 0.033 0.008 0 0.062 0.007 0.003 0.006 0.057 0.027 0.001 0.006 0.019 0 0.003 0.001 0.008 0 0.002 0.001 0.029 0.008 0.003 0.005 0.004 0 0.001 0.067 0.018 0.021;
0.488 0.075 0.032 0.01 0.033 0.005 0.005 0.041 0.012 0.084 0.069 0.002 0.004 0.003 0.004 0.026 0.001 0.005 0.004 0.002 0.009 0.001 0.002 0.002 0 0.01 0.046 0.004 0.002 0 0.004 0 0 0.004 0 0.011;0.488 0.075 0.032 0.069 0.002 0.004 0.003 0.046 0.004 0.002 0.01 0.033 0.005 0.005 0.004 0.026 0.001 0.005 0 0.004 0 0 0.002 0.01 0 0.002 0.041 0.012 0.084 0.004 0.002 0.009 0.001 0.004 0 0.011;0.488 0.069 0.046 0.01 0.004 0 0.002 0.041 0.004 0.004 0.075 0.002 0.004 0.003 0.033 0.026 0.004 0.01 0.012 0.002 0 0.001 0.005 0.002 0 0.005 0.032 0.004 0.002 0.005 0.001 0 0 0.084 0.009 0.011;
0.47 0.059 0.046 0.028 0.045 0.006 0.005 0.011 0.013 0.072 0.058 0.004 0.005 0.006 0.005 0.008 0.001 0.001 0.003 0.004 0.016 0 0 0 0.002 0.005 0.042 0.007 0.005 0.002 0.007 0.004 0.002 0.004 0.012 0.042;0.47 0.059 0.046 0.058 0.004 0.005 0.006 0.042 0.007 0.005 0.028 0.045 0.006 0.005 0.005 0.008 0.001 0.001 0.002 0.007 0.004 0.002 0 0.005 0.002 0 0.011 0.013 0.072 0.003 0.004 0.016 0 0.004 0.012 0.042;0.47 0.058 0.042 0.028 0.005 0.002 0 0.011 0.003 0.004 0.059 0.004 0.007 0.006 0.045 0.008 0.007 0.005 0.013 0.004 0.012 0 0.005 0 0.002 0.001 0.046 0.005 0.005 0.006 0.001 0.004 0.002 0.072 0.016 0.042;
0.459 0.073 0.042 0.025 0.061 0.002 0.011 0.026 0.017 0.05 0.093 0.011 0.008 0.008 0.003 0.038 0.002 0.002 0.005 0.001 0.019 0 0.002 0.002 0.001 0.009 0.012 0.006 0 0.001 0.003 0 0 0 0.001 0.007;0.459 0.073 0.042 0.093 0.011 0.008 0.008 0.012 0.006 0 0.025 0.061 0.002 0.011 0.003 0.038 0.002 0.002 0.001 0.003 0 0 0.002 0.009 0.001 0.002 0.026 0.017 0.05 0.005 0.001 0.019 0 0 0.001 0.007;0.459 0.093 0.012 0.025 0.003 0.001 0.002 0.026 0.005 0 0.073 0.011 0.006 0.008 0.061 0.038 0.003 0.009 0.017 0.001 0.001 0 0.011 0.002 0 0.002 0.042 0.008 0 0.002 0.002 0 0.001 0.05 0.019 0.007;
0.476 0.06 0.063 0.026 0.074 0.01 0.01 0.02 0.003 0.032 0.033 0.003 0.005 0.001 0.005 0.03 0.002 0.002 0.005 0 0.002 0 0.002 0.001 0.001 0.007 0.076 0.008 0.004 0.004 0.01 0.001 0.002 0.004 0.004 0.014;0.476 0.06 0.063 0.033 0.003 0.005 0.001 0.076 0.008 0.004 0.026 0.074 0.01 0.01 0.005 0.03 0.002 0.002 0.004 0.01 0.001 0.002 0.002 0.007 0.001 0.001 0.02 0.003 0.032 0.005 0 0.002 0 0.004 0.004 0.014;0.476 0.033 0.076 0.026 0.005 0.004 0.002 0.02 0.005 0.004 0.06 0.003 0.008 0.001 0.074 0.03 0.01 0.007 0.003 0 0.004 0 0.01 0.001 0.002 0.002 0.063 0.005 0.004 0.01 0.002 0.001 0.001 0.032 0.002 0.014;
0.445 0.088 0.031 0.017 0.074 0.006 0.007 0.026 0.01 0.044 0.072 0.006 0.002 0.003 0.003 0.009 0.002 0 0.004 0.001 0.013 0.001 0.003 0.002 0.001 0.01 0.055 0.01 0.004 0.003 0.01 0 0.002 0.001 0.002 0.033;0.445 0.088 0.031 0.072 0.006 0.002 0.003 0.055 0.01 0.004 0.017 0.074 0.006 0.007 0.003 0.009 0.002 0 0.003 0.01 0 0.002 0.003 0.01 0.001 0.002 0.026 0.01 0.044 0.004 0.001 0.013 0.001 0.001 0.002 0.033;0.445 0.072 0.055 0.017 0.003 0.003 0.003 0.026 0.004 0.001 0.088 0.006 0.01 0.003 0.074 0.009 0.01 0.01 0.01 0.001 0.002 0.001 0.007 0.002 0.002 0 0.031 0.002 0.004 0.006 0.002 0 0.001 0.044 0.013 0.033;
0.503 0.073 0.037 0.051 0.06 0.007 0.008 0 0.012 0.035 0.027 0.001 0.001 0 0.002 0.009 0.003 0.001 0.001 0.001 0.003 0 0.002 0 0 0.006 0.087 0.011 0.004 0.009 0.012 0.001 0.002 0.001 0.004 0.026;0.503 0.073 0.037 0.027 0.001 0.001 0 0.087 0.011 0.004 0.051 0.06 0.007 0.008 0.002 0.009 0.003 0.001 0.009 0.012 0.001 0.002 0.002 0.006 0 0 0 0.012 0.035 0.001 0.001 0.003 0 0.001 0.004 0.026;0.503 0.027 0.087 0.051 0.002 0.009 0.002 0 0.001 0.001 0.073 0.001 0.011 0 0.06 0.009 0.012 0.006 0.012 0.001 0.004 0 0.008 0 0.002 0.001 0.037 0.001 0.004 0.007 0.003 0.001 0 0.035 0.003 0.026;
0.463 0.04 0.089 0.035 0.099 0.009 0.019 0.005 0.005 0.017 0.067 0.007 0.007 0.004 0.005 0.019 0.003 0.005 0.002 0.001 0.008 0.002 0.002 0.002 0 0.007 0.036 0.004 0.006 0.003 0.008 0.001 0.001 0.002 0 0.017;0.463 0.04 0.089 0.067 0.007 0.007 0.004 0.036 0.004 0.006 0.035 0.099 0.009 0.019 0.005 0.019 0.003 0.005 0.003 0.008 0.001 0.001 0.002 0.007 0 0.002 0.005 0.005 0.017 0.002 0.001 0.008 0.002 0.002 0 0.017;0.463 0.067 0.036 0.035 0.005 0.003 0.002 0.005 0.002 0.002 0.04 0.007 0.004 0.004 0.099 0.019 0.008 0.007 0.005 0.001 0 0.002 0.019 0.002 0.001 0.005 0.089 0.007 0.006 0.009 0.003 0.001 0 0.017 0.008 0.017;
