pntP=[0.163 0.063 0.013 0.148 0.058 0.015 0.011 0.008 0.017 0.004 0.043 0.051 0.008 0.012 0.03 0.132 0.014 0.007 0.009 0.045 0.027 0.013 0.013 0.003 0.005 0.018 0.015 0.01 0.003 0.006 0.008 0.006 0.004 0.003 0.005 0.01;0.163 0.063 0.013 0.043 0.051 0.008 0.012 0.015 0.01 0.003 0.148 0.058 0.015 0.011 0.03 0.132 0.014 0.007 0.006 0.008 0.006 0.004 0.013 0.018 0.005 0.003 0.008 0.017 0.004 0.009 0.045 0.027 0.013 0.003 0.005 0.01;0.163 0.043 0.015 0.148 0.03 0.006 0.013 0.008 0.009 0.003 0.063 0.051 0.01 0.012 0.058 0.132 0.008 0.018 0.017 0.045 0.005 0.013 0.011 0.003 0.004 0.007 0.013 0.008 0.003 0.015 0.014 0.006 0.005 0.004 0.027 0.01;
0.166 0.022 0.031 0.123 0.03 0.033 0.008 0.01 0.009 0.029 0.015 0.039 0.002 0.025 0.011 0.096 0.008 0.028 0 0.06 0.016 0.02 0.015 0.011 0.004 0.033 0.027 0.004 0.005 0.032 0.004 0.032 0.004 0.009 0.004 0.035;0.166 0.022 0.031 0.015 0.039 0.002 0.025 0.027 0.004 0.005 0.123 0.03 0.033 0.008 0.011 0.096 0.008 0.028 0.032 0.004 0.032 0.004 0.015 0.033 0.004 0.011 0.01 0.009 0.029 0 0.06 0.016 0.02 0.009 0.004 0.035;0.166 0.015 0.027 0.123 0.011 0.032 0.015 0.01 0 0.009 0.022 0.039 0.004 0.025 0.03 0.096 0.004 0.033 0.009 0.06 0.004 0.02 0.008 0.011 0.004 0.028 0.031 0.002 0.005 0.033 0.008 0.032 0.004 0.029 0.016 0.035;
0.181 0.036 0.015 0.029 0.018 0.006 0.02 0.106 0.022 0.013 0.016 0.014 0.001 0.006 0.02 0.141 0.027 0.027 0.009 0.009 0.007 0.006 0.016 0.083 0.01 0.05 0.034 0.006 0.003 0.005 0.007 0.007 0.004 0.027 0.009 0.01;0.181 0.036 0.015 0.016 0.014 0.001 0.006 0.034 0.006 0.003 0.029 0.018 0.006 0.02 0.02 0.141 0.027 0.027 0.005 0.007 0.007 0.004 0.016 0.05 0.01 0.083 0.106 0.022 0.013 0.009 0.009 0.007 0.006 0.027 0.009 0.01;0.181 0.016 0.034 0.029 0.02 0.005 0.016 0.106 0.009 0.027 0.036 0.014 0.006 0.006 0.018 0.141 0.007 0.05 0.022 0.009 0.009 0.006 0.02 0.083 0.004 0.027 0.015 0.001 0.003 0.006 0.027 0.007 0.01 0.013 0.007 0.01;
0.187 0.04 0.01 0.142 0.041 0.023 0.019 0.002 0.017 0.015 0.041 0.051 0.005 0.024 0.03 0.105 0.011 0.008 0.007 0.054 0.02 0.011 0.01 0.005 0.006 0.024 0.009 0.006 0.001 0.006 0.022 0.02 0.001 0 0.011 0.016;0.187 0.04 0.01 0.041 0.051 0.005 0.024 0.009 0.006 0.001 0.142 0.041 0.023 0.019 0.03 0.105 0.011 0.008 0.006 0.022 0.02 0.001 0.01 0.024 0.006 0.005 0.002 0.017 0.015 0.007 0.054 0.02 0.011 0 0.011 0.016;0.187 0.041 0.009 0.142 0.03 0.006 0.01 0.002 0.007 0 0.04 0.051 0.006 0.024 0.041 0.105 0.022 0.024 0.017 0.054 0.011 0.011 0.019 0.005 0.001 0.008 0.01 0.005 0.001 0.023 0.011 0.02 0.006 0.015 0.02 0.016;
0.142 0.025 0.015 0.109 0.041 0.038 0.008 0.019 0.007 0.035 0.045 0.042 0.013 0.018 0.022 0.107 0.016 0.014 0.013 0.048 0.02 0.009 0.019 0.019 0.013 0.021 0.005 0.005 0.005 0.011 0.024 0.026 0.003 0.004 0.006 0.033;0.142 0.025 0.015 0.045 0.042 0.013 0.018 0.005 0.005 0.005 0.109 0.041 0.038 0.008 0.022 0.107 0.016 0.014 0.011 0.024 0.026 0.003 0.019 0.021 0.013 0.019 0.019 0.007 0.035 0.013 0.048 0.02 0.009 0.004 0.006 0.033;0.142 0.045 0.005 0.109 0.022 0.011 0.019 0.019 0.013 0.004 0.025 0.042 0.005 0.018 0.041 0.107 0.024 0.021 0.007 0.048 0.006 0.009 0.008 0.019 0.003 0.014 0.015 0.013 0.005 0.038 0.016 0.026 0.013 0.035 0.02 0.033;
0.15 0.031 0.009 0.102 0.041 0.022 0.025 0.029 0.023 0.022 0.027 0.036 0.003 0.01 0.016 0.088 0.012 0.008 0.002 0.034 0.02 0.014 0.009 0.014 0.01 0.019 0.027 0.011 0.009 0.024 0.022 0.038 0.01 0.003 0.022 0.058;0.15 0.031 0.009 0.027 0.036 0.003 0.01 0.027 0.011 0.009 0.102 0.041 0.022 0.025 0.016 0.088 0.012 0.008 0.024 0.022 0.038 0.01 0.009 0.019 0.01 0.014 0.029 0.023 0.022 0.002 0.034 0.02 0.014 0.003 0.022 0.058;0.15 0.027 0.027 0.102 0.016 0.024 0.009 0.029 0.002 0.003 0.031 0.036 0.011 0.01 0.041 0.088 0.022 0.019 0.023 0.034 0.022 0.014 0.025 0.014 0.01 0.008 0.009 0.003 0.009 0.022 0.012 0.038 0.01 0.022 0.02 0.058;
0.172 0.032 0.013 0.081 0.029 0.022 0.026 0.054 0.021 0.027 0.032 0.029 0.007 0.011 0.01 0.09 0.011 0.022 0.016 0.04 0.013 0.013 0.015 0.039 0.005 0.014 0.013 0.007 0.01 0.01 0.021 0.032 0.013 0.009 0.011 0.03;0.172 0.032 0.013 0.032 0.029 0.007 0.011 0.013 0.007 0.01 0.081 0.029 0.022 0.026 0.01 0.09 0.011 0.022 0.01 0.021 0.032 0.013 0.015 0.014 0.005 0.039 0.054 0.021 0.027 0.016 0.04 0.013 0.013 0.009 0.011 0.03;0.172 0.032 0.013 0.081 0.01 0.01 0.015 0.054 0.016 0.009 0.032 0.029 0.007 0.011 0.029 0.09 0.021 0.014 0.021 0.04 0.011 0.013 0.026 0.039 0.013 0.022 0.013 0.007 0.01 0.022 0.011 0.032 0.005 0.027 0.013 0.03;
0.182 0.037 0.016 0.134 0.034 0.024 0.017 0.014 0.022 0.011 0.022 0.062 0.007 0.014 0.014 0.102 0.013 0.02 0.012 0.059 0.021 0.014 0.011 0.014 0.011 0.024 0.029 0.006 0.001 0.027 0.007 0.006 0.004 0.005 0.001 0.003;0.182 0.037 0.016 0.022 0.062 0.007 0.014 0.029 0.006 0.001 0.134 0.034 0.024 0.017 0.014 0.102 0.013 0.02 0.027 0.007 0.006 0.004 0.011 0.024 0.011 0.014 0.014 0.022 0.011 0.012 0.059 0.021 0.014 0.005 0.001 0.003;0.182 0.022 0.029 0.134 0.014 0.027 0.011 0.014 0.012 0.005 0.037 0.062 0.006 0.014 0.034 0.102 0.007 0.024 0.022 0.059 0.001 0.014 0.017 0.014 0.004 0.02 0.016 0.007 0.001 0.024 0.013 0.006 0.011 0.011 0.021 0.003;
0.174 0.01 0.029 0.158 0.027 0.032 0.005 0.008 0.011 0.021 0.017 0.021 0.006 0.005 0.015 0.036 0.012 0.005 0.004 0.016 0.024 0.003 0.012 0.005 0.006 0.011 0.021 0.01 0.005 0.032 0.015 0.073 0.006 0.024 0.007 0.134;0.174 0.01 0.029 0.017 0.021 0.006 0.005 0.021 0.01 0.005 0.158 0.027 0.032 0.005 0.015 0.036 0.012 0.005 0.032 0.015 0.073 0.006 0.012 0.011 0.006 0.005 0.008 0.011 0.021 0.004 0.016 0.024 0.003 0.024 0.007 0.134;0.174 0.017 0.021 0.158 0.015 0.032 0.012 0.008 0.004 0.024 0.01 0.021 0.01 0.005 0.027 0.036 0.015 0.011 0.011 0.016 0.007 0.003 0.005 0.005 0.006 0.005 0.029 0.006 0.005 0.032 0.012 0.073 0.006 0.021 0.024 0.134;
0.168 0.007 0.034 0.032 0.051 0.01 0.03 0.116 0.013 0.034 0.018 0.003 0.013 0 0.002 0.078 0.001 0.038 0.015 0.004 0.009 0.002 0.002 0.05 0.001 0.023 0.024 0.004 0.046 0.003 0.028 0.017 0.019 0.026 0.007 0.072;0.168 0.007 0.034 0.018 0.003 0.013 0 0.024 0.004 0.046 0.032 0.051 0.01 0.03 0.002 0.078 0.001 0.038 0.003 0.028 0.017 0.019 0.002 0.023 0.001 0.05 0.116 0.013 0.034 0.015 0.004 0.009 0.002 0.026 0.007 0.072;0.168 0.018 0.024 0.032 0.002 0.003 0.002 0.116 0.015 0.026 0.007 0.003 0.004 0 0.051 0.078 0.028 0.023 0.013 0.004 0.007 0.002 0.03 0.05 0.019 0.038 0.034 0.013 0.046 0.01 0.001 0.017 0.001 0.034 0.009 0.072;
