pntP=[0.39 0.038 0.058 0.064 0.047 0.012 0.009 0.014 0.007 0.057 0.041 0.016 0.009 0.004 0.011 0.079 0.004 0.014 0 0.007 0.011 0.003 0.004 0.005 0.005 0.018 0.034 0.004 0.007 0.008 0.008 0.001 0 0.002 0.002 0.007;0.39 0.038 0.058 0.041 0.016 0.009 0.004 0.034 0.004 0.007 0.064 0.047 0.012 0.009 0.011 0.079 0.004 0.014 0.008 0.008 0.001 0 0.004 0.018 0.005 0.005 0.014 0.007 0.057 0 0.007 0.011 0.003 0.002 0.002 0.007;0.39 0.041 0.034 0.064 0.011 0.008 0.004 0.014 0 0.002 0.038 0.016 0.004 0.004 0.047 0.079 0.008 0.018 0.007 0.007 0.002 0.003 0.009 0.005 0 0.014 0.058 0.009 0.007 0.012 0.004 0.001 0.005 0.057 0.011 0.007;
0.411 0.066 0.029 0.029 0.042 0.02 0.008 0.054 0.015 0.044 0.024 0.001 0.002 0.004 0.002 0.007 0.001 0 0.006 0 0.006 0.001 0.004 0.001 0 0.001 0.061 0.014 0.013 0.007 0.012 0.009 0.002 0.006 0.011 0.087;0.411 0.066 0.029 0.024 0.001 0.002 0.004 0.061 0.014 0.013 0.029 0.042 0.02 0.008 0.002 0.007 0.001 0 0.007 0.012 0.009 0.002 0.004 0.001 0 0.001 0.054 0.015 0.044 0.006 0 0.006 0.001 0.006 0.011 0.087;0.411 0.024 0.061 0.029 0.002 0.007 0.004 0.054 0.006 0.006 0.066 0.001 0.014 0.004 0.042 0.007 0.012 0.001 0.015 0 0.011 0.001 0.008 0.001 0.002 0 0.029 0.002 0.013 0.02 0.001 0.009 0 0.044 0.006 0.087;
0.405 0.057 0.028 0.041 0.066 0.009 0.011 0.026 0.011 0.036 0.08 0.007 0.01 0.01 0.011 0.011 0.003 0.004 0.014 0.003 0.014 0.005 0.005 0.003 0.004 0.01 0.012 0.003 0.002 0.001 0.01 0.011 0.003 0.007 0.013 0.054;0.405 0.057 0.028 0.08 0.007 0.01 0.01 0.012 0.003 0.002 0.041 0.066 0.009 0.011 0.011 0.011 0.003 0.004 0.001 0.01 0.011 0.003 0.005 0.01 0.004 0.003 0.026 0.011 0.036 0.014 0.003 0.014 0.005 0.007 0.013 0.054;0.405 0.08 0.012 0.041 0.011 0.001 0.005 0.026 0.014 0.007 0.057 0.007 0.003 0.01 0.066 0.011 0.01 0.01 0.011 0.003 0.013 0.005 0.011 0.003 0.003 0.004 0.028 0.01 0.002 0.009 0.003 0.011 0.004 0.036 0.014 0.054;
0.399 0.068 0.017 0.049 0.044 0.013 0.01 0.033 0.012 0.05 0.05 0.006 0.004 0.007 0.01 0.07 0.01 0.004 0.003 0.006 0.012 0.005 0.003 0.005 0.003 0.02 0.029 0.012 0.006 0.004 0.015 0 0.003 0.004 0.003 0.011;0.399 0.068 0.017 0.05 0.006 0.004 0.007 0.029 0.012 0.006 0.049 0.044 0.013 0.01 0.01 0.07 0.01 0.004 0.004 0.015 0 0.003 0.003 0.02 0.003 0.005 0.033 0.012 0.05 0.003 0.006 0.012 0.005 0.004 0.003 0.011;0.399 0.05 0.029 0.049 0.01 0.004 0.003 0.033 0.003 0.004 0.068 0.006 0.012 0.007 0.044 0.07 0.015 0.02 0.012 0.006 0.003 0.005 0.01 0.005 0.003 0.004 0.017 0.004 0.006 0.013 0.01 0 0.003 0.05 0.012 0.011;
0.401 0.07 0.023 0.027 0.014 0.011 0.005 0.04 0.017 0.092 0.071 0.009 0.008 0.009 0.004 0.046 0.009 0.004 0.01 0.001 0.029 0.004 0.005 0.006 0.001 0.012 0.017 0.004 0.007 0.002 0.006 0.003 0.001 0.004 0.004 0.024;0.401 0.07 0.023 0.071 0.009 0.008 0.009 0.017 0.004 0.007 0.027 0.014 0.011 0.005 0.004 0.046 0.009 0.004 0.002 0.006 0.003 0.001 0.005 0.012 0.001 0.006 0.04 0.017 0.092 0.01 0.001 0.029 0.004 0.004 0.004 0.024;0.401 0.071 0.017 0.027 0.004 0.002 0.005 0.04 0.01 0.004 0.07 0.009 0.004 0.009 0.014 0.046 0.006 0.012 0.017 0.001 0.004 0.004 0.005 0.006 0.001 0.004 0.023 0.008 0.007 0.011 0.009 0.003 0.001 0.092 0.029 0.024;
0.367 0.091 0.015 0.033 0.07 0.014 0.012 0.044 0.018 0.057 0.029 0.005 0.002 0.004 0.002 0.013 0.002 0.002 0.001 0.002 0.01 0.001 0.001 0 0 0.003 0.057 0.015 0.009 0.008 0.014 0.009 0.003 0.004 0.018 0.065;0.367 0.091 0.015 0.029 0.005 0.002 0.004 0.057 0.015 0.009 0.033 0.07 0.014 0.012 0.002 0.013 0.002 0.002 0.008 0.014 0.009 0.003 0.001 0.003 0 0 0.044 0.018 0.057 0.001 0.002 0.01 0.001 0.004 0.018 0.065;0.367 0.029 0.057 0.033 0.002 0.008 0.001 0.044 0.001 0.004 0.091 0.005 0.015 0.004 0.07 0.013 0.014 0.003 0.018 0.002 0.018 0.001 0.012 0 0.003 0.002 0.015 0.002 0.009 0.014 0.002 0.009 0 0.057 0.01 0.065;
0.411 0.039 0.052 0.009 0.034 0.002 0.015 0.078 0.009 0.06 0.082 0.002 0.012 0.006 0.001 0.031 0.001 0.007 0.015 0.001 0.015 0 0 0.005 0.001 0.01 0.023 0.003 0.007 0 0.008 0 0.006 0.011 0.004 0.04;0.411 0.039 0.052 0.082 0.002 0.012 0.006 0.023 0.003 0.007 0.009 0.034 0.002 0.015 0.001 0.031 0.001 0.007 0 0.008 0 0.006 0 0.01 0.001 0.005 0.078 0.009 0.06 0.015 0.001 0.015 0 0.011 0.004 0.04;0.411 0.082 0.023 0.009 0.001 0 0 0.078 0.015 0.011 0.039 0.002 0.003 0.006 0.034 0.031 0.008 0.01 0.009 0.001 0.004 0 0.015 0.005 0.006 0.007 0.052 0.012 0.007 0.002 0.001 0 0.001 0.06 0.015 0.04;
0.396 0.062 0.025 0.028 0.06 0.007 0.007 0.051 0.018 0.049 0.004 0.001 0.002 0 0.005 0.045 0.005 0.005 0.001 0.004 0.002 0.002 0.002 0.005 0.002 0.017 0.1 0.017 0.007 0.004 0.012 0.002 0.004 0.015 0.005 0.029;0.396 0.062 0.025 0.004 0.001 0.002 0 0.1 0.017 0.007 0.028 0.06 0.007 0.007 0.005 0.045 0.005 0.005 0.004 0.012 0.002 0.004 0.002 0.017 0.002 0.005 0.051 0.018 0.049 0.001 0.004 0.002 0.002 0.015 0.005 0.029;0.396 0.004 0.1 0.028 0.005 0.004 0.002 0.051 0.001 0.015 0.062 0.001 0.017 0 0.06 0.045 0.012 0.017 0.018 0.004 0.005 0.002 0.007 0.005 0.004 0.005 0.025 0.002 0.007 0.007 0.005 0.002 0.002 0.049 0.002 0.029;
0.42 0.033 0.07 0.012 0.04 0.007 0.012 0.053 0.005 0.071 0.008 0.001 0.002 0.002 0 0.032 0.001 0.003 0.001 0.001 0.003 0 0.001 0.008 0.001 0.011 0.094 0.008 0.023 0.003 0.009 0.001 0.001 0.02 0.002 0.041;0.42 0.033 0.07 0.008 0.001 0.002 0.002 0.094 0.008 0.023 0.012 0.04 0.007 0.012 0 0.032 0.001 0.003 0.003 0.009 0.001 0.001 0.001 0.011 0.001 0.008 0.053 0.005 0.071 0.001 0.001 0.003 0 0.02 0.002 0.041;0.42 0.008 0.094 0.012 0 0.003 0.001 0.053 0.001 0.02 0.033 0.001 0.008 0.002 0.04 0.032 0.009 0.011 0.005 0.001 0.002 0 0.012 0.008 0.001 0.003 0.07 0.002 0.023 0.007 0.001 0.001 0.001 0.071 0.003 0.041;
0.39 0.023 0.077 0.075 0.047 0.023 0.009 0.014 0.008 0.047 0.075 0.007 0.015 0 0.006 0.012 0.002 0.003 0.006 0.001 0.019 0.002 0.009 0.002 0.001 0.01 0.014 0.001 0.004 0.001 0.01 0.016 0.001 0.012 0.002 0.056;0.39 0.023 0.077 0.075 0.007 0.015 0 0.014 0.001 0.004 0.075 0.047 0.023 0.009 0.006 0.012 0.002 0.003 0.001 0.01 0.016 0.001 0.009 0.01 0.001 0.002 0.014 0.008 0.047 0.006 0.001 0.019 0.002 0.012 0.002 0.056;0.39 0.075 0.014 0.075 0.006 0.001 0.009 0.014 0.006 0.012 0.023 0.007 0.001 0 0.047 0.012 0.01 0.01 0.008 0.001 0.002 0.002 0.009 0.002 0.001 0.003 0.077 0.015 0.004 0.023 0.002 0.016 0.001 0.047 0.019 0.056;
