pntP=[0.35 0.08 0.011 0.082 0.048 0.01 0.015 0.024 0.025 0.034 0.037 0.006 0.002 0.011 0.005 0.008 0.002 0.001 0.002 0.005 0.007 0.002 0.009 0.003 0.001 0.006 0.044 0.01 0.007 0.012 0.012 0.031 0.004 0.006 0.013 0.075;0.35 0.08 0.011 0.037 0.006 0.002 0.011 0.044 0.01 0.007 0.082 0.048 0.01 0.015 0.005 0.008 0.002 0.001 0.012 0.012 0.031 0.004 0.009 0.006 0.001 0.003 0.024 0.025 0.034 0.002 0.005 0.007 0.002 0.006 0.013 0.075;0.35 0.037 0.044 0.082 0.005 0.012 0.009 0.024 0.002 0.006 0.08 0.006 0.01 0.011 0.048 0.008 0.012 0.006 0.025 0.005 0.013 0.002 0.015 0.003 0.004 0.001 0.011 0.002 0.007 0.01 0.002 0.031 0.001 0.034 0.007 0.075;
0.337 0.063 0.008 0.057 0.051 0.013 0.006 0.06 0.026 0.048 0.068 0.008 0.001 0.007 0.009 0.009 0.003 0.002 0.009 0.005 0.028 0.003 0.006 0.004 0.002 0.005 0.022 0.004 0.009 0.001 0.014 0.01 0.001 0.004 0.021 0.076;0.337 0.063 0.008 0.068 0.008 0.001 0.007 0.022 0.004 0.009 0.057 0.051 0.013 0.006 0.009 0.009 0.003 0.002 0.001 0.014 0.01 0.001 0.006 0.005 0.002 0.004 0.06 0.026 0.048 0.009 0.005 0.028 0.003 0.004 0.021 0.076;0.337 0.068 0.022 0.057 0.009 0.001 0.006 0.06 0.009 0.004 0.063 0.008 0.004 0.007 0.051 0.009 0.014 0.005 0.026 0.005 0.021 0.003 0.006 0.004 0.001 0.002 0.008 0.001 0.009 0.013 0.003 0.01 0.002 0.048 0.028 0.076;
0.34 0.01 0.063 0.045 0.05 0.01 0.017 0.059 0.006 0.047 0.033 0.005 0.008 0.002 0 0.088 0.001 0.02 0.006 0.004 0.008 0.003 0.001 0.021 0.001 0.028 0.052 0.001 0.01 0.005 0.012 0.009 0.003 0.011 0.001 0.02;0.34 0.01 0.063 0.033 0.005 0.008 0.002 0.052 0.001 0.01 0.045 0.05 0.01 0.017 0 0.088 0.001 0.02 0.005 0.012 0.009 0.003 0.001 0.028 0.001 0.021 0.059 0.006 0.047 0.006 0.004 0.008 0.003 0.011 0.001 0.02;0.34 0.033 0.052 0.045 0 0.005 0.001 0.059 0.006 0.011 0.01 0.005 0.001 0.002 0.05 0.088 0.012 0.028 0.006 0.004 0.001 0.003 0.017 0.021 0.003 0.02 0.063 0.008 0.01 0.01 0.001 0.009 0.001 0.047 0.008 0.02;
0.345 0.046 0.035 0.005 0.051 0.004 0.012 0.085 0.018 0.047 0.064 0.009 0.011 0.003 0.007 0.058 0.003 0.007 0.013 0.001 0.016 0.001 0.001 0.014 0.002 0.02 0.024 0.005 0.016 0.001 0.009 0.004 0.006 0.007 0.004 0.046;0.345 0.046 0.035 0.064 0.009 0.011 0.003 0.024 0.005 0.016 0.005 0.051 0.004 0.012 0.007 0.058 0.003 0.007 0.001 0.009 0.004 0.006 0.001 0.02 0.002 0.014 0.085 0.018 0.047 0.013 0.001 0.016 0.001 0.007 0.004 0.046;0.345 0.064 0.024 0.005 0.007 0.001 0.001 0.085 0.013 0.007 0.046 0.009 0.005 0.003 0.051 0.058 0.009 0.02 0.018 0.001 0.004 0.001 0.012 0.014 0.006 0.007 0.035 0.011 0.016 0.004 0.003 0.004 0.002 0.047 0.016 0.046;
0.323 0.045 0.039 0.075 0.059 0.012 0.011 0.031 0.006 0.028 0.067 0.01 0.007 0.005 0.01 0.101 0.006 0.009 0.006 0.022 0.006 0 0.006 0.009 0.006 0.019 0.026 0.007 0.003 0.011 0.012 0.003 0.004 0.005 0.004 0.007;0.323 0.045 0.039 0.067 0.01 0.007 0.005 0.026 0.007 0.003 0.075 0.059 0.012 0.011 0.01 0.101 0.006 0.009 0.011 0.012 0.003 0.004 0.006 0.019 0.006 0.009 0.031 0.006 0.028 0.006 0.022 0.006 0 0.005 0.004 0.007;0.323 0.067 0.026 0.075 0.01 0.011 0.006 0.031 0.006 0.005 0.045 0.01 0.007 0.005 0.059 0.101 0.012 0.019 0.006 0.022 0.004 0 0.011 0.009 0.004 0.009 0.039 0.007 0.003 0.012 0.006 0.003 0.006 0.028 0.006 0.007;
0.337 0.058 0.023 0.102 0.068 0.018 0.007 0.007 0.011 0.031 0.034 0.011 0.002 0.006 0.008 0.047 0.005 0.005 0.001 0.008 0.008 0.009 0.003 0.001 0.007 0.008 0.05 0.008 0.006 0.016 0.02 0.016 0.002 0.004 0.007 0.046;0.337 0.058 0.023 0.034 0.011 0.002 0.006 0.05 0.008 0.006 0.102 0.068 0.018 0.007 0.008 0.047 0.005 0.005 0.016 0.02 0.016 0.002 0.003 0.008 0.007 0.001 0.007 0.011 0.031 0.001 0.008 0.008 0.009 0.004 0.007 0.046;0.337 0.034 0.05 0.102 0.008 0.016 0.003 0.007 0.001 0.004 0.058 0.011 0.008 0.006 0.068 0.047 0.02 0.008 0.011 0.008 0.007 0.009 0.007 0.001 0.002 0.005 0.023 0.002 0.006 0.018 0.005 0.016 0.007 0.031 0.008 0.046;
0.323 0.011 0.068 0.118 0.032 0.028 0.005 0.009 0.005 0.057 0.075 0.008 0.013 0.002 0.007 0.028 0.002 0.003 0.004 0.01 0.023 0.003 0.007 0.001 0.009 0.007 0.018 0.001 0.003 0.006 0.011 0.016 0.002 0.012 0.003 0.07;0.323 0.011 0.068 0.075 0.008 0.013 0.002 0.018 0.001 0.003 0.118 0.032 0.028 0.005 0.007 0.028 0.002 0.003 0.006 0.011 0.016 0.002 0.007 0.007 0.009 0.001 0.009 0.005 0.057 0.004 0.01 0.023 0.003 0.012 0.003 0.07;0.323 0.075 0.018 0.118 0.007 0.006 0.007 0.009 0.004 0.012 0.011 0.008 0.001 0.002 0.032 0.028 0.011 0.007 0.005 0.01 0.003 0.003 0.005 0.001 0.002 0.003 0.068 0.013 0.003 0.028 0.002 0.016 0.009 0.057 0.023 0.07;
0.321 0.087 0.011 0.063 0.065 0.016 0.013 0.041 0.022 0.033 0.005 0.002 0.001 0.003 0.005 0.059 0.008 0.005 0.006 0.008 0.007 0.003 0.002 0.011 0.003 0.019 0.067 0.009 0.004 0.019 0.015 0.008 0.002 0.009 0.008 0.04;0.321 0.087 0.011 0.005 0.002 0.001 0.003 0.067 0.009 0.004 0.063 0.065 0.016 0.013 0.005 0.059 0.008 0.005 0.019 0.015 0.008 0.002 0.002 0.019 0.003 0.011 0.041 0.022 0.033 0.006 0.008 0.007 0.003 0.009 0.008 0.04;0.321 0.005 0.067 0.063 0.005 0.019 0.002 0.041 0.006 0.009 0.087 0.002 0.009 0.003 0.065 0.059 0.015 0.019 0.022 0.008 0.008 0.003 0.013 0.011 0.002 0.005 0.011 0.001 0.004 0.016 0.008 0.008 0.003 0.033 0.007 0.04;
0.341 0.028 0.062 0.02 0.052 0.008 0.015 0.079 0.013 0.032 0.045 0.001 0.013 0.002 0.001 0.034 0.001 0.007 0.013 0.002 0.016 0.002 0.005 0.01 0.001 0.005 0.033 0.004 0.016 0.003 0.012 0.005 0.008 0.013 0.007 0.091;0.341 0.028 0.062 0.045 0.001 0.013 0.002 0.033 0.004 0.016 0.02 0.052 0.008 0.015 0.001 0.034 0.001 0.007 0.003 0.012 0.005 0.008 0.005 0.005 0.001 0.01 0.079 0.013 0.032 0.013 0.002 0.016 0.002 0.013 0.007 0.091;0.341 0.045 0.033 0.02 0.001 0.003 0.005 0.079 0.013 0.013 0.028 0.001 0.004 0.002 0.052 0.034 0.012 0.005 0.013 0.002 0.007 0.002 0.015 0.01 0.008 0.007 0.062 0.013 0.016 0.008 0.001 0.005 0.001 0.032 0.016 0.091;
0.319 0.07 0.011 0.027 0.059 0.008 0.021 0.071 0.028 0.016 0.057 0.013 0.004 0.006 0.016 0.091 0.012 0.002 0.016 0.005 0.015 0.002 0.012 0.025 0.001 0.013 0.022 0.006 0.005 0.006 0.014 0.002 0.004 0.004 0.003 0.014;0.319 0.07 0.011 0.057 0.013 0.004 0.006 0.022 0.006 0.005 0.027 0.059 0.008 0.021 0.016 0.091 0.012 0.002 0.006 0.014 0.002 0.004 0.012 0.013 0.001 0.025 0.071 0.028 0.016 0.016 0.005 0.015 0.002 0.004 0.003 0.014;0.319 0.057 0.022 0.027 0.016 0.006 0.012 0.071 0.016 0.004 0.07 0.013 0.006 0.006 0.059 0.091 0.014 0.013 0.028 0.005 0.003 0.002 0.021 0.025 0.004 0.002 0.011 0.004 0.005 0.008 0.012 0.002 0.001 0.016 0.015 0.014;
