pntP=[0.529 0.071 0.03 0.019 0.085 0.004 0.011 0.018 0.007 0.028 0.004 0 0.002 0 0.002 0.019 0.004 0.001 0 0.001 0.001 0 0 0 0 0.004 0.105 0.023 0.004 0.002 0.015 0.002 0.001 0.001 0 0.007;0.529 0.071 0.03 0.004 0 0.002 0 0.105 0.023 0.004 0.019 0.085 0.004 0.011 0.002 0.019 0.004 0.001 0.002 0.015 0.002 0.001 0 0.004 0 0 0.018 0.007 0.028 0 0.001 0.001 0 0.001 0 0.007;0.529 0.004 0.105 0.019 0.002 0.002 0 0.018 0 0.001 0.071 0 0.023 0 0.085 0.019 0.015 0.004 0.007 0.001 0 0 0.011 0 0.001 0.001 0.03 0.002 0.004 0.004 0.004 0.002 0 0.028 0.001 0.007;
0.481 0.069 0.037 0.019 0.077 0.007 0.012 0.013 0.013 0.039 0.081 0.006 0.002 0.002 0.004 0.026 0.001 0.003 0.002 0.004 0.006 0.003 0.001 0 0.001 0.01 0.05 0.007 0.003 0.001 0.012 0.001 0.001 0 0 0.006;0.481 0.069 0.037 0.081 0.006 0.002 0.002 0.05 0.007 0.003 0.019 0.077 0.007 0.012 0.004 0.026 0.001 0.003 0.001 0.012 0.001 0.001 0.001 0.01 0.001 0 0.013 0.013 0.039 0.002 0.004 0.006 0.003 0 0 0.006;0.481 0.081 0.05 0.019 0.004 0.001 0.001 0.013 0.002 0 0.069 0.006 0.007 0.002 0.077 0.026 0.012 0.01 0.013 0.004 0 0.003 0.012 0 0.001 0.003 0.037 0.002 0.003 0.007 0.001 0.001 0.001 0.039 0.006 0.006;
0.508 0.019 0.082 0.022 0.057 0.012 0.007 0.023 0.006 0.054 0.075 0.002 0.01 0.005 0.003 0.019 0.001 0.002 0.001 0.001 0.009 0.001 0.001 0.002 0 0.008 0.03 0.001 0.006 0 0.005 0.001 0 0.005 0 0.022;0.508 0.019 0.082 0.075 0.002 0.01 0.005 0.03 0.001 0.006 0.022 0.057 0.012 0.007 0.003 0.019 0.001 0.002 0 0.005 0.001 0 0.001 0.008 0 0.002 0.023 0.006 0.054 0.001 0.001 0.009 0.001 0.005 0 0.022;0.508 0.075 0.03 0.022 0.003 0 0.001 0.023 0.001 0.005 0.019 0.002 0.001 0.005 0.057 0.019 0.005 0.008 0.006 0.001 0 0.001 0.007 0.002 0 0.002 0.082 0.01 0.006 0.012 0.001 0.001 0 0.054 0.009 0.022;
0.449 0.093 0.028 0.024 0.058 0.006 0.003 0.016 0.009 0.074 0.069 0.007 0.004 0.005 0.001 0.013 0 0.001 0.004 0 0.012 0 0 0 0.001 0.009 0.05 0.01 0.003 0.002 0.011 0.001 0.003 0.003 0.007 0.024;0.449 0.093 0.028 0.069 0.007 0.004 0.005 0.05 0.01 0.003 0.024 0.058 0.006 0.003 0.001 0.013 0 0.001 0.002 0.011 0.001 0.003 0 0.009 0.001 0 0.016 0.009 0.074 0.004 0 0.012 0 0.003 0.007 0.024;0.449 0.069 0.05 0.024 0.001 0.002 0 0.016 0.004 0.003 0.093 0.007 0.01 0.005 0.058 0.013 0.011 0.009 0.009 0 0.007 0 0.003 0 0.003 0.001 0.028 0.004 0.003 0.006 0 0.001 0.001 0.074 0.012 0.024;
0.502 0.03 0.081 0.013 0.121 0.005 0.023 0.012 0.002 0.008 0.065 0.002 0.009 0 0.002 0.032 0 0.007 0.003 0 0.004 0 0 0.002 0 0.007 0.04 0 0.011 0 0.013 0 0.004 0.001 0 0.001;0.502 0.03 0.081 0.065 0.002 0.009 0 0.04 0 0.011 0.013 0.121 0.005 0.023 0.002 0.032 0 0.007 0 0.013 0 0.004 0 0.007 0 0.002 0.012 0.002 0.008 0.003 0 0.004 0 0.001 0 0.001;0.502 0.065 0.04 0.013 0.002 0 0 0.012 0.003 0.001 0.03 0.002 0 0 0.121 0.032 0.013 0.007 0.002 0 0 0 0.023 0.002 0.004 0.007 0.081 0.009 0.011 0.005 0 0 0 0.008 0.004 0.001;
0.525 0.008 0.085 0.016 0.04 0.011 0.006 0.015 0.001 0.076 0.101 0.001 0.018 0 0.003 0.027 0.002 0.007 0.004 0 0.014 0.001 0.003 0.003 0.001 0.006 0.008 0 0.002 0 0.004 0 0.002 0.003 0 0.007;0.525 0.008 0.085 0.101 0.001 0.018 0 0.008 0 0.002 0.016 0.04 0.011 0.006 0.003 0.027 0.002 0.007 0 0.004 0 0.002 0.003 0.006 0.001 0.003 0.015 0.001 0.076 0.004 0 0.014 0.001 0.003 0 0.007;0.525 0.101 0.008 0.016 0.003 0 0.003 0.015 0.004 0.003 0.008 0.001 0 0 0.04 0.027 0.004 0.006 0.001 0 0 0.001 0.006 0.003 0.002 0.007 0.085 0.018 0.002 0.011 0.002 0 0.001 0.076 0.014 0.007;
0.499 0.06 0.055 0.023 0.019 0.005 0.008 0.017 0.013 0.073 0.083 0.001 0.007 0.008 0.002 0.026 0.002 0.004 0.003 0.001 0.013 0 0.005 0.002 0 0.011 0.039 0.002 0.003 0.001 0.003 0.002 0.001 0.001 0.001 0.007;0.499 0.06 0.055 0.083 0.001 0.007 0.008 0.039 0.002 0.003 0.023 0.019 0.005 0.008 0.002 0.026 0.002 0.004 0.001 0.003 0.002 0.001 0.005 0.011 0 0.002 0.017 0.013 0.073 0.003 0.001 0.013 0 0.001 0.001 0.007;0.499 0.083 0.039 0.023 0.002 0.001 0.005 0.017 0.003 0.001 0.06 0.001 0.002 0.008 0.019 0.026 0.003 0.011 0.013 0.001 0.001 0 0.008 0.002 0.001 0.004 0.055 0.007 0.003 0.005 0.002 0.002 0 0.073 0.013 0.007;
0.485 0.088 0.024 0.011 0.015 0.001 0.004 0.012 0.022 0.107 0.121 0.005 0.003 0.01 0.006 0.027 0 0.001 0.008 0.005 0.02 0.002 0.001 0.001 0.001 0.004 0.005 0.001 0 0 0.004 0 0 0 0.002 0.004;0.485 0.088 0.024 0.121 0.005 0.003 0.01 0.005 0.001 0 0.011 0.015 0.001 0.004 0.006 0.027 0 0.001 0 0.004 0 0 0.001 0.004 0.001 0.001 0.012 0.022 0.107 0.008 0.005 0.02 0.002 0 0.002 0.004;0.485 0.121 0.005 0.011 0.006 0 0.001 0.012 0.008 0 0.088 0.005 0.001 0.01 0.015 0.027 0.004 0.004 0.022 0.005 0.002 0.002 0.004 0.001 0 0.001 0.024 0.003 0 0.001 0 0 0.001 0.107 0.02 0.004;
0.511 0.045 0.067 0.026 0.009 0.008 0.002 0.014 0.007 0.096 0.064 0.003 0.008 0.001 0.001 0.014 0.002 0.003 0.002 0.001 0.009 0.001 0.003 0 0 0.005 0.053 0.01 0.006 0.006 0.001 0.001 0 0.005 0.002 0.014;0.511 0.045 0.067 0.064 0.003 0.008 0.001 0.053 0.01 0.006 0.026 0.009 0.008 0.002 0.001 0.014 0.002 0.003 0.006 0.001 0.001 0 0.003 0.005 0 0 0.014 0.007 0.096 0.002 0.001 0.009 0.001 0.005 0.002 0.014;0.511 0.064 0.053 0.026 0.001 0.006 0.003 0.014 0.002 0.005 0.045 0.003 0.01 0.001 0.009 0.014 0.001 0.005 0.007 0.001 0.002 0.001 0.002 0 0 0.003 0.067 0.008 0.006 0.008 0.002 0.001 0 0.096 0.009 0.014;
0.516 0.058 0.048 0.029 0.073 0.009 0.009 0.011 0.005 0.042 0.015 0.003 0.001 0 0 0.004 0 0 0 0 0.002 0 0 0 0.001 0.001 0.095 0.012 0.01 0.006 0.012 0.001 0.002 0.008 0.003 0.024;0.516 0.058 0.048 0.015 0.003 0.001 0 0.095 0.012 0.01 0.029 0.073 0.009 0.009 0 0.004 0 0 0.006 0.012 0.001 0.002 0 0.001 0.001 0 0.011 0.005 0.042 0 0 0.002 0 0.008 0.003 0.024;0.516 0.015 0.095 0.029 0 0.006 0 0.011 0 0.008 0.058 0.003 0.012 0 0.073 0.004 0.012 0.001 0.005 0 0.003 0 0.009 0 0.002 0 0.048 0.001 0.01 0.009 0 0.001 0.001 0.042 0.002 0.024;
