pntP=[0.316 0.034 0.053 0.107 0.03 0.025 0.007 0.009 0.007 0.054 0.011 0.015 0.002 0.008 0.004 0.079 0.006 0.018 0.002 0.018 0.001 0.006 0.004 0.002 0.001 0.026 0.065 0.01 0.007 0.021 0.006 0.007 0.004 0.005 0.002 0.028;0.316 0.034 0.053 0.011 0.015 0.002 0.008 0.065 0.01 0.007 0.107 0.03 0.025 0.007 0.004 0.079 0.006 0.018 0.021 0.006 0.007 0.004 0.004 0.026 0.001 0.002 0.009 0.007 0.054 0.002 0.018 0.001 0.006 0.005 0.002 0.028;0.316 0.011 0.065 0.107 0.004 0.021 0.004 0.009 0.002 0.005 0.034 0.015 0.01 0.008 0.03 0.079 0.006 0.026 0.007 0.018 0.002 0.006 0.007 0.002 0.004 0.018 0.053 0.002 0.007 0.025 0.006 0.007 0.001 0.054 0.001 0.028;
0.325 0.053 0.028 0.054 0.06 0.011 0.013 0.029 0.015 0.036 0.068 0.014 0.008 0.009 0.017 0.06 0.011 0.005 0.013 0.009 0.012 0.004 0.015 0.014 0.004 0.016 0.019 0.008 0.003 0.006 0.014 0.014 0.004 0.002 0.003 0.024;0.325 0.053 0.028 0.068 0.014 0.008 0.009 0.019 0.008 0.003 0.054 0.06 0.011 0.013 0.017 0.06 0.011 0.005 0.006 0.014 0.014 0.004 0.015 0.016 0.004 0.014 0.029 0.015 0.036 0.013 0.009 0.012 0.004 0.002 0.003 0.024;0.325 0.068 0.019 0.054 0.017 0.006 0.015 0.029 0.013 0.002 0.053 0.014 0.008 0.009 0.06 0.06 0.014 0.016 0.015 0.009 0.003 0.004 0.013 0.014 0.004 0.005 0.028 0.008 0.003 0.011 0.011 0.014 0.004 0.036 0.012 0.024;
0.329 0.053 0.034 0.046 0.056 0.015 0.016 0.059 0.015 0.042 0.033 0.005 0.004 0.004 0.005 0.025 0 0.004 0.006 0.002 0.004 0.002 0.001 0.003 0.001 0.007 0.047 0.008 0.013 0.006 0.022 0.013 0.006 0.012 0.013 0.089;0.329 0.053 0.034 0.033 0.005 0.004 0.004 0.047 0.008 0.013 0.046 0.056 0.015 0.016 0.005 0.025 0 0.004 0.006 0.022 0.013 0.006 0.001 0.007 0.001 0.003 0.059 0.015 0.042 0.006 0.002 0.004 0.002 0.012 0.013 0.089;0.329 0.033 0.047 0.046 0.005 0.006 0.001 0.059 0.006 0.012 0.053 0.005 0.008 0.004 0.056 0.025 0.022 0.007 0.015 0.002 0.013 0.002 0.016 0.003 0.006 0.004 0.034 0.004 0.013 0.015 0 0.013 0.001 0.042 0.004 0.089;
0.335 0.013 0.056 0.076 0.06 0.026 0.014 0.033 0.01 0.04 0.058 0.009 0.015 0.006 0.004 0.082 0.002 0.02 0.004 0.013 0.01 0.005 0.007 0.009 0.005 0.024 0.024 0.001 0.006 0.009 0.009 0.007 0 0 0.002 0.006;0.335 0.013 0.056 0.058 0.009 0.015 0.006 0.024 0.001 0.006 0.076 0.06 0.026 0.014 0.004 0.082 0.002 0.02 0.009 0.009 0.007 0 0.007 0.024 0.005 0.009 0.033 0.01 0.04 0.004 0.013 0.01 0.005 0 0.002 0.006;0.335 0.058 0.024 0.076 0.004 0.009 0.007 0.033 0.004 0 0.013 0.009 0.001 0.006 0.06 0.082 0.009 0.024 0.01 0.013 0.002 0.005 0.014 0.009 0 0.02 0.056 0.015 0.006 0.026 0.002 0.007 0.005 0.04 0.01 0.006;
0.298 0.044 0.046 0.047 0.06 0.006 0.016 0.059 0.01 0.027 0.022 0.002 0.008 0.004 0.004 0.061 0.003 0.007 0.001 0.004 0.014 0.003 0.003 0.022 0.003 0.022 0.059 0.005 0.011 0.008 0.029 0.011 0.006 0.016 0.009 0.05;0.298 0.044 0.046 0.022 0.002 0.008 0.004 0.059 0.005 0.011 0.047 0.06 0.006 0.016 0.004 0.061 0.003 0.007 0.008 0.029 0.011 0.006 0.003 0.022 0.003 0.022 0.059 0.01 0.027 0.001 0.004 0.014 0.003 0.016 0.009 0.05;0.298 0.022 0.059 0.047 0.004 0.008 0.003 0.059 0.001 0.016 0.044 0.002 0.005 0.004 0.06 0.061 0.029 0.022 0.01 0.004 0.009 0.003 0.016 0.022 0.006 0.007 0.046 0.008 0.011 0.006 0.003 0.011 0.003 0.027 0.014 0.05;
0.323 0.046 0.029 0.078 0.058 0.024 0.014 0.013 0.008 0.038 0.059 0.015 0.004 0.009 0.009 0.043 0.005 0.005 0.004 0.004 0.023 0.002 0.018 0.005 0.004 0.015 0.018 0.004 0.006 0.004 0.014 0.015 0.006 0.012 0.011 0.055;0.323 0.046 0.029 0.059 0.015 0.004 0.009 0.018 0.004 0.006 0.078 0.058 0.024 0.014 0.009 0.043 0.005 0.005 0.004 0.014 0.015 0.006 0.018 0.015 0.004 0.005 0.013 0.008 0.038 0.004 0.004 0.023 0.002 0.012 0.011 0.055;0.323 0.059 0.018 0.078 0.009 0.004 0.018 0.013 0.004 0.012 0.046 0.015 0.004 0.009 0.058 0.043 0.014 0.015 0.008 0.004 0.011 0.002 0.014 0.005 0.006 0.005 0.029 0.004 0.006 0.024 0.005 0.015 0.004 0.038 0.023 0.055;
0.339 0.062 0.017 0.018 0.017 0.005 0.009 0.08 0.026 0.053 0.013 0.005 0.001 0.002 0.008 0.07 0.004 0.008 0.004 0.002 0.004 0.002 0.009 0.019 0.005 0.031 0.064 0.015 0.013 0.008 0.008 0.005 0.004 0.014 0.004 0.052;0.339 0.062 0.017 0.013 0.005 0.001 0.002 0.064 0.015 0.013 0.018 0.017 0.005 0.009 0.008 0.07 0.004 0.008 0.008 0.008 0.005 0.004 0.009 0.031 0.005 0.019 0.08 0.026 0.053 0.004 0.002 0.004 0.002 0.014 0.004 0.052;0.339 0.013 0.064 0.018 0.008 0.008 0.009 0.08 0.004 0.014 0.062 0.005 0.015 0.002 0.017 0.07 0.008 0.031 0.026 0.002 0.004 0.002 0.009 0.019 0.004 0.008 0.017 0.001 0.013 0.005 0.004 0.005 0.005 0.053 0.004 0.052;
0.29 0.068 0.014 0.028 0.051 0.009 0.015 0.067 0.017 0.047 0.048 0.017 0.003 0.005 0.014 0.063 0.01 0.007 0.011 0.004 0.022 0.003 0.003 0.018 0.004 0.009 0.034 0.011 0.013 0.006 0.016 0.008 0.003 0.014 0.011 0.037;0.29 0.068 0.014 0.048 0.017 0.003 0.005 0.034 0.011 0.013 0.028 0.051 0.009 0.015 0.014 0.063 0.01 0.007 0.006 0.016 0.008 0.003 0.003 0.009 0.004 0.018 0.067 0.017 0.047 0.011 0.004 0.022 0.003 0.014 0.011 0.037;0.29 0.048 0.034 0.028 0.014 0.006 0.003 0.067 0.011 0.014 0.068 0.017 0.011 0.005 0.051 0.063 0.016 0.009 0.017 0.004 0.011 0.003 0.015 0.018 0.003 0.007 0.014 0.003 0.013 0.009 0.01 0.008 0.004 0.047 0.022 0.037;
0.308 0.053 0.026 0.107 0.021 0.023 0.012 0.006 0.015 0.065 0.021 0.011 0.003 0.006 0.006 0.041 0.007 0.007 0.002 0.007 0.008 0.003 0.008 0 0.002 0.022 0.048 0.009 0.003 0.017 0.01 0.027 0.002 0.006 0.015 0.073;0.308 0.053 0.026 0.021 0.011 0.003 0.006 0.048 0.009 0.003 0.107 0.021 0.023 0.012 0.006 0.041 0.007 0.007 0.017 0.01 0.027 0.002 0.008 0.022 0.002 0 0.006 0.015 0.065 0.002 0.007 0.008 0.003 0.006 0.015 0.073;0.308 0.021 0.048 0.107 0.006 0.017 0.008 0.006 0.002 0.006 0.053 0.011 0.009 0.006 0.021 0.041 0.01 0.022 0.015 0.007 0.015 0.003 0.012 0 0.002 0.007 0.026 0.003 0.003 0.023 0.007 0.027 0.002 0.065 0.008 0.073;
0.332 0.062 0.031 0.027 0.027 0.009 0.012 0.063 0.024 0.065 0.008 0.004 0.001 0.001 0.006 0.049 0.007 0.009 0.003 0.002 0.007 0 0.003 0.017 0 0.016 0.063 0.013 0.02 0.002 0.006 0.006 0.006 0.016 0.012 0.071;0.332 0.062 0.031 0.008 0.004 0.001 0.001 0.063 0.013 0.02 0.027 0.027 0.009 0.012 0.006 0.049 0.007 0.009 0.002 0.006 0.006 0.006 0.003 0.016 0 0.017 0.063 0.024 0.065 0.003 0.002 0.007 0 0.016 0.012 0.071;0.332 0.008 0.063 0.027 0.006 0.002 0.003 0.063 0.003 0.016 0.062 0.004 0.013 0.001 0.027 0.049 0.006 0.016 0.024 0.002 0.012 0 0.012 0.017 0.006 0.009 0.031 0.001 0.02 0.009 0.007 0.006 0 0.065 0.007 0.071;
