pntP=[0.078 0.032 0.003 0.088 0.025 0.012 0.019 0.033 0.024 0.014 0.027 0.057 0.011 0.012 0.019 0.099 0.025 0.007 0.014 0.065 0.025 0.009 0.013 0.036 0.015 0.015 0.009 0.018 0.015 0.01 0.026 0.063 0.011 0.006 0.02 0.045;0.078 0.032 0.003 0.027 0.057 0.011 0.012 0.009 0.018 0.015 0.088 0.025 0.012 0.019 0.019 0.099 0.025 0.007 0.01 0.026 0.063 0.011 0.013 0.015 0.015 0.036 0.033 0.024 0.014 0.014 0.065 0.025 0.009 0.006 0.02 0.045;0.078 0.027 0.009 0.088 0.019 0.01 0.013 0.033 0.014 0.006 0.032 0.057 0.018 0.012 0.025 0.099 0.026 0.015 0.024 0.065 0.02 0.009 0.019 0.036 0.011 0.007 0.003 0.011 0.015 0.012 0.025 0.063 0.015 0.014 0.025 0.045;
0.129 0.037 0.01 0.137 0.023 0.033 0.02 0.016 0.009 0.029 0.013 0.017 0.002 0.005 0.012 0.013 0.008 0.003 0.001 0.005 0.009 0.004 0.005 0.005 0.008 0.004 0.043 0.015 0.02 0.047 0.023 0.116 0.012 0.011 0.027 0.129;0.129 0.037 0.01 0.013 0.017 0.002 0.005 0.043 0.015 0.02 0.137 0.023 0.033 0.02 0.012 0.013 0.008 0.003 0.047 0.023 0.116 0.012 0.005 0.004 0.008 0.005 0.016 0.009 0.029 0.001 0.005 0.009 0.004 0.011 0.027 0.129;0.129 0.013 0.043 0.137 0.012 0.047 0.005 0.016 0.001 0.011 0.037 0.017 0.015 0.005 0.023 0.013 0.023 0.004 0.009 0.005 0.027 0.004 0.02 0.005 0.012 0.003 0.01 0.002 0.02 0.033 0.008 0.116 0.008 0.029 0.009 0.129;
0.083 0.021 0.005 0.106 0.022 0.027 0.009 0.016 0.012 0.023 0.015 0.059 0.007 0.027 0.017 0.128 0.015 0.009 0.007 0.076 0.018 0.01 0.015 0.023 0.011 0.029 0.02 0.015 0.011 0.028 0.021 0.043 0.012 0.005 0.012 0.043;0.083 0.021 0.005 0.015 0.059 0.007 0.027 0.02 0.015 0.011 0.106 0.022 0.027 0.009 0.017 0.128 0.015 0.009 0.028 0.021 0.043 0.012 0.015 0.029 0.011 0.023 0.016 0.012 0.023 0.007 0.076 0.018 0.01 0.005 0.012 0.043;0.083 0.015 0.02 0.106 0.017 0.028 0.015 0.016 0.007 0.005 0.021 0.059 0.015 0.027 0.022 0.128 0.021 0.029 0.012 0.076 0.012 0.01 0.009 0.023 0.012 0.009 0.005 0.007 0.011 0.027 0.015 0.043 0.011 0.023 0.018 0.043;
0.123 0.026 0.019 0.125 0.047 0.026 0.007 0.011 0.021 0.016 0.03 0.063 0.011 0.015 0.024 0.131 0.014 0.031 0.007 0.061 0.02 0.02 0.014 0.011 0.009 0.012 0.006 0.014 0.002 0.007 0.016 0.02 0.006 0.002 0.013 0.02;0.123 0.026 0.019 0.03 0.063 0.011 0.015 0.006 0.014 0.002 0.125 0.047 0.026 0.007 0.024 0.131 0.014 0.031 0.007 0.016 0.02 0.006 0.014 0.012 0.009 0.011 0.011 0.021 0.016 0.007 0.061 0.02 0.02 0.002 0.013 0.02;0.123 0.03 0.006 0.125 0.024 0.007 0.014 0.011 0.007 0.002 0.026 0.063 0.014 0.015 0.047 0.131 0.016 0.012 0.021 0.061 0.013 0.02 0.007 0.011 0.006 0.031 0.019 0.011 0.002 0.026 0.014 0.02 0.009 0.016 0.02 0.02;
0.084 0.021 0.014 0.106 0.025 0.031 0.015 0.031 0.013 0.016 0.034 0.074 0.009 0.017 0.028 0.105 0.019 0.02 0.013 0.063 0.015 0.015 0.018 0.038 0.02 0.02 0.008 0.011 0.009 0.012 0.013 0.038 0.006 0.004 0.01 0.025;0.084 0.021 0.014 0.034 0.074 0.009 0.017 0.008 0.011 0.009 0.106 0.025 0.031 0.015 0.028 0.105 0.019 0.02 0.012 0.013 0.038 0.006 0.018 0.02 0.02 0.038 0.031 0.013 0.016 0.013 0.063 0.015 0.015 0.004 0.01 0.025;0.084 0.034 0.008 0.106 0.028 0.012 0.018 0.031 0.013 0.004 0.021 0.074 0.011 0.017 0.025 0.105 0.013 0.02 0.013 0.063 0.01 0.015 0.015 0.038 0.006 0.02 0.014 0.009 0.009 0.031 0.019 0.038 0.02 0.016 0.015 0.025;
0.102 0.031 0.015 0.124 0.021 0.031 0.016 0.019 0.018 0.022 0.028 0.073 0.008 0.02 0.015 0.123 0.009 0.009 0.009 0.061 0.012 0.019 0.011 0.028 0.007 0.031 0.013 0.001 0.005 0.026 0.02 0.028 0.006 0.006 0.006 0.027;0.102 0.031 0.015 0.028 0.073 0.008 0.02 0.013 0.001 0.005 0.124 0.021 0.031 0.016 0.015 0.123 0.009 0.009 0.026 0.02 0.028 0.006 0.011 0.031 0.007 0.028 0.019 0.018 0.022 0.009 0.061 0.012 0.019 0.006 0.006 0.027;0.102 0.028 0.013 0.124 0.015 0.026 0.011 0.019 0.009 0.006 0.031 0.073 0.001 0.02 0.021 0.123 0.02 0.031 0.018 0.061 0.006 0.019 0.016 0.028 0.006 0.009 0.015 0.008 0.005 0.031 0.009 0.028 0.007 0.022 0.012 0.027;
0.075 0.013 0.027 0.114 0.019 0.038 0.013 0.051 0.012 0.021 0.01 0.036 0.009 0.013 0.009 0.051 0.009 0.017 0.008 0.034 0.01 0.015 0.01 0.031 0.007 0.014 0.028 0.011 0.045 0.053 0.022 0.076 0.016 0.009 0.011 0.063;0.075 0.013 0.027 0.01 0.036 0.009 0.013 0.028 0.011 0.045 0.114 0.019 0.038 0.013 0.009 0.051 0.009 0.017 0.053 0.022 0.076 0.016 0.01 0.014 0.007 0.031 0.051 0.012 0.021 0.008 0.034 0.01 0.015 0.009 0.011 0.063;0.075 0.01 0.028 0.114 0.009 0.053 0.01 0.051 0.008 0.009 0.013 0.036 0.011 0.013 0.019 0.051 0.022 0.014 0.012 0.034 0.011 0.015 0.013 0.031 0.016 0.017 0.027 0.009 0.045 0.038 0.009 0.076 0.007 0.021 0.01 0.063;
0.097 0.014 0.027 0.101 0.015 0.036 0.002 0.013 0.013 0.023 0.012 0.071 0.006 0.03 0.007 0.125 0.008 0.028 0.011 0.085 0.009 0.028 0.012 0.022 0.006 0.026 0.028 0.005 0.006 0.031 0.008 0.044 0.003 0.011 0.008 0.029;0.097 0.014 0.027 0.012 0.071 0.006 0.03 0.028 0.005 0.006 0.101 0.015 0.036 0.002 0.007 0.125 0.008 0.028 0.031 0.008 0.044 0.003 0.012 0.026 0.006 0.022 0.013 0.013 0.023 0.011 0.085 0.009 0.028 0.011 0.008 0.029;0.097 0.012 0.028 0.101 0.007 0.031 0.012 0.013 0.011 0.011 0.014 0.071 0.005 0.03 0.015 0.125 0.008 0.026 0.013 0.085 0.008 0.028 0.002 0.022 0.003 0.028 0.027 0.006 0.006 0.036 0.008 0.044 0.006 0.023 0.009 0.029;
0.108 0.026 0.011 0.128 0.03 0.043 0.023 0.028 0.019 0.018 0.032 0.079 0.005 0.024 0.021 0.114 0.017 0.023 0.012 0.064 0.013 0.022 0.022 0.032 0.005 0.02 0.003 0.008 0.002 0.002 0.016 0.005 0.008 0.002 0.009 0.006;0.108 0.026 0.011 0.032 0.079 0.005 0.024 0.003 0.008 0.002 0.128 0.03 0.043 0.023 0.021 0.114 0.017 0.023 0.002 0.016 0.005 0.008 0.022 0.02 0.005 0.032 0.028 0.019 0.018 0.012 0.064 0.013 0.022 0.002 0.009 0.006;0.108 0.032 0.003 0.128 0.021 0.002 0.022 0.028 0.012 0.002 0.026 0.079 0.008 0.024 0.03 0.114 0.016 0.02 0.019 0.064 0.009 0.022 0.023 0.032 0.008 0.023 0.011 0.005 0.002 0.043 0.017 0.005 0.005 0.018 0.013 0.006;
0.081 0.016 0.03 0.071 0.026 0.02 0.022 0.072 0.014 0.015 0.027 0.057 0.012 0.009 0.021 0.087 0.007 0.029 0.016 0.053 0.025 0.008 0.011 0.079 0.003 0.027 0.019 0.008 0.035 0.007 0.015 0.021 0.011 0.007 0.007 0.032;0.081 0.016 0.03 0.027 0.057 0.012 0.009 0.019 0.008 0.035 0.071 0.026 0.02 0.022 0.021 0.087 0.007 0.029 0.007 0.015 0.021 0.011 0.011 0.027 0.003 0.079 0.072 0.014 0.015 0.016 0.053 0.025 0.008 0.007 0.007 0.032;0.081 0.027 0.019 0.071 0.021 0.007 0.011 0.072 0.016 0.007 0.016 0.057 0.008 0.009 0.026 0.087 0.015 0.027 0.014 0.053 0.007 0.008 0.022 0.079 0.011 0.029 0.03 0.012 0.035 0.02 0.007 0.021 0.003 0.015 0.025 0.032;
