pntP=[0.111 0.015 0.028 0.128 0.019 0.047 0.009 0.02 0.023 0.022 0.039 0.072 0.006 0.021 0.013 0.15 0.011 0.024 0.002 0.074 0.007 0.018 0.014 0.012 0.012 0.027 0.005 0.008 0.001 0.002 0.014 0.018 0.006 0.003 0.009 0.01;0.111 0.015 0.028 0.039 0.072 0.006 0.021 0.005 0.008 0.001 0.128 0.019 0.047 0.009 0.013 0.15 0.011 0.024 0.002 0.014 0.018 0.006 0.014 0.027 0.012 0.012 0.02 0.023 0.022 0.002 0.074 0.007 0.018 0.003 0.009 0.01;0.111 0.039 0.005 0.128 0.013 0.002 0.014 0.02 0.002 0.003 0.015 0.072 0.008 0.021 0.019 0.15 0.014 0.027 0.023 0.074 0.009 0.018 0.009 0.012 0.006 0.024 0.028 0.006 0.001 0.047 0.011 0.018 0.012 0.022 0.007 0.01;
0.134 0.029 0.011 0.141 0.024 0.034 0.007 0.014 0.014 0.021 0.022 0.068 0.011 0.026 0.019 0.135 0.018 0.02 0.005 0.071 0.007 0.023 0.018 0.005 0.012 0.036 0.01 0.01 0.002 0.016 0.02 0.007 0.003 0 0.003 0.004;0.134 0.029 0.011 0.022 0.068 0.011 0.026 0.01 0.01 0.002 0.141 0.024 0.034 0.007 0.019 0.135 0.018 0.02 0.016 0.02 0.007 0.003 0.018 0.036 0.012 0.005 0.014 0.014 0.021 0.005 0.071 0.007 0.023 0 0.003 0.004;0.134 0.022 0.01 0.141 0.019 0.016 0.018 0.014 0.005 0 0.029 0.068 0.01 0.026 0.024 0.135 0.02 0.036 0.014 0.071 0.003 0.023 0.007 0.005 0.003 0.02 0.011 0.011 0.002 0.034 0.018 0.007 0.012 0.021 0.007 0.004;
0.088 0.017 0.02 0.118 0.027 0.022 0.015 0.044 0.018 0.016 0.014 0.06 0.016 0.018 0.019 0.122 0.015 0.027 0.011 0.057 0.016 0.015 0.013 0.046 0.009 0.027 0.022 0.01 0.008 0.026 0.004 0.012 0.011 0.009 0.01 0.018;0.088 0.017 0.02 0.014 0.06 0.016 0.018 0.022 0.01 0.008 0.118 0.027 0.022 0.015 0.019 0.122 0.015 0.027 0.026 0.004 0.012 0.011 0.013 0.027 0.009 0.046 0.044 0.018 0.016 0.011 0.057 0.016 0.015 0.009 0.01 0.018;0.088 0.014 0.022 0.118 0.019 0.026 0.013 0.044 0.011 0.009 0.017 0.06 0.01 0.018 0.027 0.122 0.004 0.027 0.018 0.057 0.01 0.015 0.015 0.046 0.011 0.027 0.02 0.016 0.008 0.022 0.015 0.012 0.009 0.016 0.016 0.018;
0.116 0.029 0.006 0.136 0.042 0.022 0.024 0.02 0.011 0.021 0.03 0.082 0.014 0.014 0.03 0.142 0.011 0.006 0.012 0.049 0.016 0.016 0.022 0.017 0.004 0.025 0.008 0.006 0.003 0.012 0.01 0.018 0.002 0.003 0.012 0.009;0.116 0.029 0.006 0.03 0.082 0.014 0.014 0.008 0.006 0.003 0.136 0.042 0.022 0.024 0.03 0.142 0.011 0.006 0.012 0.01 0.018 0.002 0.022 0.025 0.004 0.017 0.02 0.011 0.021 0.012 0.049 0.016 0.016 0.003 0.012 0.009;0.116 0.03 0.008 0.136 0.03 0.012 0.022 0.02 0.012 0.003 0.029 0.082 0.006 0.014 0.042 0.142 0.01 0.025 0.011 0.049 0.012 0.016 0.024 0.017 0.002 0.006 0.006 0.014 0.003 0.022 0.011 0.018 0.004 0.021 0.016 0.009;
0.131 0.027 0.014 0.129 0.036 0.032 0.017 0.012 0.014 0.019 0.033 0.068 0.01 0.022 0.033 0.141 0.017 0.015 0.007 0.055 0.007 0.015 0.02 0.009 0.016 0.013 0.004 0.009 0.002 0.011 0.021 0.014 0.006 0 0.009 0.012;0.131 0.027 0.014 0.033 0.068 0.01 0.022 0.004 0.009 0.002 0.129 0.036 0.032 0.017 0.033 0.141 0.017 0.015 0.011 0.021 0.014 0.006 0.02 0.013 0.016 0.009 0.012 0.014 0.019 0.007 0.055 0.007 0.015 0 0.009 0.012;0.131 0.033 0.004 0.129 0.033 0.011 0.02 0.012 0.007 0 0.027 0.068 0.009 0.022 0.036 0.141 0.021 0.013 0.014 0.055 0.009 0.015 0.017 0.009 0.006 0.015 0.014 0.01 0.002 0.032 0.017 0.014 0.016 0.019 0.007 0.012;
0.115 0.034 0.003 0.099 0.029 0.022 0.016 0.006 0.009 0.014 0.026 0.06 0.007 0.017 0.019 0.14 0.017 0.006 0.007 0.065 0.026 0.015 0.015 0.006 0.011 0.035 0.016 0.009 0.003 0.014 0.022 0.043 0.005 0.002 0.017 0.05;0.115 0.034 0.003 0.026 0.06 0.007 0.017 0.016 0.009 0.003 0.099 0.029 0.022 0.016 0.019 0.14 0.017 0.006 0.014 0.022 0.043 0.005 0.015 0.035 0.011 0.006 0.006 0.009 0.014 0.007 0.065 0.026 0.015 0.002 0.017 0.05;0.115 0.026 0.016 0.099 0.019 0.014 0.015 0.006 0.007 0.002 0.034 0.06 0.009 0.017 0.029 0.14 0.022 0.035 0.009 0.065 0.017 0.015 0.016 0.006 0.005 0.006 0.003 0.007 0.003 0.022 0.017 0.043 0.011 0.014 0.026 0.05;
0.082 0.027 0.005 0.122 0.02 0.014 0.015 0.024 0.026 0.017 0.029 0.056 0.005 0.012 0.024 0.092 0.013 0.009 0.013 0.051 0.028 0.014 0.015 0.028 0.015 0.02 0.01 0.013 0.014 0.012 0.021 0.055 0.012 0.009 0.02 0.058;0.082 0.027 0.005 0.029 0.056 0.005 0.012 0.01 0.013 0.014 0.122 0.02 0.014 0.015 0.024 0.092 0.013 0.009 0.012 0.021 0.055 0.012 0.015 0.02 0.015 0.028 0.024 0.026 0.017 0.013 0.051 0.028 0.014 0.009 0.02 0.058;0.082 0.029 0.01 0.122 0.024 0.012 0.015 0.024 0.013 0.009 0.027 0.056 0.013 0.012 0.02 0.092 0.021 0.02 0.026 0.051 0.02 0.014 0.015 0.028 0.012 0.009 0.005 0.005 0.014 0.014 0.013 0.055 0.015 0.017 0.028 0.058;
0.094 0.017 0.029 0.042 0.031 0.014 0.019 0.077 0.012 0.031 0.025 0.028 0.017 0.015 0.01 0.11 0.011 0.036 0.027 0.033 0.013 0.007 0.015 0.099 0.01 0.033 0.013 0.005 0.025 0.005 0.023 0.013 0.012 0.009 0.007 0.033;0.094 0.017 0.029 0.025 0.028 0.017 0.015 0.013 0.005 0.025 0.042 0.031 0.014 0.019 0.01 0.11 0.011 0.036 0.005 0.023 0.013 0.012 0.015 0.033 0.01 0.099 0.077 0.012 0.031 0.027 0.033 0.013 0.007 0.009 0.007 0.033;0.094 0.025 0.013 0.042 0.01 0.005 0.015 0.077 0.027 0.009 0.017 0.028 0.005 0.015 0.031 0.11 0.023 0.033 0.012 0.033 0.007 0.007 0.019 0.099 0.012 0.036 0.029 0.017 0.025 0.014 0.011 0.013 0.01 0.031 0.013 0.033;
0.113 0.039 0.016 0.129 0.043 0.032 0.01 0.004 0.019 0.008 0.029 0.073 0.007 0.024 0.018 0.133 0.013 0.017 0.008 0.078 0.017 0.018 0.014 0.006 0.013 0.021 0.014 0.011 0.001 0.015 0.018 0.014 0.001 0.002 0.007 0.015;0.113 0.039 0.016 0.029 0.073 0.007 0.024 0.014 0.011 0.001 0.129 0.043 0.032 0.01 0.018 0.133 0.013 0.017 0.015 0.018 0.014 0.001 0.014 0.021 0.013 0.006 0.004 0.019 0.008 0.008 0.078 0.017 0.018 0.002 0.007 0.015;0.113 0.029 0.014 0.129 0.018 0.015 0.014 0.004 0.008 0.002 0.039 0.073 0.011 0.024 0.043 0.133 0.018 0.021 0.019 0.078 0.007 0.018 0.01 0.006 0.001 0.017 0.016 0.007 0.001 0.032 0.013 0.014 0.013 0.008 0.017 0.015;
0.096 0.015 0.019 0.088 0.015 0.031 0.014 0.036 0.019 0.025 0.022 0.053 0.01 0.019 0.015 0.109 0.012 0.023 0.013 0.058 0.017 0.02 0.018 0.052 0.01 0.02 0.009 0.01 0.009 0.021 0.012 0.042 0.005 0.008 0.016 0.039;0.096 0.015 0.019 0.022 0.053 0.01 0.019 0.009 0.01 0.009 0.088 0.015 0.031 0.014 0.015 0.109 0.012 0.023 0.021 0.012 0.042 0.005 0.018 0.02 0.01 0.052 0.036 0.019 0.025 0.013 0.058 0.017 0.02 0.008 0.016 0.039;0.096 0.022 0.009 0.088 0.015 0.021 0.018 0.036 0.013 0.008 0.015 0.053 0.01 0.019 0.015 0.109 0.012 0.02 0.019 0.058 0.016 0.02 0.014 0.052 0.005 0.023 0.019 0.01 0.009 0.031 0.012 0.042 0.01 0.025 0.017 0.039;
