pntP=[0.421 0.045 0.034 0.06 0.073 0.017 0.006 0.008 0.013 0.05 0.007 0.003 0.002 0 0.002 0.023 0.001 0.005 0 0.002 0.002 0 0.001 0 0 0.008 0.091 0.012 0.013 0.015 0.015 0.012 0.004 0.005 0.013 0.037;0.421 0.045 0.034 0.007 0.003 0.002 0 0.091 0.012 0.013 0.06 0.073 0.017 0.006 0.002 0.023 0.001 0.005 0.015 0.015 0.012 0.004 0.001 0.008 0 0 0.008 0.013 0.05 0 0.002 0.002 0 0.005 0.013 0.037;0.421 0.007 0.091 0.06 0.002 0.015 0.001 0.008 0 0.005 0.045 0.003 0.012 0 0.073 0.023 0.015 0.008 0.013 0.002 0.013 0 0.006 0 0.004 0.005 0.034 0.002 0.013 0.017 0.001 0.012 0 0.05 0.002 0.037;
0.437 0.032 0.068 0.017 0.028 0.004 0.007 0.046 0.009 0.08 0.05 0.003 0.011 0.001 0.001 0.019 0.002 0.002 0.007 0 0.01 0 0.001 0.002 0 0.005 0.067 0.003 0.017 0.005 0.003 0.002 0.002 0.009 0.003 0.047;0.437 0.032 0.068 0.05 0.003 0.011 0.001 0.067 0.003 0.017 0.017 0.028 0.004 0.007 0.001 0.019 0.002 0.002 0.005 0.003 0.002 0.002 0.001 0.005 0 0.002 0.046 0.009 0.08 0.007 0 0.01 0 0.009 0.003 0.047;0.437 0.05 0.067 0.017 0.001 0.005 0.001 0.046 0.007 0.009 0.032 0.003 0.003 0.001 0.028 0.019 0.003 0.005 0.009 0 0.003 0 0.007 0.002 0.002 0.002 0.068 0.011 0.017 0.004 0.002 0.002 0 0.08 0.01 0.047;
0.419 0.007 0.093 0.026 0.05 0.009 0.015 0.047 0.002 0.071 0.036 0.001 0.006 0.001 0 0.049 0 0.005 0.004 0.002 0.007 0 0 0.006 0.001 0.016 0.05 0.002 0.016 0.006 0.01 0 0 0.013 0 0.03;0.419 0.007 0.093 0.036 0.001 0.006 0.001 0.05 0.002 0.016 0.026 0.05 0.009 0.015 0 0.049 0 0.005 0.006 0.01 0 0 0 0.016 0.001 0.006 0.047 0.002 0.071 0.004 0.002 0.007 0 0.013 0 0.03;0.419 0.036 0.05 0.026 0 0.006 0 0.047 0.004 0.013 0.007 0.001 0.002 0.001 0.05 0.049 0.01 0.016 0.002 0.002 0 0 0.015 0.006 0 0.005 0.093 0.006 0.016 0.009 0 0 0.001 0.071 0.007 0.03;
0.451 0.038 0.048 0.036 0.067 0.007 0.012 0.022 0.009 0.032 0.102 0.01 0.012 0.007 0.004 0.036 0.003 0.003 0.004 0.003 0.017 0.002 0.005 0.003 0.005 0.017 0.002 0.001 0.002 0 0.006 0.006 0 0.005 0.001 0.022;0.451 0.038 0.048 0.102 0.01 0.012 0.007 0.002 0.001 0.002 0.036 0.067 0.007 0.012 0.004 0.036 0.003 0.003 0 0.006 0.006 0 0.005 0.017 0.005 0.003 0.022 0.009 0.032 0.004 0.003 0.017 0.002 0.005 0.001 0.022;0.451 0.102 0.002 0.036 0.004 0 0.005 0.022 0.004 0.005 0.038 0.01 0.001 0.007 0.067 0.036 0.006 0.017 0.009 0.003 0.001 0.002 0.012 0.003 0 0.003 0.048 0.012 0.002 0.007 0.003 0.006 0.005 0.032 0.017 0.022;
0.405 0.077 0.045 0.047 0.076 0.012 0.007 0.021 0.014 0.033 0.058 0.001 0.004 0.007 0.001 0.008 0 0.001 0.002 0.002 0.011 0 0.003 0 0.001 0.003 0.052 0.006 0.008 0.005 0.015 0.007 0 0.008 0.01 0.05;0.405 0.077 0.045 0.058 0.001 0.004 0.007 0.052 0.006 0.008 0.047 0.076 0.012 0.007 0.001 0.008 0 0.001 0.005 0.015 0.007 0 0.003 0.003 0.001 0 0.021 0.014 0.033 0.002 0.002 0.011 0 0.008 0.01 0.05;0.405 0.058 0.052 0.047 0.001 0.005 0.003 0.021 0.002 0.008 0.077 0.001 0.006 0.007 0.076 0.008 0.015 0.003 0.014 0.002 0.01 0 0.007 0 0 0.001 0.045 0.004 0.008 0.012 0 0.007 0.001 0.033 0.011 0.05;
0.424 0.024 0.078 0.043 0.067 0.006 0.014 0.02 0.006 0.028 0.068 0.003 0.016 0.003 0.002 0.036 0.002 0.003 0.005 0 0.018 0.001 0.006 0.006 0.002 0.01 0.031 0 0.005 0.002 0.012 0.006 0.001 0.005 0.001 0.046;0.424 0.024 0.078 0.068 0.003 0.016 0.003 0.031 0 0.005 0.043 0.067 0.006 0.014 0.002 0.036 0.002 0.003 0.002 0.012 0.006 0.001 0.006 0.01 0.002 0.006 0.02 0.006 0.028 0.005 0 0.018 0.001 0.005 0.001 0.046;0.424 0.068 0.031 0.043 0.002 0.002 0.006 0.02 0.005 0.005 0.024 0.003 0 0.003 0.067 0.036 0.012 0.01 0.006 0 0.001 0.001 0.014 0.006 0.001 0.003 0.078 0.016 0.005 0.006 0.002 0.006 0.002 0.028 0.018 0.046;
0.415 0.013 0.076 0.006 0.071 0.001 0.02 0.06 0.002 0.046 0.103 0.003 0.02 0.001 0.001 0.045 0.001 0.013 0.012 0 0.015 0 0.001 0.009 0 0.019 0.011 0.001 0.005 0.001 0.007 0 0.002 0.004 0.001 0.015;0.415 0.013 0.076 0.103 0.003 0.02 0.001 0.011 0.001 0.005 0.006 0.071 0.001 0.02 0.001 0.045 0.001 0.013 0.001 0.007 0 0.002 0.001 0.019 0 0.009 0.06 0.002 0.046 0.012 0 0.015 0 0.004 0.001 0.015;0.415 0.103 0.011 0.006 0.001 0.001 0.001 0.06 0.012 0.004 0.013 0.003 0.001 0.001 0.071 0.045 0.007 0.019 0.002 0 0.001 0 0.02 0.009 0.002 0.013 0.076 0.02 0.005 0.001 0.001 0 0 0.046 0.015 0.015;
0.443 0.071 0.02 0.018 0.037 0.005 0.005 0.05 0.025 0.054 0.064 0.006 0.003 0.008 0.004 0.046 0.006 0.002 0.006 0.004 0.012 0.002 0.003 0.01 0.006 0.012 0.039 0.005 0.005 0 0.007 0 0 0.002 0.005 0.015;0.443 0.071 0.02 0.064 0.006 0.003 0.008 0.039 0.005 0.005 0.018 0.037 0.005 0.005 0.004 0.046 0.006 0.002 0 0.007 0 0 0.003 0.012 0.006 0.01 0.05 0.025 0.054 0.006 0.004 0.012 0.002 0.002 0.005 0.015;0.443 0.064 0.039 0.018 0.004 0 0.003 0.05 0.006 0.002 0.071 0.006 0.005 0.008 0.037 0.046 0.007 0.012 0.025 0.004 0.005 0.002 0.005 0.01 0 0.002 0.02 0.003 0.005 0.005 0.006 0 0.006 0.054 0.012 0.015;
0.43 0.077 0.02 0.059 0.039 0.01 0.011 0.007 0.011 0.062 0.053 0.003 0.001 0.003 0.007 0.008 0.003 0.002 0.001 0.002 0.018 0.001 0.004 0 0.002 0.006 0.049 0.007 0.001 0.007 0.013 0.013 0.001 0.001 0.01 0.058;0.43 0.077 0.02 0.053 0.003 0.001 0.003 0.049 0.007 0.001 0.059 0.039 0.01 0.011 0.007 0.008 0.003 0.002 0.007 0.013 0.013 0.001 0.004 0.006 0.002 0 0.007 0.011 0.062 0.001 0.002 0.018 0.001 0.001 0.01 0.058;0.43 0.053 0.049 0.059 0.007 0.007 0.004 0.007 0.001 0.001 0.077 0.003 0.007 0.003 0.039 0.008 0.013 0.006 0.011 0.002 0.01 0.001 0.011 0 0.001 0.002 0.02 0.001 0.001 0.01 0.003 0.013 0.002 0.062 0.018 0.058;
0.432 0.05 0.038 0.013 0.071 0.009 0.02 0.043 0.015 0.034 0.058 0.009 0.009 0.005 0.003 0.042 0 0.005 0.008 0 0.004 0.002 0.001 0.005 0.001 0.008 0.04 0.008 0.008 0.003 0.016 0 0.002 0.009 0.005 0.024;0.432 0.05 0.038 0.058 0.009 0.009 0.005 0.04 0.008 0.008 0.013 0.071 0.009 0.02 0.003 0.042 0 0.005 0.003 0.016 0 0.002 0.001 0.008 0.001 0.005 0.043 0.015 0.034 0.008 0 0.004 0.002 0.009 0.005 0.024;0.432 0.058 0.04 0.013 0.003 0.003 0.001 0.043 0.008 0.009 0.05 0.009 0.008 0.005 0.071 0.042 0.016 0.008 0.015 0 0.005 0.002 0.02 0.005 0.002 0.005 0.038 0.009 0.008 0.009 0 0 0.001 0.034 0.004 0.024;
