pntP=[0.099 0.031 0.01 0.12 0.026 0.035 0.012 0.027 0.014 0.025 0.016 0.022 0.005 0.013 0.004 0.051 0.011 0.007 0.008 0.028 0.017 0.016 0.011 0.024 0.009 0.012 0.026 0.015 0.026 0.036 0.02 0.091 0.018 0.021 0.014 0.08;0.099 0.031 0.01 0.016 0.022 0.005 0.013 0.026 0.015 0.026 0.12 0.026 0.035 0.012 0.004 0.051 0.011 0.007 0.036 0.02 0.091 0.018 0.011 0.012 0.009 0.024 0.027 0.014 0.025 0.008 0.028 0.017 0.016 0.021 0.014 0.08;0.099 0.016 0.026 0.12 0.004 0.036 0.011 0.027 0.008 0.021 0.031 0.022 0.015 0.013 0.026 0.051 0.02 0.012 0.014 0.028 0.014 0.016 0.012 0.024 0.018 0.007 0.01 0.005 0.026 0.035 0.011 0.091 0.009 0.025 0.017 0.08;
0.104 0.015 0.038 0.06 0.015 0.026 0.009 0.077 0.01 0.031 0.004 0.05 0.011 0.018 0.013 0.106 0.009 0.038 0.005 0.037 0.008 0.016 0.008 0.087 0.016 0.044 0.023 0.005 0.019 0.021 0.008 0.015 0.006 0.02 0.001 0.027;0.104 0.015 0.038 0.004 0.05 0.011 0.018 0.023 0.005 0.019 0.06 0.015 0.026 0.009 0.013 0.106 0.009 0.038 0.021 0.008 0.015 0.006 0.008 0.044 0.016 0.087 0.077 0.01 0.031 0.005 0.037 0.008 0.016 0.02 0.001 0.027;0.104 0.004 0.023 0.06 0.013 0.021 0.008 0.077 0.005 0.02 0.015 0.05 0.005 0.018 0.015 0.106 0.008 0.044 0.01 0.037 0.001 0.016 0.009 0.087 0.006 0.038 0.038 0.011 0.019 0.026 0.009 0.015 0.016 0.031 0.008 0.027;
0.093 0.015 0.011 0.094 0.023 0.016 0.017 0.037 0.019 0.017 0.03 0.046 0.018 0.012 0.022 0.077 0.012 0.019 0.009 0.039 0.021 0.014 0.014 0.044 0.011 0.011 0.013 0.02 0.018 0.024 0.019 0.075 0.014 0.011 0.02 0.045;0.093 0.015 0.011 0.03 0.046 0.018 0.012 0.013 0.02 0.018 0.094 0.023 0.016 0.017 0.022 0.077 0.012 0.019 0.024 0.019 0.075 0.014 0.014 0.011 0.011 0.044 0.037 0.019 0.017 0.009 0.039 0.021 0.014 0.011 0.02 0.045;0.093 0.03 0.013 0.094 0.022 0.024 0.014 0.037 0.009 0.011 0.015 0.046 0.02 0.012 0.023 0.077 0.019 0.011 0.019 0.039 0.02 0.014 0.017 0.044 0.014 0.019 0.011 0.018 0.018 0.016 0.012 0.075 0.011 0.017 0.021 0.045;
0.081 0.031 0.009 0.082 0.027 0.016 0.02 0.055 0.019 0.021 0.026 0.048 0.017 0.013 0.025 0.083 0.013 0.017 0.019 0.042 0.019 0.011 0.02 0.059 0.022 0.011 0.013 0.013 0.029 0.005 0.01 0.038 0.018 0.008 0.015 0.045;0.081 0.031 0.009 0.026 0.048 0.017 0.013 0.013 0.013 0.029 0.082 0.027 0.016 0.02 0.025 0.083 0.013 0.017 0.005 0.01 0.038 0.018 0.02 0.011 0.022 0.059 0.055 0.019 0.021 0.019 0.042 0.019 0.011 0.008 0.015 0.045;0.081 0.026 0.013 0.082 0.025 0.005 0.02 0.055 0.019 0.008 0.031 0.048 0.013 0.013 0.027 0.083 0.01 0.011 0.019 0.042 0.015 0.011 0.02 0.059 0.018 0.017 0.009 0.017 0.029 0.016 0.013 0.038 0.022 0.021 0.019 0.045;
0.102 0.026 0.013 0.124 0.022 0.021 0.013 0.008 0.015 0.009 0.029 0.031 0.005 0.018 0.021 0.063 0.018 0.013 0.008 0.033 0.028 0.008 0.012 0.015 0.013 0.014 0.015 0.011 0.003 0.03 0.02 0.106 0.005 0.017 0.023 0.088;0.102 0.026 0.013 0.029 0.031 0.005 0.018 0.015 0.011 0.003 0.124 0.022 0.021 0.013 0.021 0.063 0.018 0.013 0.03 0.02 0.106 0.005 0.012 0.014 0.013 0.015 0.008 0.015 0.009 0.008 0.033 0.028 0.008 0.017 0.023 0.088;0.102 0.029 0.015 0.124 0.021 0.03 0.012 0.008 0.008 0.017 0.026 0.031 0.011 0.018 0.022 0.063 0.02 0.014 0.015 0.033 0.023 0.008 0.013 0.015 0.005 0.013 0.013 0.005 0.003 0.021 0.018 0.106 0.013 0.009 0.028 0.088;
0.07 0.03 0.012 0.118 0.026 0.022 0.024 0.045 0.028 0.007 0.022 0.038 0.009 0.011 0.007 0.063 0.01 0.009 0.009 0.04 0.016 0.008 0.012 0.038 0.013 0.013 0.022 0.023 0.024 0.019 0.035 0.086 0.011 0.009 0.017 0.054;0.07 0.03 0.012 0.022 0.038 0.009 0.011 0.022 0.023 0.024 0.118 0.026 0.022 0.024 0.007 0.063 0.01 0.009 0.019 0.035 0.086 0.011 0.012 0.013 0.013 0.038 0.045 0.028 0.007 0.009 0.04 0.016 0.008 0.009 0.017 0.054;0.07 0.022 0.022 0.118 0.007 0.019 0.012 0.045 0.009 0.009 0.03 0.038 0.023 0.011 0.026 0.063 0.035 0.013 0.028 0.04 0.017 0.008 0.024 0.038 0.011 0.009 0.012 0.009 0.024 0.022 0.01 0.086 0.013 0.007 0.016 0.054;
0.09 0.031 0.006 0.088 0.038 0.01 0.015 0.036 0.019 0.012 0.04 0.05 0.009 0.01 0.032 0.13 0.023 0.007 0.016 0.067 0.022 0.011 0.017 0.041 0.013 0.015 0.007 0.007 0.01 0.008 0.019 0.039 0.009 0.007 0.019 0.027;0.09 0.031 0.006 0.04 0.05 0.009 0.01 0.007 0.007 0.01 0.088 0.038 0.01 0.015 0.032 0.13 0.023 0.007 0.008 0.019 0.039 0.009 0.017 0.015 0.013 0.041 0.036 0.019 0.012 0.016 0.067 0.022 0.011 0.007 0.019 0.027;0.09 0.04 0.007 0.088 0.032 0.008 0.017 0.036 0.016 0.007 0.031 0.05 0.007 0.01 0.038 0.13 0.019 0.015 0.019 0.067 0.019 0.011 0.015 0.041 0.009 0.007 0.006 0.009 0.01 0.01 0.023 0.039 0.013 0.012 0.022 0.027;
0.106 0.039 0.003 0.093 0.046 0.011 0.017 0.003 0.012 0.018 0.035 0.059 0.009 0.009 0.03 0.124 0.025 0.006 0.008 0.055 0.031 0.013 0.02 0.009 0.009 0.012 0.01 0.016 0.004 0.01 0.023 0.049 0.007 0.001 0.021 0.057;0.106 0.039 0.003 0.035 0.059 0.009 0.009 0.01 0.016 0.004 0.093 0.046 0.011 0.017 0.03 0.124 0.025 0.006 0.01 0.023 0.049 0.007 0.02 0.012 0.009 0.009 0.003 0.012 0.018 0.008 0.055 0.031 0.013 0.001 0.021 0.057;0.106 0.035 0.01 0.093 0.03 0.01 0.02 0.003 0.008 0.001 0.039 0.059 0.016 0.009 0.046 0.124 0.023 0.012 0.012 0.055 0.021 0.013 0.017 0.009 0.007 0.006 0.003 0.009 0.004 0.011 0.025 0.049 0.009 0.018 0.031 0.057;
0.091 0.026 0.02 0.137 0.026 0.033 0.01 0.014 0.007 0.017 0.026 0.052 0.003 0.024 0.023 0.129 0.012 0.009 0.005 0.054 0.015 0.029 0.014 0.006 0.008 0.024 0.02 0.005 0.005 0.018 0.025 0.04 0.005 0.005 0.013 0.05;0.091 0.026 0.02 0.026 0.052 0.003 0.024 0.02 0.005 0.005 0.137 0.026 0.033 0.01 0.023 0.129 0.012 0.009 0.018 0.025 0.04 0.005 0.014 0.024 0.008 0.006 0.014 0.007 0.017 0.005 0.054 0.015 0.029 0.005 0.013 0.05;0.091 0.026 0.02 0.137 0.023 0.018 0.014 0.014 0.005 0.005 0.026 0.052 0.005 0.024 0.026 0.129 0.025 0.024 0.007 0.054 0.013 0.029 0.01 0.006 0.005 0.009 0.02 0.003 0.005 0.033 0.012 0.04 0.008 0.017 0.015 0.05;
0.1 0.035 0.011 0.138 0.036 0.015 0.017 0.036 0.018 0.008 0.023 0.076 0.017 0.021 0.019 0.1 0.008 0.018 0.016 0.058 0.024 0.007 0.017 0.051 0.014 0.009 0.007 0.007 0.008 0.021 0.005 0.015 0.009 0.006 0.019 0.011;0.1 0.035 0.011 0.023 0.076 0.017 0.021 0.007 0.007 0.008 0.138 0.036 0.015 0.017 0.019 0.1 0.008 0.018 0.021 0.005 0.015 0.009 0.017 0.009 0.014 0.051 0.036 0.018 0.008 0.016 0.058 0.024 0.007 0.006 0.019 0.011;0.1 0.023 0.007 0.138 0.019 0.021 0.017 0.036 0.016 0.006 0.035 0.076 0.007 0.021 0.036 0.1 0.005 0.009 0.018 0.058 0.019 0.007 0.017 0.051 0.009 0.018 0.011 0.017 0.008 0.015 0.008 0.015 0.014 0.008 0.024 0.011;
