pntP=[0.106 0.014 0.031 0.085 0.021 0.029 0.017 0.06 0.011 0.023 0.013 0.057 0.004 0.028 0.012 0.107 0.008 0.023 0.011 0.04 0.006 0.027 0.004 0.07 0.011 0.033 0.024 0.004 0.014 0.029 0.007 0.031 0.002 0.012 0.006 0.02;0.106 0.014 0.031 0.013 0.057 0.004 0.028 0.024 0.004 0.014 0.085 0.021 0.029 0.017 0.012 0.107 0.008 0.023 0.029 0.007 0.031 0.002 0.004 0.033 0.011 0.07 0.06 0.011 0.023 0.011 0.04 0.006 0.027 0.012 0.006 0.02;0.106 0.013 0.024 0.085 0.012 0.029 0.004 0.06 0.011 0.012 0.014 0.057 0.004 0.028 0.021 0.107 0.007 0.033 0.011 0.04 0.006 0.027 0.017 0.07 0.002 0.023 0.031 0.004 0.014 0.029 0.008 0.031 0.011 0.023 0.006 0.02;
0.137 0.04 0.008 0.117 0.041 0.015 0.026 0.036 0.013 0.01 0.033 0.064 0.009 0.012 0.017 0.11 0.02 0.006 0.023 0.053 0.016 0.02 0.012 0.037 0.017 0.034 0.013 0.012 0.001 0.018 0.009 0.004 0.007 0.004 0.005 0.001;0.137 0.04 0.008 0.033 0.064 0.009 0.012 0.013 0.012 0.001 0.117 0.041 0.015 0.026 0.017 0.11 0.02 0.006 0.018 0.009 0.004 0.007 0.012 0.034 0.017 0.037 0.036 0.013 0.01 0.023 0.053 0.016 0.02 0.004 0.005 0.001;0.137 0.033 0.013 0.117 0.017 0.018 0.012 0.036 0.023 0.004 0.04 0.064 0.012 0.012 0.041 0.11 0.009 0.034 0.013 0.053 0.005 0.02 0.026 0.037 0.007 0.006 0.008 0.009 0.001 0.015 0.02 0.004 0.017 0.01 0.016 0.001;
0.12 0.026 0.019 0.127 0.035 0.028 0.012 0.048 0.015 0.016 0.024 0.053 0.007 0.019 0.015 0.115 0.013 0.021 0.013 0.058 0.014 0.019 0.013 0.052 0.005 0.029 0.01 0.01 0.006 0.008 0.015 0.005 0.008 0.004 0.007 0.011;0.12 0.026 0.019 0.024 0.053 0.007 0.019 0.01 0.01 0.006 0.127 0.035 0.028 0.012 0.015 0.115 0.013 0.021 0.008 0.015 0.005 0.008 0.013 0.029 0.005 0.052 0.048 0.015 0.016 0.013 0.058 0.014 0.019 0.004 0.007 0.011;0.12 0.024 0.01 0.127 0.015 0.008 0.013 0.048 0.013 0.004 0.026 0.053 0.01 0.019 0.035 0.115 0.015 0.029 0.015 0.058 0.007 0.019 0.012 0.052 0.008 0.021 0.019 0.007 0.006 0.028 0.013 0.005 0.005 0.016 0.014 0.011;
0.097 0.018 0.014 0.098 0.029 0.031 0.012 0.035 0.008 0.026 0.028 0.054 0.013 0.016 0.01 0.099 0.012 0.018 0.009 0.039 0.015 0.021 0.011 0.048 0.009 0.026 0.014 0.009 0.027 0.016 0.016 0.044 0.015 0.012 0.013 0.038;0.097 0.018 0.014 0.028 0.054 0.013 0.016 0.014 0.009 0.027 0.098 0.029 0.031 0.012 0.01 0.099 0.012 0.018 0.016 0.016 0.044 0.015 0.011 0.026 0.009 0.048 0.035 0.008 0.026 0.009 0.039 0.015 0.021 0.012 0.013 0.038;0.097 0.028 0.014 0.098 0.01 0.016 0.011 0.035 0.009 0.012 0.018 0.054 0.009 0.016 0.029 0.099 0.016 0.026 0.008 0.039 0.013 0.021 0.012 0.048 0.015 0.018 0.014 0.013 0.027 0.031 0.012 0.044 0.009 0.026 0.015 0.038;
0.142 0.037 0.016 0.042 0.015 0.008 0.016 0.097 0.019 0.015 0.023 0.029 0.006 0.012 0.009 0.132 0.016 0.024 0.022 0.037 0.017 0.011 0.026 0.085 0.013 0.03 0.022 0.006 0.016 0.006 0.009 0.005 0.005 0.015 0.007 0.01;0.142 0.037 0.016 0.023 0.029 0.006 0.012 0.022 0.006 0.016 0.042 0.015 0.008 0.016 0.009 0.132 0.016 0.024 0.006 0.009 0.005 0.005 0.026 0.03 0.013 0.085 0.097 0.019 0.015 0.022 0.037 0.017 0.011 0.015 0.007 0.01;0.142 0.023 0.022 0.042 0.009 0.006 0.026 0.097 0.022 0.015 0.037 0.029 0.006 0.012 0.015 0.132 0.009 0.03 0.019 0.037 0.007 0.011 0.016 0.085 0.005 0.024 0.016 0.006 0.016 0.008 0.016 0.005 0.013 0.015 0.017 0.01;
0.123 0.034 0.012 0.142 0.042 0.032 0.011 0.006 0.016 0.022 0.039 0.061 0.007 0.017 0.029 0.133 0.014 0.009 0.003 0.064 0.02 0.02 0.015 0.006 0.013 0.022 0.005 0.012 0.001 0.013 0.015 0.017 0 0.002 0.009 0.014;0.123 0.034 0.012 0.039 0.061 0.007 0.017 0.005 0.012 0.001 0.142 0.042 0.032 0.011 0.029 0.133 0.014 0.009 0.013 0.015 0.017 0 0.015 0.022 0.013 0.006 0.006 0.016 0.022 0.003 0.064 0.02 0.02 0.002 0.009 0.014;0.123 0.039 0.005 0.142 0.029 0.013 0.015 0.006 0.003 0.002 0.034 0.061 0.012 0.017 0.042 0.133 0.015 0.022 0.016 0.064 0.009 0.02 0.011 0.006 0 0.009 0.012 0.007 0.001 0.032 0.014 0.017 0.013 0.022 0.02 0.014;
0.096 0.03 0.011 0.108 0.033 0.023 0.012 0.03 0.017 0.013 0.028 0.055 0.016 0.012 0.024 0.098 0.025 0.008 0.012 0.057 0.015 0.016 0.011 0.018 0.013 0.016 0.013 0.012 0.008 0.019 0.016 0.047 0.01 0.008 0.021 0.049;0.096 0.03 0.011 0.028 0.055 0.016 0.012 0.013 0.012 0.008 0.108 0.033 0.023 0.012 0.024 0.098 0.025 0.008 0.019 0.016 0.047 0.01 0.011 0.016 0.013 0.018 0.03 0.017 0.013 0.012 0.057 0.015 0.016 0.008 0.021 0.049;0.096 0.028 0.013 0.108 0.024 0.019 0.011 0.03 0.012 0.008 0.03 0.055 0.012 0.012 0.033 0.098 0.016 0.016 0.017 0.057 0.021 0.016 0.012 0.018 0.01 0.008 0.011 0.016 0.008 0.023 0.025 0.047 0.013 0.013 0.015 0.049;
0.118 0.03 0.015 0.11 0.037 0.021 0.014 0.017 0.029 0.01 0.037 0.069 0.008 0.013 0.023 0.131 0.011 0.005 0.003 0.068 0.022 0.009 0.02 0.027 0.008 0.015 0.01 0.007 0.008 0.018 0.019 0.024 0.008 0.005 0.005 0.026;0.118 0.03 0.015 0.037 0.069 0.008 0.013 0.01 0.007 0.008 0.11 0.037 0.021 0.014 0.023 0.131 0.011 0.005 0.018 0.019 0.024 0.008 0.02 0.015 0.008 0.027 0.017 0.029 0.01 0.003 0.068 0.022 0.009 0.005 0.005 0.026;0.118 0.037 0.01 0.11 0.023 0.018 0.02 0.017 0.003 0.005 0.03 0.069 0.007 0.013 0.037 0.131 0.019 0.015 0.029 0.068 0.005 0.009 0.014 0.027 0.008 0.005 0.015 0.008 0.008 0.021 0.011 0.024 0.008 0.01 0.022 0.026;
0.109 0.024 0.017 0.13 0.036 0.026 0.009 0.012 0.009 0.007 0.036 0.055 0.011 0.02 0.018 0.121 0.012 0.021 0.01 0.054 0.018 0.027 0.016 0.015 0.009 0.027 0.008 0.009 0.003 0.02 0.02 0.036 0.004 0.005 0.013 0.033;0.109 0.024 0.017 0.036 0.055 0.011 0.02 0.008 0.009 0.003 0.13 0.036 0.026 0.009 0.018 0.121 0.012 0.021 0.02 0.02 0.036 0.004 0.016 0.027 0.009 0.015 0.012 0.009 0.007 0.01 0.054 0.018 0.027 0.005 0.013 0.033;0.109 0.036 0.008 0.13 0.018 0.02 0.016 0.012 0.01 0.005 0.024 0.055 0.009 0.02 0.036 0.121 0.02 0.027 0.009 0.054 0.013 0.027 0.009 0.015 0.004 0.021 0.017 0.011 0.003 0.026 0.012 0.036 0.009 0.007 0.018 0.033;
0.1 0.027 0.015 0.098 0.032 0.031 0.014 0.033 0.012 0.011 0.03 0.049 0.007 0.009 0.017 0.108 0.011 0.015 0.015 0.044 0.025 0.02 0.012 0.045 0.014 0.026 0.018 0.006 0.015 0.013 0.02 0.029 0.012 0.008 0.016 0.043;0.1 0.027 0.015 0.03 0.049 0.007 0.009 0.018 0.006 0.015 0.098 0.032 0.031 0.014 0.017 0.108 0.011 0.015 0.013 0.02 0.029 0.012 0.012 0.026 0.014 0.045 0.033 0.012 0.011 0.015 0.044 0.025 0.02 0.008 0.016 0.043;0.1 0.03 0.018 0.098 0.017 0.013 0.012 0.033 0.015 0.008 0.027 0.049 0.006 0.009 0.032 0.108 0.02 0.026 0.012 0.044 0.016 0.02 0.014 0.045 0.012 0.015 0.015 0.007 0.015 0.031 0.011 0.029 0.014 0.011 0.025 0.043;
