pntP=[0.405 0.039 0.07 0.023 0.018 0.006 0.006 0.056 0.005 0.085 0.022 0.003 0.003 0.001 0 0.037 0.002 0.01 0.004 0.002 0.005 0 0 0.006 0.001 0.021 0.09 0.006 0.014 0.004 0.006 0.001 0.002 0.013 0.002 0.032;0.405 0.039 0.07 0.022 0.003 0.003 0.001 0.09 0.006 0.014 0.023 0.018 0.006 0.006 0 0.037 0.002 0.01 0.004 0.006 0.001 0.002 0 0.021 0.001 0.006 0.056 0.005 0.085 0.004 0.002 0.005 0 0.013 0.002 0.032;0.405 0.022 0.09 0.023 0 0.004 0 0.056 0.004 0.013 0.039 0.003 0.006 0.001 0.018 0.037 0.006 0.021 0.005 0.002 0.002 0 0.006 0.006 0.002 0.01 0.07 0.003 0.014 0.006 0.002 0.001 0.001 0.085 0.005 0.032;
0.419 0.049 0.052 0.007 0.099 0.007 0.015 0.056 0.012 0.01 0.008 0.001 0 0 0.001 0.054 0.004 0.006 0.001 0.003 0.004 0 0 0.009 0.002 0.015 0.068 0.009 0.013 0.005 0.021 0 0.007 0.012 0.008 0.023;0.419 0.049 0.052 0.008 0.001 0 0 0.068 0.009 0.013 0.007 0.099 0.007 0.015 0.001 0.054 0.004 0.006 0.005 0.021 0 0.007 0 0.015 0.002 0.009 0.056 0.012 0.01 0.001 0.003 0.004 0 0.012 0.008 0.023;0.419 0.008 0.068 0.007 0.001 0.005 0 0.056 0.001 0.012 0.049 0.001 0.009 0 0.099 0.054 0.021 0.015 0.012 0.003 0.008 0 0.015 0.009 0.007 0.006 0.052 0 0.013 0.007 0.004 0 0.002 0.01 0.004 0.023;
0.409 0.017 0.08 0.014 0.038 0.008 0.011 0.053 0.007 0.068 0.012 0.004 0.004 0.004 0.001 0.057 0.001 0.014 0.004 0 0.005 0 0 0.006 0 0.018 0.078 0.001 0.021 0.004 0.008 0 0.003 0.011 0.004 0.035;0.409 0.017 0.08 0.012 0.004 0.004 0.004 0.078 0.001 0.021 0.014 0.038 0.008 0.011 0.001 0.057 0.001 0.014 0.004 0.008 0 0.003 0 0.018 0 0.006 0.053 0.007 0.068 0.004 0 0.005 0 0.011 0.004 0.035;0.409 0.012 0.078 0.014 0.001 0.004 0 0.053 0.004 0.011 0.017 0.004 0.001 0.004 0.038 0.057 0.008 0.018 0.007 0 0.004 0 0.011 0.006 0.003 0.014 0.08 0.004 0.021 0.008 0.001 0 0 0.068 0.005 0.035;
0.423 0.039 0.064 0.007 0.065 0.004 0.02 0.054 0.013 0.033 0.036 0.002 0.004 0.001 0.001 0.055 0.002 0.01 0.007 0 0.005 0.001 0.004 0.011 0.001 0.012 0.068 0.002 0.012 0.001 0.011 0 0.007 0.013 0.002 0.01;0.423 0.039 0.064 0.036 0.002 0.004 0.001 0.068 0.002 0.012 0.007 0.065 0.004 0.02 0.001 0.055 0.002 0.01 0.001 0.011 0 0.007 0.004 0.012 0.001 0.011 0.054 0.013 0.033 0.007 0 0.005 0.001 0.013 0.002 0.01;0.423 0.036 0.068 0.007 0.001 0.001 0.004 0.054 0.007 0.013 0.039 0.002 0.002 0.001 0.065 0.055 0.011 0.012 0.013 0 0.002 0.001 0.02 0.011 0.007 0.01 0.064 0.004 0.012 0.004 0.002 0 0.001 0.033 0.005 0.01;
0.4 0.045 0.061 0.056 0.072 0.011 0.015 0.022 0.006 0.036 0.095 0.004 0.012 0.003 0.008 0.037 0.003 0.002 0.008 0.004 0.018 0 0.003 0.004 0.004 0.012 0.004 0.001 0.002 0.002 0.008 0.002 0.002 0.004 0.004 0.03;0.4 0.045 0.061 0.095 0.004 0.012 0.003 0.004 0.001 0.002 0.056 0.072 0.011 0.015 0.008 0.037 0.003 0.002 0.002 0.008 0.002 0.002 0.003 0.012 0.004 0.004 0.022 0.006 0.036 0.008 0.004 0.018 0 0.004 0.004 0.03;0.4 0.095 0.004 0.056 0.008 0.002 0.003 0.022 0.008 0.004 0.045 0.004 0.001 0.003 0.072 0.037 0.008 0.012 0.006 0.004 0.004 0 0.015 0.004 0.002 0.002 0.061 0.012 0.002 0.011 0.003 0.002 0.004 0.036 0.018 0.03;
0.418 0.059 0.022 0.02 0.053 0.007 0.008 0.046 0.013 0.058 0.012 0.001 0.002 0 0.007 0.071 0.004 0.007 0.001 0.002 0.008 0.001 0.004 0.008 0.002 0.011 0.098 0.012 0.003 0.008 0.006 0.002 0.004 0.006 0.001 0.015;0.418 0.059 0.022 0.012 0.001 0.002 0 0.098 0.012 0.003 0.02 0.053 0.007 0.008 0.007 0.071 0.004 0.007 0.008 0.006 0.002 0.004 0.004 0.011 0.002 0.008 0.046 0.013 0.058 0.001 0.002 0.008 0.001 0.006 0.001 0.015;0.418 0.012 0.098 0.02 0.007 0.008 0.004 0.046 0.001 0.006 0.059 0.001 0.012 0 0.053 0.071 0.006 0.011 0.013 0.002 0.001 0.001 0.008 0.008 0.004 0.007 0.022 0.002 0.003 0.007 0.004 0.002 0.002 0.058 0.008 0.015;
0.429 0.088 0.014 0.047 0.043 0.014 0.014 0.011 0.022 0.058 0.022 0.002 0 0.001 0.003 0.012 0.005 0.001 0 0 0.005 0 0.003 0.001 0 0.005 0.068 0.01 0.003 0.007 0.011 0.007 0.003 0.003 0.018 0.07;0.429 0.088 0.014 0.022 0.002 0 0.001 0.068 0.01 0.003 0.047 0.043 0.014 0.014 0.003 0.012 0.005 0.001 0.007 0.011 0.007 0.003 0.003 0.005 0 0.001 0.011 0.022 0.058 0 0 0.005 0 0.003 0.018 0.07;0.429 0.022 0.068 0.047 0.003 0.007 0.003 0.011 0 0.003 0.088 0.002 0.01 0.001 0.043 0.012 0.011 0.005 0.022 0 0.018 0 0.014 0.001 0.003 0.001 0.014 0 0.003 0.014 0.005 0.007 0 0.058 0.005 0.07;
0.404 0.075 0.013 0.008 0.054 0.01 0.012 0.059 0.02 0.036 0.039 0.003 0.003 0.004 0.004 0.067 0.013 0.005 0.008 0.002 0.01 0.002 0.002 0.005 0.001 0.01 0.071 0.012 0.002 0.001 0.01 0.001 0.003 0.008 0.007 0.016;0.404 0.075 0.013 0.039 0.003 0.003 0.004 0.071 0.012 0.002 0.008 0.054 0.01 0.012 0.004 0.067 0.013 0.005 0.001 0.01 0.001 0.003 0.002 0.01 0.001 0.005 0.059 0.02 0.036 0.008 0.002 0.01 0.002 0.008 0.007 0.016;0.404 0.039 0.071 0.008 0.004 0.001 0.002 0.059 0.008 0.008 0.075 0.003 0.012 0.004 0.054 0.067 0.01 0.01 0.02 0.002 0.007 0.002 0.012 0.005 0.003 0.005 0.013 0.003 0.002 0.01 0.013 0.001 0.001 0.036 0.01 0.016;
0.45 0.057 0.042 0.04 0.066 0.008 0.015 0.015 0.011 0.027 0.041 0.005 0.005 0.006 0.008 0.048 0.004 0.007 0.005 0.004 0.009 0.001 0.001 0.004 0.001 0.018 0.04 0.009 0.007 0.01 0.012 0.003 0 0.002 0.007 0.012;0.45 0.057 0.042 0.041 0.005 0.005 0.006 0.04 0.009 0.007 0.04 0.066 0.008 0.015 0.008 0.048 0.004 0.007 0.01 0.012 0.003 0 0.001 0.018 0.001 0.004 0.015 0.011 0.027 0.005 0.004 0.009 0.001 0.002 0.007 0.012;0.45 0.041 0.04 0.04 0.008 0.01 0.001 0.015 0.005 0.002 0.057 0.005 0.009 0.006 0.066 0.048 0.012 0.018 0.011 0.004 0.007 0.001 0.015 0.004 0 0.007 0.042 0.005 0.007 0.008 0.004 0.003 0.001 0.027 0.009 0.012;
0.404 0.013 0.077 0.016 0.059 0.005 0.011 0.045 0.01 0.042 0.074 0.003 0.018 0.005 0.003 0.036 0.001 0.008 0.015 0.001 0.019 0.002 0.004 0.004 0 0.008 0.025 0.002 0.008 0.003 0.014 0.002 0 0.012 0.001 0.05;0.404 0.013 0.077 0.074 0.003 0.018 0.005 0.025 0.002 0.008 0.016 0.059 0.005 0.011 0.003 0.036 0.001 0.008 0.003 0.014 0.002 0 0.004 0.008 0 0.004 0.045 0.01 0.042 0.015 0.001 0.019 0.002 0.012 0.001 0.05;0.404 0.074 0.025 0.016 0.003 0.003 0.004 0.045 0.015 0.012 0.013 0.003 0.002 0.005 0.059 0.036 0.014 0.008 0.01 0.001 0.001 0.002 0.011 0.004 0 0.008 0.077 0.018 0.008 0.005 0.001 0.002 0 0.042 0.019 0.05;
