pntP=[0.299 0.047 0.034 0.103 0.053 0.019 0.012 0.019 0.006 0.045 0.024 0.007 0.002 0.004 0.004 0.042 0.004 0.005 0.003 0.01 0.007 0.004 0.005 0.007 0.002 0.018 0.053 0.005 0.005 0.008 0.013 0.026 0.003 0.017 0.011 0.074;0.299 0.047 0.034 0.024 0.007 0.002 0.004 0.053 0.005 0.005 0.103 0.053 0.019 0.012 0.004 0.042 0.004 0.005 0.008 0.013 0.026 0.003 0.005 0.018 0.002 0.007 0.019 0.006 0.045 0.003 0.01 0.007 0.004 0.017 0.011 0.074;0.299 0.024 0.053 0.103 0.004 0.008 0.005 0.019 0.003 0.017 0.047 0.007 0.005 0.004 0.053 0.042 0.013 0.018 0.006 0.01 0.011 0.004 0.012 0.007 0.003 0.005 0.034 0.002 0.005 0.019 0.004 0.026 0.002 0.045 0.007 0.074;
0.293 0.066 0.03 0.078 0.07 0.015 0.014 0.022 0.016 0.027 0.013 0.014 0 0.002 0.009 0.077 0.006 0.004 0.003 0.011 0.014 0.005 0.003 0.006 0.004 0.019 0.052 0.01 0.006 0.015 0.024 0.01 0.003 0.009 0.009 0.041;0.293 0.066 0.03 0.013 0.014 0 0.002 0.052 0.01 0.006 0.078 0.07 0.015 0.014 0.009 0.077 0.006 0.004 0.015 0.024 0.01 0.003 0.003 0.019 0.004 0.006 0.022 0.016 0.027 0.003 0.011 0.014 0.005 0.009 0.009 0.041;0.293 0.013 0.052 0.078 0.009 0.015 0.003 0.022 0.003 0.009 0.066 0.014 0.01 0.002 0.07 0.077 0.024 0.019 0.016 0.011 0.009 0.005 0.014 0.006 0.003 0.004 0.03 0 0.006 0.015 0.006 0.01 0.004 0.027 0.014 0.041;
0.306 0.023 0.054 0.092 0.08 0.017 0.021 0.021 0.013 0.034 0.013 0.006 0 0.003 0.005 0.043 0 0.012 0.002 0.008 0.005 0.001 0.003 0.005 0.003 0.005 0.052 0.009 0.012 0.026 0.026 0.024 0.005 0.015 0.005 0.051;0.306 0.023 0.054 0.013 0.006 0 0.003 0.052 0.009 0.012 0.092 0.08 0.017 0.021 0.005 0.043 0 0.012 0.026 0.026 0.024 0.005 0.003 0.005 0.003 0.005 0.021 0.013 0.034 0.002 0.008 0.005 0.001 0.015 0.005 0.051;0.306 0.013 0.052 0.092 0.005 0.026 0.003 0.021 0.002 0.015 0.023 0.006 0.009 0.003 0.08 0.043 0.026 0.005 0.013 0.008 0.005 0.001 0.021 0.005 0.005 0.012 0.054 0 0.012 0.017 0 0.024 0.003 0.034 0.005 0.051;
0.305 0.072 0.015 0.012 0.018 0.006 0.009 0.081 0.032 0.048 0.008 0.001 0.003 0.001 0.012 0.096 0.008 0.01 0.003 0.005 0.005 0 0.005 0.027 0.005 0.043 0.081 0.014 0.009 0.002 0.006 0.002 0.003 0.027 0.006 0.02;0.305 0.072 0.015 0.008 0.001 0.003 0.001 0.081 0.014 0.009 0.012 0.018 0.006 0.009 0.012 0.096 0.008 0.01 0.002 0.006 0.002 0.003 0.005 0.043 0.005 0.027 0.081 0.032 0.048 0.003 0.005 0.005 0 0.027 0.006 0.02;0.305 0.008 0.081 0.012 0.012 0.002 0.005 0.081 0.003 0.027 0.072 0.001 0.014 0.001 0.018 0.096 0.006 0.043 0.032 0.005 0.006 0 0.009 0.027 0.003 0.01 0.015 0.003 0.009 0.006 0.008 0.002 0.005 0.048 0.005 0.02;
0.332 0.048 0.027 0.064 0.017 0.026 0.008 0.041 0.016 0.074 0.005 0.008 0.004 0.005 0.003 0.075 0.009 0.011 0.001 0.009 0.001 0.006 0.002 0.014 0.004 0.033 0.045 0.016 0.004 0.024 0.004 0.013 0.004 0.015 0.008 0.024;0.332 0.048 0.027 0.005 0.008 0.004 0.005 0.045 0.016 0.004 0.064 0.017 0.026 0.008 0.003 0.075 0.009 0.011 0.024 0.004 0.013 0.004 0.002 0.033 0.004 0.014 0.041 0.016 0.074 0.001 0.009 0.001 0.006 0.015 0.008 0.024;0.332 0.005 0.045 0.064 0.003 0.024 0.002 0.041 0.001 0.015 0.048 0.008 0.016 0.005 0.017 0.075 0.004 0.033 0.016 0.009 0.008 0.006 0.008 0.014 0.004 0.011 0.027 0.004 0.004 0.026 0.009 0.013 0.004 0.074 0.001 0.024;
0.311 0.03 0.038 0.049 0.022 0.01 0.008 0.076 0.021 0.064 0.088 0.007 0.013 0.006 0.006 0.029 0.006 0.005 0.014 0.008 0.017 0.005 0.005 0.01 0.003 0.007 0.02 0.002 0.021 0.002 0.003 0.007 0.003 0.011 0.01 0.063;0.311 0.03 0.038 0.088 0.007 0.013 0.006 0.02 0.002 0.021 0.049 0.022 0.01 0.008 0.006 0.029 0.006 0.005 0.002 0.003 0.007 0.003 0.005 0.007 0.003 0.01 0.076 0.021 0.064 0.014 0.008 0.017 0.005 0.011 0.01 0.063;0.311 0.088 0.02 0.049 0.006 0.002 0.005 0.076 0.014 0.011 0.03 0.007 0.002 0.006 0.022 0.029 0.003 0.007 0.021 0.008 0.01 0.005 0.008 0.01 0.003 0.005 0.038 0.013 0.021 0.01 0.006 0.007 0.003 0.064 0.017 0.063;
0.316 0.031 0.033 0.094 0.067 0.031 0.013 0.003 0.016 0.009 0.089 0.022 0.013 0.005 0.017 0.109 0.004 0.01 0.002 0.013 0.014 0 0.016 0.003 0.002 0.016 0.006 0.003 0 0.005 0.018 0.005 0.003 0.002 0 0.01;0.316 0.031 0.033 0.089 0.022 0.013 0.005 0.006 0.003 0 0.094 0.067 0.031 0.013 0.017 0.109 0.004 0.01 0.005 0.018 0.005 0.003 0.016 0.016 0.002 0.003 0.003 0.016 0.009 0.002 0.013 0.014 0 0.002 0 0.01;0.316 0.089 0.006 0.094 0.017 0.005 0.016 0.003 0.002 0.002 0.031 0.022 0.003 0.005 0.067 0.109 0.018 0.016 0.016 0.013 0 0 0.013 0.003 0.003 0.01 0.033 0.013 0 0.031 0.004 0.005 0.002 0.009 0.014 0.01;
0.331 0.039 0.038 0.061 0.022 0.016 0.004 0.056 0.021 0.066 0.005 0 0 0 0 0 0.001 0.002 0.004 0.001 0.004 0.002 0 0 0 0.003 0.085 0.02 0.026 0.013 0.007 0.018 0.005 0.023 0.017 0.11;0.331 0.039 0.038 0.005 0 0 0 0.085 0.02 0.026 0.061 0.022 0.016 0.004 0 0 0.001 0.002 0.013 0.007 0.018 0.005 0 0.003 0 0 0.056 0.021 0.066 0.004 0.001 0.004 0.002 0.023 0.017 0.11;0.331 0.005 0.085 0.061 0 0.013 0 0.056 0.004 0.023 0.039 0 0.02 0 0.022 0 0.007 0.003 0.021 0.001 0.017 0.002 0.004 0 0.005 0.002 0.038 0 0.026 0.016 0.001 0.018 0 0.066 0.004 0.11;
0.299 0.034 0.036 0.036 0.05 0.004 0.024 0.077 0.013 0.044 0.062 0.007 0.007 0.004 0.007 0.032 0.004 0.004 0.02 0.008 0.015 0.002 0.006 0.01 0.002 0.007 0.033 0.002 0.02 0.001 0.02 0.01 0.01 0.021 0.007 0.062;0.299 0.034 0.036 0.062 0.007 0.007 0.004 0.033 0.002 0.02 0.036 0.05 0.004 0.024 0.007 0.032 0.004 0.004 0.001 0.02 0.01 0.01 0.006 0.007 0.002 0.01 0.077 0.013 0.044 0.02 0.008 0.015 0.002 0.021 0.007 0.062;0.299 0.062 0.033 0.036 0.007 0.001 0.006 0.077 0.02 0.021 0.034 0.007 0.002 0.004 0.05 0.032 0.02 0.007 0.013 0.008 0.007 0.002 0.024 0.01 0.01 0.004 0.036 0.007 0.02 0.004 0.004 0.01 0.002 0.044 0.015 0.062;
0.318 0.024 0.039 0.057 0.029 0.018 0.012 0.048 0.017 0.048 0.052 0.011 0.005 0.005 0.011 0.064 0.001 0.014 0.01 0.008 0.016 0.005 0.004 0.014 0.003 0.015 0.031 0.008 0.013 0.005 0.013 0.006 0.008 0.006 0.006 0.056;0.318 0.024 0.039 0.052 0.011 0.005 0.005 0.031 0.008 0.013 0.057 0.029 0.018 0.012 0.011 0.064 0.001 0.014 0.005 0.013 0.006 0.008 0.004 0.015 0.003 0.014 0.048 0.017 0.048 0.01 0.008 0.016 0.005 0.006 0.006 0.056;0.318 0.052 0.031 0.057 0.011 0.005 0.004 0.048 0.01 0.006 0.024 0.011 0.008 0.005 0.029 0.064 0.013 0.015 0.017 0.008 0.006 0.005 0.012 0.014 0.008 0.014 0.039 0.005 0.013 0.018 0.001 0.006 0.003 0.048 0.016 0.056;
