pntP=[0.106 0.029 0.005 0.137 0.028 0.026 0.014 0.017 0.02 0.012 0.024 0.074 0.006 0.02 0.023 0.124 0.017 0.014 0.009 0.072 0.019 0.017 0.008 0.023 0.01 0.02 0.02 0.018 0.005 0.022 0.016 0.015 0.006 0.001 0.008 0.015;0.106 0.029 0.005 0.024 0.074 0.006 0.02 0.02 0.018 0.005 0.137 0.028 0.026 0.014 0.023 0.124 0.017 0.014 0.022 0.016 0.015 0.006 0.008 0.02 0.01 0.023 0.017 0.02 0.012 0.009 0.072 0.019 0.017 0.001 0.008 0.015;0.106 0.024 0.02 0.137 0.023 0.022 0.008 0.017 0.009 0.001 0.029 0.074 0.018 0.02 0.028 0.124 0.016 0.02 0.02 0.072 0.008 0.017 0.014 0.023 0.006 0.014 0.005 0.006 0.005 0.026 0.017 0.015 0.01 0.012 0.019 0.015;
0.105 0.016 0.024 0.127 0.01 0.056 0.017 0.032 0.013 0.021 0.012 0.052 0.002 0.027 0.007 0.119 0.011 0.048 0.006 0.08 0.011 0.034 0.012 0.039 0.004 0.042 0.027 0.005 0.003 0.023 0.001 0.006 0.001 0.002 0.002 0.003;0.105 0.016 0.024 0.012 0.052 0.002 0.027 0.027 0.005 0.003 0.127 0.01 0.056 0.017 0.007 0.119 0.011 0.048 0.023 0.001 0.006 0.001 0.012 0.042 0.004 0.039 0.032 0.013 0.021 0.006 0.08 0.011 0.034 0.002 0.002 0.003;0.105 0.012 0.027 0.127 0.007 0.023 0.012 0.032 0.006 0.002 0.016 0.052 0.005 0.027 0.01 0.119 0.001 0.042 0.013 0.08 0.002 0.034 0.017 0.039 0.001 0.048 0.024 0.002 0.003 0.056 0.011 0.006 0.004 0.021 0.011 0.003;
0.137 0.016 0.017 0.009 0.028 0.005 0.032 0.103 0.023 0.01 0.035 0.008 0.022 0.008 0.021 0.136 0.012 0.021 0.023 0.007 0.022 0.007 0.013 0.098 0.011 0.021 0.009 0.007 0.043 0.003 0.022 0.009 0.016 0.009 0.004 0.033;0.137 0.016 0.017 0.035 0.008 0.022 0.008 0.009 0.007 0.043 0.009 0.028 0.005 0.032 0.021 0.136 0.012 0.021 0.003 0.022 0.009 0.016 0.013 0.021 0.011 0.098 0.103 0.023 0.01 0.023 0.007 0.022 0.007 0.009 0.004 0.033;0.137 0.035 0.009 0.009 0.021 0.003 0.013 0.103 0.023 0.009 0.016 0.008 0.007 0.008 0.028 0.136 0.022 0.021 0.023 0.007 0.004 0.007 0.032 0.098 0.016 0.021 0.017 0.022 0.043 0.005 0.012 0.009 0.011 0.01 0.022 0.033;
0.089 0.029 0.012 0.095 0.031 0.02 0.013 0.029 0.019 0.015 0.035 0.066 0.014 0.019 0.017 0.1 0.014 0.019 0.015 0.056 0.023 0.022 0.017 0.028 0.01 0.026 0.006 0.01 0.008 0.008 0.023 0.055 0.007 0.01 0.011 0.029;0.089 0.029 0.012 0.035 0.066 0.014 0.019 0.006 0.01 0.008 0.095 0.031 0.02 0.013 0.017 0.1 0.014 0.019 0.008 0.023 0.055 0.007 0.017 0.026 0.01 0.028 0.029 0.019 0.015 0.015 0.056 0.023 0.022 0.01 0.011 0.029;0.089 0.035 0.006 0.095 0.017 0.008 0.017 0.029 0.015 0.01 0.029 0.066 0.01 0.019 0.031 0.1 0.023 0.026 0.019 0.056 0.011 0.022 0.013 0.028 0.007 0.019 0.012 0.014 0.008 0.02 0.014 0.055 0.01 0.015 0.023 0.029;
0.112 0.029 0.01 0.128 0.038 0.035 0.017 0.028 0.019 0.016 0.025 0.069 0.013 0.022 0.019 0.118 0.025 0.015 0.006 0.059 0.017 0.017 0.016 0.027 0.005 0.012 0.01 0.01 0.006 0.008 0.016 0.018 0.003 0.002 0.011 0.019;0.112 0.029 0.01 0.025 0.069 0.013 0.022 0.01 0.01 0.006 0.128 0.038 0.035 0.017 0.019 0.118 0.025 0.015 0.008 0.016 0.018 0.003 0.016 0.012 0.005 0.027 0.028 0.019 0.016 0.006 0.059 0.017 0.017 0.002 0.011 0.019;0.112 0.025 0.01 0.128 0.019 0.008 0.016 0.028 0.006 0.002 0.029 0.069 0.01 0.022 0.038 0.118 0.016 0.012 0.019 0.059 0.011 0.017 0.017 0.027 0.003 0.015 0.01 0.013 0.006 0.035 0.025 0.018 0.005 0.016 0.017 0.019;
0.109 0.042 0.006 0.129 0.037 0.012 0.027 0.027 0.023 0.011 0.03 0.074 0.008 0.012 0.028 0.129 0.02 0.008 0.016 0.068 0.017 0.016 0.022 0.028 0.007 0.026 0.013 0.009 0 0.017 0.015 0.001 0.004 0.005 0.003 0.001;0.109 0.042 0.006 0.03 0.074 0.008 0.012 0.013 0.009 0 0.129 0.037 0.012 0.027 0.028 0.129 0.02 0.008 0.017 0.015 0.001 0.004 0.022 0.026 0.007 0.028 0.027 0.023 0.011 0.016 0.068 0.017 0.016 0.005 0.003 0.001;0.109 0.03 0.013 0.129 0.028 0.017 0.022 0.027 0.016 0.005 0.042 0.074 0.009 0.012 0.037 0.129 0.015 0.026 0.023 0.068 0.003 0.016 0.027 0.028 0.004 0.008 0.006 0.008 0 0.012 0.02 0.001 0.007 0.011 0.017 0.001;
0.082 0.034 0.017 0.101 0.033 0.023 0.02 0.05 0.02 0.015 0.025 0.065 0.016 0.018 0.023 0.104 0.016 0.014 0.02 0.048 0.016 0.016 0.015 0.061 0.012 0.02 0.005 0.007 0.01 0.011 0.018 0.019 0.007 0.006 0.01 0.023;0.082 0.034 0.017 0.025 0.065 0.016 0.018 0.005 0.007 0.01 0.101 0.033 0.023 0.02 0.023 0.104 0.016 0.014 0.011 0.018 0.019 0.007 0.015 0.02 0.012 0.061 0.05 0.02 0.015 0.02 0.048 0.016 0.016 0.006 0.01 0.023;0.082 0.025 0.005 0.101 0.023 0.011 0.015 0.05 0.02 0.006 0.034 0.065 0.007 0.018 0.033 0.104 0.018 0.02 0.02 0.048 0.01 0.016 0.02 0.061 0.007 0.014 0.017 0.016 0.01 0.023 0.016 0.019 0.012 0.015 0.016 0.023;
0.087 0.014 0.029 0.099 0.005 0.052 0.005 0.054 0.005 0.035 0.01 0.042 0.005 0.028 0.007 0.059 0.011 0.022 0.008 0.041 0.005 0.018 0.004 0.033 0.002 0.025 0.03 0.005 0.018 0.041 0.01 0.069 0.01 0.021 0.01 0.081;0.087 0.014 0.029 0.01 0.042 0.005 0.028 0.03 0.005 0.018 0.099 0.005 0.052 0.005 0.007 0.059 0.011 0.022 0.041 0.01 0.069 0.01 0.004 0.025 0.002 0.033 0.054 0.005 0.035 0.008 0.041 0.005 0.018 0.021 0.01 0.081;0.087 0.01 0.03 0.099 0.007 0.041 0.004 0.054 0.008 0.021 0.014 0.042 0.005 0.028 0.005 0.059 0.01 0.025 0.005 0.041 0.01 0.018 0.005 0.033 0.01 0.022 0.029 0.005 0.018 0.052 0.011 0.069 0.002 0.035 0.005 0.081;
0.107 0.025 0.015 0.118 0.024 0.036 0.022 0.048 0.009 0.025 0.023 0.052 0.013 0.023 0.021 0.116 0.006 0.024 0.017 0.046 0.014 0.017 0.019 0.05 0.01 0.03 0.008 0.006 0.01 0.012 0.013 0.011 0.005 0.004 0.009 0.012;0.107 0.025 0.015 0.023 0.052 0.013 0.023 0.008 0.006 0.01 0.118 0.024 0.036 0.022 0.021 0.116 0.006 0.024 0.012 0.013 0.011 0.005 0.019 0.03 0.01 0.05 0.048 0.009 0.025 0.017 0.046 0.014 0.017 0.004 0.009 0.012;0.107 0.023 0.008 0.118 0.021 0.012 0.019 0.048 0.017 0.004 0.025 0.052 0.006 0.023 0.024 0.116 0.013 0.03 0.009 0.046 0.009 0.017 0.022 0.05 0.005 0.024 0.015 0.013 0.01 0.036 0.006 0.011 0.01 0.025 0.014 0.012;
0.093 0.024 0.009 0.097 0.025 0.036 0.016 0.019 0.008 0.018 0.017 0.079 0.012 0.025 0.011 0.112 0.013 0.025 0.003 0.07 0.01 0.035 0.01 0.023 0.007 0.029 0.025 0.008 0.006 0.026 0.012 0.046 0.002 0.009 0.011 0.029;0.093 0.024 0.009 0.017 0.079 0.012 0.025 0.025 0.008 0.006 0.097 0.025 0.036 0.016 0.011 0.112 0.013 0.025 0.026 0.012 0.046 0.002 0.01 0.029 0.007 0.023 0.019 0.008 0.018 0.003 0.07 0.01 0.035 0.009 0.011 0.029;0.093 0.017 0.025 0.097 0.011 0.026 0.01 0.019 0.003 0.009 0.024 0.079 0.008 0.025 0.025 0.112 0.012 0.029 0.008 0.07 0.011 0.035 0.016 0.023 0.002 0.025 0.009 0.012 0.006 0.036 0.013 0.046 0.007 0.018 0.01 0.029;
0.122 0.033 0.02 0.122 0.034 0.035 0.011 0.01 0.024 0.014 0.032 0.062 0.018 0.025 0.016 0.132 0.015 0.024 0.006 0.069 0.018 0.018 0.023 0.012 0.011 0.018 0.007 0.011 0 0.01 0.012 0.007 0.005 0.003 0.013 0.008;0.122 0.033 0.02 0.032 0.062 0.018 0.025 0.007 0.011 0 0.122 0.034 0.035 0.011 0.016 0.132 0.015 0.024 0.01 0.012 0.007 0.005 0.023 0.018 0.011 0.012 0.01 0.024 0.014 0.006 0.069 0.018 0.018 0.003 0.013 0.008;0.122 0.032 0.007 0.122 0.016 0.01 0.023 0.01 0.006 0.003 0.033 0.062 0.011 0.025 0.034 0.132 0.012 0.018 0.024 0.069 0.013 0.018 0.011 0.012 0.005 0.024 0.02 0.018 0 0.035 0.015 0.007 0.011 0.014 0.018 0.008;
