pntP=[0.118 0.021 0.015 0.1 0.024 0.026 0.021 0.055 0.022 0.018 0.032 0.018 0.018 0.008 0.023 0.063 0.017 0.015 0.007 0.028 0.017 0.011 0.013 0.025 0.011 0.008 0.013 0.015 0.037 0.014 0.027 0.061 0.007 0.01 0.018 0.064;0.118 0.021 0.015 0.032 0.018 0.018 0.008 0.013 0.015 0.037 0.1 0.024 0.026 0.021 0.023 0.063 0.017 0.015 0.014 0.027 0.061 0.007 0.013 0.008 0.011 0.025 0.055 0.022 0.018 0.007 0.028 0.017 0.011 0.01 0.018 0.064;0.118 0.032 0.013 0.1 0.023 0.014 0.013 0.055 0.007 0.01 0.021 0.018 0.015 0.008 0.024 0.063 0.027 0.008 0.022 0.028 0.018 0.011 0.021 0.025 0.007 0.015 0.015 0.018 0.037 0.026 0.017 0.061 0.011 0.018 0.017 0.064;
0.143 0.03 0.031 0.031 0.022 0.008 0.017 0.113 0.019 0.04 0.025 0.014 0.014 0.006 0.014 0.135 0.009 0.031 0.03 0.006 0.011 0.005 0.009 0.118 0.003 0.048 0.016 0.003 0.002 0.002 0.01 0.001 0.012 0.016 0.003 0.003;0.143 0.03 0.031 0.025 0.014 0.014 0.006 0.016 0.003 0.002 0.031 0.022 0.008 0.017 0.014 0.135 0.009 0.031 0.002 0.01 0.001 0.012 0.009 0.048 0.003 0.118 0.113 0.019 0.04 0.03 0.006 0.011 0.005 0.016 0.003 0.003;0.143 0.025 0.016 0.031 0.014 0.002 0.009 0.113 0.03 0.016 0.03 0.014 0.003 0.006 0.022 0.135 0.01 0.048 0.019 0.006 0.003 0.005 0.017 0.118 0.012 0.031 0.031 0.014 0.002 0.008 0.009 0.001 0.003 0.04 0.011 0.003;
0.13 0.01 0.027 0.092 0.016 0.024 0.011 0.064 0.009 0.033 0.025 0.052 0.011 0.019 0.013 0.103 0.01 0.024 0.019 0.035 0.01 0.008 0.006 0.064 0.01 0.04 0.012 0.008 0.014 0.015 0.01 0.031 0.01 0.013 0.002 0.02;0.13 0.01 0.027 0.025 0.052 0.011 0.019 0.012 0.008 0.014 0.092 0.016 0.024 0.011 0.013 0.103 0.01 0.024 0.015 0.01 0.031 0.01 0.006 0.04 0.01 0.064 0.064 0.009 0.033 0.019 0.035 0.01 0.008 0.013 0.002 0.02;0.13 0.025 0.012 0.092 0.013 0.015 0.006 0.064 0.019 0.013 0.01 0.052 0.008 0.019 0.016 0.103 0.01 0.04 0.009 0.035 0.002 0.008 0.011 0.064 0.01 0.024 0.027 0.011 0.014 0.024 0.01 0.031 0.01 0.033 0.01 0.02;
0.137 0.012 0.023 0.104 0.025 0.034 0.01 0.035 0.019 0.022 0.025 0.058 0.014 0.019 0.01 0.113 0.011 0.031 0.008 0.062 0.016 0.019 0.013 0.046 0.008 0.023 0.015 0.005 0.01 0.005 0.01 0.016 0.006 0.007 0.006 0.023;0.137 0.012 0.023 0.025 0.058 0.014 0.019 0.015 0.005 0.01 0.104 0.025 0.034 0.01 0.01 0.113 0.011 0.031 0.005 0.01 0.016 0.006 0.013 0.023 0.008 0.046 0.035 0.019 0.022 0.008 0.062 0.016 0.019 0.007 0.006 0.023;0.137 0.025 0.015 0.104 0.01 0.005 0.013 0.035 0.008 0.007 0.012 0.058 0.005 0.019 0.025 0.113 0.01 0.023 0.019 0.062 0.006 0.019 0.01 0.046 0.006 0.031 0.023 0.014 0.01 0.034 0.011 0.016 0.008 0.022 0.016 0.023;
0.121 0.014 0.019 0.097 0.024 0.033 0.018 0.058 0.017 0.029 0.023 0.04 0.016 0.022 0.019 0.097 0.007 0.022 0.008 0.045 0.013 0.016 0.02 0.05 0.009 0.032 0.013 0.008 0.011 0.018 0.012 0.028 0.006 0.01 0.008 0.017;0.121 0.014 0.019 0.023 0.04 0.016 0.022 0.013 0.008 0.011 0.097 0.024 0.033 0.018 0.019 0.097 0.007 0.022 0.018 0.012 0.028 0.006 0.02 0.032 0.009 0.05 0.058 0.017 0.029 0.008 0.045 0.013 0.016 0.01 0.008 0.017;0.121 0.023 0.013 0.097 0.019 0.018 0.02 0.058 0.008 0.01 0.014 0.04 0.008 0.022 0.024 0.097 0.012 0.032 0.017 0.045 0.008 0.016 0.018 0.05 0.006 0.022 0.019 0.016 0.011 0.033 0.007 0.028 0.009 0.029 0.013 0.017;
0.123 0.012 0.031 0.096 0.024 0.032 0.016 0.058 0.006 0.023 0.034 0.052 0.014 0.015 0.017 0.11 0.006 0.034 0.018 0.039 0.015 0.017 0.014 0.057 0.006 0.026 0.009 0.003 0.008 0.007 0.018 0.019 0.007 0.003 0.005 0.026;0.123 0.012 0.031 0.034 0.052 0.014 0.015 0.009 0.003 0.008 0.096 0.024 0.032 0.016 0.017 0.11 0.006 0.034 0.007 0.018 0.019 0.007 0.014 0.026 0.006 0.057 0.058 0.006 0.023 0.018 0.039 0.015 0.017 0.003 0.005 0.026;0.123 0.034 0.009 0.096 0.017 0.007 0.014 0.058 0.018 0.003 0.012 0.052 0.003 0.015 0.024 0.11 0.018 0.026 0.006 0.039 0.005 0.017 0.016 0.057 0.007 0.034 0.031 0.014 0.008 0.032 0.006 0.019 0.006 0.023 0.015 0.026;
0.132 0.021 0.014 0.049 0.044 0.007 0.022 0.08 0.024 0.013 0.026 0.03 0.008 0.006 0.019 0.107 0.014 0.012 0.018 0.028 0.026 0.006 0.016 0.088 0.014 0.016 0.008 0.012 0.024 0.012 0.017 0.019 0.014 0.013 0.01 0.031;0.132 0.021 0.014 0.026 0.03 0.008 0.006 0.008 0.012 0.024 0.049 0.044 0.007 0.022 0.019 0.107 0.014 0.012 0.012 0.017 0.019 0.014 0.016 0.016 0.014 0.088 0.08 0.024 0.013 0.018 0.028 0.026 0.006 0.013 0.01 0.031;0.132 0.026 0.008 0.049 0.019 0.012 0.016 0.08 0.018 0.013 0.021 0.03 0.012 0.006 0.044 0.107 0.017 0.016 0.024 0.028 0.01 0.006 0.022 0.088 0.014 0.012 0.014 0.008 0.024 0.007 0.014 0.019 0.014 0.013 0.026 0.031;
0.157 0.003 0.025 0.127 0.019 0.044 0.005 0.003 0.011 0.025 0.038 0.071 0.005 0.032 0.017 0.131 0.007 0.03 0.002 0.064 0.011 0.018 0.014 0.003 0.007 0.032 0.007 0.008 0.005 0.011 0.011 0.023 0.002 0.003 0.005 0.024;0.157 0.003 0.025 0.038 0.071 0.005 0.032 0.007 0.008 0.005 0.127 0.019 0.044 0.005 0.017 0.131 0.007 0.03 0.011 0.011 0.023 0.002 0.014 0.032 0.007 0.003 0.003 0.011 0.025 0.002 0.064 0.011 0.018 0.003 0.005 0.024;0.157 0.038 0.007 0.127 0.017 0.011 0.014 0.003 0.002 0.003 0.003 0.071 0.008 0.032 0.019 0.131 0.011 0.032 0.011 0.064 0.005 0.018 0.005 0.003 0.002 0.03 0.025 0.005 0.005 0.044 0.007 0.023 0.007 0.025 0.011 0.024;
0.135 0.03 0.025 0.044 0.027 0.019 0.022 0.084 0.02 0.015 0.022 0.031 0.014 0.012 0.027 0.12 0.015 0.035 0.015 0.025 0.016 0.009 0.012 0.088 0.012 0.027 0.016 0.005 0.009 0.009 0.012 0.006 0.013 0.007 0.006 0.016;0.135 0.03 0.025 0.022 0.031 0.014 0.012 0.016 0.005 0.009 0.044 0.027 0.019 0.022 0.027 0.12 0.015 0.035 0.009 0.012 0.006 0.013 0.012 0.027 0.012 0.088 0.084 0.02 0.015 0.015 0.025 0.016 0.009 0.007 0.006 0.016;0.135 0.022 0.016 0.044 0.027 0.009 0.012 0.084 0.015 0.007 0.03 0.031 0.005 0.012 0.027 0.12 0.012 0.027 0.02 0.025 0.006 0.009 0.022 0.088 0.013 0.035 0.025 0.014 0.009 0.019 0.015 0.006 0.012 0.015 0.016 0.016;
0.11 0.028 0.027 0.122 0.033 0.032 0.018 0.033 0.017 0.012 0.023 0.052 0.008 0.016 0.017 0.115 0.008 0.022 0.007 0.059 0.02 0.016 0.013 0.023 0.007 0.018 0.006 0.013 0.007 0.013 0.021 0.029 0.008 0.008 0.015 0.024;0.11 0.028 0.027 0.023 0.052 0.008 0.016 0.006 0.013 0.007 0.122 0.033 0.032 0.018 0.017 0.115 0.008 0.022 0.013 0.021 0.029 0.008 0.013 0.018 0.007 0.023 0.033 0.017 0.012 0.007 0.059 0.02 0.016 0.008 0.015 0.024;0.11 0.023 0.006 0.122 0.017 0.013 0.013 0.033 0.007 0.008 0.028 0.052 0.013 0.016 0.033 0.115 0.021 0.018 0.017 0.059 0.015 0.016 0.018 0.023 0.008 0.022 0.027 0.008 0.007 0.032 0.008 0.029 0.007 0.012 0.02 0.024;
