pntP=[0.092 0.007 0.032 0.13 0.01 0.046 0.014 0.036 0.007 0.017 0.012 0.051 0.008 0.019 0.007 0.066 0.012 0.017 0.009 0.041 0.015 0.021 0.012 0.016 0.011 0.024 0.024 0.004 0.031 0.025 0.013 0.071 0.005 0.016 0.011 0.068;0.092 0.007 0.032 0.012 0.051 0.008 0.019 0.024 0.004 0.031 0.13 0.01 0.046 0.014 0.007 0.066 0.012 0.017 0.025 0.013 0.071 0.005 0.012 0.024 0.011 0.016 0.036 0.007 0.017 0.009 0.041 0.015 0.021 0.016 0.011 0.068;0.092 0.012 0.024 0.13 0.007 0.025 0.012 0.036 0.009 0.016 0.007 0.051 0.004 0.019 0.01 0.066 0.013 0.024 0.007 0.041 0.011 0.021 0.014 0.016 0.005 0.017 0.032 0.008 0.031 0.046 0.012 0.071 0.011 0.017 0.015 0.068;
0.088 0.014 0.017 0.121 0.025 0.038 0.015 0.026 0.019 0.008 0.022 0.062 0.009 0.021 0.025 0.104 0.016 0.028 0.006 0.073 0.015 0.021 0.012 0.037 0.009 0.035 0.018 0.01 0.008 0.026 0.006 0.023 0.006 0.008 0.007 0.022;0.088 0.014 0.017 0.022 0.062 0.009 0.021 0.018 0.01 0.008 0.121 0.025 0.038 0.015 0.025 0.104 0.016 0.028 0.026 0.006 0.023 0.006 0.012 0.035 0.009 0.037 0.026 0.019 0.008 0.006 0.073 0.015 0.021 0.008 0.007 0.022;0.088 0.022 0.018 0.121 0.025 0.026 0.012 0.026 0.006 0.008 0.014 0.062 0.01 0.021 0.025 0.104 0.006 0.035 0.019 0.073 0.007 0.021 0.015 0.037 0.006 0.028 0.017 0.009 0.008 0.038 0.016 0.023 0.009 0.008 0.015 0.022;
0.111 0.027 0.01 0.113 0.026 0.029 0.016 0.034 0.021 0.015 0.015 0.085 0.006 0.021 0.016 0.113 0.011 0.017 0.009 0.042 0.02 0.02 0.014 0.037 0.014 0.035 0.018 0.009 0.005 0.024 0.007 0.021 0.001 0.006 0.01 0.022;0.111 0.027 0.01 0.015 0.085 0.006 0.021 0.018 0.009 0.005 0.113 0.026 0.029 0.016 0.016 0.113 0.011 0.017 0.024 0.007 0.021 0.001 0.014 0.035 0.014 0.037 0.034 0.021 0.015 0.009 0.042 0.02 0.02 0.006 0.01 0.022;0.111 0.015 0.018 0.113 0.016 0.024 0.014 0.034 0.009 0.006 0.027 0.085 0.009 0.021 0.026 0.113 0.007 0.035 0.021 0.042 0.01 0.02 0.016 0.037 0.001 0.017 0.01 0.006 0.005 0.029 0.011 0.021 0.014 0.015 0.02 0.022;
0.088 0.014 0.029 0.103 0.016 0.028 0.012 0.045 0.012 0.018 0.027 0.027 0.014 0.012 0.014 0.065 0.015 0.006 0.013 0.037 0.017 0.014 0.016 0.032 0.017 0.014 0.011 0.009 0.03 0.023 0.015 0.095 0.009 0.022 0.016 0.065;0.088 0.014 0.029 0.027 0.027 0.014 0.012 0.011 0.009 0.03 0.103 0.016 0.028 0.012 0.014 0.065 0.015 0.006 0.023 0.015 0.095 0.009 0.016 0.014 0.017 0.032 0.045 0.012 0.018 0.013 0.037 0.017 0.014 0.022 0.016 0.065;0.088 0.027 0.011 0.103 0.014 0.023 0.016 0.045 0.013 0.022 0.014 0.027 0.009 0.012 0.016 0.065 0.015 0.014 0.012 0.037 0.016 0.014 0.012 0.032 0.009 0.006 0.029 0.014 0.03 0.028 0.015 0.095 0.017 0.018 0.017 0.065;
0.093 0.034 0.014 0.092 0.023 0.019 0.019 0.027 0.02 0.02 0.033 0.063 0.012 0.008 0.021 0.097 0.02 0.009 0.018 0.038 0.013 0.017 0.01 0.035 0.016 0.021 0.008 0.01 0.028 0.009 0.019 0.062 0.008 0.004 0.022 0.038;0.093 0.034 0.014 0.033 0.063 0.012 0.008 0.008 0.01 0.028 0.092 0.023 0.019 0.019 0.021 0.097 0.02 0.009 0.009 0.019 0.062 0.008 0.01 0.021 0.016 0.035 0.027 0.02 0.02 0.018 0.038 0.013 0.017 0.004 0.022 0.038;0.093 0.033 0.008 0.092 0.021 0.009 0.01 0.027 0.018 0.004 0.034 0.063 0.01 0.008 0.023 0.097 0.019 0.021 0.02 0.038 0.022 0.017 0.019 0.035 0.008 0.009 0.014 0.012 0.028 0.019 0.02 0.062 0.016 0.02 0.013 0.038;
0.093 0.028 0.004 0.095 0.033 0.015 0.019 0.032 0.013 0.026 0.018 0.056 0.01 0.023 0.018 0.1 0.015 0.011 0.009 0.063 0.011 0.015 0.011 0.03 0.013 0.023 0.016 0.01 0.01 0.018 0.017 0.063 0.014 0.004 0.013 0.051;0.093 0.028 0.004 0.018 0.056 0.01 0.023 0.016 0.01 0.01 0.095 0.033 0.015 0.019 0.018 0.1 0.015 0.011 0.018 0.017 0.063 0.014 0.011 0.023 0.013 0.03 0.032 0.013 0.026 0.009 0.063 0.011 0.015 0.004 0.013 0.051;0.093 0.018 0.016 0.095 0.018 0.018 0.011 0.032 0.009 0.004 0.028 0.056 0.01 0.023 0.033 0.1 0.017 0.023 0.013 0.063 0.013 0.015 0.019 0.03 0.014 0.011 0.004 0.01 0.01 0.015 0.015 0.063 0.013 0.026 0.011 0.051;
0.082 0.006 0.019 0.1 0.018 0.042 0.012 0.062 0.006 0.024 0.011 0.057 0.007 0.032 0.008 0.109 0.004 0.039 0.005 0.052 0.007 0.037 0.006 0.056 0.003 0.045 0.024 0.005 0.022 0.031 0.005 0.023 0.002 0.015 0.004 0.02;0.082 0.006 0.019 0.011 0.057 0.007 0.032 0.024 0.005 0.022 0.1 0.018 0.042 0.012 0.008 0.109 0.004 0.039 0.031 0.005 0.023 0.002 0.006 0.045 0.003 0.056 0.062 0.006 0.024 0.005 0.052 0.007 0.037 0.015 0.004 0.02;0.082 0.011 0.024 0.1 0.008 0.031 0.006 0.062 0.005 0.015 0.006 0.057 0.005 0.032 0.018 0.109 0.005 0.045 0.006 0.052 0.004 0.037 0.012 0.056 0.002 0.039 0.019 0.007 0.022 0.042 0.004 0.023 0.003 0.024 0.007 0.02;
0.099 0.034 0.017 0.104 0.029 0.03 0.012 0.011 0.013 0.014 0.022 0.069 0.005 0.025 0.014 0.101 0.012 0.026 0.01 0.058 0.017 0.015 0.015 0.013 0.008 0.029 0.018 0.007 0.007 0.024 0.014 0.057 0.003 0.012 0.012 0.044;0.099 0.034 0.017 0.022 0.069 0.005 0.025 0.018 0.007 0.007 0.104 0.029 0.03 0.012 0.014 0.101 0.012 0.026 0.024 0.014 0.057 0.003 0.015 0.029 0.008 0.013 0.011 0.013 0.014 0.01 0.058 0.017 0.015 0.012 0.012 0.044;0.099 0.022 0.018 0.104 0.014 0.024 0.015 0.011 0.01 0.012 0.034 0.069 0.007 0.025 0.029 0.101 0.014 0.029 0.013 0.058 0.012 0.015 0.012 0.013 0.003 0.026 0.017 0.005 0.007 0.03 0.012 0.057 0.008 0.014 0.017 0.044;
0.098 0.037 0.001 0.093 0.03 0.012 0.015 0.042 0.026 0.012 0.035 0.05 0.017 0.002 0.024 0.078 0.017 0.008 0.018 0.052 0.018 0.009 0.011 0.044 0.016 0.013 0.009 0.013 0.01 0.006 0.03 0.068 0.013 0.001 0.017 0.055;0.098 0.037 0.001 0.035 0.05 0.017 0.002 0.009 0.013 0.01 0.093 0.03 0.012 0.015 0.024 0.078 0.017 0.008 0.006 0.03 0.068 0.013 0.011 0.013 0.016 0.044 0.042 0.026 0.012 0.018 0.052 0.018 0.009 0.001 0.017 0.055;0.098 0.035 0.009 0.093 0.024 0.006 0.011 0.042 0.018 0.001 0.037 0.05 0.013 0.002 0.03 0.078 0.03 0.013 0.026 0.052 0.017 0.009 0.015 0.044 0.013 0.008 0.001 0.017 0.01 0.012 0.017 0.068 0.016 0.012 0.018 0.055;
0.117 0.029 0.018 0.138 0.025 0.041 0.009 0.029 0.013 0.015 0.025 0.073 0.005 0.023 0.016 0.13 0.006 0.017 0.013 0.056 0.011 0.028 0.01 0.029 0.007 0.03 0.017 0.011 0.003 0.018 0.008 0.005 0.009 0.007 0.005 0.004;0.117 0.029 0.018 0.025 0.073 0.005 0.023 0.017 0.011 0.003 0.138 0.025 0.041 0.009 0.016 0.13 0.006 0.017 0.018 0.008 0.005 0.009 0.01 0.03 0.007 0.029 0.029 0.013 0.015 0.013 0.056 0.011 0.028 0.007 0.005 0.004;0.117 0.025 0.017 0.138 0.016 0.018 0.01 0.029 0.013 0.007 0.029 0.073 0.011 0.023 0.025 0.13 0.008 0.03 0.013 0.056 0.005 0.028 0.009 0.029 0.009 0.017 0.018 0.005 0.003 0.041 0.006 0.005 0.007 0.015 0.011 0.004;
