pntP=[0.235 0.044 0.011 0.12 0.044 0.024 0.009 0.015 0.018 0.033 0.042 0.027 0.002 0.009 0.015 0.096 0.007 0.007 0.005 0.024 0.017 0.005 0.012 0.006 0.002 0.023 0.031 0.009 0.006 0.018 0.012 0.022 0.004 0.005 0.005 0.036;0.235 0.044 0.011 0.042 0.027 0.002 0.009 0.031 0.009 0.006 0.12 0.044 0.024 0.009 0.015 0.096 0.007 0.007 0.018 0.012 0.022 0.004 0.012 0.023 0.002 0.006 0.015 0.018 0.033 0.005 0.024 0.017 0.005 0.005 0.005 0.036;0.235 0.042 0.031 0.12 0.015 0.018 0.012 0.015 0.005 0.005 0.044 0.027 0.009 0.009 0.044 0.096 0.012 0.023 0.018 0.024 0.005 0.005 0.009 0.006 0.004 0.007 0.011 0.002 0.006 0.024 0.007 0.022 0.002 0.033 0.017 0.036;
0.228 0.058 0.009 0.127 0.06 0.01 0.012 0.022 0.021 0.014 0.045 0.025 0.003 0.009 0.017 0.077 0.007 0.008 0.003 0.028 0.015 0.006 0.007 0.011 0.003 0.016 0.033 0.01 0.004 0.015 0.014 0.018 0.003 0.005 0.018 0.039;0.228 0.058 0.009 0.045 0.025 0.003 0.009 0.033 0.01 0.004 0.127 0.06 0.01 0.012 0.017 0.077 0.007 0.008 0.015 0.014 0.018 0.003 0.007 0.016 0.003 0.011 0.022 0.021 0.014 0.003 0.028 0.015 0.006 0.005 0.018 0.039;0.228 0.045 0.033 0.127 0.017 0.015 0.007 0.022 0.003 0.005 0.058 0.025 0.01 0.009 0.06 0.077 0.014 0.016 0.021 0.028 0.018 0.006 0.012 0.011 0.003 0.008 0.009 0.003 0.004 0.01 0.007 0.018 0.003 0.014 0.015 0.039;
0.235 0.039 0.026 0.111 0.047 0.021 0.011 0.045 0.015 0.023 0.053 0.034 0.008 0.011 0.019 0.11 0.022 0.006 0.01 0.022 0.019 0.009 0.006 0.012 0.006 0.016 0.009 0.003 0.002 0.005 0.014 0.007 0.002 0.002 0.009 0.011;0.235 0.039 0.026 0.053 0.034 0.008 0.011 0.009 0.003 0.002 0.111 0.047 0.021 0.011 0.019 0.11 0.022 0.006 0.005 0.014 0.007 0.002 0.006 0.016 0.006 0.012 0.045 0.015 0.023 0.01 0.022 0.019 0.009 0.002 0.009 0.011;0.235 0.053 0.009 0.111 0.019 0.005 0.006 0.045 0.01 0.002 0.039 0.034 0.003 0.011 0.047 0.11 0.014 0.016 0.015 0.022 0.009 0.009 0.011 0.012 0.002 0.006 0.026 0.008 0.002 0.021 0.022 0.007 0.006 0.023 0.019 0.011;
0.246 0.031 0.045 0.029 0.045 0.005 0.023 0.098 0.02 0.04 0.062 0.002 0.014 0 0.003 0.056 0.005 0.011 0.019 0.005 0.02 0.002 0.004 0.023 0.002 0.014 0.029 0.006 0.024 0.006 0.025 0.009 0.005 0.014 0.002 0.056;0.246 0.031 0.045 0.062 0.002 0.014 0 0.029 0.006 0.024 0.029 0.045 0.005 0.023 0.003 0.056 0.005 0.011 0.006 0.025 0.009 0.005 0.004 0.014 0.002 0.023 0.098 0.02 0.04 0.019 0.005 0.02 0.002 0.014 0.002 0.056;0.246 0.062 0.029 0.029 0.003 0.006 0.004 0.098 0.019 0.014 0.031 0.002 0.006 0 0.045 0.056 0.025 0.014 0.02 0.005 0.002 0.002 0.023 0.023 0.005 0.011 0.045 0.014 0.024 0.005 0.005 0.009 0.002 0.04 0.02 0.056;
0.251 0.042 0.029 0.079 0.058 0.018 0.011 0.039 0.02 0.012 0.04 0.021 0.008 0.009 0.014 0.091 0.011 0.014 0.008 0.022 0.014 0.005 0.011 0.008 0.003 0.022 0.02 0.003 0.008 0.012 0.016 0.012 0.011 0.004 0.006 0.048;0.251 0.042 0.029 0.04 0.021 0.008 0.009 0.02 0.003 0.008 0.079 0.058 0.018 0.011 0.014 0.091 0.011 0.014 0.012 0.016 0.012 0.011 0.011 0.022 0.003 0.008 0.039 0.02 0.012 0.008 0.022 0.014 0.005 0.004 0.006 0.048;0.251 0.04 0.02 0.079 0.014 0.012 0.011 0.039 0.008 0.004 0.042 0.021 0.003 0.009 0.058 0.091 0.016 0.022 0.02 0.022 0.006 0.005 0.011 0.008 0.011 0.014 0.029 0.008 0.008 0.018 0.011 0.012 0.003 0.012 0.014 0.048;
0.226 0.025 0.047 0.029 0.05 0.008 0.024 0.096 0.008 0.031 0.04 0.003 0.009 0.003 0.001 0.083 0.007 0.019 0.022 0.007 0.02 0.002 0.007 0.035 0.003 0.014 0.023 0.003 0.027 0.007 0.01 0.007 0.015 0.018 0.007 0.064;0.226 0.025 0.047 0.04 0.003 0.009 0.003 0.023 0.003 0.027 0.029 0.05 0.008 0.024 0.001 0.083 0.007 0.019 0.007 0.01 0.007 0.015 0.007 0.014 0.003 0.035 0.096 0.008 0.031 0.022 0.007 0.02 0.002 0.018 0.007 0.064;0.226 0.04 0.023 0.029 0.001 0.007 0.007 0.096 0.022 0.018 0.025 0.003 0.003 0.003 0.05 0.083 0.01 0.014 0.008 0.007 0.007 0.002 0.024 0.035 0.015 0.019 0.047 0.009 0.027 0.008 0.007 0.007 0.003 0.031 0.02 0.064;
0.24 0.057 0.015 0.073 0.028 0.025 0.014 0.06 0.027 0.063 0.021 0.008 0.003 0.002 0.008 0.037 0.008 0.005 0.006 0.005 0.008 0.001 0.003 0.003 0.001 0.007 0.042 0.016 0.026 0.013 0.016 0.025 0.007 0.015 0.027 0.085;0.24 0.057 0.015 0.021 0.008 0.003 0.002 0.042 0.016 0.026 0.073 0.028 0.025 0.014 0.008 0.037 0.008 0.005 0.013 0.016 0.025 0.007 0.003 0.007 0.001 0.003 0.06 0.027 0.063 0.006 0.005 0.008 0.001 0.015 0.027 0.085;0.24 0.021 0.042 0.073 0.008 0.013 0.003 0.06 0.006 0.015 0.057 0.008 0.016 0.002 0.028 0.037 0.016 0.007 0.027 0.005 0.027 0.001 0.014 0.003 0.007 0.005 0.015 0.003 0.026 0.025 0.008 0.025 0.001 0.063 0.008 0.085;
0.241 0.059 0.02 0.073 0.038 0.023 0.016 0.052 0.013 0.031 0.025 0.018 0.006 0.012 0.012 0.114 0.007 0.015 0.007 0.019 0.017 0.009 0.01 0.013 0.009 0.024 0.04 0.01 0.006 0.013 0.012 0.01 0.005 0.006 0.003 0.012;0.241 0.059 0.02 0.025 0.018 0.006 0.012 0.04 0.01 0.006 0.073 0.038 0.023 0.016 0.012 0.114 0.007 0.015 0.013 0.012 0.01 0.005 0.01 0.024 0.009 0.013 0.052 0.013 0.031 0.007 0.019 0.017 0.009 0.006 0.003 0.012;0.241 0.025 0.04 0.073 0.012 0.013 0.01 0.052 0.007 0.006 0.059 0.018 0.01 0.012 0.038 0.114 0.012 0.024 0.013 0.019 0.003 0.009 0.016 0.013 0.005 0.015 0.02 0.006 0.006 0.023 0.007 0.01 0.009 0.031 0.017 0.012;
0.232 0.044 0.038 0.025 0.037 0.007 0.018 0.1 0.012 0.048 0.052 0.01 0.007 0.007 0.02 0.12 0.01 0.013 0.015 0.006 0.015 0.001 0.004 0.041 0.007 0.026 0.015 0.003 0.007 0.004 0.022 0.002 0.006 0.002 0.008 0.016;0.232 0.044 0.038 0.052 0.01 0.007 0.007 0.015 0.003 0.007 0.025 0.037 0.007 0.018 0.02 0.12 0.01 0.013 0.004 0.022 0.002 0.006 0.004 0.026 0.007 0.041 0.1 0.012 0.048 0.015 0.006 0.015 0.001 0.002 0.008 0.016;0.232 0.052 0.015 0.025 0.02 0.004 0.004 0.1 0.015 0.002 0.044 0.01 0.003 0.007 0.037 0.12 0.022 0.026 0.012 0.006 0.008 0.001 0.018 0.041 0.006 0.013 0.038 0.007 0.007 0.007 0.01 0.002 0.007 0.048 0.015 0.016;
0.26 0.042 0.022 0.123 0.033 0.03 0.014 0.014 0.006 0.053 0.058 0.027 0.004 0.013 0.016 0.13 0.008 0.009 0.011 0.025 0.009 0.01 0.011 0.004 0.01 0.021 0 0.005 0.001 0.003 0.018 0.001 0 0.001 0.005 0.003;0.26 0.042 0.022 0.058 0.027 0.004 0.013 0 0.005 0.001 0.123 0.033 0.03 0.014 0.016 0.13 0.008 0.009 0.003 0.018 0.001 0 0.011 0.021 0.01 0.004 0.014 0.006 0.053 0.011 0.025 0.009 0.01 0.001 0.005 0.003;0.26 0.058 0 0.123 0.016 0.003 0.011 0.014 0.011 0.001 0.042 0.027 0.005 0.013 0.033 0.13 0.018 0.021 0.006 0.025 0.005 0.01 0.014 0.004 0 0.009 0.022 0.004 0.001 0.03 0.008 0.001 0.01 0.053 0.009 0.003;
