pntP=[0.125 0.005 0.044 0.092 0.016 0.033 0.007 0.057 0.007 0.032 0.033 0.033 0.011 0.014 0.01 0.097 0.01 0.031 0.018 0.03 0.021 0.015 0.009 0.037 0.002 0.018 0.02 0.003 0.016 0.012 0.018 0.039 0.006 0.014 0.005 0.06;0.125 0.005 0.044 0.033 0.033 0.011 0.014 0.02 0.003 0.016 0.092 0.016 0.033 0.007 0.01 0.097 0.01 0.031 0.012 0.018 0.039 0.006 0.009 0.018 0.002 0.037 0.057 0.007 0.032 0.018 0.03 0.021 0.015 0.014 0.005 0.06;0.125 0.033 0.02 0.092 0.01 0.012 0.009 0.057 0.018 0.014 0.005 0.033 0.003 0.014 0.016 0.097 0.018 0.018 0.007 0.03 0.005 0.015 0.007 0.037 0.006 0.031 0.044 0.011 0.016 0.033 0.01 0.039 0.002 0.032 0.021 0.06;
0.145 0.038 0.006 0.117 0.042 0.02 0.024 0.017 0.013 0.018 0.032 0.017 0.005 0.007 0.018 0.061 0.013 0.007 0.004 0.019 0.015 0.009 0.008 0.015 0.01 0.007 0.028 0.02 0.021 0.019 0.024 0.076 0.012 0.004 0.024 0.085;0.145 0.038 0.006 0.032 0.017 0.005 0.007 0.028 0.02 0.021 0.117 0.042 0.02 0.024 0.018 0.061 0.013 0.007 0.019 0.024 0.076 0.012 0.008 0.007 0.01 0.015 0.017 0.013 0.018 0.004 0.019 0.015 0.009 0.004 0.024 0.085;0.145 0.032 0.028 0.117 0.018 0.019 0.008 0.017 0.004 0.004 0.038 0.017 0.02 0.007 0.042 0.061 0.024 0.007 0.013 0.019 0.024 0.009 0.024 0.015 0.012 0.007 0.006 0.005 0.021 0.02 0.013 0.076 0.01 0.018 0.015 0.085;
0.133 0.013 0.028 0.075 0.021 0.027 0.013 0.064 0.013 0.03 0.016 0.027 0.007 0.006 0.003 0.106 0.006 0.034 0.011 0.032 0.011 0.013 0.009 0.057 0.012 0.03 0.02 0.005 0.028 0.021 0.019 0.027 0.018 0.012 0.008 0.045;0.133 0.013 0.028 0.016 0.027 0.007 0.006 0.02 0.005 0.028 0.075 0.021 0.027 0.013 0.003 0.106 0.006 0.034 0.021 0.019 0.027 0.018 0.009 0.03 0.012 0.057 0.064 0.013 0.03 0.011 0.032 0.011 0.013 0.012 0.008 0.045;0.133 0.016 0.02 0.075 0.003 0.021 0.009 0.064 0.011 0.012 0.013 0.027 0.005 0.006 0.021 0.106 0.019 0.03 0.013 0.032 0.008 0.013 0.013 0.057 0.018 0.034 0.028 0.007 0.028 0.027 0.006 0.027 0.012 0.03 0.011 0.045;
0.119 0.033 0.02 0.104 0.026 0.025 0.015 0.044 0.015 0.018 0.021 0.019 0.008 0.01 0.02 0.075 0.009 0.018 0.009 0.04 0.013 0.006 0.01 0.034 0.013 0.02 0.023 0.007 0.023 0.022 0.02 0.05 0.011 0.015 0.016 0.069;0.119 0.033 0.02 0.021 0.019 0.008 0.01 0.023 0.007 0.023 0.104 0.026 0.025 0.015 0.02 0.075 0.009 0.018 0.022 0.02 0.05 0.011 0.01 0.02 0.013 0.034 0.044 0.015 0.018 0.009 0.04 0.013 0.006 0.015 0.016 0.069;0.119 0.021 0.023 0.104 0.02 0.022 0.01 0.044 0.009 0.015 0.033 0.019 0.007 0.01 0.026 0.075 0.02 0.02 0.015 0.04 0.016 0.006 0.015 0.034 0.011 0.018 0.02 0.008 0.023 0.025 0.009 0.05 0.013 0.018 0.013 0.069;
0.129 0.025 0.02 0.089 0.04 0.016 0.018 0.068 0.023 0.019 0.032 0.045 0.008 0.013 0.012 0.091 0.014 0.018 0.012 0.037 0.01 0.006 0.009 0.064 0.009 0.024 0.028 0.005 0.014 0.019 0.013 0.018 0.007 0.011 0.003 0.031;0.129 0.025 0.02 0.032 0.045 0.008 0.013 0.028 0.005 0.014 0.089 0.04 0.016 0.018 0.012 0.091 0.014 0.018 0.019 0.013 0.018 0.007 0.009 0.024 0.009 0.064 0.068 0.023 0.019 0.012 0.037 0.01 0.006 0.011 0.003 0.031;0.129 0.032 0.028 0.089 0.012 0.019 0.009 0.068 0.012 0.011 0.025 0.045 0.005 0.013 0.04 0.091 0.013 0.024 0.023 0.037 0.003 0.006 0.018 0.064 0.007 0.018 0.02 0.008 0.014 0.016 0.014 0.018 0.009 0.019 0.01 0.031;
0.133 0.03 0.015 0.134 0.03 0.026 0.019 0.037 0.017 0.018 0.047 0.06 0.005 0.01 0.034 0.101 0.017 0.008 0.01 0.049 0.018 0.01 0.021 0.042 0.012 0.02 0 0.008 0.005 0.004 0.021 0.009 0.008 0.003 0.006 0.013;0.133 0.03 0.015 0.047 0.06 0.005 0.01 0 0.008 0.005 0.134 0.03 0.026 0.019 0.034 0.101 0.017 0.008 0.004 0.021 0.009 0.008 0.021 0.02 0.012 0.042 0.037 0.017 0.018 0.01 0.049 0.018 0.01 0.003 0.006 0.013;0.133 0.047 0 0.134 0.034 0.004 0.021 0.037 0.01 0.003 0.03 0.06 0.008 0.01 0.03 0.101 0.021 0.02 0.017 0.049 0.006 0.01 0.019 0.042 0.008 0.008 0.015 0.005 0.005 0.026 0.017 0.009 0.012 0.018 0.018 0.013;
0.156 0.018 0.025 0.122 0.026 0.042 0.016 0.038 0.019 0.025 0.024 0.046 0.015 0.017 0.012 0.113 0.005 0.013 0.011 0.068 0.007 0.023 0.023 0.035 0.007 0.028 0.006 0.007 0.003 0.003 0.012 0.008 0.007 0.001 0.011 0.008;0.156 0.018 0.025 0.024 0.046 0.015 0.017 0.006 0.007 0.003 0.122 0.026 0.042 0.016 0.012 0.113 0.005 0.013 0.003 0.012 0.008 0.007 0.023 0.028 0.007 0.035 0.038 0.019 0.025 0.011 0.068 0.007 0.023 0.001 0.011 0.008;0.156 0.024 0.006 0.122 0.012 0.003 0.023 0.038 0.011 0.001 0.018 0.046 0.007 0.017 0.026 0.113 0.012 0.028 0.019 0.068 0.011 0.023 0.016 0.035 0.007 0.013 0.025 0.015 0.003 0.042 0.005 0.008 0.007 0.025 0.007 0.008;
0.152 0.036 0.014 0.131 0.033 0.023 0.017 0.016 0.018 0.01 0.041 0.044 0.01 0.019 0.014 0.118 0.012 0.011 0.009 0.048 0.02 0.015 0.012 0.014 0.012 0.026 0.011 0.013 0.003 0.008 0.024 0.019 0.007 0.004 0.016 0.02;0.152 0.036 0.014 0.041 0.044 0.01 0.019 0.011 0.013 0.003 0.131 0.033 0.023 0.017 0.014 0.118 0.012 0.011 0.008 0.024 0.019 0.007 0.012 0.026 0.012 0.014 0.016 0.018 0.01 0.009 0.048 0.02 0.015 0.004 0.016 0.02;0.152 0.041 0.011 0.131 0.014 0.008 0.012 0.016 0.009 0.004 0.036 0.044 0.013 0.019 0.033 0.118 0.024 0.026 0.018 0.048 0.016 0.015 0.017 0.014 0.007 0.011 0.014 0.01 0.003 0.023 0.012 0.019 0.012 0.01 0.02 0.02;
0.109 0.021 0.032 0.06 0.04 0.013 0.024 0.073 0.012 0.021 0.032 0.035 0.016 0.01 0.01 0.102 0.008 0.029 0.015 0.029 0.015 0.004 0.016 0.053 0.007 0.024 0.024 0.004 0.022 0.007 0.019 0.029 0.016 0.011 0.008 0.05;0.109 0.021 0.032 0.032 0.035 0.016 0.01 0.024 0.004 0.022 0.06 0.04 0.013 0.024 0.01 0.102 0.008 0.029 0.007 0.019 0.029 0.016 0.016 0.024 0.007 0.053 0.073 0.012 0.021 0.015 0.029 0.015 0.004 0.011 0.008 0.05;0.109 0.032 0.024 0.06 0.01 0.007 0.016 0.073 0.015 0.011 0.021 0.035 0.004 0.01 0.04 0.102 0.019 0.024 0.012 0.029 0.008 0.004 0.024 0.053 0.016 0.029 0.032 0.016 0.022 0.013 0.008 0.029 0.007 0.021 0.015 0.05;
0.115 0.029 0.02 0.099 0.028 0.02 0.022 0.049 0.018 0.016 0.039 0.029 0.015 0.008 0.027 0.107 0.024 0.016 0.016 0.044 0.014 0.013 0.014 0.037 0.004 0.018 0.008 0.006 0.018 0.007 0.011 0.041 0.009 0.006 0.015 0.038;0.115 0.029 0.02 0.039 0.029 0.015 0.008 0.008 0.006 0.018 0.099 0.028 0.02 0.022 0.027 0.107 0.024 0.016 0.007 0.011 0.041 0.009 0.014 0.018 0.004 0.037 0.049 0.018 0.016 0.016 0.044 0.014 0.013 0.006 0.015 0.038;0.115 0.039 0.008 0.099 0.027 0.007 0.014 0.049 0.016 0.006 0.029 0.029 0.006 0.008 0.028 0.107 0.011 0.018 0.018 0.044 0.015 0.013 0.022 0.037 0.009 0.016 0.02 0.015 0.018 0.02 0.024 0.041 0.004 0.016 0.014 0.038;
0.11 0.023 0.018 0.103 0.037 0.011 0.018 0.041 0.012 0.015 0.044 0.047 0.007 0.011 0.012 0.104 0.017 0.024 0.015 0.032 0.016 0.013 0.01 0.048 0.009 0.024 0.009 0.012 0.017 0.014 0.02 0.046 0.006 0.009 0.011 0.035;0.11 0.023 0.018 0.044 0.047 0.007 0.011 0.009 0.012 0.017 0.103 0.037 0.011 0.018 0.012 0.104 0.017 0.024 0.014 0.02 0.046 0.006 0.01 0.024 0.009 0.048 0.041 0.012 0.015 0.015 0.032 0.016 0.013 0.009 0.011 0.035;0.11 0.044 0.009 0.103 0.012 0.014 0.01 0.041 0.015 0.009 0.023 0.047 0.012 0.011 0.037 0.104 0.02 0.024 0.012 0.032 0.011 0.013 0.018 0.048 0.006 0.024 0.018 0.007 0.017 0.011 0.017 0.046 0.009 0.015 0.016 0.035;
0.141 0.039 0.004 0.097 0.018 0.018 0.028 0.037 0.019 0.014 0.041 0.03 0.003 0.008 0.017 0.092 0.013 0.005 0.014 0.033 0.032 0.007 0.021 0.017 0.014 0.013 0.01 0.019 0.018 0.01 0.019 0.05 0.009 0.001 0.023 0.066;0.141 0.039 0.004 0.041 0.03 0.003 0.008 0.01 0.019 0.018 0.097 0.018 0.018 0.028 0.017 0.092 0.013 0.005 0.01 0.019 0.05 0.009 0.021 0.013 0.014 0.017 0.037 0.019 0.014 0.014 0.033 0.032 0.007 0.001 0.023 0.066;0.141 0.041 0.01 0.097 0.017 0.01 0.021 0.037 0.014 0.001 0.039 0.03 0.019 0.008 0.018 0.092 0.019 0.013 0.019 0.033 0.023 0.007 0.028 0.017 0.009 0.005 0.004 0.003 0.018 0.018 0.013 0.05 0.014 0.014 0.032 0.066;
0.144 0.029 0.003 0.136 0.032 0.023 0.017 0.021 0.011 0.024 0.025 0.057 0.007 0.013 0.013 0.131 0.024 0.006 0.007 0.07 0.022 0.02 0.01 0.02 0.008 0.042 0.021 0.003 0 0.015 0.009 0.012 0.003 0.002 0.004 0.016;0.144 0.029 0.003 0.025 0.057 0.007 0.013 0.021 0.003 0 0.136 0.032 0.023 0.017 0.013 0.131 0.024 0.006 0.015 0.009 0.012 0.003 0.01 0.042 0.008 0.02 0.021 0.011 0.024 0.007 0.07 0.022 0.02 0.002 0.004 0.016;0.144 0.025 0.021 0.136 0.013 0.015 0.01 0.021 0.007 0.002 0.029 0.057 0.003 0.013 0.032 0.131 0.009 0.042 0.011 0.07 0.004 0.02 0.017 0.02 0.003 0.006 0.003 0.007 0 0.023 0.024 0.012 0.008 0.024 0.022 0.016;
0.159 0.025 0.029 0.033 0.026 0.008 0.022 0.095 0.026 0.032 0.026 0.01 0.014 0.006 0.004 0.054 0.008 0.011 0.018 0.008 0.018 0.004 0.006 0.045 0.007 0.012 0.03 0.028 0.057 0.006 0.018 0.019 0.006 0.018 0.013 0.099;0.159 0.025 0.029 0.026 0.01 0.014 0.006 0.03 0.028 0.057 0.033 0.026 0.008 0.022 0.004 0.054 0.008 0.011 0.006 0.018 0.019 0.006 0.006 0.012 0.007 0.045 0.095 0.026 0.032 0.018 0.008 0.018 0.004 0.018 0.013 0.099;0.159 0.026 0.03 0.033 0.004 0.006 0.006 0.095 0.018 0.018 0.025 0.01 0.028 0.006 0.026 0.054 0.018 0.012 0.026 0.008 0.013 0.004 0.022 0.045 0.006 0.011 0.029 0.014 0.057 0.008 0.008 0.019 0.007 0.032 0.018 0.099;
0.131 0.04 0.011 0.053 0.022 0.018 0.028 0.07 0.021 0.03 0.01 0.02 0.003 0.008 0.018 0.104 0.014 0.009 0.014 0.026 0.011 0.006 0.011 0.065 0.01 0.037 0.042 0.009 0.029 0.013 0.017 0.018 0.008 0.012 0.011 0.051;0.131 0.04 0.011 0.01 0.02 0.003 0.008 0.042 0.009 0.029 0.053 0.022 0.018 0.028 0.018 0.104 0.014 0.009 0.013 0.017 0.018 0.008 0.011 0.037 0.01 0.065 0.07 0.021 0.03 0.014 0.026 0.011 0.006 0.012 0.011 0.051;0.131 0.01 0.042 0.053 0.018 0.013 0.011 0.07 0.014 0.012 0.04 0.02 0.009 0.008 0.022 0.104 0.017 0.037 0.021 0.026 0.011 0.006 0.028 0.065 0.008 0.009 0.011 0.003 0.029 0.018 0.014 0.018 0.01 0.03 0.011 0.051;
0.154 0.036 0.003 0.132 0.034 0.019 0.013 0.01 0.018 0.028 0.027 0.01 0.004 0.004 0.017 0.048 0.017 0.002 0.004 0.024 0.016 0.008 0.014 0.004 0.012 0.01 0.02 0.012 0.007 0.023 0.027 0.094 0.013 0.005 0.02 0.111;0.154 0.036 0.003 0.027 0.01 0.004 0.004 0.02 0.012 0.007 0.132 0.034 0.019 0.013 0.017 0.048 0.017 0.002 0.023 0.027 0.094 0.013 0.014 0.01 0.012 0.004 0.01 0.018 0.028 0.004 0.024 0.016 0.008 0.005 0.02 0.111;0.154 0.027 0.02 0.132 0.017 0.023 0.014 0.01 0.004 0.005 0.036 0.01 0.012 0.004 0.034 0.048 0.027 0.01 0.018 0.024 0.02 0.008 0.013 0.004 0.013 0.002 0.003 0.004 0.007 0.019 0.017 0.094 0.012 0.028 0.016 0.111;
0.129 0.029 0.01 0.098 0.034 0.028 0.015 0.012 0.015 0.02 0.038 0.058 0.005 0.015 0.032 0.118 0.011 0.007 0.005 0.057 0.029 0.011 0.016 0.009 0.012 0.018 0.008 0.007 0.004 0.017 0.028 0.031 0.01 0.005 0.012 0.047;0.129 0.029 0.01 0.038 0.058 0.005 0.015 0.008 0.007 0.004 0.098 0.034 0.028 0.015 0.032 0.118 0.011 0.007 0.017 0.028 0.031 0.01 0.016 0.018 0.012 0.009 0.012 0.015 0.02 0.005 0.057 0.029 0.011 0.005 0.012 0.047;0.129 0.038 0.008 0.098 0.032 0.017 0.016 0.012 0.005 0.005 0.029 0.058 0.007 0.015 0.034 0.118 0.028 0.018 0.015 0.057 0.012 0.011 0.015 0.009 0.01 0.007 0.01 0.005 0.004 0.028 0.011 0.031 0.012 0.02 0.029 0.047;
0.131 0.012 0.029 0.117 0.018 0.031 0.01 0.017 0.017 0.021 0.031 0.039 0.01 0.017 0.025 0.094 0.017 0.018 0.009 0.047 0.02 0.015 0.01 0.018 0.011 0.012 0.007 0.007 0.011 0.028 0.016 0.048 0.003 0.017 0.012 0.055;0.131 0.012 0.029 0.031 0.039 0.01 0.017 0.007 0.007 0.011 0.117 0.018 0.031 0.01 0.025 0.094 0.017 0.018 0.028 0.016 0.048 0.003 0.01 0.012 0.011 0.018 0.017 0.017 0.021 0.009 0.047 0.02 0.015 0.017 0.012 0.055;0.131 0.031 0.007 0.117 0.025 0.028 0.01 0.017 0.009 0.017 0.012 0.039 0.007 0.017 0.018 0.094 0.016 0.012 0.017 0.047 0.012 0.015 0.01 0.018 0.003 0.018 0.029 0.01 0.011 0.031 0.017 0.048 0.011 0.021 0.02 0.055;
0.157 0.017 0.025 0.146 0.023 0.043 0.01 0.016 0.01 0.031 0.022 0.008 0.004 0.001 0.007 0.007 0.01 0.002 0.005 0.002 0.014 0.001 0.01 0 0.009 0.001 0.03 0.009 0.013 0.042 0.024 0.13 0.01 0.023 0.014 0.124;0.157 0.017 0.025 0.022 0.008 0.004 0.001 0.03 0.009 0.013 0.146 0.023 0.043 0.01 0.007 0.007 0.01 0.002 0.042 0.024 0.13 0.01 0.01 0.001 0.009 0 0.016 0.01 0.031 0.005 0.002 0.014 0.001 0.023 0.014 0.124;0.157 0.022 0.03 0.146 0.007 0.042 0.01 0.016 0.005 0.023 0.017 0.008 0.009 0.001 0.023 0.007 0.024 0.001 0.01 0.002 0.014 0.001 0.01 0 0.01 0.002 0.025 0.004 0.013 0.043 0.01 0.13 0.009 0.031 0.014 0.124;
0.16 0.006 0.04 0.077 0.018 0.03 0.012 0.061 0.008 0.028 0.023 0.024 0.012 0.015 0.011 0.084 0.004 0.027 0.006 0.025 0.018 0.011 0.008 0.05 0.007 0.019 0.02 0.003 0.031 0.02 0.011 0.03 0.007 0.031 0.005 0.058;0.16 0.006 0.04 0.023 0.024 0.012 0.015 0.02 0.003 0.031 0.077 0.018 0.03 0.012 0.011 0.084 0.004 0.027 0.02 0.011 0.03 0.007 0.008 0.019 0.007 0.05 0.061 0.008 0.028 0.006 0.025 0.018 0.011 0.031 0.005 0.058;0.16 0.023 0.02 0.077 0.011 0.02 0.008 0.061 0.006 0.031 0.006 0.024 0.003 0.015 0.018 0.084 0.011 0.019 0.008 0.025 0.005 0.011 0.012 0.05 0.007 0.027 0.04 0.012 0.031 0.03 0.004 0.03 0.007 0.028 0.018 0.058;
0.137 0.046 0.004 0.123 0.03 0.021 0.008 0.003 0.02 0.018 0.031 0.057 0.01 0.021 0.024 0.113 0.019 0.005 0.011 0.057 0.023 0.007 0.016 0.002 0.005 0.035 0.021 0.009 0.002 0.018 0.019 0.032 0.004 0.002 0.012 0.035;0.137 0.046 0.004 0.031 0.057 0.01 0.021 0.021 0.009 0.002 0.123 0.03 0.021 0.008 0.024 0.113 0.019 0.005 0.018 0.019 0.032 0.004 0.016 0.035 0.005 0.002 0.003 0.02 0.018 0.011 0.057 0.023 0.007 0.002 0.012 0.035;0.137 0.031 0.021 0.123 0.024 0.018 0.016 0.003 0.011 0.002 0.046 0.057 0.009 0.021 0.03 0.113 0.019 0.035 0.02 0.057 0.012 0.007 0.008 0.002 0.004 0.005 0.004 0.01 0.002 0.021 0.019 0.032 0.005 0.018 0.023 0.035;
0.138 0.032 0.01 0.077 0.028 0.017 0.023 0.062 0.022 0.011 0.025 0.031 0.013 0.013 0.022 0.098 0.008 0.006 0.011 0.036 0.023 0.011 0.013 0.045 0.007 0.023 0.021 0.019 0.02 0.01 0.014 0.027 0.013 0.016 0.011 0.044;0.138 0.032 0.01 0.025 0.031 0.013 0.013 0.021 0.019 0.02 0.077 0.028 0.017 0.023 0.022 0.098 0.008 0.006 0.01 0.014 0.027 0.013 0.013 0.023 0.007 0.045 0.062 0.022 0.011 0.011 0.036 0.023 0.011 0.016 0.011 0.044;0.138 0.025 0.021 0.077 0.022 0.01 0.013 0.062 0.011 0.016 0.032 0.031 0.019 0.013 0.028 0.098 0.014 0.023 0.022 0.036 0.011 0.011 0.023 0.045 0.013 0.006 0.01 0.013 0.02 0.017 0.008 0.027 0.007 0.011 0.023 0.044;
