pntP=[0.065 0.091 0.026 0.03 0.062 0.037 0.014 0.018 0.043 0.031 0.06 0.044 0.029 0.037 0.022 0.04 0.011 0.009 0.015 0.019 0.045 0.029 0.016 0.012 0.018 0.034 0.015 0.029 0.007 0.009 0.021 0.015 0.01 0.006 0.015 0.016;0.065 0.091 0.026 0.06 0.044 0.029 0.037 0.015 0.029 0.007 0.03 0.062 0.037 0.014 0.022 0.04 0.011 0.009 0.009 0.021 0.015 0.01 0.016 0.034 0.018 0.012 0.018 0.043 0.031 0.015 0.019 0.045 0.029 0.006 0.015 0.016;0.065 0.06 0.015 0.03 0.022 0.009 0.016 0.018 0.015 0.006 0.091 0.044 0.029 0.037 0.062 0.04 0.021 0.034 0.043 0.019 0.015 0.029 0.014 0.012 0.01 0.009 0.026 0.029 0.007 0.037 0.011 0.015 0.018 0.031 0.045 0.016;
0.08 0.064 0.036 0.052 0.071 0.035 0.028 0.013 0.035 0.042 0.073 0.033 0.026 0.035 0.022 0.047 0.02 0.017 0.027 0.023 0.035 0.026 0.022 0.017 0.021 0.033 0.013 0.004 0.002 0.006 0.009 0.006 0.007 0.004 0.005 0.011;0.08 0.064 0.036 0.073 0.033 0.026 0.035 0.013 0.004 0.002 0.052 0.071 0.035 0.028 0.022 0.047 0.02 0.017 0.006 0.009 0.006 0.007 0.022 0.033 0.021 0.017 0.013 0.035 0.042 0.027 0.023 0.035 0.026 0.004 0.005 0.011;0.08 0.073 0.013 0.052 0.022 0.006 0.022 0.013 0.027 0.004 0.064 0.033 0.004 0.035 0.071 0.047 0.009 0.033 0.035 0.023 0.005 0.026 0.028 0.017 0.007 0.017 0.036 0.026 0.002 0.035 0.02 0.006 0.021 0.042 0.035 0.011;
0.088 0.069 0.029 0.026 0.039 0.03 0.02 0.017 0.058 0.05 0.097 0.035 0.033 0.051 0.016 0.028 0.008 0.018 0.015 0.024 0.041 0.021 0.028 0.016 0.024 0.028 0.023 0.014 0.003 0.004 0.009 0.005 0.009 0.004 0.009 0.011;0.088 0.069 0.029 0.097 0.035 0.033 0.051 0.023 0.014 0.003 0.026 0.039 0.03 0.02 0.016 0.028 0.008 0.018 0.004 0.009 0.005 0.009 0.028 0.028 0.024 0.016 0.017 0.058 0.05 0.015 0.024 0.041 0.021 0.004 0.009 0.011;0.088 0.097 0.023 0.026 0.016 0.004 0.028 0.017 0.015 0.004 0.069 0.035 0.014 0.051 0.039 0.028 0.009 0.028 0.058 0.024 0.009 0.021 0.02 0.016 0.009 0.018 0.029 0.033 0.003 0.03 0.008 0.005 0.024 0.05 0.041 0.011;
0.096 0.08 0.031 0.022 0.052 0.024 0.022 0.02 0.061 0.059 0.1 0.047 0.02 0.04 0.011 0.022 0.01 0.005 0.018 0.038 0.066 0.033 0.01 0.008 0.01 0.027 0.008 0.014 0.003 0.002 0.005 0.005 0.002 0.001 0.016 0.012;0.096 0.08 0.031 0.1 0.047 0.02 0.04 0.008 0.014 0.003 0.022 0.052 0.024 0.022 0.011 0.022 0.01 0.005 0.002 0.005 0.005 0.002 0.01 0.027 0.01 0.008 0.02 0.061 0.059 0.018 0.038 0.066 0.033 0.001 0.016 0.012;0.096 0.1 0.008 0.022 0.011 0.002 0.01 0.02 0.018 0.001 0.08 0.047 0.014 0.04 0.052 0.022 0.005 0.027 0.061 0.038 0.016 0.033 0.022 0.008 0.002 0.005 0.031 0.02 0.003 0.024 0.01 0.005 0.01 0.059 0.066 0.012;
0.057 0.075 0.02 0.037 0.074 0.034 0.033 0.016 0.031 0.034 0.09 0.033 0.025 0.044 0.024 0.04 0.018 0.021 0.016 0.019 0.034 0.025 0.017 0.008 0.021 0.024 0.026 0.014 0.004 0.016 0.027 0.012 0.008 0.004 0.005 0.014;0.057 0.075 0.02 0.09 0.033 0.025 0.044 0.026 0.014 0.004 0.037 0.074 0.034 0.033 0.024 0.04 0.018 0.021 0.016 0.027 0.012 0.008 0.017 0.024 0.021 0.008 0.016 0.031 0.034 0.016 0.019 0.034 0.025 0.004 0.005 0.014;0.057 0.09 0.026 0.037 0.024 0.016 0.017 0.016 0.016 0.004 0.075 0.033 0.014 0.044 0.074 0.04 0.027 0.024 0.031 0.019 0.005 0.025 0.033 0.008 0.008 0.021 0.02 0.025 0.004 0.034 0.018 0.012 0.021 0.034 0.034 0.014;
0.097 0.032 0.057 0.016 0.064 0.022 0.05 0.029 0.016 0.055 0.041 0.009 0.037 0.012 0.003 0.021 0.009 0.02 0.027 0.006 0.036 0.004 0.013 0.015 0.004 0.023 0.058 0.022 0.041 0.009 0.047 0.016 0.032 0.021 0.01 0.026;0.097 0.032 0.057 0.041 0.009 0.037 0.012 0.058 0.022 0.041 0.016 0.064 0.022 0.05 0.003 0.021 0.009 0.02 0.009 0.047 0.016 0.032 0.013 0.023 0.004 0.015 0.029 0.016 0.055 0.027 0.006 0.036 0.004 0.021 0.01 0.026;0.097 0.041 0.058 0.016 0.003 0.009 0.013 0.029 0.027 0.021 0.032 0.009 0.022 0.012 0.064 0.021 0.047 0.023 0.016 0.006 0.01 0.004 0.05 0.015 0.032 0.02 0.057 0.037 0.041 0.022 0.009 0.016 0.004 0.055 0.036 0.026;
0.107 0.113 0.015 0.025 0.029 0.016 0.005 0.014 0.08 0.076 0.113 0.042 0.015 0.047 0.014 0.02 0.018 0.001 0.014 0.036 0.094 0.033 0.011 0.003 0.01 0.02 0.003 0.001 0 0.009 0.005 0.002 0 0 0.002 0.007;0.107 0.113 0.015 0.113 0.042 0.015 0.047 0.003 0.001 0 0.025 0.029 0.016 0.005 0.014 0.02 0.018 0.001 0.009 0.005 0.002 0 0.011 0.02 0.01 0.003 0.014 0.08 0.076 0.014 0.036 0.094 0.033 0 0.002 0.007;0.107 0.113 0.003 0.025 0.014 0.009 0.011 0.014 0.014 0 0.113 0.042 0.001 0.047 0.029 0.02 0.005 0.02 0.08 0.036 0.002 0.033 0.005 0.003 0 0.001 0.015 0.015 0 0.016 0.018 0.002 0.01 0.076 0.094 0.007;
0.104 0.086 0.02 0.036 0.062 0.027 0.022 0.012 0.039 0.048 0.082 0.038 0.016 0.041 0.018 0.039 0.012 0.009 0.019 0.018 0.038 0.028 0.023 0.011 0.022 0.034 0.02 0.017 0.005 0.012 0.016 0.006 0.001 0.001 0.009 0.009;0.104 0.086 0.02 0.082 0.038 0.016 0.041 0.02 0.017 0.005 0.036 0.062 0.027 0.022 0.018 0.039 0.012 0.009 0.012 0.016 0.006 0.001 0.023 0.034 0.022 0.011 0.012 0.039 0.048 0.019 0.018 0.038 0.028 0.001 0.009 0.009;0.104 0.082 0.02 0.036 0.018 0.012 0.023 0.012 0.019 0.001 0.086 0.038 0.017 0.041 0.062 0.039 0.016 0.034 0.039 0.018 0.009 0.028 0.022 0.011 0.001 0.009 0.02 0.016 0.005 0.027 0.012 0.006 0.022 0.048 0.038 0.009;
0.076 0.043 0.061 0.013 0.058 0.013 0.035 0.03 0.023 0.045 0.071 0.031 0.045 0.025 0.01 0.039 0.008 0.027 0.035 0.011 0.05 0.016 0.008 0.022 0.016 0.038 0.025 0.021 0.02 0.006 0.017 0.01 0.021 0.012 0.008 0.011;0.076 0.043 0.061 0.071 0.031 0.045 0.025 0.025 0.021 0.02 0.013 0.058 0.013 0.035 0.01 0.039 0.008 0.027 0.006 0.017 0.01 0.021 0.008 0.038 0.016 0.022 0.03 0.023 0.045 0.035 0.011 0.05 0.016 0.012 0.008 0.011;0.076 0.071 0.025 0.013 0.01 0.006 0.008 0.03 0.035 0.012 0.043 0.031 0.021 0.025 0.058 0.039 0.017 0.038 0.023 0.011 0.008 0.016 0.035 0.022 0.021 0.027 0.061 0.045 0.02 0.013 0.008 0.01 0.016 0.045 0.05 0.011;
0.084 0.015 0.074 0.018 0.096 0.007 0.062 0.024 0.009 0.03 0.086 0.004 0.06 0.004 0.003 0.051 0.005 0.042 0.035 0.002 0.037 0.005 0.003 0.036 0.004 0.037 0.033 0.005 0.029 0.007 0.04 0.002 0.026 0.006 0.004 0.015;0.084 0.015 0.074 0.086 0.004 0.06 0.004 0.033 0.005 0.029 0.018 0.096 0.007 0.062 0.003 0.051 0.005 0.042 0.007 0.04 0.002 0.026 0.003 0.037 0.004 0.036 0.024 0.009 0.03 0.035 0.002 0.037 0.005 0.006 0.004 0.015;0.084 0.086 0.033 0.018 0.003 0.007 0.003 0.024 0.035 0.006 0.015 0.004 0.005 0.004 0.096 0.051 0.04 0.037 0.009 0.002 0.004 0.005 0.062 0.036 0.026 0.042 0.074 0.06 0.029 0.007 0.005 0.002 0.004 0.03 0.037 0.015;
