pntP=[0.063 0.058 0.05 0.033 0.08 0.023 0.046 0.026 0.021 0.024 0.062 0.024 0.038 0.021 0.014 0.048 0.013 0.032 0.024 0.011 0.035 0.017 0.019 0.018 0.017 0.04 0.027 0.015 0.012 0.014 0.022 0.011 0.018 0.007 0.009 0.008;0.063 0.058 0.05 0.062 0.024 0.038 0.021 0.027 0.015 0.012 0.033 0.08 0.023 0.046 0.014 0.048 0.013 0.032 0.014 0.022 0.011 0.018 0.019 0.04 0.017 0.018 0.026 0.021 0.024 0.024 0.011 0.035 0.017 0.007 0.009 0.008;0.063 0.062 0.027 0.033 0.014 0.014 0.019 0.026 0.024 0.007 0.058 0.024 0.015 0.021 0.08 0.048 0.022 0.04 0.021 0.011 0.009 0.017 0.046 0.018 0.018 0.032 0.05 0.038 0.012 0.023 0.013 0.011 0.017 0.024 0.035 0.008;
0.077 0.062 0.029 0.028 0.061 0.029 0.032 0.009 0.043 0.042 0.075 0.029 0.024 0.045 0.021 0.039 0.014 0.007 0.012 0.027 0.039 0.017 0.016 0.013 0.019 0.034 0.022 0.023 0.009 0.016 0.03 0.014 0.005 0.001 0.018 0.019;0.077 0.062 0.029 0.075 0.029 0.024 0.045 0.022 0.023 0.009 0.028 0.061 0.029 0.032 0.021 0.039 0.014 0.007 0.016 0.03 0.014 0.005 0.016 0.034 0.019 0.013 0.009 0.043 0.042 0.012 0.027 0.039 0.017 0.001 0.018 0.019;0.077 0.075 0.022 0.028 0.021 0.016 0.016 0.009 0.012 0.001 0.062 0.029 0.023 0.045 0.061 0.039 0.03 0.034 0.043 0.027 0.018 0.017 0.032 0.013 0.005 0.007 0.029 0.024 0.009 0.029 0.014 0.014 0.019 0.042 0.039 0.019;
0.075 0.042 0.036 0.025 0.073 0.023 0.04 0.033 0.027 0.057 0.074 0.032 0.058 0.031 0.008 0.041 0.007 0.035 0.035 0.016 0.051 0.017 0.014 0.036 0.006 0.038 0.01 0.003 0.01 0.002 0.015 0.003 0.008 0.005 0.006 0.008;0.075 0.042 0.036 0.074 0.032 0.058 0.031 0.01 0.003 0.01 0.025 0.073 0.023 0.04 0.008 0.041 0.007 0.035 0.002 0.015 0.003 0.008 0.014 0.038 0.006 0.036 0.033 0.027 0.057 0.035 0.016 0.051 0.017 0.005 0.006 0.008;0.075 0.074 0.01 0.025 0.008 0.002 0.014 0.033 0.035 0.005 0.042 0.032 0.003 0.031 0.073 0.041 0.015 0.038 0.027 0.016 0.006 0.017 0.04 0.036 0.008 0.035 0.036 0.058 0.01 0.023 0.007 0.003 0.006 0.057 0.051 0.008;
0.071 0.064 0.035 0.037 0.059 0.041 0.031 0.019 0.033 0.035 0.055 0.03 0.019 0.025 0.014 0.025 0.015 0.017 0.013 0.015 0.019 0.009 0.019 0.02 0.013 0.04 0.036 0.031 0.016 0.02 0.039 0.016 0.021 0.006 0.02 0.022;0.071 0.064 0.035 0.055 0.03 0.019 0.025 0.036 0.031 0.016 0.037 0.059 0.041 0.031 0.014 0.025 0.015 0.017 0.02 0.039 0.016 0.021 0.019 0.04 0.013 0.02 0.019 0.033 0.035 0.013 0.015 0.019 0.009 0.006 0.02 0.022;0.071 0.055 0.036 0.037 0.014 0.02 0.019 0.019 0.013 0.006 0.064 0.03 0.031 0.025 0.059 0.025 0.039 0.04 0.033 0.015 0.02 0.009 0.031 0.02 0.021 0.017 0.035 0.019 0.016 0.041 0.015 0.016 0.013 0.035 0.019 0.022;
0.097 0.017 0.06 0.018 0.085 0.016 0.083 0.023 0.011 0.04 0.048 0.003 0.042 0.004 0.007 0.031 0 0.02 0.019 0.003 0.026 0.002 0.004 0.022 0.002 0.025 0.065 0.012 0.043 0.014 0.056 0.01 0.047 0.013 0.008 0.024;0.097 0.017 0.06 0.048 0.003 0.042 0.004 0.065 0.012 0.043 0.018 0.085 0.016 0.083 0.007 0.031 0 0.02 0.014 0.056 0.01 0.047 0.004 0.025 0.002 0.022 0.023 0.011 0.04 0.019 0.003 0.026 0.002 0.013 0.008 0.024;0.097 0.048 0.065 0.018 0.007 0.014 0.004 0.023 0.019 0.013 0.017 0.003 0.012 0.004 0.085 0.031 0.056 0.025 0.011 0.003 0.008 0.002 0.083 0.022 0.047 0.02 0.06 0.042 0.043 0.016 0 0.01 0.002 0.04 0.026 0.024;
0.075 0.101 0.011 0.06 0.087 0.04 0.031 0.011 0.034 0.026 0.087 0.033 0.023 0.041 0.024 0.038 0.03 0.011 0.007 0.015 0.023 0.016 0.025 0.02 0.019 0.04 0.013 0.01 0 0.009 0.014 0.008 0.003 0 0.009 0.006;0.075 0.101 0.011 0.087 0.033 0.023 0.041 0.013 0.01 0 0.06 0.087 0.04 0.031 0.024 0.038 0.03 0.011 0.009 0.014 0.008 0.003 0.025 0.04 0.019 0.02 0.011 0.034 0.026 0.007 0.015 0.023 0.016 0 0.009 0.006;0.075 0.087 0.013 0.06 0.024 0.009 0.025 0.011 0.007 0 0.101 0.033 0.01 0.041 0.087 0.038 0.014 0.04 0.034 0.015 0.009 0.016 0.031 0.02 0.003 0.011 0.011 0.023 0 0.04 0.03 0.008 0.019 0.026 0.023 0.006;
0.062 0.079 0.007 0.044 0.066 0.041 0.015 0.012 0.036 0.031 0.056 0.036 0.009 0.043 0.018 0.019 0.023 0.004 0.008 0.014 0.032 0.023 0.028 0.006 0.023 0.044 0.035 0.036 0.003 0.023 0.043 0.021 0.014 0.006 0.024 0.016;0.062 0.079 0.007 0.056 0.036 0.009 0.043 0.035 0.036 0.003 0.044 0.066 0.041 0.015 0.018 0.019 0.023 0.004 0.023 0.043 0.021 0.014 0.028 0.044 0.023 0.006 0.012 0.036 0.031 0.008 0.014 0.032 0.023 0.006 0.024 0.016;0.062 0.056 0.035 0.044 0.018 0.023 0.028 0.012 0.008 0.006 0.079 0.036 0.036 0.043 0.066 0.019 0.043 0.044 0.036 0.014 0.024 0.023 0.015 0.006 0.014 0.004 0.007 0.009 0.003 0.041 0.023 0.021 0.023 0.031 0.032 0.016;
0.077 0.07 0.038 0.045 0.086 0.036 0.04 0.009 0.026 0.031 0.102 0.03 0.045 0.042 0.016 0.037 0.019 0.02 0.018 0.015 0.038 0.016 0.028 0.018 0.015 0.036 0.002 0.006 0.003 0.005 0.009 0.005 0.002 0.003 0.006 0.006;0.077 0.07 0.038 0.102 0.03 0.045 0.042 0.002 0.006 0.003 0.045 0.086 0.036 0.04 0.016 0.037 0.019 0.02 0.005 0.009 0.005 0.002 0.028 0.036 0.015 0.018 0.009 0.026 0.031 0.018 0.015 0.038 0.016 0.003 0.006 0.006;0.077 0.102 0.002 0.045 0.016 0.005 0.028 0.009 0.018 0.003 0.07 0.03 0.006 0.042 0.086 0.037 0.009 0.036 0.026 0.015 0.006 0.016 0.04 0.018 0.002 0.02 0.038 0.045 0.003 0.036 0.019 0.005 0.015 0.031 0.038 0.006;
0.083 0.074 0.008 0.036 0.071 0.043 0.013 0.007 0.039 0.032 0.086 0.048 0.01 0.039 0.014 0.046 0.019 0.009 0.01 0.018 0.041 0.017 0.031 0.007 0.018 0.055 0.022 0.027 0.002 0.013 0.023 0.009 0.004 0.002 0.006 0.018;0.083 0.074 0.008 0.086 0.048 0.01 0.039 0.022 0.027 0.002 0.036 0.071 0.043 0.013 0.014 0.046 0.019 0.009 0.013 0.023 0.009 0.004 0.031 0.055 0.018 0.007 0.007 0.039 0.032 0.01 0.018 0.041 0.017 0.002 0.006 0.018;0.083 0.086 0.022 0.036 0.014 0.013 0.031 0.007 0.01 0.002 0.074 0.048 0.027 0.039 0.071 0.046 0.023 0.055 0.039 0.018 0.006 0.017 0.013 0.007 0.004 0.009 0.008 0.01 0.002 0.043 0.019 0.009 0.018 0.032 0.041 0.018;
0.083 0.098 0.005 0.039 0.085 0.032 0.014 0.012 0.051 0.042 0.095 0.04 0.008 0.045 0.022 0.055 0.024 0.008 0.005 0.029 0.044 0.027 0.025 0.004 0.021 0.037 0.006 0.008 0 0.004 0.01 0.003 0.002 0.001 0.008 0.008;0.083 0.098 0.005 0.095 0.04 0.008 0.045 0.006 0.008 0 0.039 0.085 0.032 0.014 0.022 0.055 0.024 0.008 0.004 0.01 0.003 0.002 0.025 0.037 0.021 0.004 0.012 0.051 0.042 0.005 0.029 0.044 0.027 0.001 0.008 0.008;0.083 0.095 0.006 0.039 0.022 0.004 0.025 0.012 0.005 0.001 0.098 0.04 0.008 0.045 0.085 0.055 0.01 0.037 0.051 0.029 0.008 0.027 0.014 0.004 0.002 0.008 0.005 0.008 0 0.032 0.024 0.003 0.021 0.042 0.044 0.008;
