pntP=[0.379 0.001 0 0 0.01 0 0 0.001 0.157 0 0.003 0.002 0.05 0 0.001 0.005 0.001 0.004 0 0 0 0.092 0 0.002 0 0.009 0.002 0 0.001 0.037 0 0.001 0 0 0.012 0 0 0.001 0.007 0.001 0.001 0 0.037 0 0 0 0.003 0 0.004 0 0 0.01 0.001 0 0 0.052 0 0 0 0.002 0.001 0 0 0.11;0.379 0.001 0 0 0.001 0.004 0 0 0 0 0.012 0 0.004 0 0 0.01 0.01 0 0 0.001 0 0.092 0 0.002 0 0.001 0.007 0.001 0.001 0 0 0.052 0.157 0 0.003 0.002 0 0.009 0.002 0 0.001 0 0.037 0 0 0 0 0.002 0.05 0 0.001 0.005 0.001 0.037 0 0.001 0 0 0.003 0 0.001 0 0 0.11;0.379 0.001 0 0.004 0.01 0 0 0.001 0.157 0 0.001 0 0.05 0.001 0 0.001 0.001 0.004 0 0 0 0.092 0.001 0 0 0.009 0 0 0 0.037 0 0 0 0 0.012 0 0 0 0.007 0 0.003 0.002 0.037 0 0.001 0 0.003 0 0 0 0 0.01 0.001 0.002 0.001 0.052 0.002 0 0 0.002 0.005 0.001 0 0.11;
0.376 0.001 0 0.002 0.03 0 0.001 0.002 0.096 0 0.002 0.001 0.102 0 0 0.001 0 0.002 0.001 0 0 0.004 0 0 0 0.003 0 0 0 0.001 0 0 0.001 0 0.036 0 0 0 0.052 0 0 0.001 0.123 0 0 0 0.012 0 0.002 0 0 0.026 0 0.001 0 0.028 0 0 0.002 0.008 0 0 0 0.083;0.376 0.001 0 0.002 0 0.002 0.001 0 0.001 0 0.036 0 0.002 0 0 0.026 0.03 0 0.001 0.002 0 0.004 0 0 0 0 0.052 0 0 0.001 0 0.028 0.096 0 0.002 0.001 0 0.003 0 0 0 0.001 0.123 0 0 0 0.002 0.008 0.102 0 0 0.001 0 0.001 0 0 0 0 0.012 0 0 0 0 0.083;0.376 0 0.001 0.002 0.03 0 0 0 0.096 0 0 0 0.102 0 0 0 0.001 0.002 0 0 0 0.004 0 0.001 0 0.003 0.001 0 0 0.001 0 0 0 0.001 0.036 0 0.001 0 0.052 0 0.002 0 0.123 0.002 0 0 0.012 0 0.002 0 0 0.026 0.002 0 0 0.028 0.001 0 0 0.008 0.001 0 0 0.083;
0.371 0.004 0 0 0.028 0 0 0 0.029 0.002 0.001 0 0.174 0.001 0 0.001 0 0.006 0 0.001 0.001 0.047 0 0 0 0.013 0 0 0 0.012 0 0.001 0.005 0 0.009 0 0 0 0.026 0 0 0.001 0.052 0 0 0 0.006 0 0.005 0 0 0.049 0 0 0 0.008 0.001 0 0.001 0.011 0.001 0.001 0.001 0.131;0.371 0.004 0 0 0 0.006 0 0.001 0.005 0 0.009 0 0.005 0 0 0.049 0.028 0 0 0 0.001 0.047 0 0 0 0 0.026 0 0 0 0 0.008 0.029 0.002 0.001 0 0 0.013 0 0 0 0.001 0.052 0 0.001 0 0.001 0.011 0.174 0.001 0 0.001 0 0.012 0 0.001 0 0 0.006 0 0.001 0.001 0.001 0.131;0.371 0 0.005 0.005 0.028 0.001 0 0 0.029 0 0 0.001 0.174 0 0 0.001 0.004 0.006 0 0 0 0.047 0 0 0.002 0.013 0.001 0 0.001 0.012 0 0.001 0 0 0.009 0 0 0 0.026 0 0.001 0 0.052 0.001 0 0 0.006 0.001 0 0.001 0 0.049 0 0 0 0.008 0 0 0 0.011 0.001 0.001 0 0.131;
0.375 0.004 0 0 0.066 0.004 0 0.002 0.15 0 0.001 0.001 0 0 0 0.002 0 0.014 0 0 0.002 0.078 0 0 0 0 0 0 0 0.032 0 0 0.003 0 0.021 0 0 0.001 0 0 0.001 0 0.041 0 0 0.001 0.002 0.001 0.002 0 0 0.002 0 0.002 0 0.052 0.001 0 0 0.019 0 0 0.001 0.119;0.375 0.004 0 0 0 0.014 0 0 0.003 0 0.021 0 0.002 0 0 0.002 0.066 0.004 0 0.002 0.002 0.078 0 0 0 0.001 0 0 0 0.002 0 0.052 0.15 0 0.001 0.001 0 0 0 0 0.001 0 0.041 0 0.001 0 0 0.019 0 0 0 0.002 0 0.032 0 0 0 0.001 0.002 0.001 0 0 0.001 0.119;0.375 0 0.003 0.002 0.066 0.002 0 0 0.15 0 0.001 0.001 0 0 0 0 0.004 0.014 0 0 0.004 0.078 0.001 0.002 0 0 0 0 0 0.032 0.001 0 0 0 0.021 0 0 0 0 0 0.001 0 0.041 0 0 0 0.002 0.001 0 0 0 0.002 0.002 0 0 0.052 0.001 0 0 0.019 0.002 0 0.001 0.119;
0.362 0 0.004 0.002 0.111 0 0 0 0.138 0 0.002 0.001 0.003 0.001 0.001 0 0 0.004 0 0 0 0.007 0 0 0 0 0 0 0 0.002 0 0 0 0 0.003 0 0.001 0 0 0 0 0 0.004 0 0 0 0.001 0 0.005 0 0 0.004 0.001 0.001 0 0.067 0.001 0.001 0 0.054 0 0.002 0 0.217;0.362 0 0.004 0.002 0 0.004 0 0 0 0 0.003 0 0.005 0 0 0.004 0.111 0 0 0 0 0.007 0 0 0.001 0 0 0 0.001 0.001 0 0.067 0.138 0 0.002 0.001 0 0 0 0 0 0 0.004 0 0.001 0.001 0 0.054 0.003 0.001 0.001 0 0 0.002 0 0 0 0 0.001 0 0 0.002 0 0.217;0.362 0 0 0.005 0.111 0 0.001 0.001 0.138 0 0 0.001 0.003 0 0 0 0 0.004 0 0 0 0.007 0 0.001 0 0 0 0.001 0.001 0.002 0 0.002 0.004 0 0.003 0 0 0 0 0 0.002 0 0.004 0 0.001 0 0.001 0 0.002 0 0 0.004 0 0 0 0.067 0.001 0 0 0.054 0 0 0 0.217;
0.387 0 0 0.007 0.059 0.002 0.001 0.001 0.016 0 0.001 0 0.177 0 0 0 0.001 0.028 0 0.002 0 0.189 0.004 0 0 0.086 0.001 0 0 0.006 0 0 0.002 0 0 0 0 0.001 0.001 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0.011 0 0 0 0 0 0 0 0 0 0 0 0.014;0.387 0 0 0.007 0.001 0.028 0 0.002 0.002 0 0 0 0.001 0 0 0.011 0.059 0.002 0.001 0.001 0 0.189 0.004 0 0 0.001 0.001 0 0 0 0 0 0.016 0 0.001 0 0 0.086 0.001 0 0 0.001 0.001 0 0 0 0 0 0.177 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.014;0.387 0.001 0.002 0.001 0.059 0 0 0 0.016 0 0 0 0.177 0 0 0 0 0.028 0 0 0.002 0.189 0.001 0 0 0.086 0.001 0 0 0.006 0 0 0 0 0 0 0.001 0.004 0.001 0 0.001 0.001 0.001 0 0 0 0 0 0.007 0.002 0 0.011 0.001 0 0 0 0 0 0 0 0 0 0 0.014;
0.367 0 0.003 0.001 0.026 0.005 0 0 0.064 0 0.001 0 0.137 0 0.001 0.001 0.001 0.016 0.001 0.002 0 0.108 0 0.003 0 0.044 0.001 0 0 0.018 0 0.001 0 0 0.01 0 0 0.001 0.013 0 0.003 0.001 0.04 0.001 0 0 0.011 0 0.002 0 0 0.023 0 0 0 0.01 0 0 0 0.006 0.002 0 0 0.076;0.367 0 0.003 0.001 0.001 0.016 0.001 0.002 0 0 0.01 0 0.002 0 0 0.023 0.026 0.005 0 0 0 0.108 0 0.003 0 0.001 0.013 0 0 0 0 0.01 0.064 0 0.001 0 0 0.044 0.001 0 0.003 0.001 0.04 0.001 0 0 0 0.006 0.137 0 0.001 0.001 0 0.018 0 0.001 0 0 0.011 0 0.002 0 0 0.076;0.367 0.001 0 0.002 0.026 0 0 0 0.064 0 0.003 0 0.137 0 0 0.002 0 0.016 0 0 0.005 0.108 0.001 0 0 0.044 0.001 0 0 0.018 0 0 0.003 0.001 0.01 0 0 0 0.013 0 0.001 0.001 0.04 0 0.001 0 0.011 0 0.001 0.002 0 0.023 0 0.003 0 0.01 0 0 0.001 0.006 0.001 0.001 0 0.076;
0.389 0.001 0 0.005 0.056 0 0.001 0.002 0.112 0.002 0.001 0.004 0.069 0 0 0.002 0.001 0.022 0.005 0 0 0.159 0.001 0.001 0 0.04 0.001 0 0 0.063 0.001 0 0.002 0 0.01 0 0 0.001 0.013 0 0 0 0.02 0 0 0 0.012 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0;0.389 0.001 0 0.005 0.001 0.022 0.005 0 0.002 0 0.01 0 0.003 0 0 0 0.056 0 0.001 0.002 0 0.159 0.001 0.001 0 0.001 0.013 0 0 0 0 0 0.112 0.002 0.001 0.004 0 0.04 0.001 0 0 0 0.02 0 0 0 0 0 0.069 0 0 0.002 0 0.063 0.001 0 0 0 0.012 0 0.001 0 0 0;0.389 0.001 0.002 0.003 0.056 0 0 0 0.112 0 0 0 0.069 0 0 0.001 0.001 0.022 0 0 0 0.159 0.001 0 0.002 0.04 0 0 0 0.063 0 0 0 0.005 0.01 0 0.001 0.001 0.013 0 0.001 0.001 0.02 0 0 0.001 0.012 0 0.005 0 0 0 0.002 0.001 0 0 0.004 0 0 0 0.002 0 0 0;
0.33 0 0.002 0.002 0.02 0 0 0.004 0.12 0 0.002 0 0.088 0.001 0 0.003 0 0.004 0 0 0 0.033 0.001 0.001 0 0.001 0 0 0 0.009 0 0.001 0.001 0 0.028 0 0.001 0 0.012 0.001 0 0.001 0.06 0 0 0.001 0.002 0 0.001 0 0 0.03 0.002 0 0 0.052 0.003 0 0 0.007 0.001 0 0 0.175;0.33 0 0.002 0.002 0 0.004 0 0 0.001 0 0.028 0 0.001 0 0 0.03 0.02 0 0 0.004 0 0.033 0.001 0.001 0.001 0 0.012 0.001 0.002 0 0 0.052 0.12 0 0.002 0 0 0.001 0 0 0 0.001 0.06 0 0.003 0 0 0.007 0.088 0.001 0 0.003 0 0.009 0 0.001 0 0.001 0.002 0 0.001 0 0 0.175;0.33 0 0.001 0.001 0.02 0 0.001 0.002 0.12 0 0 0.003 0.088 0 0 0.001 0 0.004 0 0 0 0.033 0 0 0 0.001 0.001 0 0.001 0.009 0.001 0 0.002 0 0.028 0 0 0.001 0.012 0 0.002 0 0.06 0 0 0 0.002 0 0.002 0 0 0.03 0.004 0.001 0.001 0.052 0 0 0 0.007 0.003 0.001 0 0.175;
0.356 0.002 0.001 0.003 0.001 0 0 0 0.15 0 0.001 0.001 0.094 0 0 0.005 0 0.002 0 0 0.001 0.015 0 0 0.001 0.002 0 0 0 0.008 0 0.002 0.001 0 0.001 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0.001 0.05 0.002 0 0.001 0.09 0 0 0 0.001 0.001 0.001 0.001 0.202;0.356 0.002 0.001 0.003 0 0.002 0 0 0.001 0 0.001 0 0.001 0 0.001 0.05 0.001 0 0 0 0.001 0.015 0 0 0 0 0 0 0.002 0 0.001 0.09 0.15 0 0.001 0.001 0.001 0.002 0 0 0.002 0 0 0 0 0 0 0.001 0.094 0 0 0.005 0 0.008 0 0.002 0 0 0 0 0.001 0.001 0.001 0.202;0.356 0 0.001 0.001 0.001 0.001 0 0.002 0.15 0.001 0.002 0 0.094 0 0 0.001 0.002 0.002 0 0 0 0.015 0 0 0 0.002 0 0 0 0.008 0 0.001 0.001 0 0.001 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0 0.001 0.003 0 0 0.05 0 0 0 0.09 0.001 0 0 0.001 0.005 0.002 0 0.202;
