pntP=[0.473 0.002 0.001 0.005 0.008 0 0.001 0 0.038 0 0.001 0 0.156 0 0 0.005 0 0 0 0 0 0.004 0 0 0 0.002 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0.021 0 0 0.001 0.105 0 0 0 0.001 0 0.005 0 0 0.035 0 0 0 0.009 0 0.001 0 0.001 0.001 0.001 0 0.118;0.473 0.002 0.001 0.005 0 0 0 0 0 0 0.004 0 0.005 0 0 0.035 0.008 0 0.001 0 0 0.004 0 0 0 0 0.021 0 0 0 0 0.009 0.038 0 0.001 0 0 0.002 0.001 0 0 0.001 0.105 0 0 0.001 0 0.001 0.156 0 0 0.005 0 0 0 0 0 0 0.001 0 0.001 0.001 0 0.118;0.473 0 0 0.005 0.008 0 0 0 0.038 0 0 0 0.156 0 0 0.001 0.002 0 0 0 0 0.004 0 0 0 0.002 0.001 0.001 0 0 0 0.001 0.001 0 0.004 0 0.001 0 0.021 0 0.001 0.001 0.105 0 0 0 0.001 0 0.005 0 0 0.035 0 0 0 0.009 0 0 0 0.001 0.005 0 0 0.118;
0.497 0 0 0.004 0.008 0.001 0.001 0 0.002 0.001 0.001 0 0.186 0 0.001 0.003 0 0.001 0 0 0 0.009 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0.012 0 0 0 0.024 0 0 0 0.001 0 0.002 0.001 0 0.051 0.001 0.004 0 0 0 0 0.001 0.004 0.002 0 0 0.175;0.497 0 0 0.004 0 0.001 0 0 0 0 0 0 0.002 0.001 0 0.051 0.008 0.001 0.001 0 0 0.009 0 0 0 0 0.012 0 0.001 0.004 0 0 0.002 0.001 0.001 0 0 0.007 0 0 0 0 0.024 0 0 0 0.001 0.004 0.186 0 0.001 0.003 0 0 0 0 0 0 0.001 0 0.002 0 0 0.175;0.497 0 0 0.002 0.008 0 0 0.001 0.002 0 0 0 0.186 0 0 0.002 0 0.001 0 0.001 0.001 0.009 0 0.004 0.001 0.007 0 0 0 0 0 0 0 0 0 0 0.001 0 0.012 0 0.001 0 0.024 0.001 0.001 0 0.001 0 0.004 0 0 0.051 0 0 0 0 0 0 0 0.004 0.003 0 0 0.175;
0.488 0.005 0.001 0.007 0.037 0 0 0 0.001 0 0 0 0.153 0 0.002 0.002 0 0 0 0 0 0.014 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0.001 0.041 0 0.001 0.001 0.143 0.001 0 0 0.004 0 0.007 0 0 0.027 0 0 0 0 0 0 0.001 0.003 0.003 0 0 0.053;0.488 0.005 0.001 0.007 0 0 0 0 0 0 0 0 0.007 0 0 0.027 0.037 0 0 0 0 0.014 0 0 0 0.001 0.041 0 0 0 0 0 0.001 0 0 0 0 0.004 0 0 0.001 0.001 0.143 0.001 0 0 0.001 0.003 0.153 0 0.002 0.002 0 0 0 0 0 0 0.004 0 0.003 0 0 0.053;0.488 0 0 0.007 0.037 0 0 0 0.001 0 0.001 0 0.153 0 0 0.003 0.005 0 0 0 0 0.014 0.001 0 0 0.004 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0.041 0 0 0 0.143 0.001 0.002 0 0.004 0 0.007 0 0 0.027 0 0 0 0 0 0 0.001 0.003 0.002 0 0 0.053;
0.449 0 0 0.007 0.141 0.001 0 0.004 0.041 0.001 0.003 0.001 0.044 0 0.001 0 0 0.019 0.001 0 0 0.094 0.001 0 0 0.008 0.001 0 0 0.011 0 0 0 0 0.003 0 0 0.002 0.002 0 0 0.001 0.037 0 0 0 0.012 0 0.007 0 0 0.007 0.001 0.001 0 0.008 0.001 0 0 0.022 0.001 0 0 0.067;0.449 0 0 0.007 0 0.019 0.001 0 0 0 0.003 0 0.007 0 0 0.007 0.141 0.001 0 0.004 0 0.094 0.001 0 0 0.002 0.002 0 0.001 0.001 0 0.008 0.041 0.001 0.003 0.001 0 0.008 0.001 0 0 0.001 0.037 0 0.001 0 0 0.022 0.044 0 0.001 0 0 0.011 0 0 0 0 0.012 0 0.001 0 0 0.067;0.449 0 0 0.007 0.141 0 0 0.001 0.041 0 0 0.001 0.044 0 0 0.001 0 0.019 0 0 0.001 0.094 0.002 0.001 0.001 0.008 0.001 0 0 0.011 0 0 0 0.001 0.003 0 0 0.001 0.002 0 0.003 0.001 0.037 0 0.001 0 0.012 0 0.007 0 0 0.007 0.004 0 0 0.008 0.001 0 0 0.022 0 0 0 0.067;
0.47 0 0 0.008 0.001 0.001 0 0 0.006 0 0 0 0.185 0.001 0.001 0.008 0 0 0 0 0 0.058 0.001 0 0 0.018 0.003 0 0.001 0 0 0.002 0 0 0 0 0 0 0.005 0.001 0 0 0.016 0 0 0 0 0 0.006 0 0 0.054 0 0 0 0.001 0 0 0 0 0.003 0 0.001 0.149;0.47 0 0 0.008 0 0 0 0 0 0 0 0 0.006 0 0 0.054 0.001 0.001 0 0 0 0.058 0.001 0 0 0 0.005 0.001 0 0 0 0.001 0.006 0 0 0 0 0.018 0.003 0 0 0 0.016 0 0 0 0 0 0.185 0.001 0.001 0.008 0.001 0 0 0.002 0 0 0 0 0.003 0 0.001 0.149;0.47 0 0 0.006 0.001 0 0 0 0.006 0 0 0 0.185 0.001 0 0.003 0 0 0 0 0.001 0.058 0 0 0 0.018 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.005 0 0 0.003 0.016 0 0.001 0 0 0.001 0.008 0 0 0.054 0 0 0.001 0.001 0 0 0 0 0.008 0.002 0 0.149;
0.481 0 0 0.006 0.116 0.001 0 0.004 0.047 0 0 0.002 0.068 0 0.001 0.003 0.005 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0.002 0 0.003 0 0 0 0.003 0 0 0 0.034 0 0 0 0.005 0 0.003 0 0 0.014 0 0 0 0.012 0 0 0.001 0.033 0.002 0 0 0.151;0.481 0 0 0.006 0.005 0 0 0 0.002 0 0.003 0 0.003 0 0 0.014 0.116 0.001 0 0.004 0 0.001 0 0 0 0 0.003 0 0 0 0 0.012 0.047 0 0 0.002 0 0 0 0 0 0 0.034 0 0 0 0.001 0.033 0.068 0 0.001 0.003 0 0.001 0 0.001 0 0 0.005 0 0.002 0 0 0.151;0.481 0.005 0.002 0.003 0.116 0 0 0 0.047 0 0 0 0.068 0 0 0.002 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0.003 0 0 0 0.003 0 0 0 0.034 0.001 0.001 0 0.005 0 0.006 0 0 0.014 0.004 0 0 0.012 0.002 0 0 0.033 0.003 0.001 0 0.151;
0.473 0 0.003 0 0.008 0.001 0.002 0 0.009 0 0.002 0 0.175 0 0.003 0.007 0.001 0 0 0 0 0.016 0 0 0 0.004 0 0 0 0 0 0.003 0.002 0 0.001 0.001 0.001 0.002 0.023 0.001 0.001 0.002 0.082 0 0 0 0.001 0.001 0.003 0 0 0.037 0 0 0 0.004 0 0 0.001 0.002 0 0 0 0.128;0.473 0 0.003 0 0.001 0 0 0 0.002 0 0.001 0.001 0.003 0 0 0.037 0.008 0.001 0.002 0 0 0.016 0 0 0.001 0.002 0.023 0.001 0 0 0 0.004 0.009 0 0.002 0 0 0.004 0 0 0.001 0.002 0.082 0 0 0 0.001 0.002 0.175 0 0.003 0.007 0 0 0 0.003 0 0 0.001 0.001 0 0 0 0.128;0.473 0.001 0.002 0.003 0.008 0 0.001 0 0.009 0 0.001 0 0.175 0 0 0 0 0 0 0 0.001 0.016 0.002 0 0 0.004 0.002 0 0 0 0 0 0.003 0 0.001 0 0.002 0 0.023 0 0.002 0 0.082 0.001 0.003 0 0.001 0 0 0 0.001 0.037 0 0 0.001 0.004 0 0 0 0.002 0.007 0.003 0.001 0.128;
0.481 0 0.003 0.002 0.012 0 0 0.001 0.06 0 0.001 0 0.12 0 0 0.008 0 0.001 0 0.001 0 0.014 0 0.001 0 0.003 0.001 0 0 0 0 0.001 0.004 0 0.003 0.001 0 0 0.013 0 0 0 0.03 0 0.002 0 0.001 0 0.001 0.001 0 0.049 0 0.001 0 0.016 0.001 0 0 0.002 0.002 0 0 0.163;0.481 0 0.003 0.002 0 0.001 0 0.001 0.004 0 0.003 0.001 0.001 0.001 0 0.049 0.012 0 0 0.001 0 0.014 0 0.001 0 0 0.013 0 0 0.001 0 0.016 0.06 0 0.001 0 0 0.003 0.001 0 0 0 0.03 0 0.001 0 0 0.002 0.12 0 0 0.008 0 0 0 0.001 0.002 0 0.001 0 0.002 0 0 0.163;0.481 0 0.004 0.001 0.012 0 0 0 0.06 0 0 0.001 0.12 0 0.002 0.002 0 0.001 0 0.001 0 0.014 0 0.001 0 0.003 0 0 0 0 0 0 0.003 0 0.003 0 0 0 0.013 0 0.001 0.001 0.03 0 0 0 0.001 0 0.002 0.001 0.001 0.049 0.001 0.001 0 0.016 0 0 0 0.002 0.008 0.001 0 0.163;
0.513 0 0.003 0 0.052 0 0.001 0 0.02 0 0.003 0 0.121 0.001 0.002 0.007 0 0.001 0 0 0 0.002 0 0 0 0.004 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.006 0 0.001 0 0.001 0 0.007 0 0 0.05 0 0.001 0.001 0.003 0 0.001 0.001 0.021 0.001 0 0.001 0.173;0.513 0 0.003 0 0 0.001 0 0 0.001 0 0 0 0.007 0 0 0.05 0.052 0 0.001 0 0 0.002 0 0 0 0 0 0 0 0.001 0.001 0.003 0.02 0 0.003 0 0 0.004 0 0 0 0 0.006 0 0 0.001 0.001 0.021 0.121 0.001 0.002 0.007 0 0 0 0.001 0.001 0 0.001 0 0.001 0 0.001 0.173;0.513 0 0.001 0.007 0.052 0 0 0 0.02 0 0 0 0.121 0 0.001 0.001 0 0.001 0 0 0 0.002 0 0.001 0 0.004 0 0.001 0.001 0 0 0 0.003 0 0 0 0.001 0 0 0.001 0.003 0 0.006 0.001 0.002 0 0.001 0.001 0 0 0 0.05 0 0 0 0.003 0 0 0 0.021 0.007 0.001 0 0.173;
0.44 0.003 0.001 0.004 0.134 0.006 0 0 0.007 0 0 0 0.07 0 0 0.001 0.001 0.019 0 0 0 0.068 0 0 0 0.011 0 0 0 0.004 0 0 0 0 0.001 0 0.001 0.002 0.017 0 0 0.001 0.11 0 0 0.001 0.029 0.004 0.002 0 0 0.005 0 0 0 0 0 0 0 0.017 0.001 0 0 0.04;0.44 0.003 0.001 0.004 0.001 0.019 0 0 0 0 0.001 0 0.002 0 0 0.005 0.134 0.006 0 0 0 0.068 0 0 0.001 0.002 0.017 0 0 0 0 0 0.007 0 0 0 0 0.011 0 0 0 0.001 0.11 0 0 0 0 0.017 0.07 0 0 0.001 0 0.004 0 0 0 0.001 0.029 0.004 0.001 0 0 0.04;0.44 0.001 0 0.002 0.134 0 0.001 0 0.007 0 0 0 0.07 0 0 0.001 0.003 0.019 0 0 0.006 0.068 0.002 0 0 0.011 0.001 0 0 0.004 0.001 0 0.001 0 0.001 0 0 0 0.017 0 0 0 0.11 0 0 0 0.029 0 0.004 0 0 0.005 0 0 0 0 0 0 0 0.017 0.001 0 0.004 0.04;
