pntP=[0.519 0.006 0.001 0.001 0.145 0.001 0 0.001 0.008 0 0.004 0.001 0.028 0.002 0.001 0.002 0.004 0.023 0 0 0.001 0.095 0 0 0 0.008 0.001 0 0 0.001 0 0 0.004 0 0 0 0 0.001 0.005 0 0 0 0.095 0.001 0 0 0.021 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0 0.004 0 0 0 0.013;0.519 0.006 0.001 0.001 0.004 0.023 0 0 0.004 0 0 0 0.001 0 0 0 0.145 0.001 0 0.001 0.001 0.095 0 0 0 0.001 0.005 0 0 0 0.001 0 0.008 0 0.004 0.001 0 0.008 0.001 0 0 0 0.095 0.001 0 0 0 0.004 0.028 0.002 0.001 0.002 0 0.001 0 0 0 0 0.021 0.001 0 0 0 0.013;0.519 0.004 0.004 0.001 0.145 0.001 0 0 0.008 0 0 0 0.028 0 0 0 0.006 0.023 0 0 0.001 0.095 0.001 0 0 0.008 0 0 0.002 0.001 0 0 0.001 0 0 0 0 0 0.005 0.001 0.004 0.001 0.095 0 0.001 0 0.021 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0.001 0.004 0.002 0 0.001 0.013;
0.464 0 0.001 0.002 0.021 0.001 0 0.001 0.148 0 0.001 0 0.036 0 0 0.002 0.001 0.001 0.001 0 0 0.022 0 0 0.001 0 0 0 0 0.004 0 0 0.003 0 0.015 0 0 0 0.006 0.001 0 0 0.043 0 0 0 0.002 0.001 0.001 0 0 0.014 0.001 0 0 0.044 0 0 0.001 0.005 0.001 0.001 0 0.154;0.464 0 0.001 0.002 0.001 0.001 0.001 0 0.003 0 0.015 0 0.001 0 0 0.014 0.021 0.001 0 0.001 0 0.022 0 0 0 0 0.006 0.001 0.001 0 0 0.044 0.148 0 0.001 0 0.001 0 0 0 0 0 0.043 0 0 0 0.001 0.005 0.036 0 0 0.002 0 0.004 0 0 0 0 0.002 0.001 0.001 0.001 0 0.154;0.464 0.001 0.003 0.001 0.021 0 0 0.001 0.148 0.001 0 0 0.036 0 0 0.001 0 0.001 0 0 0.001 0.022 0 0 0 0 0 0 0 0.004 0 0.001 0.001 0.001 0.015 0 0 0 0.006 0 0.001 0 0.043 0.001 0 0 0.002 0 0.002 0 0 0.014 0.001 0 0.001 0.044 0 0 0 0.005 0.002 0 0.001 0.154;
0.489 0.001 0.005 0.001 0.034 0.001 0 0 0.055 0 0 0 0.11 0.001 0 0 0.002 0 0 0.001 0 0.057 0 0 0 0.019 0.001 0 0 0.009 0 0.001 0.003 0 0.012 0 0 0 0.023 0.001 0.002 0 0.095 0.001 0 0 0.002 0 0.002 0.001 0.001 0.014 0.001 0 0 0.005 0 0 0 0 0.002 0 0 0.048;0.489 0.001 0.005 0.001 0.002 0 0 0.001 0.003 0 0.012 0 0.002 0.001 0.001 0.014 0.034 0.001 0 0 0 0.057 0 0 0 0 0.023 0.001 0.001 0 0 0.005 0.055 0 0 0 0 0.019 0.001 0 0.002 0 0.095 0.001 0 0 0 0 0.11 0.001 0 0 0 0.009 0 0.001 0 0 0.002 0 0.002 0 0 0.048;0.489 0.002 0.003 0.002 0.034 0 0 0.001 0.055 0 0.002 0 0.11 0 0 0.002 0.001 0 0 0.001 0.001 0.057 0 0 0 0.019 0 0 0.001 0.009 0 0 0.005 0 0.012 0.001 0 0 0.023 0 0 0.001 0.095 0 0 0 0.002 0 0.001 0.001 0 0.014 0 0 0.001 0.005 0 0 0.001 0 0 0.001 0 0.048;
0.5 0 0.001 0.002 0.021 0 0 0 0.131 0.001 0.001 0.001 0.051 0.002 0 0.005 0.001 0.001 0 0 0 0.014 0 0 0.001 0 0 0 0 0.002 0 0 0.001 0.001 0.041 0 0 0.001 0.017 0 0 0.003 0.137 0 0 0 0.003 0.001 0.004 0 0 0.002 0 0 0 0.016 0.001 0 0 0.002 0 0 0 0.035;0.5 0 0.001 0.002 0.001 0.001 0 0 0.001 0.001 0.041 0 0.004 0 0 0.002 0.021 0 0 0 0 0.014 0 0 0 0.001 0.017 0 0 0 0 0.016 0.131 0.001 0.001 0.001 0.001 0 0 0 0 0.003 0.137 0 0.001 0 0 0.002 0.051 0.002 0 0.005 0 0.002 0 0 0 0 0.003 0.001 0 0 0 0.035;0.5 0.001 0.001 0.004 0.021 0 0 0 0.131 0.001 0 0.001 0.051 0 0 0 0 0.001 0.001 0 0 0.014 0.001 0 0.001 0 0.003 0 0.002 0.002 0 0 0.001 0 0.041 0 0 0 0.017 0 0.001 0 0.137 0 0 0 0.003 0 0.002 0 0 0.002 0 0 0 0.016 0.001 0 0 0.002 0.005 0 0.001 0.035;
0.508 0 0.005 0.002 0.03 0 0.003 0 0.102 0 0.002 0.001 0.069 0.001 0.001 0.002 0.003 0.003 0 0 0 0.048 0 0.001 0.001 0.007 0 0 0.001 0.006 0 0 0.002 0 0.004 0 0 0 0.003 0 0 0 0.023 0 0 0 0 0 0.005 0 0 0.014 0.001 0 0 0.029 0 0 0 0.006 0 0 0 0.117;0.508 0 0.005 0.002 0.003 0.003 0 0 0.002 0 0.004 0 0.005 0 0 0.014 0.03 0 0.003 0 0 0.048 0 0.001 0 0 0.003 0 0.001 0 0 0.029 0.102 0 0.002 0.001 0.001 0.007 0 0 0 0 0.023 0 0 0 0 0.006 0.069 0.001 0.001 0.002 0.001 0.006 0 0 0 0 0 0 0 0 0 0.117;0.508 0.003 0.002 0.005 0.03 0 0 0.001 0.102 0.001 0 0 0.069 0.001 0 0 0 0.003 0 0 0 0.048 0 0 0 0.007 0 0 0.001 0.006 0 0 0.005 0 0.004 0 0.003 0 0.003 0 0.002 0 0.023 0 0.001 0 0 0 0.002 0 0 0.014 0 0.001 0 0.029 0.001 0 0 0.006 0.002 0 0 0.117;
0.49 0 0.001 0.005 0.061 0.004 0 0 0.109 0.001 0.003 0.001 0.049 0.001 0.002 0.002 0.001 0.006 0 0 0 0.042 0.001 0 0.002 0.006 0 0 0 0.006 0 0 0.002 0 0.01 0 0.001 0 0.004 0 0.002 0 0.052 0 0.002 0 0.004 0 0 0 0.001 0.009 0 0 0 0.012 0 0 0.002 0.017 0.001 0 0 0.088;0.49 0 0.001 0.005 0.001 0.006 0 0 0.002 0 0.01 0 0 0 0.001 0.009 0.061 0.004 0 0 0 0.042 0.001 0 0.001 0 0.004 0 0 0 0 0.012 0.109 0.001 0.003 0.001 0.002 0.006 0 0 0.002 0 0.052 0 0 0 0.002 0.017 0.049 0.001 0.002 0.002 0 0.006 0 0 0.002 0 0.004 0 0.001 0 0 0.088;0.49 0.001 0.002 0 0.061 0 0.001 0 0.109 0.002 0.002 0 0.049 0 0.002 0.001 0 0.006 0 0 0.004 0.042 0 0 0.001 0.006 0 0 0.001 0.006 0 0 0.001 0 0.01 0.001 0 0.001 0.004 0 0.003 0 0.052 0.002 0.002 0 0.004 0 0.005 0 0 0.009 0 0 0 0.012 0.001 0 0 0.017 0.002 0 0 0.088;
0.489 0.003 0 0.004 0.12 0.001 0.001 0.001 0.035 0 0.001 0 0.034 0 0.001 0 0.003 0.018 0 0 0.002 0.046 0 0 0.001 0.004 0.002 0.001 0 0.004 0 0.001 0.001 0 0.007 0 0.001 0.002 0.008 0 0 0.001 0.101 0 0 0 0.018 0 0.001 0 0 0 0.001 0.001 0 0.003 0 0 0 0.011 0.001 0 0 0.071;0.489 0.003 0 0.004 0.003 0.018 0 0 0.001 0 0.007 0 0.001 0 0 0 0.12 0.001 0.001 0.001 0.002 0.046 0 0 0.001 0.002 0.008 0 0.001 0.001 0 0.003 0.035 0 0.001 0 0.001 0.004 0.002 0.001 0 0.001 0.101 0 0 0 0 0.011 0.034 0 0.001 0 0 0.004 0 0.001 0 0 0.018 0 0.001 0 0 0.071;0.489 0.003 0.001 0.001 0.12 0.002 0.001 0.001 0.035 0.001 0 0 0.034 0 0 0.001 0.003 0.018 0 0 0.001 0.046 0.002 0.001 0 0.004 0.001 0 0 0.004 0 0 0 0 0.007 0 0.001 0 0.008 0 0.001 0.002 0.101 0 0.001 0 0.018 0 0.004 0 0 0 0.001 0 0 0.003 0 0.001 0 0.011 0 0.001 0 0.071;
0.53 0 0 0.005 0.035 0 0 0.001 0 0 0 0 0.139 0 0 0.006 0 0.001 0 0 0 0.031 0.001 0 0 0.009 0 0 0 0 0 0 0 0 0 0 0 0 0.018 0 0 0 0.027 0 0 0 0.002 0 0.008 0 0 0.033 0 0 0 0 0 0 0 0.012 0.002 0 0 0.14;0.53 0 0 0.005 0 0.001 0 0 0 0 0 0 0.008 0 0 0.033 0.035 0 0 0.001 0 0.031 0.001 0 0 0 0.018 0 0 0 0 0 0 0 0 0 0 0.009 0 0 0 0 0.027 0 0 0 0 0.012 0.139 0 0 0.006 0 0 0 0 0 0 0.002 0 0.002 0 0 0.14;0.53 0 0 0.008 0.035 0 0 0 0 0 0 0 0.139 0 0 0.002 0 0.001 0 0 0 0.031 0 0 0 0.009 0 0 0 0 0 0 0 0 0 0 0 0.001 0.018 0 0 0 0.027 0 0 0 0.002 0 0.005 0 0 0.033 0.001 0 0 0 0 0 0 0.012 0.006 0 0 0.14;
0.515 0.004 0.001 0 0.014 0.001 0 0.001 0.044 0 0.001 0 0.136 0 0.001 0.007 0.001 0 0 0 0 0.017 0 0 0 0.007 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0.005 0 0 0 0.021 0 0 0 0.001 0 0.007 0 0 0.047 0 0 0 0.01 0 0 0.001 0.006 0.001 0 0.001 0.147;0.515 0.004 0.001 0 0.001 0 0 0 0 0 0.002 0 0.007 0 0 0.047 0.014 0.001 0 0.001 0 0.017 0 0 0 0 0.005 0 0 0 0 0.01 0.044 0 0.001 0 0 0.007 0.001 0 0 0 0.021 0 0 0 0.001 0.006 0.136 0 0.001 0.007 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0.147;0.515 0.001 0 0.007 0.014 0 0 0 0.044 0 0 0 0.136 0 0 0.001 0.004 0 0 0 0.001 0.017 0 0 0 0.007 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0.005 0 0.001 0.001 0.021 0.001 0.001 0 0.001 0.001 0 0 0 0.047 0.001 0 0 0.01 0 0 0 0.006 0.007 0 0 0.147;
0.565 0.001 0.003 0.002 0 0 0 0 0.009 0.001 0 0 0.161 0 0.001 0.004 0.001 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0.049 0 0.001 0 0.004 0 0 0 0 0.002 0.001 0.001 0.183;0.565 0.001 0.003 0.002 0.001 0 0 0 0.003 0 0 0 0 0 0 0.049 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.004 0.009 0.001 0 0 0 0.001 0 0 0 0 0.006 0 0 0 0 0 0.161 0 0.001 0.004 0 0 0 0 0 0 0 0 0.002 0.001 0.001 0.183;0.565 0.001 0.003 0 0 0 0 0 0.009 0 0 0 0.161 0 0 0.002 0.001 0 0 0 0 0.001 0 0.001 0.001 0.001 0 0 0 0 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0.006 0 0.001 0 0 0.001 0.002 0 0 0.049 0 0 0 0.004 0 0 0 0 0.004 0 0 0.183;
