pntP=[0.224 0 0.001 0.001 0.004 0 0 0.002 0.129 0 0 0.001 0.085 0.001 0.001 0.005 0.001 0 0 0 0 0.018 0 0 0 0.01 0 0 0.001 0.007 0 0 0 0 0.02 0 0 0.001 0.011 0 0 0 0.037 0 0.001 0 0.003 0 0.005 0 0.001 0.093 0.001 0 0 0.114 0.002 0 0 0.007 0.001 0 0 0.212;0.224 0 0.001 0.001 0.001 0 0 0 0 0 0.02 0 0.005 0 0.001 0.093 0.004 0 0 0.002 0 0.018 0 0 0 0.001 0.011 0 0.001 0 0 0.114 0.129 0 0 0.001 0 0.01 0 0 0 0 0.037 0 0.002 0 0 0.007 0.085 0.001 0.001 0.005 0.001 0.007 0 0 0.001 0 0.003 0 0.001 0 0 0.212;0.224 0.001 0 0.005 0.004 0 0 0.001 0.129 0 0 0.002 0.085 0.001 0.001 0.001 0 0 0 0 0 0.018 0.001 0 0 0.01 0 0 0.001 0.007 0 0 0.001 0 0.02 0.001 0 0 0.011 0 0 0 0.037 0 0.001 0 0.003 0 0.001 0 0 0.093 0.002 0 0 0.114 0.001 0 0 0.007 0.005 0 0 0.212;
0.187 0.001 0.001 0.002 0.081 0 0 0.004 0.125 0 0 0.001 0.083 0 0 0.003 0 0.002 0.002 0 0 0.009 0 0 0 0.001 0.002 0 0 0.004 0 0 0.001 0 0.052 0 0 0.001 0.046 0 0.002 0.001 0.091 0 0.001 0 0.03 0 0.002 0 0 0.048 0.001 0 0 0.073 0.002 0 0 0.052 0.002 0 0 0.087;0.187 0.001 0.001 0.002 0 0.002 0.002 0 0.001 0 0.052 0 0.002 0 0 0.048 0.081 0 0 0.004 0 0.009 0 0 0 0.001 0.046 0 0.001 0 0 0.073 0.125 0 0 0.001 0 0.001 0.002 0 0.002 0.001 0.091 0 0.002 0 0 0.052 0.083 0 0 0.003 0 0.004 0 0 0.001 0 0.03 0 0.002 0 0 0.087;0.187 0 0.001 0.002 0.081 0 0 0.001 0.125 0 0.002 0.002 0.083 0 0.001 0.002 0.001 0.002 0 0 0 0.009 0.001 0 0 0.001 0.001 0 0 0.004 0 0 0.001 0.002 0.052 0 0 0 0.046 0 0 0.002 0.091 0 0 0 0.03 0 0.002 0 0 0.048 0.004 0 0 0.073 0.001 0 0 0.052 0.003 0 0 0.087;
0.184 0 0.002 0 0.03 0 0 0.001 0.099 0 0.002 0.003 0.138 0 0.003 0.002 0.001 0.005 0 0 0.001 0.018 0 0.001 0 0.017 0.001 0 0.002 0.015 0 0 0.001 0 0.026 0 0 0 0.024 0.001 0.001 0 0.025 0 0 0 0.001 0 0.002 0.001 0 0.098 0 0.003 0 0.085 0 0 0 0.033 0 0.001 0 0.173;0.184 0 0.002 0 0.001 0.005 0 0 0.001 0 0.026 0 0.002 0.001 0 0.098 0.03 0 0 0.001 0.001 0.018 0 0.001 0 0 0.024 0.001 0 0.003 0 0.085 0.099 0 0.002 0.003 0 0.017 0.001 0 0.001 0 0.025 0 0 0 0 0.033 0.138 0 0.003 0.002 0.002 0.015 0 0 0 0 0.001 0 0 0.001 0 0.173;0.184 0.001 0.001 0.002 0.03 0.001 0 0 0.099 0 0.001 0 0.138 0.002 0 0 0 0.005 0 0.001 0 0.018 0 0.003 0 0.017 0 0 0 0.015 0 0.001 0.002 0 0.026 0 0 0 0.024 0 0.002 0.001 0.025 0 0.003 0 0.001 0 0 0 0 0.098 0.001 0.001 0.001 0.085 0.003 0 0 0.033 0.002 0 0 0.173;
0.183 0 0 0.003 0.082 0.002 0 0 0.08 0 0 0 0.137 0.003 0.001 0.003 0.001 0.001 0.002 0 0 0.002 0 0.002 0.001 0.005 0.001 0 0 0.003 0.001 0.001 0.001 0 0.043 0.001 0.001 0.001 0.071 0 0.001 0 0.101 0 0.001 0 0.039 0 0.004 0.001 0.001 0.074 0.001 0.002 0 0.037 0 0.001 0 0.027 0.001 0 0.001 0.076;0.183 0 0 0.003 0.001 0.001 0.002 0 0.001 0 0.043 0.001 0.004 0.001 0.001 0.074 0.082 0.002 0 0 0 0.002 0 0.002 0.001 0.001 0.071 0 0.001 0.002 0 0.037 0.08 0 0 0 0.001 0.005 0.001 0 0.001 0 0.101 0 0 0.001 0 0.027 0.137 0.003 0.001 0.003 0 0.003 0.001 0.001 0.001 0 0.039 0 0.001 0 0.001 0.076;0.183 0.001 0.001 0.004 0.082 0 0.001 0.001 0.08 0.001 0.001 0 0.137 0 0.001 0.001 0 0.001 0 0.001 0.002 0.002 0.001 0.002 0 0.005 0 0.001 0.003 0.003 0 0 0 0.002 0.043 0.001 0 0 0.071 0 0 0.001 0.101 0 0.001 0.001 0.039 0.001 0.003 0 0.001 0.074 0 0.002 0 0.037 0 0 0 0.027 0.003 0.001 0 0.076;
0.201 0.001 0.002 0.002 0.13 0.001 0 0 0.098 0.001 0 0.002 0.049 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.001 0.001 0.026 0 0 0 0.013 0 0 0 0.068 0.002 0.001 0 0.061 0 0.003 0.001 0.001 0.037 0.001 0.001 0 0.071 0.001 0 0.003 0.093 0 0.001 0 0.124;0.201 0.001 0.002 0.002 0 0 0 0 0.001 0.001 0.026 0 0.003 0.001 0.001 0.037 0.13 0.001 0 0 0 0 0 0 0 0 0.013 0 0.001 0.001 0 0.071 0.098 0.001 0 0.002 0 0 0.002 0 0 0 0.068 0.002 0.001 0 0.003 0.093 0.049 0 0 0.001 0 0 0 0 0.001 0 0.061 0 0 0.001 0 0.124;0.201 0 0.001 0.003 0.13 0 0 0.001 0.098 0 0 0.001 0.049 0 0.001 0 0.001 0 0.001 0.001 0.001 0 0 0.001 0.001 0 0 0 0 0 0 0.001 0.002 0 0.026 0.001 0 0 0.013 0 0 0.002 0.068 0.003 0 0 0.061 0 0.002 0 0 0.037 0 0 0 0.071 0.002 0 0.002 0.093 0.001 0 0 0.124;
0.26 0 0 0.003 0.018 0 0.001 0.001 0 0 0 0 0.203 0 0 0.006 0.002 0 0 0 0 0.006 0.001 0 0 0.005 0.003 0 0 0 0 0 0.001 0.001 0 0 0 0.007 0.166 0 0 0.003 0.174 0.001 0 0 0.014 0.003 0.002 0.001 0 0.041 0 0 0.001 0 0 0 0 0.006 0.004 0 0 0.066;0.26 0 0 0.003 0.002 0 0 0 0.001 0.001 0 0 0.002 0.001 0 0.041 0.018 0 0.001 0.001 0 0.006 0.001 0 0 0.007 0.166 0 0 0 0.001 0 0 0 0 0 0 0.005 0.003 0 0 0.003 0.174 0.001 0 0 0 0.006 0.203 0 0 0.006 0 0 0 0 0 0 0.014 0.003 0.004 0 0 0.066;0.26 0.002 0.001 0.002 0.018 0 0 0 0 0 0 0 0.203 0 0 0.004 0 0 0.001 0.001 0 0.006 0.007 0 0 0.005 0.003 0 0 0 0 0 0 0 0 0 0.001 0.001 0.166 0.001 0 0.003 0.174 0 0 0 0.014 0 0.003 0 0 0.041 0.001 0 0 0 0 0 0.001 0.006 0.006 0 0.003 0.066;
0.186 0 0.002 0.004 0.012 0.001 0 0 0.057 0 0.001 0 0.129 0.001 0 0.005 0.002 0.003 0 0 0 0.061 0.001 0 0.001 0.032 0 0 0.002 0.015 0 0 0 0 0.01 0.001 0 0 0.047 0.001 0 0 0.05 0 0 0 0 0.001 0.001 0 0 0.119 0 0.001 0 0.044 0.001 0.001 0.001 0.009 0.007 0 0.002 0.189;0.186 0 0.002 0.004 0.002 0.003 0 0 0 0 0.01 0.001 0.001 0 0 0.119 0.012 0.001 0 0 0 0.061 0.001 0 0 0 0.047 0.001 0 0.001 0 0.044 0.057 0 0.001 0 0.001 0.032 0 0 0 0 0.05 0 0.001 0.001 0.001 0.009 0.129 0.001 0 0.005 0.002 0.015 0 0 0 0 0 0.001 0.007 0 0.002 0.189;0.186 0.002 0 0.001 0.012 0 0 0 0.057 0.001 0 0.001 0.129 0.002 0 0.007 0 0.003 0 0 0.001 0.061 0 0.001 0 0.032 0 0.001 0.001 0.015 0 0 0.002 0 0.01 0 0 0.001 0.047 0 0.001 0 0.05 0.001 0 0 0 0.002 0.004 0 0.001 0.119 0 0 0.001 0.044 0 0 0 0.009 0.005 0 0.001 0.189;
0.167 0 0.001 0.001 0.114 0.001 0 0.002 0.118 0 0.002 0.006 0.081 0.001 0 0.002 0.001 0.004 0.001 0 0 0.011 0.001 0 0 0.002 0 0 0 0.003 0 0 0.002 0 0.03 0 0.001 0.001 0.016 0 0 0 0.048 0 0 0 0.021 0 0 0 0.001 0.048 0.001 0 0.001 0.098 0.003 0 0 0.084 0 0 0.001 0.125;0.167 0 0.001 0.001 0.001 0.004 0.001 0 0.002 0 0.03 0 0 0 0.001 0.048 0.114 0.001 0 0.002 0 0.011 0.001 0 0.001 0.001 0.016 0 0.001 0 0.001 0.098 0.118 0 0.002 0.006 0 0.002 0 0 0 0 0.048 0 0.003 0 0 0.084 0.081 0.001 0 0.002 0 0.003 0 0 0 0 0.021 0 0 0 0.001 0.125;0.167 0.001 0.002 0 0.114 0 0.001 0.001 0.118 0 0 0.003 0.081 0 0 0 0 0.004 0 0 0.001 0.011 0.001 0 0 0.002 0 0 0.001 0.003 0 0 0.001 0.001 0.03 0.001 0 0.001 0.016 0.001 0.002 0 0.048 0 0 0 0.021 0.001 0.001 0 0 0.048 0.002 0 0 0.098 0.006 0 0 0.084 0.002 0 0 0.125;
0.215 0 0 0.002 0.007 0.002 0.001 0.002 0.189 0 0 0 0.044 0.001 0 0.003 0 0 0 0 0 0.005 0 0.001 0 0.001 0.001 0 0 0.004 0 0 0 0 0.052 0 0 0 0.025 0 0 0 0.055 0 0 0.002 0.002 0.001 0.005 0 0.002 0.033 0.002 0.001 0 0.14 0.004 0 0 0.003 0.002 0 0 0.193;0.215 0 0 0.002 0 0 0 0 0 0 0.052 0 0.005 0 0.002 0.033 0.007 0.002 0.001 0.002 0 0.005 0 0.001 0 0 0.025 0 0.002 0.001 0 0.14 0.189 0 0 0 0 0.001 0.001 0 0 0 0.055 0 0.004 0 0 0.003 0.044 0.001 0 0.003 0 0.004 0 0 0 0.002 0.002 0.001 0.002 0 0 0.193;0.215 0 0 0.005 0.007 0 0 0.002 0.189 0 0 0.004 0.044 0 0 0.002 0 0 0 0 0.002 0.005 0 0.001 0 0.001 0 0 0.001 0.004 0.002 0 0 0 0.052 0.002 0.001 0 0.025 0 0 0.001 0.055 0 0 0 0.002 0 0.002 0 0 0.033 0.002 0.001 0 0.14 0 0 0 0.003 0.003 0 0.001 0.193;
0.202 0.002 0.001 0 0.055 0 0 0.001 0.084 0.002 0.001 0.001 0.135 0.002 0 0.002 0 0.003 0.001 0 0.001 0.021 0.001 0 0 0.023 0.004 0 0 0.008 0.001 0 0 0 0.083 0.001 0 0 0.124 0.002 0.001 0.001 0.167 0.001 0 0.001 0.039 0.001 0.001 0 0 0.008 0 0 0 0.004 0.001 0 0 0.004 0 0 0 0.01;0.202 0.002 0.001 0 0 0.003 0.001 0 0 0 0.083 0.001 0.001 0 0 0.008 0.055 0 0 0.001 0.001 0.021 0.001 0 0 0 0.124 0.002 0 0 0 0.004 0.084 0.002 0.001 0.001 0 0.023 0.004 0 0.001 0.001 0.167 0.001 0.001 0 0 0.004 0.135 0.002 0 0.002 0 0.008 0.001 0 0 0.001 0.039 0.001 0 0 0 0.01;0.202 0 0 0.001 0.055 0.001 0 0 0.084 0 0.001 0.001 0.135 0 0 0 0.002 0.003 0 0 0 0.021 0 0 0.002 0.023 0.001 0 0.002 0.008 0.001 0 0.001 0.001 0.083 0 0 0.001 0.124 0 0.001 0.004 0.167 0 0 0.001 0.039 0 0 0 0.001 0.008 0.001 0 0.002 0.004 0.001 0 0.001 0.004 0.002 0 0.001 0.01;
