0.363 0.004 0.001 0.003 0.082 0.001 0.001 0 0.119 0 0.003 0 0.04 0.001 0 0.002 0.001 0.018 0 0 0 0.12 0 0.001 0 0.012 0 0 0 0.053 0 0.001 0.003 0 0.006 0 0 0 0 0 0.002 0 0.009 0 0 0 0.005 0 0.001 0.002 0 0.012 0 0.004 0 0.029 0 0.001 0 0.019 0.001 0 0 0.08;0.363 0.004 0.001 0.003 0.001 0.018 0 0 0.003 0 0.006 0 0.001 0.002 0 0.012 0.082 0.001 0.001 0 0 0.12 0 0.001 0 0 0 0 0 0.004 0 0.029 0.119 0 0.003 0 0 0.012 0 0 0.002 0 0.009 0 0 0.001 0 0.019 0.04 0.001 0 0.002 0 0.053 0 0.001 0 0 0.005 0 0.001 0 0 0.08;0.363 0.001 0.003 0.001 0.082 0 0 0 0.119 0 0.002 0 0.04 0 0 0.001 0.004 0.018 0 0.002 0.001 0.12 0 0.004 0 0.012 0 0.001 0.001 0.053 0 0 0.001 0 0.006 0 0.001 0 0 0 0.003 0 0.009 0 0 0 0.005 0 0.003 0 0 0.012 0 0.001 0 0.029 0 0 0 0.019 0.002 0.001 0 0.08;
0.364 0.001 0.003 0.002 0.024 0.001 0.004 0 0.007 0 0.002 0 0.204 0.002 0.001 0.001 0.001 0.004 0 0 0 0.062 0.002 0 0 0.028 0 0 0 0.001 0 0 0 0 0.004 0 0 0 0.067 0 0 0.001 0.13 0.002 0 0 0.012 0 0.005 0 0 0.017 0 0 0 0.001 0 0.001 0.002 0.002 0 0 0 0.042;0.364 0.001 0.003 0.002 0.001 0.004 0 0 0 0 0.004 0 0.005 0 0 0.017 0.024 0.001 0.004 0 0 0.062 0.002 0 0 0 0.067 0 0 0 0 0.001 0.007 0 0.002 0 0 0.028 0 0 0 0.001 0.13 0.002 0 0.001 0.002 0.002 0.204 0.002 0.001 0.001 0 0.001 0 0 0 0 0.012 0 0 0 0 0.042;0.364 0.001 0 0.005 0.024 0 0 0 0.007 0 0 0 0.204 0 0 0 0.001 0.004 0 0 0.001 0.062 0 0 0 0.028 0.001 0.001 0.002 0.001 0 0 0.003 0 0.004 0 0.004 0.002 0.067 0 0.002 0 0.13 0.002 0.001 0 0.012 0 0.002 0 0 0.017 0 0 0 0.001 0 0 0.002 0.002 0.001 0 0 0.042;
0.383 0.001 0 0.005 0.025 0.001 0 0.002 0.077 0 0.002 0.002 0.141 0 0 0.004 0.001 0.003 0 0 0 0.028 0 0 0.001 0.012 0 0 0.001 0.005 0 0.001 0.003 0 0.007 0 0 0 0.013 0 0 0 0.051 0.001 0 0 0.002 0 0.003 0 0 0.059 0 0 0 0.017 0.003 0 0 0.005 0.002 0.003 0 0.136;0.383 0.001 0 0.005 0.001 0.003 0 0 0.003 0 0.007 0 0.003 0 0 0.059 0.025 0.001 0 0.002 0 0.028 0 0 0 0 0.013 0 0 0 0 0.017 0.077 0 0.002 0.002 0.001 0.012 0 0 0 0 0.051 0.001 0.003 0 0 0.005 0.141 0 0 0.004 0.001 0.005 0 0.001 0 0 0.002 0 0.002 0.003 0 0.136;0.383 0.001 0.003 0.003 0.025 0 0 0 0.077 0.001 0 0.003 0.141 0.001 0 0.002 0.001 0.003 0 0 0.001 0.028 0 0 0 0.012 0 0 0 0.005 0 0.003 0 0 0.007 0 0 0 0.013 0 0.002 0 0.051 0 0 0 0.002 0 0.005 0 0 0.059 0.002 0 0 0.017 0.002 0 0.001 0.005 0.004 0.001 0 0.136;
0.376 0.003 0 0 0.03 0.002 0 0 0.01 0.002 0.002 0 0.179 0.002 0 0 0.001 0.003 0 0 0 0.041 0 0 0 0.02 0 0 0 0.001 0 0 0.002 0 0.01 0.001 0 0 0.08 0.001 0.002 0.001 0.2 0.001 0.001 0 0.019 0.003 0 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0 0.002;0.376 0.003 0 0 0.001 0.003 0 0 0.002 0 0.01 0.001 0 0 0 0.004 0.03 0.002 0 0 0 0.041 0 0 0 0 0.08 0.001 0 0 0 0 0.01 0.002 0.002 0 0 0.02 0 0 0.002 0.001 0.2 0.001 0 0 0 0.001 0.179 0.002 0 0 0 0.001 0 0 0.001 0 0.019 0.003 0 0 0 0.002;0.376 0.001 0.002 0 0.03 0 0 0 0.01 0 0.002 0 0.179 0 0.001 0 0.003 0.003 0 0 0.002 0.041 0 0 0.002 0.02 0.001 0 0.002 0.001 0 0 0 0 0.01 0 0 0 0.08 0 0.002 0 0.2 0 0 0 0.019 0 0 0 0.001 0.004 0 0 0.001 0 0 0 0.001 0.001 0 0 0.003 0.002;
0.343 0 0.001 0.002 0.122 0.001 0.001 0.001 0.093 0 0.002 0.001 0.032 0 0 0.001 0 0.012 0 0 0.001 0.029 0 0 0 0.001 0 0 0.001 0.01 0.001 0.001 0.001 0.001 0.033 0 0.001 0 0.013 0 0.001 0.003 0.132 0 0 0 0.049 0 0.001 0 0 0.003 0 0 0.001 0.017 0 0.001 0.001 0.019 0 0 0.001 0.066;0.343 0 0.001 0.002 0 0.012 0 0 0.001 0.001 0.033 0 0.001 0 0 0.003 0.122 0.001 0.001 0.001 0.001 0.029 0 0 0.001 0 0.013 0 0 0 0.001 0.017 0.093 0 0.002 0.001 0 0.001 0 0 0.001 0.003 0.132 0 0 0.001 0.001 0.019 0.032 0 0 0.001 0.001 0.01 0.001 0.001 0 0 0.049 0 0 0 0.001 0.066;0.343 0 0.001 0.001 0.122 0.001 0.001 0 0.093 0 0.001 0 0.032 0.001 0 0 0 0.012 0.001 0 0.001 0.029 0 0 0 0.001 0.003 0.001 0 0.01 0 0 0.001 0 0.033 0 0.001 0 0.013 0.001 0.002 0 0.132 0.001 0 0.001 0.049 0.001 0.002 0 0 0.003 0.001 0 0 0.017 0.001 0 0 0.019 0.001 0.001 0 0.066;
0.35 0.002 0 0.002 0.086 0.002 0.001 0 0.002 0.002 0 0 0.121 0.001 0 0 0.001 0.015 0 0 0 0.077 0 0.001 0 0.025 0.003 0 0 0 0 0.002 0 0 0 0 0 0.001 0.035 0 0 0 0.082 0.001 0 0 0.02 0 0.002 0 0 0.046 0 0.003 0.001 0.001 0 0 0 0.017 0.001 0 0 0.097;0.35 0.002 0 0.002 0.001 0.015 0 0 0 0 0 0 0.002 0 0 0.046 0.086 0.002 0.001 0 0 0.077 0 0.001 0 0.001 0.035 0 0 0.003 0.001 0.001 0.002 0.002 0 0 0 0.025 0.003 0 0 0 0.082 0.001 0 0 0 0.017 0.121 0.001 0 0 0 0 0 0.002 0 0 0.02 0 0.001 0 0 0.097;0.35 0.001 0 0.002 0.086 0 0 0 0.002 0 0 0 0.121 0 0 0.001 0.002 0.015 0 0 0.002 0.077 0.001 0.003 0.002 0.025 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.035 0.001 0 0.003 0.082 0 0 0 0.02 0 0.002 0 0 0.046 0 0.001 0 0.001 0 0 0.001 0.017 0 0.002 0 0.097;
0.398 0.001 0 0.006 0 0 0 0 0.009 0 0.003 0 0.202 0 0 0.004 0 0 0 0 0 0.004 0 0 0 0.003 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0.024 0 0 0.001 0.045 0 0.002 0 0 0.001 0.003 0 0.001 0.091 0 0.001 0 0.003 0 0 0 0 0.004 0 0.001 0.191;0.398 0.001 0 0.006 0 0 0 0 0.001 0 0 0 0.003 0 0.001 0.091 0 0 0 0 0 0.004 0 0 0 0 0.024 0 0 0.001 0 0.003 0.009 0 0.003 0 0 0.003 0 0 0 0.001 0.045 0 0 0 0 0 0.202 0 0 0.004 0 0 0 0.001 0.002 0 0 0.001 0.004 0 0.001 0.191;0.398 0 0.001 0.003 0 0 0 0 0.009 0 0 0 0.202 0 0.002 0.004 0.001 0 0 0 0 0.004 0 0.001 0 0.003 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.024 0 0.003 0 0.045 0 0 0 0 0.001 0.006 0 0 0.091 0 0 0 0.003 0 0 0 0 0.004 0.001 0.001 0.191;
0.387 0.001 0 0.003 0.02 0.003 0.002 0 0.001 0.001 0.003 0 0.162 0 0 0 0 0.006 0 0 0 0.155 0.001 0.001 0 0.078 0 0 0.001 0 0 0.002 0.003 0 0.002 0 0 0.001 0.028 0 0 0 0.063 0 0.001 0 0.006 0 0.001 0 0 0.025 0 0.002 0 0 0 0 0 0.003 0.001 0 0 0.037;0.387 0.001 0 0.003 0 0.006 0 0 0.003 0 0.002 0 0.001 0 0 0.025 0.02 0.003 0.002 0 0 0.155 0.001 0.001 0 0.001 0.028 0 0 0.002 0 0 0.001 0.001 0.003 0 0 0.078 0 0 0 0 0.063 0 0 0 0 0.003 0.162 0 0 0 0.001 0 0 0.002 0.001 0 0.006 0 0.001 0 0 0.037;0.387 0 0.003 0.001 0.02 0 0 0 0.001 0 0 0 0.162 0.001 0.001 0.001 0.001 0.006 0 0 0.003 0.155 0.001 0.002 0.001 0.078 0 0 0 0 0 0 0 0 0.002 0 0.002 0.001 0.028 0 0.003 0 0.063 0 0 0 0.006 0 0.003 0 0 0.025 0 0.001 0 0 0 0 0 0.003 0 0.002 0 0.037;
0.396 0.002 0.001 0 0.052 0.002 0 0.001 0.114 0.001 0.002 0 0.061 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.001 0 0.008 0 0.002 0 0.003 0 0.001 0 0.012 0 0 0 0.002 0 0.002 0.001 0 0.037 0 0.002 0 0.051 0 0.001 0.001 0.035 0 0.002 0.002 0.202;0.396 0.002 0.001 0 0 0 0 0 0.001 0 0.008 0 0.002 0.001 0 0.037 0.052 0.002 0 0.001 0 0.001 0 0 0.002 0 0.003 0 0 0.002 0 0.051 0.114 0.001 0.002 0 0 0 0.001 0 0.001 0 0.012 0 0 0.001 0.001 0.035 0.061 0 0 0 0 0 0 0.001 0 0 0.002 0 0 0.002 0.002 0.202;0.396 0 0.001 0.002 0.052 0 0.002 0 0.114 0 0.001 0 0.061 0 0 0 0.002 0 0 0.001 0.002 0.001 0 0.002 0.001 0 0 0.001 0 0 0 0.002 0.001 0 0.008 0 0 0 0.003 0 0.002 0.001 0.012 0.001 0 0 0.002 0.002 0 0 0 0.037 0.001 0 0 0.051 0 0 0 0.035 0 0.001 0 0.202;
0.326 0.002 0.001 0.006 0.119 0.003 0 0 0.044 0.001 0.001 0.002 0.112 0.001 0.001 0.002 0.003 0.002 0 0 0 0.009 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0.003 0 0.004 0.001 0.001 0.063 0.001 0.003 0.001 0.018 0.001 0 0.001 0.054 0.001 0.003 0.001 0.203;0.326 0.002 0.001 0.006 0.003 0.002 0 0 0 0 0 0.001 0.004 0.001 0.001 0.063 0.119 0.003 0 0 0 0.009 0 0 0 0 0.001 0 0.001 0.003 0.001 0.018 0.044 0.001 0.001 0.002 0 0.001 0 0 0 0 0.002 0 0.001 0 0.001 0.054 0.112 0.001 0.001 0.002 0 0.001 0 0 0 0 0.003 0 0.001 0.003 0.001 0.203;0.326 0.003 0 0.004 0.119 0 0 0.001 0.044 0 0 0.001 0.112 0 0 0.001 0.002 0.002 0 0.001 0.003 0.009 0 0.003 0.001 0.001 0 0 0.001 0.001 0 0.003 0.001 0 0 0.001 0 0 0.001 0.001 0.001 0 0.002 0.001 0.001 0 0.003 0.001 0.006 0 0.001 0.063 0 0 0 0.018 0.002 0 0 0.054 0.002 0 0 0.203;
0.378 0.001 0.001 0.004 0.011 0 0.001 0 0.022 0 0.002 0 0.18 0 0.002 0.003 0 0.004 0 0 0 0.059 0.001 0 0 0.019 0 0 0.001 0.002 0 0.001 0.001 0.001 0.006 0 0 0.001 0.047 0 0 0.001 0.078 0 0 0 0.006 0 0 0 0 0.06 0 0.001 0.001 0.003 0 0.001 0 0.007 0.001 0 0.001 0.092;0.378 0.001 0.001 0.004 0 0.004 0 0 0.001 0.001 0.006 0 0 0 0 0.06 0.011 0 0.001 0 0 0.059 0.001 0 0 0.001 0.047 0 0 0.001 0.001 0.003 0.022 0 0.002 0 0 0.019 0 0 0 0.001 0.078 0 0 0.001 0 0.007 0.18 0 0.002 0.003 0.001 0.002 0 0.001 0 0 0.006 0 0.001 0 0.001 0.092;0.378 0 0.001 0 0.011 0 0 0 0.022 0 0 0 0.18 0.001 0 0.001 0.001 0.004 0.001 0 0 0.059 0.001 0.001 0 0.019 0.001 0.001 0 0.002 0 0 0.001 0 0.006 0 0.001 0.001 0.047 0.001 0.002 0 0.078 0 0.002 0 0.006 0.001 0.004 0 0 0.06 0 0 0 0.003 0 0 0 0.007 0.003 0.001 0 0.092;
0.418 0 0 0.007 0.003 0.004 0 0 0.002 0 0.002 0 0.202 0 0 0.002 0.001 0 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0.001 0.002 0 0 0 0 0.002 0.032 0 0 0.001 0.052 0 0.004 0 0.002 0 0.002 0 0 0.075 0 0 0 0 0 0 0.001 0.002 0.002 0 0 0.176;0.418 0 0 0.007 0.001 0 0 0 0.002 0 0 0 0.002 0 0 0.075 0.003 0.004 0 0 0 0.005 0 0 0 0.002 0.032 0 0 0 0 0 0.002 0 0.002 0 0 0 0 0 0 0.001 0.052 0 0 0 0.001 0.002 0.202 0 0 0.002 0 0 0 0.001 0.004 0 0.002 0 0.002 0 0 0.176;0.418 0.001 0.002 0.002 0.003 0 0 0 0.002 0 0 0 0.202 0 0.004 0.002 0 0 0 0 0.004 0.005 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.032 0 0.002 0 0.052 0.001 0 0 0.002 0 0.007 0 0 0.075 0 0 0 0 0 0 0 0.002 0.002 0.001 0 0.176;
0.368 0 0 0.008 0.143 0.002 0.001 0.001 0.015 0.001 0 0.002 0.073 0 0 0.007 0 0.013 0 0 0 0.023 0 0 0 0.002 0.002 0 0 0.001 0 0 0 0 0.005 0 0 0 0.022 0 0 0.002 0.099 0 0 0 0.04 0.001 0.004 0.002 0 0.024 0.001 0 0 0.004 0.001 0 0 0.034 0.002 0.001 0 0.096;0.368 0 0 0.008 0 0.013 0 0 0 0 0.005 0 0.004 0.002 0 0.024 0.143 0.002 0.001 0.001 0 0.023 0 0 0 0 0.022 0 0.001 0 0 0.004 0.015 0.001 0 0.002 0 0.002 0.002 0 0 0.002 0.099 0 0.001 0 0 0.034 0.073 0 0 0.007 0 0.001 0 0 0 0 0.04 0.001 0.002 0.001 0 0.096;0.368 0 0 0.004 0.143 0 0 0.001 0.015 0 0 0.001 0.073 0 0 0.002 0 0.013 0 0.002 0.002 0.023 0 0 0.001 0.002 0.002 0 0 0.001 0 0.001 0 0 0.005 0 0.001 0 0.022 0 0 0.002 0.099 0 0 0 0.04 0 0.008 0 0 0.024 0.001 0 0 0.004 0.002 0 0 0.034 0.007 0 0.001 0.096;
0.337 0.004 0.002 0 0.072 0.001 0 0.001 0.064 0.003 0 0 0.081 0.001 0 0.001 0.003 0.029 0 0 0.001 0.073 0.001 0 0 0.027 0 0 0 0.014 0 0 0.001 0 0.011 0 0 0.001 0.013 0 0 0 0.052 0 0 0 0.004 0.001 0 0 0 0.031 0 0 0 0.023 0.001 0.001 0.002 0.017 0.001 0.001 0 0.125;0.337 0.004 0.002 0 0.003 0.029 0 0 0.001 0 0.011 0 0 0 0 0.031 0.072 0.001 0 0.001 0.001 0.073 0.001 0 0 0.001 0.013 0 0 0 0 0.023 0.064 0.003 0 0 0 0.027 0 0 0 0 0.052 0 0.001 0.001 0.002 0.017 0.081 0.001 0 0.001 0 0.014 0 0 0 0 0.004 0.001 0.001 0.001 0 0.125;0.337 0.003 0.001 0 0.072 0.001 0 0 0.064 0 0 0.001 0.081 0 0 0.001 0.004 0.029 0 0 0.001 0.073 0.001 0 0.003 0.027 0 0.001 0.001 0.014 0 0.001 0.002 0 0.011 0 0 0.001 0.013 0 0 0 0.052 0.002 0 0 0.004 0 0 0 0 0.031 0.001 0 0 0.023 0 0 0 0.017 0.001 0 0.001 0.125;
