pntP=[0.227 0 0 0.001 0.005 0 0 0 0.028 0 0 0 0.182 0.001 0.001 0.003 0 0.001 0 0.001 0 0.036 0 0 0 0.029 0 0 0 0.003 0 0 0 0 0.012 0 0 0.001 0.095 0 0 0.002 0.101 0 0.001 0 0.004 0 0.003 0 0 0.114 0 0.001 0 0.014 0.001 0 0.001 0.003 0.002 0 0 0.127;0.227 0 0 0.001 0 0.001 0 0.001 0 0 0.012 0 0.003 0 0 0.114 0.005 0 0 0 0 0.036 0 0 0 0.001 0.095 0 0 0.001 0 0.014 0.028 0 0 0 0 0.029 0 0 0 0.002 0.101 0 0.001 0 0.001 0.003 0.182 0.001 0.001 0.003 0 0.003 0 0 0.001 0 0.004 0 0.002 0 0 0.127;0.227 0 0 0.003 0.005 0 0 0 0.028 0 0 0.001 0.182 0 0.001 0.002 0 0.001 0 0 0 0.036 0.001 0.001 0 0.029 0.002 0 0.001 0.003 0 0 0 0 0.012 0 0 0 0.095 0 0 0 0.101 0.001 0.001 0 0.004 0 0.001 0.001 0 0.114 0 0 0 0.014 0 0 0 0.003 0.003 0 0 0.127;
0.178 0 0.001 0.003 0.117 0.001 0.002 0.003 0.082 0 0 0 0.104 0 0.001 0.004 0 0.005 0 0.001 0 0.016 0 0 0 0.007 0 0 0 0.004 0 0 0.001 0 0.021 0 0.001 0.001 0.032 0 0 0 0.062 0.001 0.001 0.001 0.035 0 0.002 0.001 0 0.055 0.002 0 0 0.062 0.001 0 0.001 0.075 0.002 0 0 0.114;0.178 0 0.001 0.003 0 0.005 0 0.001 0.001 0 0.021 0 0.002 0.001 0 0.055 0.117 0.001 0.002 0.003 0 0.016 0 0 0.001 0.001 0.032 0 0.002 0 0 0.062 0.082 0 0 0 0 0.007 0 0 0 0 0.062 0.001 0.001 0 0.001 0.075 0.104 0 0.001 0.004 0 0.004 0 0 0.001 0.001 0.035 0 0.002 0 0 0.114;0.178 0 0.001 0.002 0.117 0 0.001 0.002 0.082 0 0 0.001 0.104 0 0.001 0.002 0 0.005 0 0.001 0.001 0.016 0.001 0 0 0.007 0 0 0 0.004 0.001 0 0.001 0 0.021 0 0.002 0 0.032 0 0 0 0.062 0.001 0.001 0 0.035 0 0.003 0.001 0 0.055 0.003 0 0 0.062 0 0 0.001 0.075 0.004 0 0 0.114;
0.181 0 0.001 0.002 0.077 0.002 0.001 0.002 0.084 0 0.001 0 0.118 0 0.001 0.003 0 0.012 0 0 0 0.022 0 0 0 0.016 0.001 0 0 0.009 0.001 0 0.001 0 0.036 0 0 0.002 0.052 0 0 0.002 0.084 0.001 0 0 0.038 0 0.003 0 0 0.071 0.001 0 0.001 0.035 0.002 0 0 0.04 0.002 0 0 0.095;0.181 0 0.001 0.002 0 0.012 0 0 0.001 0 0.036 0 0.003 0 0 0.071 0.077 0.002 0.001 0.002 0 0.022 0 0 0 0.002 0.052 0 0.001 0 0.001 0.035 0.084 0 0.001 0 0 0.016 0.001 0 0 0.002 0.084 0.001 0.002 0 0 0.04 0.118 0 0.001 0.003 0 0.009 0.001 0 0 0 0.038 0 0.002 0 0 0.095;0.181 0 0.001 0.003 0.077 0 0 0.001 0.084 0 0 0.002 0.118 0 0 0.002 0 0.012 0 0 0.002 0.022 0.002 0 0 0.016 0.002 0 0 0.009 0 0 0.001 0 0.036 0 0.001 0 0.052 0.001 0.001 0.001 0.084 0 0.001 0.001 0.038 0 0.002 0 0 0.071 0.002 0 0 0.035 0 0 0.001 0.04 0.003 0 0 0.095;
0.229 0 0 0.004 0.028 0.001 0 0.002 0.087 0.003 0 0.003 0.167 0 0 0.001 0 0 0 0 0 0.005 0 0.001 0 0.002 0 0 0 0.001 0 0.001 0 0 0.004 0 0 0 0.005 0 0 0 0.006 0 0.001 0 0.002 0 0.003 0 0 0.133 0.001 0 0.001 0.087 0.004 0 0 0.019 0.003 0.001 0 0.195;0.229 0 0 0.004 0 0 0 0 0 0 0.004 0 0.003 0 0 0.133 0.028 0.001 0 0.002 0 0.005 0 0.001 0 0 0.005 0 0.001 0 0.001 0.087 0.087 0.003 0 0.003 0 0.002 0 0 0 0 0.006 0 0.004 0 0 0.019 0.167 0 0 0.001 0 0.001 0 0.001 0.001 0 0.002 0 0.003 0.001 0 0.195;0.229 0 0 0.003 0.028 0 0 0.001 0.087 0 0 0.004 0.167 0 0.001 0.003 0 0 0 0 0.001 0.005 0 0 0.003 0.002 0 0 0 0.001 0 0.001 0 0 0.004 0 0 0 0.005 0.001 0 0 0.006 0 0 0 0.002 0 0.004 0 0 0.133 0.002 0.001 0 0.087 0.003 0 0 0.019 0.001 0.001 0 0.195;
0.168 0 0 0.001 0.006 0 0 0.002 0.076 0 0 0 0.114 0 0 0.004 0.001 0.002 0.001 0 0 0.096 0.005 0 0.001 0.051 0.004 0 0.001 0.037 0 0 0 0 0.032 0 0 0.002 0.053 0.001 0 0.001 0.083 0 0 0 0.003 0 0.003 0 0.001 0.055 0 0 0 0.056 0.001 0 0 0.008 0.001 0.001 0 0.129;0.168 0 0 0.001 0.001 0.002 0.001 0 0 0 0.032 0 0.003 0 0.001 0.055 0.006 0 0 0.002 0 0.096 0.005 0 0 0.002 0.053 0.001 0 0 0 0.056 0.076 0 0 0 0.001 0.051 0.004 0 0 0.001 0.083 0 0.001 0 0 0.008 0.114 0 0 0.004 0.001 0.037 0 0 0 0 0.003 0 0.001 0.001 0 0.129;0.168 0.001 0 0.003 0.006 0 0 0 0.076 0.001 0 0.001 0.114 0.001 0 0.001 0 0.002 0 0 0 0.096 0.002 0 0 0.051 0.001 0 0 0.037 0 0.001 0 0.001 0.032 0.001 0 0.005 0.053 0 0 0.004 0.083 0 0 0 0.003 0 0.001 0 0 0.055 0.002 0 0.001 0.056 0 0 0 0.008 0.004 0 0 0.129;
0.239 0.001 0.001 0.001 0.014 0.003 0 0.001 0.112 0.001 0.001 0.002 0.113 0.001 0.001 0.004 0.002 0.001 0 0 0 0.018 0 0.001 0 0.015 0 0.001 0 0.008 0 0.001 0.001 0 0.011 0 0 0.001 0.011 0.001 0.002 0 0.021 0 0 0 0.001 0 0.001 0 0.001 0.091 0 0.003 0.001 0.103 0 0.001 0 0.023 0.005 0.002 0 0.178;0.239 0.001 0.001 0.001 0.002 0.001 0 0 0.001 0 0.011 0 0.001 0 0.001 0.091 0.014 0.003 0 0.001 0 0.018 0 0.001 0 0.001 0.011 0.001 0 0.003 0.001 0.103 0.112 0.001 0.001 0.002 0 0.015 0 0.001 0.002 0 0.021 0 0 0.001 0 0.023 0.113 0.001 0.001 0.004 0 0.008 0 0.001 0 0 0.001 0 0.005 0.002 0 0.178;0.239 0.002 0.001 0.001 0.014 0 0 0 0.112 0 0.002 0 0.113 0 0 0.005 0.001 0.001 0 0 0.003 0.018 0.001 0.003 0.001 0.015 0 0.001 0.001 0.008 0 0.002 0.001 0 0.011 0.001 0 0 0.011 0.001 0.001 0 0.021 0 0.001 0 0.001 0 0.001 0 0 0.091 0.001 0.001 0.001 0.103 0.002 0.001 0 0.023 0.004 0.001 0 0.178;
0.223 0.001 0 0.001 0.018 0 0.001 0.001 0.061 0 0.001 0 0.126 0.001 0 0.001 0.001 0.003 0 0 0 0.035 0.001 0 0 0.031 0.002 0 0 0.009 0 0 0.001 0 0.05 0.002 0 0.002 0.07 0.001 0.001 0 0.111 0 0 0 0.01 0 0.005 0 0 0.063 0.001 0 0 0.043 0.001 0 0 0.015 0.002 0 0.001 0.104;0.223 0.001 0 0.001 0.001 0.003 0 0 0.001 0 0.05 0.002 0.005 0 0 0.063 0.018 0 0.001 0.001 0 0.035 0.001 0 0 0.002 0.07 0.001 0.001 0 0 0.043 0.061 0 0.001 0 0 0.031 0.002 0 0.001 0 0.111 0 0.001 0 0 0.015 0.126 0.001 0 0.001 0 0.009 0 0 0 0 0.01 0 0.002 0 0.001 0.104;0.223 0.001 0.001 0.005 0.018 0 0 0.001 0.061 0 0.001 0.001 0.126 0 0 0.002 0.001 0.003 0 0 0 0.035 0.002 0 0 0.031 0 0 0.001 0.009 0 0 0 0 0.05 0 0.001 0.001 0.07 0 0.001 0.002 0.111 0 0 0 0.01 0.001 0.001 0 0.002 0.063 0.001 0 0.001 0.043 0 0 0 0.015 0.001 0 0 0.104;
0.189 0.001 0 0.001 0.039 0 0 0.001 0.042 0 0 0 0.184 0 0 0.001 0 0.004 0 0 0 0.013 0 0 0 0.008 0 0 0 0.001 0 0 0 0 0.025 0 0 0.002 0.078 0 0 0.001 0.108 0 0 0 0.019 0 0.002 0 0 0.1 0 0 0.002 0.025 0.001 0 0.001 0.019 0.004 0 0 0.129;0.189 0.001 0 0.001 0 0.004 0 0 0 0 0.025 0 0.002 0 0 0.1 0.039 0 0 0.001 0 0.013 0 0 0 0.002 0.078 0 0 0 0.002 0.025 0.042 0 0 0 0 0.008 0 0 0 0.001 0.108 0 0.001 0 0.001 0.019 0.184 0 0 0.001 0 0.001 0 0 0 0 0.019 0 0.004 0 0 0.129;0.189 0 0 0.002 0.039 0 0 0 0.042 0 0 0.001 0.184 0 0 0.004 0.001 0.004 0 0 0 0.013 0.002 0 0 0.008 0.001 0 0 0.001 0 0 0 0 0.025 0 0 0 0.078 0.002 0 0 0.108 0.001 0 0 0.019 0 0.001 0 0 0.1 0.001 0 0 0.025 0 0 0 0.019 0.001 0 0 0.129;
0.172 0 0.001 0.001 0.136 0.001 0 0 0.045 0 0.001 0.001 0.094 0 0 0.003 0 0.007 0.001 0 0 0.008 0 0 0 0.002 0 0 0.001 0.003 0 0.003 0.004 0 0.03 0 0.001 0.003 0.038 0.001 0 0.001 0.097 0 0.002 0 0.075 0.001 0 0 0 0.055 0.003 0 0 0.034 0 0 0 0.056 0.002 0 0 0.117;0.172 0 0.001 0.001 0 0.007 0.001 0 0.004 0 0.03 0 0 0 0 0.055 0.136 0.001 0 0 0 0.008 0 0 0.001 0.003 0.038 0.001 0.003 0 0 0.034 0.045 0 0.001 0.001 0 0.002 0 0 0 0.001 0.097 0 0 0 0 0.056 0.094 0 0 0.003 0.001 0.003 0 0.003 0.002 0 0.075 0.001 0.002 0 0 0.117;0.172 0 0.004 0 0.136 0 0.001 0.003 0.045 0 0 0 0.094 0.001 0.002 0.002 0 0.007 0 0 0.001 0.008 0.003 0 0 0.002 0.001 0 0 0.003 0 0 0.001 0.001 0.03 0 0 0 0.038 0 0.001 0 0.097 0 0 0 0.075 0 0.001 0 0 0.055 0 0 0.001 0.034 0.001 0 0 0.056 0.003 0.003 0.001 0.117;
0.222 0 0 0.003 0.005 0 0.001 0.001 0.122 0 0.001 0.001 0.105 0.001 0 0.004 0 0 0.001 0 0 0.014 0.001 0 0 0.009 0 0 0 0.007 0 0 0 0 0.069 0 0 0.003 0.041 0 0 0.001 0.14 0 0 0 0.003 0 0.001 0 0 0.064 0 0 0 0.056 0.001 0.001 0 0.007 0.002 0 0 0.113;0.222 0 0 0.003 0 0 0.001 0 0 0 0.069 0 0.001 0 0 0.064 0.005 0 0.001 0.001 0 0.014 0.001 0 0 0.003 0.041 0 0 0 0 0.056 0.122 0 0.001 0.001 0 0.009 0 0 0 0.001 0.14 0 0.001 0.001 0 0.007 0.105 0.001 0 0.004 0 0.007 0 0 0 0 0.003 0 0.002 0 0 0.113;0.222 0 0 0.001 0.005 0 0 0 0.122 0 0 0.001 0.105 0 0 0.002 0 0 0 0 0 0.014 0.003 0 0 0.009 0.001 0.001 0.001 0.007 0 0 0 0.001 0.069 0 0.001 0.001 0.041 0 0.001 0 0.14 0 0 0 0.003 0 0.003 0 0 0.064 0.001 0 0 0.056 0.001 0 0 0.007 0.004 0 0 0.113;
