pntP=[0.237 0.003 0.001 0.002 0.054 0 0 0 0.018 0 0 0.001 0.18 0.001 0 0.002 0.003 0.005 0 0.001 0.001 0.017 0 0 0 0.014 0 0 0.003 0.002 0 0.001 0 0 0.001 0.001 0 0 0.012 0 0 0 0.013 0 0 0 0.004 0.001 0.002 0 0.001 0.152 0 0.001 0 0.017 0 0 0 0.041 0.003 0 0.001 0.204;0.237 0.003 0.001 0.002 0.003 0.005 0 0.001 0 0 0.001 0.001 0.002 0 0.001 0.152 0.054 0 0 0 0.001 0.017 0 0 0 0 0.012 0 0 0.001 0 0.017 0.018 0 0 0.001 0 0.014 0 0 0 0 0.013 0 0 0 0 0.041 0.18 0.001 0 0.002 0.003 0.002 0 0.001 0 0 0.004 0.001 0.003 0 0.001 0.204;0.237 0.003 0 0.002 0.054 0.001 0 0 0.018 0 0 0 0.18 0.003 0 0.003 0.003 0.005 0 0 0 0.017 0 0.001 0 0.014 0 0 0.001 0.002 0 0 0.001 0 0.001 0.001 0 0 0.012 0 0 0 0.013 0 0 0 0.004 0.001 0.002 0.001 0.001 0.152 0 0 0 0.017 0.001 0 0 0.041 0.002 0.001 0.001 0.204;
0.235 0 0.002 0.005 0.033 0 0 0.001 0.01 0 0 0.001 0.163 0 0.002 0.004 0 0.008 0 0.001 0 0.067 0.001 0 0 0.038 0 0 0 0.005 0.002 0.001 0.003 0 0.002 0.001 0 0 0.046 0 0 0.001 0.071 0 0 0 0.013 0.001 0.003 0.001 0 0.113 0 0.001 0 0.006 0 0 0 0.016 0 0.001 0 0.142;0.235 0 0.002 0.005 0 0.008 0 0.001 0.003 0 0.002 0.001 0.003 0.001 0 0.113 0.033 0 0 0.001 0 0.067 0.001 0 0 0 0.046 0 0 0.001 0 0.006 0.01 0 0 0.001 0 0.038 0 0 0 0.001 0.071 0 0 0 0 0.016 0.163 0 0.002 0.004 0 0.005 0.002 0.001 0 0 0.013 0.001 0 0.001 0 0.142;0.235 0 0.003 0.003 0.033 0 0 0 0.01 0 0 0 0.163 0 0 0 0 0.008 0 0.001 0 0.067 0 0.001 0 0.038 0.001 0 0 0.005 0 0.001 0.002 0 0.002 0 0 0.001 0.046 0 0 0 0.071 0 0.002 0.002 0.013 0 0.005 0.001 0.001 0.113 0.001 0 0 0.006 0.001 0 0 0.016 0.004 0.001 0.001 0.142;
0.221 0.001 0 0.001 0.057 0.001 0.002 0 0.049 0 0 0 0.121 0.002 0 0.005 0.002 0.027 0 0 0.002 0.089 0.001 0 0 0.053 0.003 0 0 0.02 0 0.001 0 0.001 0.024 0 0 0.003 0.053 0 0 0.001 0.081 0.001 0 0 0.027 0 0.002 0 0.001 0.044 0 0 0.002 0.023 0 0 0.002 0.018 0 0 0 0.059;0.221 0.001 0 0.001 0.002 0.027 0 0 0 0.001 0.024 0 0.002 0 0.001 0.044 0.057 0.001 0.002 0 0.002 0.089 0.001 0 0 0.003 0.053 0 0 0 0.002 0.023 0.049 0 0 0 0 0.053 0.003 0 0 0.001 0.081 0.001 0 0 0.002 0.018 0.121 0.002 0 0.005 0 0.02 0 0.001 0 0 0.027 0 0 0 0 0.059;0.221 0.002 0 0.002 0.057 0.002 0 0 0.049 0 0 0 0.121 0 0 0 0.001 0.027 0.001 0 0.001 0.089 0.003 0 0 0.053 0.001 0 0.002 0.02 0 0 0 0 0.024 0.001 0.002 0.001 0.053 0.002 0 0.003 0.081 0.002 0 0 0.027 0 0.001 0 0 0.044 0 0 0 0.023 0 0 0.001 0.018 0.005 0.001 0 0.059;
0.252 0.001 0.002 0 0.168 0.004 0 0.001 0.052 0 0.001 0 0.041 0 0 0.005 0.001 0.004 0 0 0 0.01 0 0 0 0.003 0.001 0 0 0.003 0 0 0 0 0.01 0 0 0 0.006 0 0 0 0.037 0.002 0.001 0 0.026 0 0.001 0 0 0.039 0 0 0 0.037 0.001 0.001 0 0.095 0.002 0.002 0.001 0.19;0.252 0.001 0.002 0 0.001 0.004 0 0 0 0 0.01 0 0.001 0 0 0.039 0.168 0.004 0 0.001 0 0.01 0 0 0 0 0.006 0 0 0 0 0.037 0.052 0 0.001 0 0 0.003 0.001 0 0 0 0.037 0.002 0.001 0.001 0 0.095 0.041 0 0 0.005 0 0.003 0 0 0.001 0 0.026 0 0.002 0.002 0.001 0.19;0.252 0.001 0 0.001 0.168 0 0 0 0.052 0 0 0.001 0.041 0 0.001 0.002 0.001 0.004 0 0 0.004 0.01 0 0 0 0.003 0 0.001 0 0.003 0 0.002 0.002 0 0.01 0 0 0 0.006 0 0.001 0.001 0.037 0 0 0 0.026 0.001 0 0 0 0.039 0.001 0 0 0.037 0 0 0.002 0.095 0.005 0 0 0.19;
0.258 0.003 0.002 0.001 0.022 0.001 0 0 0.019 0 0 0 0.178 0 0 0.004 0 0.008 0 0 0 0.099 0 0 0 0.059 0.001 0.001 0 0.01 0 0 0 0 0.001 0.001 0 0.001 0.029 0 0 0 0.048 0 0 0 0.003 0.001 0.001 0 0 0.086 0 0.001 0.001 0.011 0.001 0.001 0 0.009 0.001 0 0.002 0.136;0.258 0.003 0.002 0.001 0 0.008 0 0 0 0 0.001 0.001 0.001 0 0 0.086 0.022 0.001 0 0 0 0.099 0 0 0 0.001 0.029 0 0 0.001 0.001 0.011 0.019 0 0 0 0 0.059 0.001 0.001 0 0 0.048 0 0.001 0.001 0 0.009 0.178 0 0 0.004 0 0.01 0 0 0 0 0.003 0.001 0.001 0 0.002 0.136;0.258 0 0 0.001 0.022 0 0 0 0.019 0 0 0.001 0.178 0 0 0.001 0.003 0.008 0 0 0.001 0.099 0.001 0.001 0 0.059 0 0.001 0 0.01 0 0 0.002 0 0.001 0 0 0 0.029 0.001 0 0.001 0.048 0 0 0 0.003 0.002 0.001 0 0.001 0.086 0 0 0 0.011 0 0.001 0 0.009 0.004 0 0.001 0.136;
0.234 0 0.003 0.001 0.021 0 0.002 0 0.051 0 0.001 0 0.133 0 0 0.003 0.001 0.01 0 0.001 0 0.049 0 0 0 0.028 0.001 0 0 0.01 0 0.001 0.001 0 0.027 0 0.001 0 0.079 0 0 0 0.114 0 0.001 0 0.024 0 0 0 0.001 0.064 0 0 0 0.031 0 0 0 0.017 0.001 0.002 0 0.087;0.234 0 0.003 0.001 0.001 0.01 0 0.001 0.001 0 0.027 0 0 0 0.001 0.064 0.021 0 0.002 0 0 0.049 0 0 0.001 0 0.079 0 0 0 0 0.031 0.051 0 0.001 0 0 0.028 0.001 0 0 0 0.114 0 0 0 0 0.017 0.133 0 0 0.003 0 0.01 0 0.001 0.001 0 0.024 0 0.001 0.002 0 0.087;0.234 0.001 0.001 0 0.021 0 0.001 0 0.051 0 0 0 0.133 0 0.001 0.001 0 0.01 0 0 0 0.049 0 0 0 0.028 0 0 0 0.01 0 0.002 0.003 0 0.027 0.001 0.002 0 0.079 0 0.001 0.001 0.114 0 0 0 0.024 0 0.001 0.001 0 0.064 0 0 0 0.031 0 0 0 0.017 0.003 0.001 0 0.087;
0.243 0.002 0 0.002 0.028 0.003 0.001 0 0.016 0.001 0 0 0.194 0 0.001 0.003 0.002 0.002 0 0.001 0.001 0.014 0 0 0 0.011 0.001 0.001 0.001 0 0 0.001 0 0 0.002 0.001 0.001 0 0.051 0 0 0 0.086 0 0 0 0.003 0 0.003 0.002 0 0.12 0.001 0 0 0.012 0 0 0 0.017 0.001 0.001 0 0.17;0.243 0.002 0 0.002 0.002 0.002 0 0.001 0 0 0.002 0.001 0.003 0.002 0 0.12 0.028 0.003 0.001 0 0.001 0.014 0 0 0.001 0 0.051 0 0.001 0 0 0.012 0.016 0.001 0 0 0 0.011 0.001 0.001 0 0 0.086 0 0 0 0 0.017 0.194 0 0.001 0.003 0.001 0 0 0.001 0 0 0.003 0 0.001 0.001 0 0.17;0.243 0.002 0 0.003 0.028 0.001 0.001 0.001 0.016 0 0 0 0.194 0.001 0 0.001 0.002 0.002 0 0.002 0.003 0.014 0 0 0.001 0.011 0 0 0 0 0 0.001 0 0 0.002 0 0.001 0 0.051 0 0 0.001 0.086 0 0.001 0 0.003 0 0.002 0.001 0.001 0.12 0 0 0 0.012 0 0.001 0 0.017 0.003 0.001 0 0.17;
0.213 0 0 0.003 0.079 0 0.001 0.001 0.096 0 0.003 0.001 0.047 0.001 0.001 0.003 0 0.023 0.001 0 0 0.104 0.001 0.002 0 0.022 0.001 0 0.001 0.042 0 0 0 0 0.028 0.001 0.001 0 0.014 0 0 0 0.068 0 0 0.001 0.019 0.001 0.004 0 0 0.025 0.001 0 0 0.047 0.001 0 0 0.038 0 0 0.001 0.104;0.213 0 0 0.003 0 0.023 0.001 0 0 0 0.028 0.001 0.004 0 0 0.025 0.079 0 0.001 0.001 0 0.104 0.001 0.002 0.001 0 0.014 0 0.001 0 0 0.047 0.096 0 0.003 0.001 0 0.022 0.001 0 0 0 0.068 0 0.001 0 0 0.038 0.047 0.001 0.001 0.003 0.001 0.042 0 0 0 0.001 0.019 0.001 0 0 0.001 0.104;0.213 0 0 0.004 0.079 0 0.001 0.001 0.096 0 0 0.001 0.047 0.001 0 0 0 0.023 0 0 0 0.104 0 0 0 0.022 0 0 0.001 0.042 0.001 0 0 0.001 0.028 0 0.001 0.001 0.014 0 0.003 0.001 0.068 0 0.001 0 0.019 0.001 0.003 0 0.001 0.025 0.001 0.002 0 0.047 0.001 0 0 0.038 0.003 0 0.001 0.104;
0.226 0.002 0 0.003 0.018 0 0.003 0 0.016 0.001 0.001 0 0.175 0.005 0 0.001 0.001 0.008 0 0 0 0.04 0 0 0 0.039 0.001 0 0.001 0.003 0 0 0.001 0 0.006 0.002 0 0 0.097 0.001 0 0.001 0.118 0.001 0 0 0.008 0.002 0.001 0 0 0.074 0 0 0.002 0.007 0 0 0.002 0.01 0 0 0 0.123;0.226 0.002 0 0.003 0.001 0.008 0 0 0.001 0 0.006 0.002 0.001 0 0 0.074 0.018 0 0.003 0 0 0.04 0 0 0 0 0.097 0.001 0 0 0.002 0.007 0.016 0.001 0.001 0 0 0.039 0.001 0 0 0.001 0.118 0.001 0 0 0.002 0.01 0.175 0.005 0 0.001 0.001 0.003 0 0 0 0 0.008 0.002 0 0 0 0.123;0.226 0.001 0.001 0.001 0.018 0 0 0 0.016 0 0 0 0.175 0.001 0 0 0.002 0.008 0 0 0 0.04 0 0 0.001 0.039 0.001 0 0.005 0.003 0 0 0 0 0.006 0 0.003 0 0.097 0.002 0.001 0.001 0.118 0.002 0 0 0.008 0 0.003 0 0.002 0.074 0 0 0.001 0.007 0 0 0.001 0.01 0.001 0 0.002 0.123;
0.284 0 0 0.002 0 0.001 0 0 0.179 0 0.001 0.001 0.058 0 0 0.005 0.001 0 0 0 0 0.011 0 0 0.001 0.003 0.001 0 0 0.006 0 0 0.002 0 0.048 0 0 0 0.013 0 0 0 0.091 0 0 0 0 0 0.003 0 0.004 0.025 0.002 0 0 0.101 0.001 0 0 0 0.001 0 0 0.155;0.284 0 0 0.002 0.001 0 0 0 0.002 0 0.048 0 0.003 0 0.004 0.025 0 0.001 0 0 0 0.011 0 0 0 0 0.013 0 0.002 0 0 0.101 0.179 0 0.001 0.001 0.001 0.003 0.001 0 0 0 0.091 0 0.001 0 0 0 0.058 0 0 0.005 0 0.006 0 0 0 0 0 0 0.001 0 0 0.155;0.284 0.001 0.002 0.003 0 0 0 0.002 0.179 0.001 0 0.001 0.058 0 0 0.001 0 0 0 0 0.001 0.011 0 0 0 0.003 0 0 0 0.006 0 0 0 0 0.048 0.004 0 0 0.013 0 0.001 0.001 0.091 0 0 0 0 0 0.002 0 0 0.025 0 0 0 0.101 0.001 0 0 0 0.005 0 0 0.155;
