pntP=[0.245 0.001 0.002 0 0.003 0.002 0.001 0 0.056 0.001 0.001 0 0.188 0.002 0.001 0.007 0.001 0.001 0 0.001 0.001 0.056 0 0.001 0 0.039 0.001 0 0 0.013 0.001 0.001 0.002 0 0.008 0 0 0 0.01 0 0 0 0.023 0 0 0 0 0 0.006 0 0 0.107 0 0 0 0.042 0.003 0 0.002 0.002 0 0.001 0 0.168;0.245 0.001 0.002 0 0.001 0.001 0 0.001 0.002 0 0.008 0 0.006 0 0 0.107 0.003 0.002 0.001 0 0.001 0.056 0 0.001 0 0 0.01 0 0 0 0 0.042 0.056 0.001 0.001 0 0 0.039 0.001 0 0 0 0.023 0 0.003 0 0.002 0.002 0.188 0.002 0.001 0.007 0 0.013 0.001 0.001 0 0 0 0 0 0.001 0 0.168;0.245 0.001 0.002 0.006 0.003 0.001 0 0 0.056 0 0 0.003 0.188 0 0 0 0.001 0.001 0 0 0.002 0.056 0 0 0.001 0.039 0 0 0.002 0.013 0 0.001 0.002 0 0.008 0 0.001 0 0.01 0 0.001 0.001 0.023 0.002 0.001 0.001 0 0 0 0.001 0 0.107 0 0.001 0 0.042 0 0 0 0.002 0.007 0.001 0 0.168;
0.262 0 0 0.003 0.069 0.002 0 0 0.066 0.001 0 0.001 0.14 0 0 0.007 0.001 0.055 0.002 0 0 0.187 0.003 0 0.001 0.093 0.005 0 0.005 0.04 0.002 0.001 0.002 0 0.004 0.001 0 0.002 0.012 0 0 0 0.02 0 0.001 0 0.004 0 0.001 0 0 0.002 0 0.002 0 0.001 0 0 0 0 0 0 0 0.002;0.262 0 0 0.003 0.001 0.055 0.002 0 0.002 0 0.004 0.001 0.001 0 0 0.002 0.069 0.002 0 0 0 0.187 0.003 0 0 0.002 0.012 0 0 0.002 0 0.001 0.066 0.001 0 0.001 0.001 0.093 0.005 0 0 0 0.02 0 0 0 0 0 0.14 0 0 0.007 0.005 0.04 0.002 0.001 0.001 0 0.004 0 0 0 0 0.002;0.262 0.001 0.002 0.001 0.069 0 0 0 0.066 0.001 0 0 0.14 0.005 0.001 0 0 0.055 0 0 0.002 0.187 0.002 0.002 0.001 0.093 0 0 0 0.04 0 0 0 0.002 0.004 0 0 0.003 0.012 0 0 0.005 0.02 0 0 0.002 0.004 0 0.003 0 0.001 0.002 0 0 0 0.001 0.001 0 0 0 0.007 0.001 0 0.002;
0.249 0 0 0 0.173 0.001 0 0 0.005 0 0 0.004 0.05 0.001 0 0.003 0.001 0.042 0.001 0 0 0.055 0 0 0 0.01 0 0 0 0 0 0.001 0.001 0.001 0 0 0 0 0.008 0 0 0.001 0.044 0 0 0 0.024 0.001 0.007 0 0 0.037 0.002 0 0 0.001 0 0 0 0.105 0.001 0 0 0.171;0.249 0 0 0 0.001 0.042 0.001 0 0.001 0.001 0 0 0.007 0 0 0.037 0.173 0.001 0 0 0 0.055 0 0 0 0 0.008 0 0.002 0 0 0.001 0.005 0 0 0.004 0 0.01 0 0 0 0.001 0.044 0 0 0 0 0.105 0.05 0.001 0 0.003 0 0 0 0.001 0 0 0.024 0.001 0.001 0 0 0.171;0.249 0.001 0.001 0.007 0.173 0 0 0.002 0.005 0 0 0 0.05 0 0 0.001 0 0.042 0.001 0 0.001 0.055 0 0 0 0.01 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0 0.008 0 0 0 0.044 0 0 0 0.024 0 0 0 0 0.037 0 0 0 0.001 0.004 0 0 0.105 0.003 0.001 0.001 0.171;
0.274 0 0.002 0.006 0 0.002 0 0 0 0 0 0 0.234 0 0.002 0.005 0.004 0.001 0 0.001 0 0.044 0.002 0.001 0 0.042 0.003 0 0.002 0 0 0 0.001 0 0 0 0.003 0 0.167 0.001 0.001 0.001 0.195 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0.002 0 0 0;0.274 0 0.002 0.006 0.004 0.001 0 0.001 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0 0.044 0.002 0.001 0.003 0 0.167 0.001 0 0 0 0 0 0 0 0 0 0.042 0.003 0 0.001 0.001 0.195 0 0 0 0.002 0 0.234 0 0.002 0.005 0.002 0 0 0 0.001 0 0 0.001 0.002 0 0 0;0.274 0.004 0.001 0 0 0 0.003 0 0 0 0.001 0 0.234 0.002 0.001 0.002 0 0.001 0 0 0.002 0.044 0 0 0 0.042 0.001 0 0 0 0 0 0.002 0 0 0 0 0.002 0.167 0 0 0.003 0.195 0.002 0.002 0 0 0 0.006 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0.005 0 0.001 0;
0.223 0 0.001 0 0.104 0.002 0 0 0.119 0 0.001 0.001 0.064 0 0 0.001 0 0.011 0 0.001 0.001 0.024 0 0 0.002 0.003 0 0 0 0.008 0 0 0 0 0.001 0 0 0 0 0.002 0 0 0.002 0.001 0 0 0.001 0.003 0.002 0 0.001 0.056 0 0.001 0 0.095 0.001 0.001 0 0.091 0 0.001 0.002 0.173;0.223 0 0.001 0 0 0.011 0 0.001 0 0 0.001 0 0.002 0 0.001 0.056 0.104 0.002 0 0 0.001 0.024 0 0 0 0 0 0.002 0 0.001 0 0.095 0.119 0 0.001 0.001 0.002 0.003 0 0 0 0 0.002 0.001 0.001 0.001 0 0.091 0.064 0 0 0.001 0 0.008 0 0 0 0 0.001 0.003 0 0.001 0.002 0.173;0.223 0 0 0.002 0.104 0.001 0 0 0.119 0.002 0 0.001 0.064 0 0 0 0 0.011 0 0 0.002 0.024 0 0.001 0 0.003 0 0.001 0 0.008 0 0.001 0.001 0 0.001 0.001 0 0 0 0 0.001 0 0.002 0 0 0 0.001 0.002 0 0.001 0 0.056 0 0 0.002 0.095 0.001 0 0.001 0.091 0.001 0 0.003 0.173;
0.237 0.001 0.002 0.001 0.041 0 0.001 0 0.127 0 0.002 0 0.082 0 0 0.002 0 0.002 0 0 0 0.024 0 0 0.001 0.007 0.001 0 0 0.013 0 0 0.001 0 0.046 0.001 0 0 0.033 0 0 0 0.094 0.001 0 0 0.018 0.001 0.004 0.001 0 0.047 0.002 0.001 0 0.076 0.002 0 0 0.014 0.001 0 0 0.113;0.237 0.001 0.002 0.001 0 0.002 0 0 0.001 0 0.046 0.001 0.004 0.001 0 0.047 0.041 0 0.001 0 0 0.024 0 0 0 0 0.033 0 0.002 0.001 0 0.076 0.127 0 0.002 0 0.001 0.007 0.001 0 0 0 0.094 0.001 0.002 0 0 0.014 0.082 0 0 0.002 0 0.013 0 0 0 0 0.018 0.001 0.001 0 0 0.113;0.237 0 0.001 0.004 0.041 0 0 0.002 0.127 0.001 0 0.002 0.082 0 0 0.001 0.001 0.002 0 0.001 0 0.024 0 0.001 0 0.007 0 0 0 0.013 0 0 0.002 0 0.046 0 0.001 0 0.033 0 0.002 0.001 0.094 0 0 0 0.018 0 0.001 0 0.001 0.047 0 0 0 0.076 0 0 0.001 0.014 0.002 0 0.001 0.113;
0.261 0 0.003 0 0.013 0.002 0.001 0 0.183 0 0.001 0.001 0.055 0.001 0 0.003 0 0 0 0.001 0 0.002 0.001 0.001 0 0.002 0 0.001 0 0.002 0 0.001 0.002 0.001 0.016 0 0 0 0.007 0 0.001 0.001 0.025 0 0 0.001 0.004 0 0 0 0.001 0.033 0.002 0.001 0 0.147 0.001 0 0 0.004 0.004 0.004 0 0.21;0.261 0 0.003 0 0 0 0 0.001 0.002 0.001 0.016 0 0 0 0.001 0.033 0.013 0.002 0.001 0 0 0.002 0.001 0.001 0 0 0.007 0 0.002 0.001 0 0.147 0.183 0 0.001 0.001 0 0.002 0 0.001 0.001 0.001 0.025 0 0.001 0 0 0.004 0.055 0.001 0 0.003 0 0.002 0 0.001 0 0.001 0.004 0 0.004 0.004 0 0.21;0.261 0 0.002 0 0.013 0 0 0.002 0.183 0 0.001 0.001 0.055 0 0 0.004 0 0 0.001 0 0.002 0.002 0 0.001 0 0.002 0.001 0 0.001 0.002 0.001 0.004 0.003 0 0.016 0.001 0.001 0.001 0.007 0 0.001 0 0.025 0 0 0 0.004 0 0 0.001 0 0.033 0 0.001 0 0.147 0.001 0.001 0 0.004 0.003 0.001 0 0.21;
0.248 0.002 0 0.002 0.039 0 0 0 0.05 0.001 0 0.001 0.172 0.003 0 0.003 0 0.005 0 0.001 0 0.042 0 0 0 0.03 0.001 0 0.002 0.005 0 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0.001 0 0 0.12 0 0 0 0.049 0.001 0.001 0.001 0.021 0.003 0 0.001 0.19;0.248 0.002 0 0.002 0 0.005 0 0.001 0.002 0 0 0 0.001 0 0 0.12 0.039 0 0 0 0 0.042 0 0 0 0 0 0 0 0 0 0.049 0.05 0.001 0 0.001 0 0.03 0.001 0 0 0 0.001 0 0.001 0.001 0.001 0.021 0.172 0.003 0 0.003 0.002 0.005 0 0 0.002 0 0 0 0.003 0 0.001 0.19;0.248 0 0.002 0.001 0.039 0 0 0 0.05 0 0 0.001 0.172 0.002 0.002 0.003 0.002 0.005 0 0 0 0.042 0 0 0.001 0.03 0 0.001 0.003 0.005 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.001 0 0 0 0.001 0.002 0.001 0 0.12 0 0 0 0.049 0.001 0 0 0.021 0.003 0 0 0.19;
0.249 0 0.001 0.003 0.009 0.001 0 0 0.061 0 0.001 0.002 0.14 0 0 0.005 0.002 0.003 0 0 0 0.06 0 0.001 0 0.04 0.002 0 0 0.018 0 0 0 0.001 0.014 0.001 0 0.002 0.039 0 0 0 0.051 0 0 0 0.003 0 0.001 0 0 0.098 0 0 0.001 0.036 0 0 0 0.004 0.002 0 0 0.149;0.249 0 0.001 0.003 0.002 0.003 0 0 0 0.001 0.014 0.001 0.001 0 0 0.098 0.009 0.001 0 0 0 0.06 0 0.001 0 0.002 0.039 0 0 0 0.001 0.036 0.061 0 0.001 0.002 0 0.04 0.002 0 0 0 0.051 0 0 0 0 0.004 0.14 0 0 0.005 0 0.018 0 0 0 0 0.003 0 0.002 0 0 0.149;0.249 0.002 0 0.001 0.009 0 0 0 0.061 0 0 0 0.14 0 0 0.002 0 0.003 0.001 0 0.001 0.06 0.002 0 0 0.04 0 0 0 0.018 0 0 0.001 0 0.014 0 0 0 0.039 0.001 0.001 0.002 0.051 0 0 0 0.003 0 0.003 0 0.001 0.098 0 0.001 0 0.036 0.002 0 0 0.004 0.005 0 0 0.149;
0.268 0.001 0.001 0.001 0.065 0.003 0 0.001 0.121 0 0.001 0 0.056 0 0 0 0 0.001 0 0 0 0.005 0 0 0 0.001 0 0.001 0.001 0.004 0 0.001 0 0.001 0.032 0.001 0.003 0 0.013 0.002 0.003 0 0.055 0 0 0.001 0.025 0.001 0 0 0.001 0.041 0 0.001 0 0.09 0.002 0.001 0.002 0.045 0.001 0 0 0.147;0.268 0.001 0.001 0.001 0 0.001 0 0 0 0.001 0.032 0.001 0 0 0.001 0.041 0.065 0.003 0 0.001 0 0.005 0 0 0.003 0 0.013 0.002 0 0.001 0 0.09 0.121 0 0.001 0 0 0.001 0 0.001 0.003 0 0.055 0 0.002 0.001 0.002 0.045 0.056 0 0 0 0.001 0.004 0 0.001 0 0.001 0.025 0.001 0.001 0 0 0.147;0.268 0 0 0 0.065 0 0.003 0 0.121 0 0.003 0.002 0.056 0.001 0 0.001 0.001 0.001 0.001 0 0.003 0.005 0 0.001 0 0.001 0 0.001 0 0.004 0.001 0 0.001 0 0.032 0.001 0 0 0.013 0 0.001 0 0.055 0.002 0 0 0.025 0 0.001 0 0.001 0.041 0.001 0 0.002 0.09 0 0.001 0 0.045 0 0.001 0.001 0.147;
