pntP=[0.347 0 0.001 0.005 0.044 0 0 0 0.059 0 0.001 0.001 0.144 0 0 0.003 0 0.001 0 0 0 0.008 0 0 0 0.003 0 0.001 0 0.001 0 0 0.001 0 0.002 0 0 0 0.005 0 0 0.001 0.015 0 0.004 0 0.002 0 0.002 0.001 0 0.09 0 0 0 0.042 0 0 0 0.029 0.003 0 0 0.184;0.347 0 0.001 0.005 0 0.001 0 0 0.001 0 0.002 0 0.002 0.001 0 0.09 0.044 0 0 0 0 0.008 0 0 0 0 0.005 0 0 0 0 0.042 0.059 0 0.001 0.001 0 0.003 0 0.001 0 0.001 0.015 0 0 0 0 0.029 0.144 0 0 0.003 0 0.001 0 0 0.004 0 0.002 0 0.003 0 0 0.184;0.347 0 0.001 0.002 0.044 0 0 0 0.059 0 0 0 0.144 0 0.004 0.003 0 0.001 0 0.001 0 0.008 0 0 0 0.003 0.001 0 0 0.001 0 0 0.001 0 0.002 0 0 0 0.005 0 0.001 0 0.015 0 0 0 0.002 0 0.005 0 0 0.09 0 0 0 0.042 0.001 0.001 0 0.029 0.003 0 0 0.184;
0.282 0.002 0.001 0.004 0.079 0.002 0 0 0.126 0.001 0.001 0 0.052 0 0 0.002 0.002 0.01 0 0 0.001 0.024 0 0.001 0 0.006 0 0 0 0.012 0 0 0.003 0 0.035 0 0 0 0.014 0 0.001 0.001 0.104 0.002 0 0 0.026 0.001 0 0 0 0.027 0.002 0 0.001 0.029 0 0 0 0.035 0.001 0 0.001 0.109;0.282 0.002 0.001 0.004 0.002 0.01 0 0 0.003 0 0.035 0 0 0 0 0.027 0.079 0.002 0 0 0.001 0.024 0 0.001 0 0 0.014 0 0.002 0 0.001 0.029 0.126 0.001 0.001 0 0 0.006 0 0 0.001 0.001 0.104 0.002 0 0 0 0.035 0.052 0 0 0.002 0 0.012 0 0 0 0 0.026 0.001 0.001 0 0.001 0.109;0.282 0.002 0.003 0 0.079 0.001 0 0.002 0.126 0 0.001 0 0.052 0 0 0.001 0.002 0.01 0 0 0.002 0.024 0 0 0.001 0.006 0.001 0 0 0.012 0 0 0.001 0 0.035 0 0 0 0.014 0.001 0.001 0 0.104 0 0 0 0.026 0.001 0.004 0 0 0.027 0 0.001 0 0.029 0 0 0.002 0.035 0.002 0 0.001 0.109;
0.332 0 0 0.002 0.067 0 0.001 0.005 0.128 0 0.002 0.002 0.051 0 0.001 0.001 0 0 0 0.001 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0.007 0 0 0 0.002 0 0 0 0.004 0 0 0 0.001 0.001 0.006 0 0 0.043 0.001 0.001 0 0.091 0 0 0 0.04 0.002 0.001 0 0.204;0.332 0 0 0.002 0 0 0 0.001 0 0.001 0.007 0 0.006 0 0 0.043 0.067 0 0.001 0.005 0 0.002 0 0 0 0 0.002 0 0.001 0.001 0 0.091 0.128 0 0.002 0.002 0 0 0 0 0 0 0.004 0 0 0 0 0.04 0.051 0 0.001 0.001 0 0 0 0 0 0 0.001 0.001 0.002 0.001 0 0.204;0.332 0 0 0.006 0.067 0 0 0.001 0.128 0 0 0 0.051 0 0 0.002 0 0 0.001 0 0 0.002 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0.007 0 0.001 0 0.002 0 0.002 0 0.004 0 0.001 0 0.001 0 0.002 0.001 0 0.043 0.005 0 0 0.091 0.002 0 0 0.04 0.001 0 0.001 0.204;
0.338 0 0.001 0.001 0.022 0.002 0.002 0 0.016 0 0.001 0 0.195 0 0.001 0.002 0.002 0 0 0 0 0.025 0 0 0 0.006 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0 0.026 0 0.002 0 0.046 0 0.001 0 0.002 0.001 0.004 0.002 0 0.099 0 0.001 0.002 0.01 0 0 0.001 0.017 0.003 0.002 0 0.164;0.338 0 0.001 0.001 0.002 0 0 0 0.001 0 0.001 0 0.004 0.002 0 0.099 0.022 0.002 0.002 0 0 0.025 0 0 0 0 0.026 0 0 0.001 0.002 0.01 0.016 0 0.001 0 0 0.006 0 0 0.002 0 0.046 0 0 0 0.001 0.017 0.195 0 0.001 0.002 0 0.001 0 0 0.001 0 0.002 0.001 0.003 0.002 0 0.164;0.338 0.002 0.001 0.004 0.022 0 0 0 0.016 0 0.002 0 0.195 0 0.001 0.003 0 0 0 0.002 0.002 0.025 0 0.001 0 0.006 0 0 0 0.001 0 0.002 0.001 0 0.001 0 0.002 0 0.026 0.002 0.001 0 0.046 0.001 0.001 0 0.002 0 0.001 0 0 0.099 0 0 0 0.01 0 0 0 0.017 0.002 0 0.001 0.164;
0.311 0.003 0 0.002 0.019 0.001 0 0 0.045 0 0 0 0.15 0 0 0.006 0.002 0.006 0.001 0 0 0.073 0.002 0 0.001 0.043 0 0 0 0.012 0 0.001 0.003 0 0.008 0.003 0 0 0.025 0 0 0.001 0.045 0.001 0.001 0 0.004 0.001 0.002 0 0 0.06 0 0 0 0.019 0 0 0 0.019 0.002 0 0.001 0.127;0.311 0.003 0 0.002 0.002 0.006 0.001 0 0.003 0 0.008 0.003 0.002 0 0 0.06 0.019 0.001 0 0 0 0.073 0.002 0 0 0 0.025 0 0 0 0 0.019 0.045 0 0 0 0.001 0.043 0 0 0 0.001 0.045 0.001 0 0 0 0.019 0.15 0 0 0.006 0 0.012 0 0.001 0.001 0 0.004 0.001 0.002 0 0.001 0.127;0.311 0.002 0.003 0.002 0.019 0 0 0 0.045 0.001 0 0 0.15 0 0.001 0.002 0.003 0.006 0 0 0.001 0.073 0 0 0 0.043 0.001 0 0 0.012 0 0 0 0.001 0.008 0 0 0.002 0.025 0 0 0 0.045 0 0 0 0.004 0.001 0.002 0 0.003 0.06 0 0 0 0.019 0 0 0.001 0.019 0.006 0.001 0.001 0.127;
0.296 0.001 0.002 0.001 0.02 0.001 0.001 0.002 0.107 0.001 0.002 0.002 0.116 0.001 0 0.004 0.004 0.001 0 0 0 0.02 0 0 0 0.009 0 0 0 0.006 0 0.003 0.002 0 0.011 0.001 0 0.001 0.011 0 0 0.001 0.029 0 0 0 0 0.003 0.002 0 0 0.076 0 0 0 0.062 0 0 0.001 0.016 0.001 0 0 0.183;0.296 0.001 0.002 0.001 0.004 0.001 0 0 0.002 0 0.011 0.001 0.002 0 0 0.076 0.02 0.001 0.001 0.002 0 0.02 0 0 0 0.001 0.011 0 0 0 0 0.062 0.107 0.001 0.002 0.002 0 0.009 0 0 0 0.001 0.029 0 0 0 0.001 0.016 0.116 0.001 0 0.004 0 0.006 0 0.003 0 0 0 0.003 0.001 0 0 0.183;0.296 0.004 0.002 0.002 0.02 0 0 0 0.107 0 0 0 0.116 0 0 0.001 0.001 0.001 0 0 0.001 0.02 0.001 0 0.001 0.009 0.001 0 0.001 0.006 0 0 0.002 0 0.011 0 0.001 0 0.011 0 0.002 0 0.029 0.001 0 0 0 0 0.001 0 0.001 0.076 0.002 0 0 0.062 0.002 0 0 0.016 0.004 0.003 0.003 0.183;
0.304 0 0.004 0.002 0.064 0 0 0.001 0.097 0.001 0.001 0 0.084 0 0 0.003 0.002 0.016 0 0 0 0.098 0.001 0 0.001 0.025 0 0 0 0.026 0.001 0 0 0 0.018 0 0 0.004 0.012 0 0 0 0.045 0 0 0 0.014 0.001 0.003 0 0 0.031 0.003 0 0 0.025 0 0 0 0.019 0 0.001 0 0.093;0.304 0 0.004 0.002 0.002 0.016 0 0 0 0 0.018 0 0.003 0 0 0.031 0.064 0 0 0.001 0 0.098 0.001 0 0 0.004 0.012 0 0.003 0 0 0.025 0.097 0.001 0.001 0 0.001 0.025 0 0 0 0 0.045 0 0 0 0 0.019 0.084 0 0 0.003 0 0.026 0.001 0 0 0 0.014 0.001 0 0.001 0 0.093;0.304 0.002 0 0.003 0.064 0 0 0.003 0.097 0.001 0 0 0.084 0 0 0 0 0.016 0 0 0 0.098 0.004 0 0.001 0.025 0 0 0 0.026 0 0.001 0.004 0 0.018 0 0 0.001 0.012 0 0.001 0 0.045 0 0 0.001 0.014 0 0.002 0 0 0.031 0.001 0 0 0.025 0 0 0 0.019 0.003 0 0.001 0.093;
0.306 0.001 0 0.002 0.081 0 0 0.004 0.114 0.002 0 0.001 0.059 0 0 0.005 0 0.007 0 0 0 0.022 0.001 0.001 0 0.002 0.001 0 0 0.006 0 0 0 0 0.017 0 0 0.002 0.008 0 0 0 0.031 0 0 0 0.01 0 0.005 0 0 0.027 0.002 0 0 0.069 0.001 0 0 0.048 0.003 0 0 0.162;0.306 0.001 0 0.002 0 0.007 0 0 0 0 0.017 0 0.005 0 0 0.027 0.081 0 0 0.004 0 0.022 0.001 0.001 0 0.002 0.008 0 0.002 0 0 0.069 0.114 0.002 0 0.001 0 0.002 0.001 0 0 0 0.031 0 0.001 0 0 0.048 0.059 0 0 0.005 0 0.006 0 0 0 0 0.01 0 0.003 0 0 0.162;0.306 0 0 0.005 0.081 0 0 0.002 0.114 0 0 0.001 0.059 0 0 0.003 0.001 0.007 0 0 0 0.022 0.002 0 0.002 0.002 0 0 0 0.006 0 0 0 0 0.017 0 0 0.001 0.008 0 0 0.001 0.031 0 0 0 0.01 0 0.002 0 0 0.027 0.004 0.001 0 0.069 0.001 0 0 0.048 0.005 0 0 0.162;
0.365 0 0.002 0.001 0.003 0 0 0 0.06 0 0.001 0 0.168 0 0 0.004 0.004 0 0 0 0 0.016 0 0 0.001 0.011 0 0 0.001 0.002 0 0 0 0 0.003 0.001 0 0 0.002 0 0 0 0.007 0 0 0 0 0 0.004 0.001 0 0.113 0.001 0.001 0 0.034 0 0 0.002 0.003 0.002 0.001 0 0.186;0.365 0 0.002 0.001 0.004 0 0 0 0 0 0.003 0.001 0.004 0.001 0 0.113 0.003 0 0 0 0 0.016 0 0 0 0 0.002 0 0.001 0.001 0 0.034 0.06 0 0.001 0 0.001 0.011 0 0 0 0 0.007 0 0 0 0.002 0.003 0.168 0 0 0.004 0.001 0.002 0 0 0 0 0 0 0.002 0.001 0 0.186;0.365 0.004 0 0.004 0.003 0 0 0.001 0.06 0.001 0 0 0.168 0.001 0 0.002 0 0 0 0.001 0 0.016 0 0.001 0 0.011 0 0 0 0.002 0 0.001 0.002 0 0.003 0 0 0 0.002 0 0.001 0 0.007 0.002 0 0 0 0 0.001 0 0.001 0.113 0 0 0 0.034 0 0 0 0.003 0.004 0 0 0.186;
0.294 0 0.001 0.001 0.039 0.002 0 0 0.088 0.001 0.001 0.002 0.113 0 0 0.003 0.003 0.001 0 0 0 0.027 0 0 0.001 0.003 0 0 0 0.01 0 0 0.001 0 0.021 0.001 0 0 0.027 0 0.001 0 0.09 0.001 0 0 0.015 0.001 0.002 0 0 0.042 0.001 0.001 0 0.047 0 0 0.001 0.024 0.003 0 0.001 0.13;0.294 0 0.001 0.001 0.003 0.001 0 0 0.001 0 0.021 0.001 0.002 0 0 0.042 0.039 0.002 0 0 0 0.027 0 0 0 0 0.027 0 0.001 0.001 0 0.047 0.088 0.001 0.001 0.002 0.001 0.003 0 0 0.001 0 0.09 0.001 0 0 0.001 0.024 0.113 0 0 0.003 0 0.01 0 0 0 0 0.015 0.001 0.003 0 0.001 0.13;0.294 0.003 0.001 0.002 0.039 0 0 0.001 0.088 0.001 0.001 0 0.113 0 0 0.003 0 0.001 0 0 0.002 0.027 0 0.001 0.001 0.003 0 0 0 0.01 0 0 0.001 0 0.021 0 0 0 0.027 0 0.001 0 0.09 0.001 0 0 0.015 0.001 0.001 0 0.001 0.042 0 0 0 0.047 0.002 0 0.001 0.024 0.003 0 0.001 0.13;
