pntP=[0.659 0.004 0.001 0.012 0.02 0.003 0 0.002 0.062 0 0.005 0 0.057 0 0 0.002 0 0.001 0 0 0 0.017 0.001 0 0 0.004 0 0 0 0.001 0 0 0.002 0 0.003 0 0 0 0.005 0 0 0 0.067 0 0 0 0.002 0 0.004 0 0 0.009 0 0.001 0 0.005 0 0 0 0.001 0.001 0 0 0.049;0.659 0.004 0.001 0.012 0 0.001 0 0 0.002 0 0.003 0 0.004 0 0 0.009 0.02 0.003 0 0.002 0 0.017 0.001 0 0 0 0.005 0 0 0.001 0 0.005 0.062 0 0.005 0 0 0.004 0 0 0 0 0.067 0 0 0 0 0.001 0.057 0 0 0.002 0 0.001 0 0 0 0 0.002 0 0.001 0 0 0.049;0.659 0 0.002 0.004 0.02 0 0 0 0.062 0 0 0 0.057 0 0 0.001 0.004 0.001 0 0 0.003 0.017 0 0.001 0 0.004 0 0 0 0.001 0 0 0.001 0 0.003 0 0 0.001 0.005 0 0.005 0 0.067 0 0 0 0.002 0 0.012 0 0 0.009 0.002 0 0 0.005 0 0 0 0.001 0.002 0 0 0.049;
0.672 0.001 0.004 0 0.018 0 0.001 0 0.083 0 0.006 0.001 0.039 0.001 0.001 0.004 0.001 0.001 0 0 0 0.022 0 0.002 0 0.005 0 0 0 0.003 0 0 0.006 0 0 0 0 0 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0.006 0 0.002 0 0.015 0 0 0 0.002 0 0 0 0.096;0.672 0.001 0.004 0 0.001 0.001 0 0 0.006 0 0 0 0 0 0 0.006 0.018 0 0.001 0 0 0.022 0 0.002 0 0 0 0 0 0.002 0 0.015 0.083 0 0.006 0.001 0 0.005 0 0 0 0 0.008 0 0 0 0 0.002 0.039 0.001 0.001 0.004 0 0.003 0 0 0 0 0 0 0 0 0 0.096;0.672 0.001 0.006 0 0.018 0 0 0 0.083 0 0 0 0.039 0 0 0 0.001 0.001 0 0 0 0.022 0 0.002 0 0.005 0 0 0.001 0.003 0 0 0.004 0 0 0 0.001 0 0 0 0.006 0 0.008 0 0.001 0 0 0 0 0 0 0.006 0 0.002 0 0.015 0.001 0 0 0.002 0.004 0 0 0.096;
0.653 0.002 0.003 0.004 0.035 0.003 0 0.001 0.013 0 0 0 0.088 0 0 0.005 0.003 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.006 0 0 0 0.028 0 0 0 0.002 0 0.003 0 0 0.019 0.002 0 0 0.005 0 0 0.001 0.006 0.001 0 0 0.113;0.653 0.002 0.003 0.004 0.003 0 0 0 0.001 0 0 0 0.003 0 0 0.019 0.035 0.003 0 0.001 0 0.003 0 0 0 0 0.006 0 0.002 0 0 0.005 0.013 0 0 0 0 0 0 0 0 0 0.028 0 0 0 0.001 0.006 0.088 0 0 0.005 0 0 0 0 0 0 0.002 0 0.001 0 0 0.113;0.653 0.003 0.001 0.003 0.035 0 0 0.002 0.013 0 0 0 0.088 0 0 0.001 0.002 0 0 0 0.003 0.003 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.006 0 0 0 0.028 0.001 0 0 0.002 0 0.004 0 0 0.019 0.001 0 0 0.005 0 0 0 0.006 0.005 0 0 0.113;
0.648 0 0.004 0 0.05 0.002 0 0 0.051 0 0.002 0 0.039 0 0 0.003 0.003 0.005 0 0 0 0.069 0 0 0 0.007 0 0 0 0.002 0 0 0.001 0 0.001 0 0 0.001 0.001 0 0 0 0.027 0 0 0 0.004 0 0.003 0 0 0.008 0.001 0 0 0.003 0.001 0 0.001 0.005 0 0 0 0.058;0.648 0 0.004 0 0.003 0.005 0 0 0.001 0 0.001 0 0.003 0 0 0.008 0.05 0.002 0 0 0 0.069 0 0 0 0.001 0.001 0 0.001 0 0 0.003 0.051 0 0.002 0 0 0.007 0 0 0 0 0.027 0 0.001 0 0.001 0.005 0.039 0 0 0.003 0 0.002 0 0 0 0 0.004 0 0 0 0 0.058;0.648 0.003 0.001 0.003 0.05 0 0 0.001 0.051 0 0 0.001 0.039 0 0 0 0 0.005 0 0 0.002 0.069 0.001 0 0 0.007 0 0 0 0.002 0 0 0.004 0 0.001 0 0 0 0.001 0 0.002 0 0.027 0.001 0 0 0.004 0 0 0 0 0.008 0 0 0 0.003 0 0 0 0.005 0.003 0 0 0.058;
0.628 0.001 0.005 0.001 0.017 0.006 0.001 0 0.095 0 0.003 0 0.043 0.001 0 0.001 0.004 0.003 0 0 0 0.119 0 0 0.001 0.008 0 0 0 0.028 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0.011 0 0 0 0 0.001 0.002 0 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0.001 0 0.014;0.628 0.001 0.005 0.001 0.004 0.003 0 0 0.001 0 0 0 0.002 0 0 0 0.017 0.006 0.001 0 0 0.119 0 0 0 0 0.002 0 0 0.001 0 0.001 0.095 0 0.003 0 0.001 0.008 0 0 0 0 0.011 0 0 0 0 0.001 0.043 0.001 0 0.001 0 0.028 0 0 0 0 0 0.001 0 0.001 0 0.014;0.628 0.004 0.001 0.002 0.017 0 0 0 0.095 0.001 0 0 0.043 0 0 0 0.001 0.003 0 0 0.006 0.119 0 0.001 0 0.008 0 0 0.001 0.028 0 0.001 0.005 0 0 0 0.001 0 0.002 0 0.003 0 0.011 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.001 0.001 0 0.001 0.014;
0.661 0.002 0.004 0.002 0.017 0.001 0 0 0.076 0.002 0 0 0.038 0 0 0.002 0.002 0.001 0 0.001 0 0.028 0 0.001 0.001 0 0 0 0 0.002 0 0 0.001 0 0.005 0 0 0 0.001 0 0 0 0.035 0 0.001 0 0 0.001 0.005 0 0 0.006 0 0.001 0 0.006 0 0 0 0.004 0 0 0 0.093;0.661 0.002 0.004 0.002 0.002 0.001 0 0.001 0.001 0 0.005 0 0.005 0 0 0.006 0.017 0.001 0 0 0 0.028 0 0.001 0 0 0.001 0 0 0.001 0 0.006 0.076 0.002 0 0 0.001 0 0 0 0 0 0.035 0 0 0 0 0.004 0.038 0 0 0.002 0 0.002 0 0 0.001 0 0 0.001 0 0 0 0.093;0.661 0.002 0.001 0.005 0.017 0 0 0 0.076 0.001 0 0 0.038 0 0.001 0 0.002 0.001 0 0 0.001 0.028 0 0.001 0.002 0 0 0 0 0.002 0 0 0.004 0 0.005 0 0 0 0.001 0 0 0 0.035 0 0 0 0 0 0.002 0.001 0 0.006 0 0.001 0 0.006 0 0 0 0.004 0.002 0 0.001 0.093;
0.653 0.002 0 0.005 0.011 0.001 0.004 0 0.019 0 0.002 0 0.112 0 0 0.008 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.002 0 0 0 0.003 0 0 0 0 0 0.01 0 0.001 0.022 0 0 0 0.002 0 0 0 0 0 0 0 0.139;0.653 0.002 0 0.005 0 0 0 0 0.002 0 0 0 0.01 0 0.001 0.022 0.011 0.001 0.004 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0.002 0.019 0 0.002 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.112 0 0 0.008 0 0 0 0 0 0 0 0 0 0 0 0.139;0.653 0 0.002 0.01 0.011 0 0 0 0.019 0 0 0 0.112 0 0 0 0.002 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0.002 0 0.002 0 0.003 0 0 0 0 0 0.005 0 0 0.022 0 0 0 0.002 0 0 0 0 0.008 0 0 0.139;
0.637 0 0.002 0.002 0.032 0 0.001 0 0.069 0 0.002 0 0.058 0 0 0.004 0.001 0.002 0 0 0 0.076 0.001 0 0 0.005 0.002 0 0 0.013 0 0 0.005 0 0.001 0 0 0 0.002 0 0 0 0.028 0 0 0 0.003 0 0.006 0 0 0.002 0 0.002 0 0.001 0.001 0 0 0.004 0 0 0 0.038;0.637 0 0.002 0.002 0.001 0.002 0 0 0.005 0 0.001 0 0.006 0 0 0.002 0.032 0 0.001 0 0 0.076 0.001 0 0 0 0.002 0 0 0.002 0 0.001 0.069 0 0.002 0 0 0.005 0.002 0 0 0 0.028 0 0.001 0 0 0.004 0.058 0 0 0.004 0 0.013 0 0 0 0 0.003 0 0 0 0 0.038;0.637 0.001 0.005 0.006 0.032 0 0 0 0.069 0 0 0.001 0.058 0 0 0 0 0.002 0 0 0 0.076 0 0.002 0 0.005 0 0 0 0.013 0 0 0.002 0 0.001 0 0.001 0.001 0.002 0 0.002 0.002 0.028 0 0 0 0.003 0 0.002 0 0 0.002 0 0 0 0.001 0 0 0 0.004 0.004 0 0 0.038;
0.662 0.001 0 0.003 0.022 0 0 0 0.049 0 0.005 0 0.067 0 0 0.004 0.002 0.001 0 0 0 0.006 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0.007 0 0 0 0.008 0 0 0.001 0.085 0 0 0 0.005 0 0.001 0 0 0.007 0 0 0 0.003 0 0 0 0.002 0 0 0 0.057;0.662 0.001 0 0.003 0.002 0.001 0 0 0 0 0.007 0 0.001 0 0 0.007 0.022 0 0 0 0 0.006 0 0 0 0 0.008 0 0 0 0 0.003 0.049 0 0.005 0 0 0.001 0.001 0 0 0.001 0.085 0 0 0 0 0.002 0.067 0 0 0.004 0 0 0 0 0 0 0.005 0 0 0 0 0.057;0.662 0.002 0 0.001 0.022 0 0 0 0.049 0 0 0 0.067 0 0 0 0.001 0.001 0 0 0 0.006 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0.007 0 0 0 0.008 0 0.005 0.001 0.085 0 0 0 0.005 0 0.003 0 0 0.007 0 0 0 0.003 0 0 0 0.002 0.004 0 0 0.057;
0.607 0 0.005 0.001 0.047 0.004 0 0 0.052 0 0.01 0 0.051 0 0.002 0.001 0.004 0.003 0 0 0 0.099 0 0 0.001 0.006 0 0 0 0.013 0 0 0.002 0 0.003 0 0 0 0.004 0 0 0 0.064 0 0 0 0.006 0 0.001 0 0 0.002 0.001 0 0 0.001 0 0 0.002 0.002 0.001 0 0 0.005;0.607 0 0.005 0.001 0.004 0.003 0 0 0.002 0 0.003 0 0.001 0 0 0.002 0.047 0.004 0 0 0 0.099 0 0 0 0 0.004 0 0.001 0 0 0.001 0.052 0 0.01 0 0.001 0.006 0 0 0 0 0.064 0 0 0 0.002 0.002 0.051 0 0.002 0.001 0 0.013 0 0 0 0 0.006 0 0.001 0 0 0.005;0.607 0.004 0.002 0.001 0.047 0 0 0.001 0.052 0.001 0 0 0.051 0 0 0.001 0 0.003 0 0 0.004 0.099 0 0 0 0.006 0 0 0 0.013 0 0 0.005 0 0.003 0 0 0 0.004 0 0.01 0 0.064 0.002 0.002 0 0.006 0 0.001 0 0 0.002 0 0 0 0.001 0 0 0 0.002 0.001 0 0 0.005;
