pntP=[0.21 0 0 0.005 0.073 0.001 0 0.001 0.094 0 0 0.001 0.098 0 0 0.003 0 0.006 0.001 0 0 0.033 0 0 0 0.021 0.001 0 0 0.011 0.001 0 0 0 0.069 0 0 0.002 0.068 0 0 0.003 0.14 0 0 0 0.045 0 0 0 0 0.017 0.002 0 0 0.024 0 0 0 0.009 0.001 0 0 0.06;0.21 0 0 0.005 0 0.006 0.001 0 0 0 0.069 0 0 0 0 0.017 0.073 0.001 0 0.001 0 0.033 0 0 0 0.002 0.068 0 0.002 0 0 0.024 0.094 0 0 0.001 0 0.021 0.001 0 0 0.003 0.14 0 0 0 0 0.009 0.098 0 0 0.003 0 0.011 0.001 0 0 0 0.045 0 0.001 0 0 0.06;0.21 0 0 0 0.073 0 0 0.002 0.094 0 0 0 0.098 0 0 0.001 0 0.006 0 0 0.001 0.033 0.002 0 0 0.021 0.003 0 0 0.011 0 0 0 0.001 0.069 0 0 0 0.068 0 0 0.001 0.14 0 0 0.001 0.045 0 0.005 0 0 0.017 0.001 0 0 0.024 0.001 0 0 0.009 0.003 0 0 0.06;
0.202 0 0.003 0.001 0.121 0 0 0 0.065 0 0.001 0.001 0.036 0 0.001 0.001 0.002 0.038 0 0.001 0.001 0.079 0 0 0 0.019 0 0 0.001 0.022 0 0.002 0.002 0.001 0.029 0 0 0 0.021 0 0 0 0.09 0 0 0 0.053 0.003 0 0.001 0 0.015 0.001 0.001 0 0.031 0 0.001 0 0.064 0 0.001 0.001 0.088;0.202 0 0.003 0.001 0.002 0.038 0 0.001 0.002 0.001 0.029 0 0 0.001 0 0.015 0.121 0 0 0 0.001 0.079 0 0 0 0 0.021 0 0.001 0.001 0 0.031 0.065 0 0.001 0.001 0 0.019 0 0 0 0 0.09 0 0 0.001 0 0.064 0.036 0 0.001 0.001 0.001 0.022 0 0.002 0 0 0.053 0.003 0 0.001 0.001 0.088;0.202 0.002 0.002 0 0.121 0.001 0 0.001 0.065 0 0 0 0.036 0.001 0 0 0 0.038 0.001 0.001 0 0.079 0 0.001 0 0.019 0 0.001 0 0.022 0 0.001 0.003 0 0.029 0 0 0 0.021 0 0.001 0 0.09 0 0.001 0 0.053 0.001 0.001 0.001 0 0.015 0 0 0 0.031 0.001 0 0 0.064 0.001 0.002 0.003 0.088;
0.219 0 0 0.005 0.042 0.001 0 0 0.083 0.001 0.001 0.002 0.137 0 0 0.002 0.001 0 0 0.002 0 0.003 0 0.002 0 0.003 0 0.001 0 0 0 0.002 0.003 0 0.026 0 0 0.001 0.032 0 0.001 0.001 0.056 0 0.003 0 0.009 0 0.001 0 0 0.112 0 0.001 0 0.056 0 0 0.001 0.043 0.002 0.001 0 0.144;0.219 0 0 0.005 0.001 0 0 0.002 0.003 0 0.026 0 0.001 0 0 0.112 0.042 0.001 0 0 0 0.003 0 0.002 0 0.001 0.032 0 0 0.001 0 0.056 0.083 0.001 0.001 0.002 0 0.003 0 0.001 0.001 0.001 0.056 0 0 0 0.001 0.043 0.137 0 0 0.002 0 0 0 0.002 0.003 0 0.009 0 0.002 0.001 0 0.144;0.219 0.001 0.003 0.001 0.042 0 0 0 0.083 0 0.001 0 0.137 0 0.003 0.002 0 0 0 0 0.001 0.003 0.001 0.001 0.001 0.003 0.001 0 0 0 0 0.001 0 0 0.026 0 0 0 0.032 0 0.001 0 0.056 0.001 0 0 0.009 0 0.005 0.002 0 0.112 0 0.002 0 0.056 0.002 0.001 0 0.043 0.002 0.002 0 0.144;
0.253 0 0 0.002 0.04 0 0 0.002 0.005 0 0.003 0 0.183 0 0.001 0.001 0.001 0.013 0 0 0 0.064 0.001 0 0 0.057 0 0 0.003 0 0 0 0 0 0 0 0 0.003 0.018 0 0 0 0.032 0 0.002 0 0.005 0 0.005 0 0 0.115 0 0.001 0 0.005 0 0.001 0 0.022 0.001 0.003 0 0.158;0.253 0 0 0.002 0.001 0.013 0 0 0 0 0 0 0.005 0 0 0.115 0.04 0 0 0.002 0 0.064 0.001 0 0 0.003 0.018 0 0 0.001 0 0.005 0.005 0 0.003 0 0 0.057 0 0 0 0 0.032 0 0 0.001 0 0.022 0.183 0 0.001 0.001 0.003 0 0 0 0.002 0 0.005 0 0.001 0.003 0 0.158;0.253 0.001 0 0.005 0.04 0 0 0 0.005 0 0 0 0.183 0.003 0.002 0.001 0 0.013 0 0 0 0.064 0.003 0.001 0 0.057 0 0.001 0 0 0 0.003 0 0 0 0 0 0.001 0.018 0 0.003 0 0.032 0 0.001 0 0.005 0 0.002 0 0 0.115 0.002 0 0 0.005 0 0 0 0.022 0.001 0 0 0.158;
0.271 0 0 0.003 0.004 0 0 0 0.04 0 0.001 0 0.166 0 0 0.004 0 0 0 0 0 0.022 0.002 0 0 0.02 0.002 0 0.001 0.004 0 0 0.001 0 0.021 0 0 0.002 0.052 0 0 0.002 0.059 0 0.001 0 0.002 0 0.006 0 0 0.095 0 0 0 0.043 0.001 0 0 0.002 0.004 0 0 0.169;0.271 0 0 0.003 0 0 0 0 0.001 0 0.021 0 0.006 0 0 0.095 0.004 0 0 0 0 0.022 0.002 0 0 0.002 0.052 0 0 0 0 0.043 0.04 0 0.001 0 0 0.02 0.002 0 0 0.002 0.059 0 0.001 0 0 0.002 0.166 0 0 0.004 0.001 0.004 0 0 0.001 0 0.002 0 0.004 0 0 0.169;0.271 0 0.001 0.006 0.004 0 0 0 0.04 0 0 0.001 0.166 0.001 0.001 0.004 0 0 0 0 0 0.022 0.002 0 0 0.02 0.002 0 0 0.004 0 0 0 0 0.021 0 0 0.002 0.052 0 0.001 0.002 0.059 0 0 0 0.002 0 0.003 0 0 0.095 0 0 0 0.043 0 0 0 0.002 0.004 0 0 0.169;
0.227 0.002 0.001 0.001 0.042 0.001 0.001 0 0.09 0 0.001 0 0.153 0 0 0.001 0.001 0.005 0 0 0.001 0.037 0 0.001 0.001 0.014 0 0 0.002 0.005 0 0 0.002 0 0.067 0.001 0.001 0 0.108 0 0 0 0.165 0.002 0 0.001 0.023 0.001 0.001 0 0.002 0.013 0 0 0 0.008 0 0 0.001 0.001 0 0 0 0.016;0.227 0.002 0.001 0.001 0.001 0.005 0 0 0.002 0 0.067 0.001 0.001 0 0.002 0.013 0.042 0.001 0.001 0 0.001 0.037 0 0.001 0.001 0 0.108 0 0 0 0 0.008 0.09 0 0.001 0 0.001 0.014 0 0 0 0 0.165 0.002 0 0 0.001 0.001 0.153 0 0 0.001 0.002 0.005 0 0 0 0.001 0.023 0.001 0 0 0 0.016;0.227 0.001 0.002 0.001 0.042 0.001 0.001 0 0.09 0.001 0 0 0.153 0.002 0 0 0.002 0.005 0 0 0.001 0.037 0 0 0 0.014 0 0 0 0.005 0.001 0 0.001 0 0.067 0.002 0.001 0 0.108 0 0.001 0 0.165 0.001 0 0 0.023 0 0.001 0 0.001 0.013 0 0.001 0 0.008 0 0 0.002 0.001 0.001 0 0.001 0.016;
0.227 0 0.001 0.002 0.022 0 0 0.004 0.153 0 0 0 0.058 0 0 0.002 0 0 0 0 0 0.036 0.001 0.001 0 0.013 0.002 0 0 0.023 0.001 0 0.001 0 0.04 0.001 0 0 0.023 0 0.001 0.001 0.067 0 0.001 0.001 0.002 0 0.002 0 0 0.044 0.001 0.001 0 0.106 0.001 0 0 0.012 0.001 0 0.001 0.147;0.227 0 0.001 0.002 0 0 0 0 0.001 0 0.04 0.001 0.002 0 0 0.044 0.022 0 0 0.004 0 0.036 0.001 0.001 0 0 0.023 0 0.001 0.001 0 0.106 0.153 0 0 0 0 0.013 0.002 0 0.001 0.001 0.067 0 0.001 0 0 0.012 0.058 0 0 0.002 0 0.023 0.001 0 0.001 0.001 0.002 0 0.001 0 0.001 0.147;0.227 0 0.001 0.002 0.022 0 0 0.001 0.153 0 0.001 0.001 0.058 0 0.001 0.001 0 0 0 0 0 0.036 0 0.001 0 0.013 0.001 0 0 0.023 0.001 0 0.001 0 0.04 0 0 0.001 0.023 0 0 0.002 0.067 0 0 0.001 0.002 0.001 0.002 0 0.001 0.044 0.004 0.001 0 0.106 0 0 0 0.012 0.002 0 0 0.147;
0.231 0.002 0 0.003 0.126 0.002 0 0 0.036 0.001 0 0 0.057 0 0 0.002 0.002 0.07 0 0 0.002 0.103 0 0 0 0.029 0.002 0 0 0.018 0.001 0 0 0 0.018 0 0 0.002 0.024 0 0.001 0 0.108 0.001 0.001 0 0.074 0 0.002 0 0 0.013 0.001 0 0 0.003 0 0 0.002 0.023 0 0 0.001 0.039;0.231 0.002 0 0.003 0.002 0.07 0 0 0 0 0.018 0 0.002 0 0 0.013 0.126 0.002 0 0 0.002 0.103 0 0 0 0.002 0.024 0 0.001 0 0 0.003 0.036 0.001 0 0 0 0.029 0.002 0 0.001 0 0.108 0.001 0 0 0.002 0.023 0.057 0 0 0.002 0 0.018 0.001 0 0.001 0 0.074 0 0 0 0.001 0.039;0.231 0.002 0 0.002 0.126 0.002 0 0.001 0.036 0 0.001 0 0.057 0 0.001 0 0.002 0.07 0 0 0.002 0.103 0.002 0 0.001 0.029 0 0 0 0.018 0 0 0 0 0.018 0 0 0 0.024 0 0 0.002 0.108 0.002 0 0.001 0.074 0.001 0.003 0 0 0.013 0 0 0 0.003 0 0 0.001 0.023 0.002 0 0 0.039;
0.255 0.001 0.001 0.003 0.031 0.003 0 0.002 0.194 0.001 0.002 0.002 0.027 0 0.001 0.002 0 0 0 0 0 0.004 0 0 0 0 0.001 0 0.001 0.008 0 0 0 0 0.017 0 0 0 0.001 0 0 0 0.021 0 0 0 0.002 0 0.001 0 0.001 0.019 0.004 0.001 0.001 0.163 0.002 0 0.003 0.021 0.002 0.001 0 0.201;0.255 0.001 0.001 0.003 0 0 0 0 0 0 0.017 0 0.001 0 0.001 0.019 0.031 0.003 0 0.002 0 0.004 0 0 0 0 0.001 0 0.004 0.001 0.001 0.163 0.194 0.001 0.002 0.002 0 0 0.001 0 0 0 0.021 0 0.002 0 0.003 0.021 0.027 0 0.001 0.002 0.001 0.008 0 0 0 0 0.002 0 0.002 0.001 0 0.201;0.255 0 0 0.001 0.031 0 0 0.004 0.194 0 0 0.002 0.027 0.001 0 0.002 0.001 0 0 0 0.003 0.004 0 0.001 0.001 0 0 0 0 0.008 0 0.001 0.001 0 0.017 0.001 0 0 0.001 0.001 0.002 0.001 0.021 0.003 0.001 0 0.002 0 0.003 0 0 0.019 0.002 0 0 0.163 0.002 0 0 0.021 0.002 0 0 0.201;
0.233 0 0 0.004 0.188 0 0 0.001 0.006 0 0.001 0.002 0.035 0 0 0.007 0 0.06 0 0 0 0.06 0 0 0 0.015 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0.001 0.008 0 0 0.001 0.043 0.001 0 0.001 0.033 0.001 0.006 0 0 0.033 0.003 0.001 0 0.002 0 0 0.001 0.097 0.006 0 0 0.146;0.233 0 0 0.004 0 0.06 0 0 0 0 0 0 0.006 0 0 0.033 0.188 0 0 0.001 0 0.06 0 0 0 0.001 0.008 0 0.003 0.001 0 0.002 0.006 0 0.001 0.002 0 0.015 0.001 0 0 0.001 0.043 0.001 0 0 0.001 0.097 0.035 0 0 0.007 0 0.002 0.001 0 0 0.001 0.033 0.001 0.006 0 0 0.146;0.233 0 0 0.006 0.188 0 0 0.003 0.006 0 0 0 0.035 0 0 0.006 0 0.06 0 0 0 0.06 0.001 0.001 0 0.015 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0 0.008 0 0.001 0.001 0.043 0.001 0 0.001 0.033 0 0.004 0 0 0.033 0.001 0 0 0.002 0.002 0 0.001 0.097 0.007 0 0.001 0.146;
