pntP=[0.332 0.001 0.001 0.003 0 0.002 0 0 0.003 0.001 0 0 0.251 0 0 0.003 0 0 0 0.002 0 0.005 0 0 0 0.004 0 0 0.001 0 0 0.001 0.003 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0.003 0.001 0 0.162 0 0 0 0.002 0 0 0 0 0.005 0 0 0.21;0.332 0.001 0.001 0.003 0 0 0 0.002 0.003 0 0 0 0.003 0.001 0 0.162 0 0.002 0 0 0 0.005 0 0 0 0 0.003 0 0 0 0 0.002 0.003 0.001 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0 0.251 0 0 0.003 0.001 0 0 0.001 0 0 0 0 0.005 0 0 0.21;0.332 0 0.003 0.003 0 0 0 0 0.003 0 0 0 0.251 0.001 0 0.005 0.001 0 0 0.001 0.002 0.005 0 0 0.001 0.004 0 0 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0.003 0.002 0 0.162 0 0 0 0.002 0 0 0 0 0.003 0.001 0 0.21;
0.296 0 0 0.002 0.092 0.002 0 0 0.001 0.001 0.003 0 0.132 0 0.002 0.004 0 0.015 0.001 0 0.001 0.06 0 0 0 0.027 0 0 0.001 0.001 0 0 0.005 0 0.002 0 0.002 0.001 0.091 0 0.001 0.002 0.166 0 0 0 0.069 0.001 0.001 0 0 0.003 0 0 0 0 0 0.001 0 0.005 0 0 0 0.009;0.296 0 0 0.002 0 0.015 0.001 0 0.005 0 0.002 0 0.001 0 0 0.003 0.092 0.002 0 0 0.001 0.06 0 0 0.002 0.001 0.091 0 0 0 0 0 0.001 0.001 0.003 0 0 0.027 0 0 0.001 0.002 0.166 0 0 0.001 0 0.005 0.132 0 0.002 0.004 0.001 0.001 0 0 0 0 0.069 0.001 0 0 0 0.009;0.296 0 0.005 0.001 0.092 0.001 0.002 0 0.001 0 0.001 0 0.132 0.001 0 0 0 0.015 0 0 0.002 0.06 0.001 0 0.001 0.027 0.002 0.001 0 0.001 0 0 0 0.001 0.002 0 0 0 0.091 0 0.003 0 0.166 0 0.002 0 0.069 0 0.002 0 0 0.003 0 0 0 0 0 0 0 0.005 0.004 0 0.001 0.009;
0.245 0 0 0.004 0.103 0 0 0 0.118 0.001 0.001 0.001 0.012 0 0 0.002 0.004 0.025 0 0 0.003 0.061 0.001 0.001 0.001 0.002 0.001 0 0.001 0.03 0 0 0 0 0.036 0 0 0 0.004 0 0 0 0.046 0 0 0.002 0.02 0.001 0.002 0 0 0.005 0 0 0 0.061 0.001 0 0 0.051 0 0 0.001 0.153;0.245 0 0 0.004 0.004 0.025 0 0 0 0 0.036 0 0.002 0 0 0.005 0.103 0 0 0 0.003 0.061 0.001 0.001 0 0 0.004 0 0 0 0 0.061 0.118 0.001 0.001 0.001 0.001 0.002 0.001 0 0 0 0.046 0 0.001 0 0 0.051 0.012 0 0 0.002 0.001 0.03 0 0 0 0.002 0.02 0.001 0 0 0.001 0.153;0.245 0.004 0 0.002 0.103 0.003 0 0 0.118 0.001 0 0.001 0.012 0.001 0 0 0 0.025 0 0 0 0.061 0 0 0.001 0.002 0 0 0 0.03 0.002 0 0 0 0.036 0 0 0.001 0.004 0 0.001 0.001 0.046 0 0 0 0.02 0.001 0.004 0 0 0.005 0 0.001 0 0.061 0.001 0 0 0.051 0.002 0 0.001 0.153;
0.29 0.001 0 0.002 0.002 0.001 0.001 0 0.062 0 0.003 0 0.169 0.001 0.002 0.001 0 0 0 0 0 0.035 0 0 0.001 0.012 0 0 0.001 0.004 0 0 0 0 0.007 0 0 0 0.01 0 0.001 0 0.012 0 0 0 0 0 0.008 0.001 0.001 0.123 0 0.001 0 0.042 0.001 0 0 0.002 0.002 0.001 0 0.2;0.29 0.001 0 0.002 0 0 0 0 0 0 0.007 0 0.008 0.001 0.001 0.123 0.002 0.001 0.001 0 0 0.035 0 0 0 0 0.01 0 0 0.001 0 0.042 0.062 0 0.003 0 0.001 0.012 0 0 0.001 0 0.012 0 0.001 0 0 0.002 0.169 0.001 0.002 0.001 0.001 0.004 0 0 0 0 0 0 0.002 0.001 0 0.2;0.29 0 0 0.008 0.002 0 0 0 0.062 0.001 0.001 0.001 0.169 0.001 0 0.002 0.001 0 0 0.001 0.001 0.035 0 0.001 0 0.012 0 0 0.001 0.004 0 0.001 0 0 0.007 0.001 0.001 0 0.01 0 0.003 0 0.012 0 0.002 0 0 0 0.002 0 0 0.123 0 0 0 0.042 0 0 0 0.002 0.001 0 0 0.2;
0.261 0.003 0.004 0.003 0.061 0 0.001 0 0.056 0 0.002 0 0.133 0 0.001 0.002 0 0.006 0 0.001 0 0.021 0.001 0 0 0.011 0 0 0 0.005 0 0 0 0.002 0.04 0 0 0.002 0.055 0 0 0 0.122 0 0 0.001 0.028 0 0.001 0 0 0.051 0 0 0 0.013 0.001 0 0 0.021 0.001 0.002 0 0.088;0.261 0.003 0.004 0.003 0 0.006 0 0.001 0 0.002 0.04 0 0.001 0 0 0.051 0.061 0 0.001 0 0 0.021 0.001 0 0 0.002 0.055 0 0 0 0 0.013 0.056 0 0.002 0 0 0.011 0 0 0 0 0.122 0 0.001 0 0 0.021 0.133 0 0.001 0.002 0 0.005 0 0 0 0.001 0.028 0 0.001 0.002 0 0.088;0.261 0 0 0.001 0.061 0 0 0 0.056 0 0 0.001 0.133 0 0 0.001 0.003 0.006 0.002 0 0 0.021 0.002 0 0 0.011 0 0 0 0.005 0.001 0.002 0.004 0 0.04 0 0.001 0.001 0.055 0 0.002 0 0.122 0 0.001 0 0.028 0 0.003 0.001 0 0.051 0 0 0 0.013 0 0 0 0.021 0.002 0 0 0.088;
0.243 0 0.002 0 0.045 0.001 0.001 0.001 0.119 0 0 0.001 0.099 0 0 0.001 0.002 0.002 0 0 0 0.017 0 0 0.001 0.017 0 0 0.001 0.005 0 0 0 0 0.038 0 0.001 0 0.038 0 0.001 0 0.093 0 0 0.001 0.02 0 0.002 0 0 0.05 0.001 0.001 0 0.062 0.001 0 0 0.019 0.003 0 0 0.111;0.243 0 0.002 0 0.002 0.002 0 0 0 0 0.038 0 0.002 0 0 0.05 0.045 0.001 0.001 0.001 0 0.017 0 0 0.001 0 0.038 0 0.001 0.001 0 0.062 0.119 0 0 0.001 0.001 0.017 0 0 0.001 0 0.093 0 0.001 0 0 0.019 0.099 0 0 0.001 0.001 0.005 0 0 0 0.001 0.02 0 0.003 0 0 0.111;0.243 0.002 0 0.002 0.045 0 0.001 0.001 0.119 0.001 0.001 0.001 0.099 0.001 0 0.003 0 0.002 0 0 0.001 0.017 0 0.001 0 0.017 0 0 0 0.005 0.001 0 0.002 0 0.038 0 0.001 0 0.038 0 0 0 0.093 0 0 0 0.02 0 0 0 0 0.05 0.001 0 0 0.062 0.001 0 0 0.019 0.001 0 0 0.111;
0.288 0 0.003 0.004 0.03 0 0 0.001 0.031 0 0 0.001 0.172 0 0.001 0.001 0.001 0.014 0 0 0 0.079 0 0 0 0.044 0 0 0.001 0.01 0 0 0 0 0.001 0 0 0.001 0.017 0 0 0 0.027 0 0 0 0.007 0 0.001 0.001 0 0.095 0 0 0 0.011 0 0 0.001 0.016 0.001 0 0 0.14;0.288 0 0.003 0.004 0.001 0.014 0 0 0 0 0.001 0 0.001 0.001 0 0.095 0.03 0 0 0.001 0 0.079 0 0 0 0.001 0.017 0 0 0 0 0.011 0.031 0 0 0.001 0 0.044 0 0 0 0 0.027 0 0 0 0.001 0.016 0.172 0 0.001 0.001 0.001 0.01 0 0 0 0 0.007 0 0.001 0 0 0.14;0.288 0.001 0 0.001 0.03 0 0 0 0.031 0 0 0 0.172 0.001 0 0.001 0 0.014 0 0.001 0 0.079 0.001 0 0 0.044 0 0 0 0.01 0 0 0.003 0 0.001 0 0 0 0.017 0 0 0 0.027 0.001 0.001 0 0.007 0 0.004 0 0 0.095 0.001 0 0 0.011 0.001 0 0 0.016 0.001 0 0 0.14;
0.26 0.003 0 0.002 0.147 0.003 0 0 0.082 0.004 0.001 0.002 0.005 0 0 0.003 0.001 0.024 0 0 0 0.044 0 0 0 0 0.001 0 0 0.019 0 0 0 0.001 0.04 0 0 0.001 0.001 0 0 0 0.126 0.001 0 0 0.069 0 0 0 0 0 0.001 0.001 0 0.022 0.001 0 0.004 0.041 0 0 0.001 0.089;0.26 0.003 0 0.002 0.001 0.024 0 0 0 0.001 0.04 0 0 0 0 0 0.147 0.003 0 0 0 0.044 0 0 0 0.001 0.001 0 0.001 0.001 0 0.022 0.082 0.004 0.001 0.002 0 0 0.001 0 0 0 0.126 0.001 0.001 0 0.004 0.041 0.005 0 0 0.003 0 0.019 0 0 0 0 0.069 0 0 0 0.001 0.089;0.26 0.001 0 0 0.147 0 0 0.001 0.082 0 0 0.001 0.005 0 0 0 0.003 0.024 0.001 0 0.003 0.044 0.001 0.001 0.004 0 0 0 0 0.019 0 0 0 0 0.04 0 0 0 0.001 0 0.001 0.001 0.126 0.004 0 0 0.069 0.001 0.002 0 0 0 0 0 0 0.022 0.002 0 0.001 0.041 0.003 0 0 0.089;
0.312 0 0.002 0.001 0.14 0.004 0 0 0.009 0.001 0.001 0.002 0.098 0 0.002 0 0.001 0.005 0 0.001 0.001 0.011 0 0 0 0.006 0.001 0 0 0 0 0.001 0.002 0 0.002 0 0 0 0.001 0 0.001 0 0.009 0 0 0 0.009 0 0.001 0.002 0 0.063 0 0.001 0 0.009 0.001 0 0 0.092 0.003 0.001 0 0.204;0.312 0 0.002 0.001 0.001 0.005 0 0.001 0.002 0 0.002 0 0.001 0.002 0 0.063 0.14 0.004 0 0 0.001 0.011 0 0 0 0 0.001 0 0 0.001 0 0.009 0.009 0.001 0.001 0.002 0 0.006 0.001 0 0.001 0 0.009 0 0.001 0 0 0.092 0.098 0 0.002 0 0 0 0 0.001 0 0 0.009 0 0.003 0.001 0 0.204;0.312 0.001 0.002 0.001 0.14 0.001 0 0 0.009 0 0.001 0.001 0.098 0 0 0.003 0 0.005 0 0.002 0.004 0.011 0 0.001 0.001 0.006 0 0 0 0 0 0.001 0.002 0 0.002 0 0 0 0.001 0 0.001 0.001 0.009 0 0.002 0 0.009 0 0.001 0.001 0 0.063 0 0 0 0.009 0.002 0 0 0.092 0 0.001 0 0.204;
0.286 0 0.005 0.004 0.009 0.001 0 0.001 0.028 0 0 0 0.185 0 0.001 0.005 0.001 0.002 0 0 0 0.007 0 0 0 0.004 0.001 0 0 0.001 0 0 0.001 0 0.013 0.001 0.001 0.003 0.092 0 0.001 0 0.12 0 0.001 0 0.005 0 0.005 0 0.001 0.079 0 0 0 0.014 0.002 0 0 0.004 0 0 0 0.116;0.286 0 0.005 0.004 0.001 0.002 0 0 0.001 0 0.013 0.001 0.005 0 0.001 0.079 0.009 0.001 0 0.001 0 0.007 0 0 0.001 0.003 0.092 0 0 0 0 0.014 0.028 0 0 0 0 0.004 0.001 0 0.001 0 0.12 0 0.002 0 0 0.004 0.185 0 0.001 0.005 0 0.001 0 0 0.001 0 0.005 0 0 0 0 0.116;0.286 0.001 0.001 0.005 0.009 0 0.001 0 0.028 0 0.001 0.002 0.185 0 0.001 0 0 0.002 0 0 0.001 0.007 0.003 0 0 0.004 0 0 0 0.001 0 0 0.005 0 0.013 0.001 0 0 0.092 0 0 0.001 0.12 0 0.001 0 0.005 0 0.004 0 0.001 0.079 0.001 0 0 0.014 0 0 0 0.004 0.005 0 0 0.116;
