pntP=[0.21 0 0.001 0 0.019 0.003 0.001 0 0.062 0.001 0.001 0 0.14 0 0 0.005 0.002 0.003 0 0 0 0.041 0.001 0 0.001 0.025 0 0 0 0.017 0 0.001 0 0 0.022 0.002 0 0 0.039 0.001 0 0 0.061 0 0 0 0.007 0.002 0.002 0.001 0 0.091 0 0 0.001 0.075 0.001 0.001 0.001 0.017 0.001 0 0.001 0.14;0.21 0 0.001 0 0.002 0.003 0 0 0 0 0.022 0.002 0.002 0.001 0 0.091 0.019 0.003 0.001 0 0 0.041 0.001 0 0 0 0.039 0.001 0 0 0.001 0.075 0.062 0.001 0.001 0 0.001 0.025 0 0 0 0 0.061 0 0.001 0.001 0.001 0.017 0.14 0 0 0.005 0 0.017 0 0.001 0 0 0.007 0.002 0.001 0 0.001 0.14;0.21 0.002 0 0.002 0.019 0 0 0 0.062 0.001 0 0.001 0.14 0 0 0.001 0 0.003 0 0.001 0.003 0.041 0 0 0.001 0.025 0 0.001 0 0.017 0 0 0.001 0 0.022 0 0.001 0.001 0.039 0.001 0.001 0 0.061 0.001 0 0 0.007 0.001 0 0 0.002 0.091 0 0 0.001 0.075 0 0 0 0.017 0.005 0.001 0.002 0.14;
0.207 0 0.001 0 0.037 0 0.001 0 0.099 0 0.002 0 0.137 0 0.001 0.003 0 0 0.001 0 0 0.001 0.001 0 0 0.002 0 0 0.001 0.001 0.001 0 0.001 0 0.087 0.001 0 0 0.085 0 0 0 0.154 0.002 0 0.002 0.022 0.001 0.002 0 0.001 0.036 0 0.001 0 0.036 0.002 0 0 0.004 0.001 0 0 0.066;0.207 0 0.001 0 0 0 0.001 0 0.001 0 0.087 0.001 0.002 0 0.001 0.036 0.037 0 0.001 0 0 0.001 0.001 0 0 0 0.085 0 0 0.001 0 0.036 0.099 0 0.002 0 0 0.002 0 0 0 0 0.154 0.002 0.002 0 0 0.004 0.137 0 0.001 0.003 0.001 0.001 0.001 0 0 0.002 0.022 0.001 0.001 0 0 0.066;0.207 0 0.001 0.002 0.037 0 0 0 0.099 0 0 0.002 0.137 0.001 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0.002 0 0 0 0.001 0.002 0 0.001 0.001 0.087 0.001 0.001 0.001 0.085 0 0.002 0 0.154 0 0.001 0.001 0.022 0 0 0 0.001 0.036 0 0 0 0.036 0 0 0.002 0.004 0.003 0 0.001 0.066;
0.272 0 0 0.004 0.021 0.002 0 0 0.001 0.001 0.001 0 0.21 0.001 0 0.002 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0 0 0.001 0.002 0 0 0 0 0 0.009 0.001 0 0 0.008 0 0.002 0 0 0 0.004 0 0.001 0.197 0 0 0 0.001 0 0.001 0 0.02 0.003 0 0.002 0.23;0.272 0 0 0.004 0 0 0 0.001 0.002 0 0 0 0.004 0 0.001 0.197 0.021 0.002 0 0 0 0.001 0 0 0 0 0.009 0.001 0 0 0 0.001 0.001 0.001 0.001 0 0 0.001 0 0 0 0 0.008 0 0 0.001 0 0.02 0.21 0.001 0 0.002 0 0 0 0.001 0.002 0 0 0 0.003 0 0.002 0.23;0.272 0 0.002 0.004 0.021 0 0 0 0.001 0 0 0 0.21 0 0.002 0.003 0 0 0 0 0.002 0.001 0 0 0.001 0.001 0 0.001 0.001 0 0 0 0 0 0 0.001 0 0 0.009 0 0.001 0 0.008 0 0 0 0 0.002 0.004 0.001 0 0.197 0 0 0.001 0.001 0 0 0 0.02 0.002 0.001 0 0.23;
0.241 0 0 0.003 0.025 0 0 0.003 0.036 0 0.001 0 0.196 0.002 0.001 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.023 0 0 0.003 0.126 0 0 0.001 0.154 0.001 0 0 0.023 0.001 0.004 0 0 0.057 0 0 0 0.01 0.001 0 0 0.009 0 0 0 0.072;0.241 0 0 0.003 0 0 0 0 0.001 0 0.023 0 0.004 0 0 0.057 0.025 0 0 0.003 0 0 0 0 0 0.003 0.126 0 0 0 0 0.01 0.036 0 0.001 0 0 0 0 0 0 0.001 0.154 0.001 0.001 0 0 0.009 0.196 0.002 0.001 0.005 0 0 0.001 0 0 0 0.023 0.001 0 0 0 0.072;0.241 0 0.001 0.004 0.025 0 0 0 0.036 0 0 0.001 0.196 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0 0.002 0 0 0 0 0 0.023 0 0 0 0.126 0 0.001 0 0.154 0 0.001 0.001 0.023 0 0.003 0 0 0.057 0.003 0 0 0.01 0 0 0.001 0.009 0.005 0 0.001 0.072;
0.189 0 0.001 0.002 0.108 0 0 0.001 0.061 0 0 0.003 0.13 0 0.003 0 0.002 0.006 0.001 0.001 0 0.011 0 0 0 0.004 0 0 0.001 0 0 0 0 0 0.037 0.001 0.001 0 0.055 0.001 0.001 0 0.092 0.001 0.001 0 0.052 0 0 0.001 0.001 0.056 0 0.001 0 0.045 0 0 0.001 0.042 0.001 0 0.001 0.085;0.189 0 0.001 0.002 0.002 0.006 0.001 0.001 0 0 0.037 0.001 0 0.001 0.001 0.056 0.108 0 0 0.001 0 0.011 0 0 0.001 0 0.055 0.001 0 0.001 0 0.045 0.061 0 0 0.003 0 0.004 0 0 0.001 0 0.092 0.001 0 0 0.001 0.042 0.13 0 0.003 0 0.001 0 0 0 0.001 0 0.052 0 0.001 0 0.001 0.085;0.189 0.002 0 0 0.108 0 0.001 0 0.061 0 0.001 0 0.13 0.001 0.001 0.001 0 0.006 0 0.001 0 0.011 0 0.001 0 0.004 0 0 0 0 0 0 0.001 0.001 0.037 0.001 0 0 0.055 0 0 0 0.092 0.001 0.003 0 0.052 0.001 0.002 0.001 0.001 0.056 0.001 0 0.001 0.045 0.003 0 0.001 0.042 0 0 0 0.085;
0.222 0.001 0 0.002 0.071 0.001 0 0.001 0.044 0.001 0.001 0 0.175 0 0 0.005 0 0.003 0 0.001 0 0.022 0.002 0 0 0.017 0.003 0 0 0.007 0 0.001 0.001 0 0.03 0.001 0 0.004 0.139 0.001 0 0.002 0.161 0 0 0.002 0.045 0.001 0.001 0 0 0.006 0 0.001 0 0.003 0.001 0 0 0.001 0.002 0 0 0.018;0.222 0.001 0 0.002 0 0.003 0 0.001 0.001 0 0.03 0.001 0.001 0 0 0.006 0.071 0.001 0 0.001 0 0.022 0.002 0 0 0.004 0.139 0.001 0 0.001 0 0.003 0.044 0.001 0.001 0 0 0.017 0.003 0 0 0.002 0.161 0 0.001 0 0 0.001 0.175 0 0 0.005 0 0.007 0 0.001 0 0.002 0.045 0.001 0.002 0 0 0.018;0.222 0 0.001 0.001 0.071 0 0 0 0.044 0 0 0.001 0.175 0 0 0.002 0.001 0.003 0 0 0.001 0.022 0.004 0.001 0.001 0.017 0.002 0 0 0.007 0.002 0 0 0 0.03 0 0 0.002 0.139 0 0.001 0.003 0.161 0 0 0 0.045 0 0.002 0.001 0.001 0.006 0.001 0 0.001 0.003 0 0 0 0.001 0.005 0.001 0.001 0.018;
0.197 0.001 0.001 0 0.047 0 0 0.001 0.062 0 0.003 0.001 0.149 0 0.003 0 0 0.002 0 0.001 0 0.006 0 0 0.001 0.008 0 0.001 0.001 0.004 0 0 0 0 0.013 0 0 0 0.026 0 0.001 0 0.031 0 0 0 0.011 0.002 0.004 0 0.001 0.115 0 0.001 0.001 0.063 0.001 0.001 0.001 0.037 0.001 0.001 0.001 0.199;0.197 0.001 0.001 0 0 0.002 0 0.001 0 0 0.013 0 0.004 0 0.001 0.115 0.047 0 0 0.001 0 0.006 0 0 0 0 0.026 0 0 0.001 0.001 0.063 0.062 0 0.003 0.001 0.001 0.008 0 0.001 0.001 0 0.031 0 0.001 0.001 0.001 0.037 0.149 0 0.003 0 0.001 0.004 0 0 0 0 0.011 0.002 0.001 0.001 0.001 0.199;0.197 0 0 0.004 0.047 0 0 0 0.062 0.001 0.001 0.001 0.149 0.001 0 0.001 0.001 0.002 0 0 0 0.006 0 0.001 0 0.008 0 0.001 0 0.004 0 0.001 0.001 0 0.013 0.001 0 0 0.026 0.001 0.003 0 0.031 0.001 0.003 0 0.011 0.001 0 0.001 0 0.115 0.001 0 0 0.063 0.001 0.001 0 0.037 0 0 0.002 0.199;
0.173 0.001 0.001 0.005 0.05 0 0.001 0.002 0.098 0 0 0.002 0.095 0 0 0.003 0 0.008 0 0 0 0.029 0.001 0 0.001 0.015 0.001 0 0 0.014 0 0 0 0 0.062 0 0 0.001 0.053 0 0 0.003 0.093 0 0.002 0 0.032 0.002 0.002 0 0.001 0.059 0.001 0.001 0.001 0.052 0.001 0 0.001 0.023 0.003 0.001 0 0.106;0.173 0.001 0.001 0.005 0 0.008 0 0 0 0 0.062 0 0.002 0 0.001 0.059 0.05 0 0.001 0.002 0 0.029 0.001 0 0 0.001 0.053 0 0.001 0.001 0.001 0.052 0.098 0 0 0.002 0.001 0.015 0.001 0 0 0.003 0.093 0 0.001 0 0.001 0.023 0.095 0 0 0.003 0 0.014 0 0 0.002 0 0.032 0.002 0.003 0.001 0 0.106;0.173 0 0 0.002 0.05 0 0 0.001 0.098 0.001 0 0.001 0.095 0 0.002 0.003 0.001 0.008 0 0 0 0.029 0.001 0.001 0 0.015 0.003 0 0 0.014 0 0.001 0.001 0 0.062 0.001 0.001 0.001 0.053 0.001 0 0.001 0.093 0.001 0 0 0.032 0 0.005 0 0 0.059 0.002 0 0 0.052 0.002 0 0 0.023 0.003 0 0.002 0.106;
0.22 0 0 0.002 0.021 0 0 0 0.095 0.002 0.001 0 0.153 0.001 0 0.001 0 0.001 0 0 0 0.014 0 0.001 0 0.008 0.001 0 0.002 0.009 0 0 0 0 0.044 0 0 0.003 0.053 0 0 0.001 0.11 0 0 0 0.015 0.002 0.004 0 0 0.068 0 0 0 0.043 0 0 0.001 0.009 0.001 0 0 0.114;0.22 0 0 0.002 0 0.001 0 0 0 0 0.044 0 0.004 0 0 0.068 0.021 0 0 0 0 0.014 0 0.001 0 0.003 0.053 0 0 0 0 0.043 0.095 0.002 0.001 0 0 0.008 0.001 0 0 0.001 0.11 0 0 0 0.001 0.009 0.153 0.001 0 0.001 0.002 0.009 0 0 0 0 0.015 0.002 0.001 0 0 0.114;0.22 0 0 0.004 0.021 0 0 0 0.095 0 0 0 0.153 0.002 0 0.001 0 0.001 0 0 0 0.014 0.003 0 0.002 0.008 0.001 0 0.001 0.009 0 0 0 0 0.044 0 0 0 0.053 0 0.001 0.001 0.11 0.001 0 0 0.015 0 0.002 0 0 0.068 0 0.001 0 0.043 0 0 0 0.009 0.001 0 0.002 0.114;
0.222 0.002 0.001 0.002 0.01 0.002 0.001 0 0.104 0.001 0 0 0.123 0.002 0 0.001 0 0 0 0 0 0.014 0 0 0 0.002 0.003 0 0.001 0.006 0 0 0.001 0 0.082 0.002 0 0 0.114 0.001 0 0 0.217 0.002 0 0 0.007 0.001 0.001 0 0 0.02 0.001 0 0 0.013 0.001 0.001 0 0 0 0 0 0.039;0.222 0.002 0.001 0.002 0 0 0 0 0.001 0 0.082 0.002 0.001 0 0 0.02 0.01 0.002 0.001 0 0 0.014 0 0 0 0 0.114 0.001 0.001 0 0 0.013 0.104 0.001 0 0 0 0.002 0.003 0 0 0 0.217 0.002 0.001 0.001 0 0 0.123 0.002 0 0.001 0.001 0.006 0 0 0 0 0.007 0.001 0 0 0 0.039;0.222 0 0.001 0.001 0.01 0 0 0.001 0.104 0 0 0.001 0.123 0.001 0 0 0.002 0 0 0 0.002 0.014 0 0 0.001 0.002 0 0.001 0.002 0.006 0 0 0.001 0 0.082 0 0.001 0 0.114 0 0 0.003 0.217 0 0 0 0.007 0 0.002 0 0.002 0.02 0 0 0.001 0.013 0 0 0.002 0 0.001 0 0.001 0.039;
