pntP=[0.28 0 0.001 0.004 0.025 0 0.001 0.001 0.16 0 0 0 0.06 0 0 0 0 0.001 0 0 0 0.011 0 0 0 0.001 0.003 0 0 0.011 0 0.001 0.002 0 0.097 0.001 0.002 0.003 0.04 0 0.003 0.001 0.208 0.001 0 0.002 0.022 0 0 0 0.002 0.005 0 0.001 0 0.024 0 0 0 0.002 0 0 0 0.024;0.28 0 0.001 0.004 0 0.001 0 0 0.002 0 0.097 0.001 0 0 0.002 0.005 0.025 0 0.001 0.001 0 0.011 0 0 0.002 0.003 0.04 0 0 0.001 0 0.024 0.16 0 0 0 0 0.001 0.003 0 0.003 0.001 0.208 0.001 0 0 0 0.002 0.06 0 0 0 0 0.011 0 0.001 0 0.002 0.022 0 0 0 0 0.024;0.28 0 0.002 0 0.025 0 0.002 0 0.16 0 0.003 0 0.06 0 0 0 0 0.001 0 0 0 0.011 0.003 0.001 0 0.001 0.001 0 0 0.011 0.002 0 0.001 0 0.097 0.002 0.001 0 0.04 0 0 0.003 0.208 0 0 0 0.022 0 0.004 0 0.001 0.005 0.001 0 0 0.024 0 0 0.001 0.002 0 0.001 0 0.024;
0.261 0 0 0.003 0.083 0.002 0 0.001 0.075 0 0 0.001 0.068 0 0 0.002 0 0.044 0 0 0.001 0.107 0.001 0 0.001 0.026 0.002 0 0 0.034 0.001 0 0 0.001 0.032 0 0 0 0.026 0 0.001 0.002 0.11 0.001 0.001 0.001 0.043 0 0.002 0 0 0.016 0 0 0 0.008 0.001 0 0 0.008 0 0 0 0.034;0.261 0 0 0.003 0 0.044 0 0 0 0.001 0.032 0 0.002 0 0 0.016 0.083 0.002 0 0.001 0.001 0.107 0.001 0 0 0 0.026 0 0 0 0 0.008 0.075 0 0 0.001 0.001 0.026 0.002 0 0.001 0.002 0.11 0.001 0.001 0 0 0.008 0.068 0 0 0.002 0 0.034 0.001 0 0.001 0.001 0.043 0 0 0 0 0.034;0.261 0 0 0.002 0.083 0.001 0 0 0.075 0.001 0.001 0.001 0.068 0 0.001 0 0 0.044 0.001 0 0.002 0.107 0 0 0 0.026 0.002 0 0 0.034 0.001 0 0 0 0.032 0 0 0.001 0.026 0 0 0.002 0.11 0 0 0.001 0.043 0 0.003 0 0 0.016 0.001 0 0 0.008 0.001 0 0.001 0.008 0.002 0 0 0.034;
0.32 0 0.002 0.005 0.003 0 0.001 0.001 0.027 0 0.001 0 0.206 0 0 0.003 0 0 0 0 0 0.006 0 0 0 0.007 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.019 0 0 0 0.034 0 0 0 0.001 0 0.005 0 0.001 0.135 0.001 0.001 0.001 0.01 0 0 0.001 0.002 0.004 0.001 0 0.2;0.32 0 0.002 0.005 0 0 0 0 0.001 0 0.001 0 0.005 0 0.001 0.135 0.003 0 0.001 0.001 0 0.006 0 0 0 0 0.019 0 0.001 0.001 0.001 0.01 0.027 0 0.001 0 0 0.007 0 0 0 0 0.034 0 0 0 0.001 0.002 0.206 0 0 0.003 0 0 0 0 0 0 0.001 0 0.004 0.001 0 0.2;0.32 0 0.001 0.005 0.003 0 0 0.001 0.027 0 0 0 0.206 0 0 0.004 0 0 0 0 0 0.006 0 0.001 0 0.007 0 0 0 0 0 0.001 0.002 0 0.001 0.001 0.001 0 0.019 0.001 0.001 0 0.034 0.001 0 0 0.001 0 0.005 0 0 0.135 0.001 0 0 0.01 0 0 0 0.002 0.003 0 0 0.2;
0.286 0.005 0 0.003 0.03 0.001 0 0 0.019 0 0 0.001 0.178 0 0 0.005 0.002 0.002 0 0 0 0.011 0.002 0 0 0.004 0 0 0 0 0.001 0 0 0 0.016 0.001 0 0.002 0.098 0 0.002 0.001 0.117 0.001 0 0 0.007 0.002 0.002 0 0.001 0.075 0 0.001 0.001 0.005 0 0 0.002 0.014 0 0 0 0.102;0.286 0.005 0 0.003 0.002 0.002 0 0 0 0 0.016 0.001 0.002 0 0.001 0.075 0.03 0.001 0 0 0 0.011 0.002 0 0 0.002 0.098 0 0 0.001 0.001 0.005 0.019 0 0 0.001 0 0.004 0 0 0.002 0.001 0.117 0.001 0 0 0.002 0.014 0.178 0 0 0.005 0 0 0.001 0 0 0 0.007 0.002 0 0 0 0.102;0.286 0.002 0 0.002 0.03 0 0 0 0.019 0 0.002 0 0.178 0 0 0 0.005 0.002 0 0 0.001 0.011 0.002 0.001 0 0.004 0.001 0 0 0 0 0 0 0 0.016 0.001 0 0.002 0.098 0.001 0 0 0.117 0.002 0 0.001 0.007 0 0.003 0 0.001 0.075 0 0 0 0.005 0.001 0 0.001 0.014 0.005 0 0.002 0.102;
0.305 0 0 0.005 0 0.002 0 0 0.005 0.001 0 0.001 0.226 0 0 0.003 0.003 0 0 0 0 0.004 0 0 0 0.002 0 0 0.002 0 0 0 0.001 0 0.001 0.001 0 0.001 0.013 0 0 0 0.021 0 0 0 0 0.001 0.001 0.001 0.001 0.142 0 0 0.002 0.004 0 0 0 0 0.002 0 0 0.249;0.305 0 0 0.005 0.003 0 0 0 0.001 0 0.001 0.001 0.001 0.001 0.001 0.142 0 0.002 0 0 0 0.004 0 0 0 0.001 0.013 0 0 0 0.002 0.004 0.005 0.001 0 0.001 0 0.002 0 0 0 0 0.021 0 0 0 0 0 0.226 0 0 0.003 0.002 0 0 0 0 0 0 0.001 0.002 0 0 0.249;0.305 0.003 0.001 0.001 0 0 0 0 0.005 0 0 0 0.226 0.002 0 0.002 0 0 0 0.001 0.002 0.004 0.001 0 0.001 0.002 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0.013 0.002 0 0 0.021 0 0 0 0 0 0.005 0 0.001 0.142 0 0 0 0.004 0.001 0 0 0 0.003 0 0.001 0.249;
0.276 0.002 0 0.001 0.056 0.001 0.001 0.004 0.153 0.001 0.001 0.001 0.016 0.001 0 0.001 0.003 0.002 0.001 0 0.001 0.01 0 0 0 0 0.002 0 0.001 0.011 0 0.001 0 0 0.069 0.001 0 0.002 0.008 0 0.001 0.001 0.128 0.001 0 0.001 0.027 0.001 0.004 0 0 0.004 0 0 0.002 0.061 0.001 0 0.002 0.024 0 0 0.001 0.114;0.276 0.002 0 0.001 0.003 0.002 0.001 0 0 0 0.069 0.001 0.004 0 0 0.004 0.056 0.001 0.001 0.004 0.001 0.01 0 0 0 0.002 0.008 0 0 0 0.002 0.061 0.153 0.001 0.001 0.001 0 0 0.002 0 0.001 0.001 0.128 0.001 0.001 0 0.002 0.024 0.016 0.001 0 0.001 0.001 0.011 0 0.001 0 0.001 0.027 0.001 0 0 0.001 0.114;0.276 0.003 0 0.004 0.056 0.001 0 0 0.153 0 0.001 0.001 0.016 0.001 0 0 0.002 0.002 0 0 0.001 0.01 0.002 0 0.001 0 0.001 0 0.001 0.011 0.001 0 0 0.001 0.069 0 0.001 0 0.008 0.002 0.001 0.002 0.128 0.002 0 0 0.027 0.001 0.001 0 0.001 0.004 0.004 0 0 0.061 0.001 0 0.001 0.024 0.001 0.001 0.001 0.114;
0.268 0 0 0.006 0.012 0 0 0.001 0.104 0 0.001 0.002 0.134 0 0 0.003 0.001 0.001 0 0 0 0.01 0.001 0 0 0.005 0 0 0 0.006 0 0.001 0 0.002 0.018 0.001 0 0 0.02 0 0.001 0.001 0.046 0 0 0 0.003 0 0.005 0 0 0.073 0.002 0 0.001 0.061 0.002 0 0.002 0.011 0.001 0 0 0.194;0.268 0 0 0.006 0.001 0.001 0 0 0 0.002 0.018 0.001 0.005 0 0 0.073 0.012 0 0 0.001 0 0.01 0.001 0 0 0 0.02 0 0.002 0 0.001 0.061 0.104 0 0.001 0.002 0 0.005 0 0 0.001 0.001 0.046 0 0.002 0 0.002 0.011 0.134 0 0 0.003 0 0.006 0 0.001 0 0 0.003 0 0.001 0 0 0.194;0.268 0.001 0 0.005 0.012 0 0 0.002 0.104 0 0.001 0.002 0.134 0 0 0.001 0 0.001 0.002 0 0 0.01 0 0 0 0.005 0.001 0 0 0.006 0 0 0 0 0.018 0 0 0.001 0.02 0.001 0.001 0 0.046 0.002 0 0 0.003 0 0.006 0 0.001 0.073 0.001 0 0 0.061 0.002 0 0 0.011 0.003 0.001 0 0.194;
0.222 0 0.001 0.002 0.004 0 0.001 0.002 0.123 0 0 0 0.104 0 0 0.003 0 0.001 0.002 0 0 0.102 0.003 0 0 0.042 0.005 0 0 0.041 0 0 0 0 0.058 0 0 0.002 0.042 0 0 0.003 0.119 0 0 0 0.003 0 0.005 0 0 0.024 0 0 0.001 0.028 0.001 0 0 0 0.002 0 0 0.054;0.222 0 0.001 0.002 0 0.001 0.002 0 0 0 0.058 0 0.005 0 0 0.024 0.004 0 0.001 0.002 0 0.102 0.003 0 0 0.002 0.042 0 0 0 0.001 0.028 0.123 0 0 0 0 0.042 0.005 0 0 0.003 0.119 0 0.001 0 0 0 0.104 0 0 0.003 0 0.041 0 0 0 0 0.003 0 0.002 0 0 0.054;0.222 0 0 0.005 0.004 0 0 0 0.123 0 0 0.001 0.104 0 0 0.002 0 0.001 0 0 0 0.102 0.002 0 0 0.042 0.003 0 0 0.041 0 0 0.001 0.002 0.058 0 0.001 0.003 0.042 0.001 0 0.005 0.119 0 0 0 0.003 0 0.002 0 0 0.024 0.002 0 0 0.028 0 0 0 0 0.003 0 0 0.054;
0.256 0.001 0.001 0.001 0.048 0.002 0 0 0.183 0 0 0 0.043 0 0 0.002 0.001 0.009 0 0 0 0.031 0 0.001 0.002 0.007 0.001 0 0 0.013 0 0 0.003 0 0.022 0 0.001 0 0.011 0 0.001 0 0.042 0.001 0.001 0 0.01 0 0.002 0 0.001 0.026 0 0 0.001 0.102 0.001 0 0.001 0.027 0 0.001 0.002 0.142;0.256 0.001 0.001 0.001 0.001 0.009 0 0 0.003 0 0.022 0 0.002 0 0.001 0.026 0.048 0.002 0 0 0 0.031 0 0.001 0.001 0 0.011 0 0 0 0.001 0.102 0.183 0 0 0 0.002 0.007 0.001 0 0.001 0 0.042 0.001 0.001 0 0.001 0.027 0.043 0 0 0.002 0 0.013 0 0 0.001 0 0.01 0 0 0.001 0.002 0.142;0.256 0.001 0.003 0.002 0.048 0 0.001 0 0.183 0.002 0.001 0.001 0.043 0 0.001 0 0.001 0.009 0 0 0.002 0.031 0 0 0 0.007 0 0 0 0.013 0 0.001 0.001 0 0.022 0.001 0 0 0.011 0.001 0 0.001 0.042 0.001 0 0 0.01 0.002 0.001 0 0 0.026 0 0.001 0 0.102 0 0 0.001 0.027 0.002 0 0 0.142;
0.272 0 0 0.002 0.009 0.001 0.004 0 0.004 0 0.001 0 0.203 0 0 0.007 0.001 0.004 0 0 0 0.113 0.002 0 0 0.087 0.001 0 0.001 0.004 0 0 0.001 0 0.004 0 0 0.001 0.085 0 0 0.002 0.116 0 0 0 0.006 0 0.002 0 0 0.021 0 0.002 0 0.002 0 0 0.001 0.001 0.001 0.001 0.001 0.037;0.272 0 0 0.002 0.001 0.004 0 0 0.001 0 0.004 0 0.002 0 0 0.021 0.009 0.001 0.004 0 0 0.113 0.002 0 0 0.001 0.085 0 0 0.002 0 0.002 0.004 0 0.001 0 0 0.087 0.001 0 0 0.002 0.116 0 0 0 0.001 0.001 0.203 0 0 0.007 0.001 0.004 0 0 0 0 0.006 0 0.001 0.001 0.001 0.037;0.272 0.001 0.001 0.002 0.009 0 0 0 0.004 0 0 0 0.203 0.001 0 0.001 0 0.004 0 0 0.001 0.113 0.001 0.002 0 0.087 0.002 0 0 0.004 0 0.001 0 0 0.004 0 0.004 0.002 0.085 0 0.001 0.001 0.116 0.001 0 0 0.006 0.001 0.002 0 0 0.021 0 0 0 0.002 0 0 0 0.001 0.007 0 0 0.037;
