pntP=[0.229 0.001 0 0.002 0.005 0 0 0 0.02 0 0.002 0.001 0.177 0.001 0.001 0.002 0 0.003 0 0.001 0.001 0.077 0.001 0 0 0.07 0.001 0 0 0.008 0 0 0 0 0.015 0 0 0.002 0.08 0.001 0 0.001 0.111 0.001 0 0 0.002 0.002 0.005 0 0 0.06 0 0.001 0 0.006 0 0 0 0.002 0.002 0.001 0 0.105;0.229 0.001 0 0.002 0 0.003 0 0.001 0 0 0.015 0 0.005 0 0 0.06 0.005 0 0 0 0.001 0.077 0.001 0 0 0.002 0.08 0.001 0 0.001 0 0.006 0.02 0 0.002 0.001 0 0.07 0.001 0 0 0.001 0.111 0.001 0 0 0 0.002 0.177 0.001 0.001 0.002 0 0.008 0 0 0 0 0.002 0.002 0.002 0.001 0 0.105;0.229 0 0 0.005 0.005 0.001 0 0 0.02 0 0 0 0.177 0 0 0.002 0.001 0.003 0 0 0 0.077 0.002 0.001 0 0.07 0.001 0 0.001 0.008 0 0.001 0 0 0.015 0 0 0.001 0.08 0 0.002 0.001 0.111 0 0.001 0 0.002 0 0.002 0.001 0 0.06 0 0 0.001 0.006 0.001 0 0.001 0.002 0.002 0 0.002 0.105;
0.225 0.001 0 0.001 0.104 0.005 0 0.001 0.066 0.001 0.002 0.001 0.092 0 0 0.002 0.001 0.022 0 0 0.001 0.049 0 0 0 0.015 0 0 0.001 0.016 0 0 0 0 0 0.001 0 0 0.003 0 0 0 0.011 0 0.001 0 0.005 0.001 0.001 0 0 0.077 0 0.001 0 0.046 0.001 0 0.002 0.081 0 0 0.001 0.162;0.225 0.001 0 0.001 0.001 0.022 0 0 0 0 0 0.001 0.001 0 0 0.077 0.104 0.005 0 0.001 0.001 0.049 0 0 0 0 0.003 0 0 0.001 0 0.046 0.066 0.001 0.002 0.001 0 0.015 0 0 0 0 0.011 0 0.001 0 0.002 0.081 0.092 0 0 0.002 0.001 0.016 0 0 0.001 0 0.005 0.001 0 0 0.001 0.162;0.225 0.001 0 0.001 0.104 0.001 0 0 0.066 0 0 0.001 0.092 0.001 0.001 0 0.001 0.022 0 0 0.005 0.049 0 0.001 0.001 0.015 0 0 0 0.016 0 0 0 0 0 0 0 0 0.003 0 0.002 0 0.011 0.002 0 0 0.005 0.001 0.001 0 0.001 0.077 0.001 0 0 0.046 0.001 0 0 0.081 0.002 0 0.001 0.162;
0.228 0.001 0 0 0.07 0 0.001 0.001 0.124 0 0.001 0.001 0.097 0.001 0 0.002 0 0 0.001 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0.001 0 0.001 0.002 0.072 0 0 0.003 0.061 0 0.001 0.002 0.158 0 0.001 0 0.047 0 0.001 0 0 0.017 0 0.001 0 0.022 0.005 0 0 0.006 0.002 0 0 0.066;0.228 0.001 0 0 0 0 0.001 0 0.001 0.002 0.072 0 0.001 0 0 0.017 0.07 0 0.001 0.001 0 0.001 0.001 0 0 0.003 0.061 0 0 0.001 0 0.022 0.124 0 0.001 0.001 0 0 0.001 0 0.001 0.002 0.158 0 0.005 0 0 0.006 0.097 0.001 0 0.002 0 0 0.001 0 0.001 0 0.047 0 0.002 0 0 0.066;0.228 0 0.001 0.001 0.07 0 0 0 0.124 0 0.001 0.005 0.097 0 0.001 0.002 0.001 0 0.002 0 0 0.001 0.003 0.001 0 0 0.002 0 0.001 0 0 0 0 0.001 0.072 0 0.001 0.001 0.061 0 0.001 0.001 0.158 0 0 0.001 0.047 0 0 0 0 0.017 0.001 0 0 0.022 0.001 0 0 0.006 0.002 0 0 0.066;
0.205 0.001 0 0.001 0.038 0 0.001 0.001 0.068 0.001 0 0.001 0.115 0 0 0.002 0 0.018 0.001 0 0.001 0.064 0 0 0 0.043 0.001 0 0 0.028 0.001 0 0.001 0 0.042 0 0 0.003 0.07 0 0 0.002 0.118 0.001 0 0.001 0.019 0 0.003 0 0 0.04 0.001 0 0 0.027 0.001 0 0 0.015 0.002 0 0 0.063;0.205 0.001 0 0.001 0 0.018 0.001 0 0.001 0 0.042 0 0.003 0 0 0.04 0.038 0 0.001 0.001 0.001 0.064 0 0 0 0.003 0.07 0 0.001 0 0 0.027 0.068 0.001 0 0.001 0 0.043 0.001 0 0 0.002 0.118 0.001 0.001 0 0 0.015 0.115 0 0 0.002 0 0.028 0.001 0 0 0.001 0.019 0 0.002 0 0 0.063;0.205 0 0.001 0.003 0.038 0.001 0 0.001 0.068 0 0 0.001 0.115 0 0 0.002 0.001 0.018 0 0 0 0.064 0.003 0 0.001 0.043 0.002 0 0 0.028 0.001 0 0 0.001 0.042 0 0.001 0 0.07 0 0 0.001 0.118 0 0 0.001 0.019 0 0.001 0 0 0.04 0.001 0 0 0.027 0.001 0 0.001 0.015 0.002 0 0 0.063;
0.215 0.002 0.002 0.002 0.046 0 0.001 0 0.054 0 0.001 0 0.162 0.002 0 0.002 0.003 0.005 0 0 0.001 0.047 0.001 0 0 0.032 0 0 0.002 0.007 0 0.002 0.002 0 0.016 0.001 0.001 0 0.032 0 0 0.002 0.04 0 0.002 0 0.005 0.001 0.002 0 0 0.111 0 0.001 0.001 0.026 0 0 0 0.022 0.001 0.001 0 0.144;0.215 0.002 0.002 0.002 0.003 0.005 0 0 0.002 0 0.016 0.001 0.002 0 0 0.111 0.046 0 0.001 0 0.001 0.047 0.001 0 0.001 0 0.032 0 0 0.001 0.001 0.026 0.054 0 0.001 0 0 0.032 0 0 0 0.002 0.04 0 0 0 0 0.022 0.162 0.002 0 0.002 0.002 0.007 0 0.002 0.002 0 0.005 0.001 0.001 0.001 0 0.144;0.215 0.003 0.002 0.002 0.046 0.001 0.001 0 0.054 0 0 0 0.162 0.002 0.002 0.001 0.002 0.005 0 0 0 0.047 0 0.001 0 0.032 0.002 0 0.002 0.007 0 0.001 0.002 0 0.016 0 0.001 0.001 0.032 0.001 0.001 0 0.04 0 0 0 0.005 0 0.002 0 0.001 0.111 0 0 0 0.026 0 0 0 0.022 0.002 0.002 0.001 0.144;
0.192 0 0.001 0.003 0.001 0.003 0 0.002 0.118 0.001 0 0.001 0.098 0 0 0.002 0.001 0.004 0 0 0 0.1 0.001 0 0 0.047 0.002 0 0.001 0.044 0 0 0.002 0 0.052 0 0 0 0.058 0 0.001 0 0.11 0 0 0.001 0.003 0 0.003 0 0.002 0.036 0 0 0 0.043 0.001 0 0.001 0.001 0.001 0 0 0.063;0.192 0 0.001 0.003 0.001 0.004 0 0 0.002 0 0.052 0 0.003 0 0.002 0.036 0.001 0.003 0 0.002 0 0.1 0.001 0 0 0 0.058 0 0 0 0 0.043 0.118 0.001 0 0.001 0 0.047 0.002 0 0.001 0 0.11 0 0.001 0 0.001 0.001 0.098 0 0 0.002 0.001 0.044 0 0 0 0.001 0.003 0 0.001 0 0 0.063;0.192 0.001 0.002 0.003 0.001 0 0 0 0.118 0 0.001 0.001 0.098 0.001 0 0.001 0 0.004 0 0 0.003 0.1 0 0 0.001 0.047 0 0 0 0.044 0.001 0 0.001 0 0.052 0.002 0 0.001 0.058 0 0 0.002 0.11 0.001 0 0 0.003 0 0.003 0 0 0.036 0.002 0 0 0.043 0.001 0 0 0.001 0.002 0 0 0.063;
0.302 0 0 0.007 0.029 0 0 0 0.037 0 0 0 0.184 0.001 0 0.005 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0.002 0 0 0 0.006 0 0.001 0 0.002 0.001 0.004 0 0 0.153 0 0.001 0 0.038 0 0 0.001 0.01 0.003 0 0 0.207;0.302 0 0 0.007 0 0 0 0.002 0 0 0 0.001 0.004 0 0 0.153 0.029 0 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0 0.038 0.037 0 0 0 0.001 0 0 0 0 0 0.006 0 0 0 0.001 0.01 0.184 0.001 0 0.005 0.002 0 0 0 0.001 0 0.002 0.001 0.003 0 0 0.207;0.302 0 0 0.004 0.029 0 0 0 0.037 0.001 0 0 0.184 0.002 0.001 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.006 0.001 0 0 0.002 0 0.007 0.002 0.001 0.153 0 0 0 0.038 0 0 0 0.01 0.005 0 0.001 0.207;
0.32 0 0.002 0.003 0.022 0 0 0.001 0.019 0 0.002 0 0.187 0 0.001 0.002 0 0 0 0.002 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0.004 0 0.002 0 0 0.001 0.015 0 0 0 0.021 0 0.003 0 0.002 0 0.001 0.002 0 0.166 0 0.001 0.001 0.02 0 0 0 0.013 0.003 0 0.001 0.18;0.32 0 0.002 0.003 0 0 0 0.002 0.004 0 0.002 0 0.001 0.002 0 0.166 0.022 0 0 0.001 0 0 0 0 0 0.001 0.015 0 0 0.001 0.001 0.02 0.019 0 0.002 0 0 0.001 0 0 0 0 0.021 0 0 0 0 0.013 0.187 0 0.001 0.002 0 0 0 0.002 0.003 0 0.002 0 0.003 0 0.001 0.18;0.32 0 0.004 0.001 0.022 0 0 0 0.019 0 0 0 0.187 0 0.003 0.003 0 0 0 0.002 0 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0.002 0 0.002 0 0 0 0.015 0.001 0.002 0 0.021 0 0.001 0 0.002 0.001 0.003 0.002 0 0.166 0.001 0 0 0.02 0 0 0 0.013 0.002 0.002 0 0.18;
0.258 0 0.001 0 0.016 0.002 0.001 0 0.005 0 0.002 0 0.178 0.001 0.001 0.001 0.001 0.002 0 0 0 0.031 0 0 0 0.032 0.001 0 0 0.002 0 0 0 0 0.008 0 0 0 0.129 0 0.001 0 0.141 0.001 0.001 0 0.007 0.002 0 0.001 0 0.062 0 0 0.001 0.009 0 0 0 0.006 0 0.002 0 0.094;0.258 0 0.001 0 0.001 0.002 0 0 0 0 0.008 0 0 0.001 0 0.062 0.016 0.002 0.001 0 0 0.031 0 0 0 0 0.129 0 0 0 0.001 0.009 0.005 0 0.002 0 0 0.032 0.001 0 0.001 0 0.141 0.001 0 0 0 0.006 0.178 0.001 0.001 0.001 0 0.002 0 0 0.001 0 0.007 0.002 0 0.002 0 0.094;0.258 0.001 0 0 0.016 0 0 0 0.005 0 0.001 0 0.178 0 0.001 0 0 0.002 0 0.001 0.002 0.031 0 0 0 0.032 0 0 0.001 0.002 0 0.002 0.001 0 0.008 0 0.001 0 0.129 0.001 0.002 0.001 0.141 0 0.001 0 0.007 0 0 0 0 0.062 0 0 0 0.009 0 0 0.001 0.006 0.001 0 0.002 0.094;
0.296 0.001 0.002 0.006 0 0 0 0 0.003 0 0 0 0.226 0.002 0.001 0.003 0 0 0 0.001 0 0.011 0 0 0 0.007 0 0 0.001 0 0 0 0.002 0 0 0 0 0 0.009 0 0 0 0.025 0 0.001 0 0 0 0.002 0 0.002 0.157 0 0.002 0 0.001 0 0 0 0.001 0.004 0 0.002 0.232;0.296 0.001 0.002 0.006 0 0 0 0.001 0.002 0 0 0 0.002 0 0.002 0.157 0 0 0 0 0 0.011 0 0 0 0 0.009 0 0 0.002 0 0.001 0.003 0 0 0 0 0.007 0 0 0 0 0.025 0 0 0 0 0.001 0.226 0.002 0.001 0.003 0.001 0 0 0 0.001 0 0 0 0.004 0 0.002 0.232;0.296 0 0.002 0.002 0 0 0 0 0.003 0 0 0 0.226 0.001 0.001 0.004 0.001 0 0 0 0 0.011 0 0.002 0 0.007 0 0 0.002 0 0 0 0.002 0 0 0.002 0 0 0.009 0 0 0 0.025 0 0.001 0 0 0.002 0.006 0.001 0 0.157 0 0 0 0.001 0 0 0 0.001 0.003 0 0 0.232;
