pntP=[0.184 0.002 0 0.001 0.084 0.002 0.001 0.002 0.12 0 0 0 0.094 0.002 0 0.001 0.001 0.001 0 0 0 0.008 0 0.001 0 0.006 0 0 0 0.004 0 0.001 0.001 0 0.035 0.002 0 0 0.032 0.001 0.001 0 0.054 0 0 0.002 0.026 0.002 0.002 0.002 0 0.069 0 0 0.001 0.088 0.002 0 0 0.054 0 0.002 0 0.109;0.184 0.002 0 0.001 0.001 0.001 0 0 0.001 0 0.035 0.002 0.002 0.002 0 0.069 0.084 0.002 0.001 0.002 0 0.008 0 0.001 0 0 0.032 0.001 0 0 0.001 0.088 0.12 0 0 0 0 0.006 0 0 0.001 0 0.054 0 0.002 0 0 0.054 0.094 0.002 0 0.001 0 0.004 0 0.001 0 0.002 0.026 0.002 0 0.002 0 0.109;0.184 0.001 0.001 0.002 0.084 0 0 0 0.12 0 0.001 0.002 0.094 0 0 0 0.002 0.001 0 0.002 0.002 0.008 0 0 0 0.006 0 0 0.002 0.004 0.002 0.002 0 0 0.035 0 0.001 0 0.032 0.001 0 0 0.054 0 0 0 0.026 0 0.001 0 0.002 0.069 0.002 0.001 0.001 0.088 0 0 0 0.054 0.001 0.001 0.002 0.109;
0.165 0 0.001 0.002 0.086 0 0 0.001 0.105 0.001 0.002 0 0.041 0.001 0.002 0.005 0 0.027 0 0 0.001 0.053 0.002 0 0.002 0.014 0 0 0 0.025 0.001 0 0.001 0 0.072 0.001 0.003 0.001 0.04 0 0.001 0 0.123 0 0.001 0.002 0.073 0 0 0.001 0 0.021 0.001 0 0 0.031 0 0 0.002 0.033 0.001 0 0 0.055;0.165 0 0.001 0.002 0 0.027 0 0 0.001 0 0.072 0.001 0 0.001 0 0.021 0.086 0 0 0.001 0.001 0.053 0.002 0 0.003 0.001 0.04 0 0.001 0 0 0.031 0.105 0.001 0.002 0 0.002 0.014 0 0 0.001 0 0.123 0 0 0 0.002 0.033 0.041 0.001 0.002 0.005 0 0.025 0.001 0 0.001 0.002 0.073 0 0.001 0 0 0.055;0.165 0 0.001 0 0.086 0.001 0.003 0.001 0.105 0.002 0.001 0 0.041 0 0.001 0.001 0 0.027 0 0.001 0 0.053 0.001 0 0.001 0.014 0 0 0.001 0.025 0.002 0 0.001 0 0.072 0 0 0.002 0.04 0 0.002 0 0.123 0.002 0.002 0.001 0.073 0 0.002 0 0.001 0.021 0.001 0 0 0.031 0 0 0 0.033 0.005 0 0 0.055;
0.205 0 0 0.004 0.105 0.002 0 0.002 0.094 0 0 0.001 0.092 0.001 0 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0.001 0.01 0.001 0 0 0.016 0.001 0 0 0 0 0 0 0 0.099 0.003 0.001 0.001 0.082 0.001 0 0.001 0.097 0.003 0.001 0 0.164;0.205 0 0 0.004 0 0 0 0 0 0 0.007 0 0 0 0 0.099 0.105 0.002 0 0.002 0 0 0 0 0 0.001 0.01 0.001 0.003 0.001 0.001 0.082 0.094 0 0 0.001 0 0 0 0 0 0 0.016 0.001 0.001 0 0.001 0.097 0.092 0.001 0 0.005 0 0 0 0 0 0 0 0 0.003 0.001 0 0.164;0.205 0 0 0 0.105 0 0 0.003 0.094 0 0 0.001 0.092 0 0 0.003 0 0 0 0 0.002 0 0.001 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0.007 0 0 0 0.01 0.001 0 0 0.016 0.001 0 0 0 0 0.004 0 0 0.099 0.002 0 0.001 0.082 0.001 0 0.001 0.097 0.005 0 0 0.164;
0.232 0 0 0.003 0.042 0 0 0 0.094 0 0.003 0 0.135 0.001 0 0.004 0.001 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.005 0 0 0.132 0 0 0 0.083 0 0.002 0.001 0.034 0.003 0 0 0.218;0.232 0 0 0.003 0.001 0 0 0 0 0 0.001 0 0.005 0 0 0.132 0.042 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.083 0.094 0 0.003 0 0 0 0.001 0 0 0 0.001 0 0 0.002 0.001 0.034 0.135 0.001 0 0.004 0 0 0 0.001 0 0 0 0.001 0.003 0 0 0.218;0.232 0.001 0 0.005 0.042 0 0 0 0.094 0 0 0 0.135 0 0 0.003 0 0 0 0 0 0.002 0 0 0 0 0 0.002 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0.003 0.001 0.001 0.001 0 0 0 0 0.003 0 0 0.132 0 0 0 0.083 0 0 0 0.034 0.004 0.001 0.001 0.218;
0.216 0.002 0.001 0.002 0.017 0 0 0 0.099 0.001 0.003 0 0.144 0 0 0 0.001 0.003 0 0 0.001 0.039 0 0 0 0.02 0 0 0.001 0.017 0 0.001 0.002 0 0.013 0.001 0 0.001 0.022 0 0 0 0.016 0.001 0 0 0.003 0.001 0.002 0 0 0.104 0 0.003 0 0.069 0.001 0 0.001 0.012 0.001 0 0.002 0.177;0.216 0.002 0.001 0.002 0.001 0.003 0 0 0.002 0 0.013 0.001 0.002 0 0 0.104 0.017 0 0 0 0.001 0.039 0 0 0 0.001 0.022 0 0 0.003 0 0.069 0.099 0.001 0.003 0 0 0.02 0 0 0 0 0.016 0.001 0.001 0 0.001 0.012 0.144 0 0 0 0.001 0.017 0 0.001 0 0 0.003 0.001 0.001 0 0.002 0.177;0.216 0.001 0.002 0.002 0.017 0.001 0 0 0.099 0 0 0.001 0.144 0.001 0 0.001 0.002 0.003 0 0 0 0.039 0.001 0.003 0.001 0.02 0 0 0 0.017 0 0 0.001 0 0.013 0 0 0 0.022 0 0.003 0 0.016 0.001 0 0 0.003 0.002 0.002 0 0.001 0.104 0 0 0 0.069 0 0 0.001 0.012 0 0.001 0.001 0.177;
0.182 0.002 0.001 0.002 0.102 0.001 0 0.003 0.097 0 0 0.002 0.109 0 0 0.005 0 0.011 0 0 0 0.014 0 0 0 0.006 0 0 0 0.006 0 0 0 0 0.001 0 0 0 0.004 0 0 0 0.007 0 0 0 0.003 0 0.005 0 0 0.07 0 0.001 0 0.08 0 0 0 0.109 0 0 0.002 0.175;0.182 0.002 0.001 0.002 0 0.011 0 0 0 0 0.001 0 0.005 0 0 0.07 0.102 0.001 0 0.003 0 0.014 0 0 0 0 0.004 0 0 0.001 0 0.08 0.097 0 0 0.002 0 0.006 0 0 0 0 0.007 0 0 0 0 0.109 0.109 0 0 0.005 0 0.006 0 0 0 0 0.003 0 0 0 0.002 0.175;0.182 0 0 0.005 0.102 0 0 0 0.097 0 0 0 0.109 0 0 0 0.002 0.011 0 0 0.001 0.014 0 0.001 0 0.006 0 0 0 0.006 0 0 0.001 0 0.001 0 0 0 0.004 0 0 0 0.007 0 0 0 0.003 0.002 0.002 0 0 0.07 0.003 0 0 0.08 0.002 0 0 0.109 0.005 0 0 0.175;
0.258 0 0.001 0 0.003 0.002 0.002 0 0.041 0 0 0 0.172 0 0.001 0.003 0.002 0 0 0 0 0.016 0 0 0.002 0.012 0 0 0.002 0.006 0 0 0.002 0 0.004 0.001 0 0 0.037 0 0 0 0.037 0 0 0 0 0.001 0.001 0 0 0.149 0 0.002 0.001 0.039 0 0 0.001 0.002 0.001 0.001 0 0.198;0.258 0 0.001 0 0.002 0 0 0 0.002 0 0.004 0.001 0.001 0 0 0.149 0.003 0.002 0.002 0 0 0.016 0 0 0 0 0.037 0 0 0.002 0.001 0.039 0.041 0 0 0 0.002 0.012 0 0 0 0 0.037 0 0 0 0.001 0.002 0.172 0 0.001 0.003 0.002 0.006 0 0 0 0 0 0.001 0.001 0.001 0 0.198;0.258 0.002 0.002 0.001 0.003 0 0 0 0.041 0.002 0 0 0.172 0.002 0 0.001 0 0 0 0 0.002 0.016 0 0.002 0 0.012 0 0 0 0.006 0 0.001 0.001 0 0.004 0 0.002 0 0.037 0.001 0 0 0.037 0.001 0.001 0 0 0 0 0 0.001 0.149 0 0 0 0.039 0 0 0 0.002 0.003 0 0.001 0.198;
0.193 0 0 0.002 0.03 0.001 0 0.002 0.135 0.001 0 0.001 0.069 0.001 0 0.001 0 0.017 0.001 0.001 0 0.129 0 0.001 0 0.035 0.002 0 0.001 0.076 0 0 0.001 0.003 0.064 0 0 0 0.031 0.001 0.001 0.001 0.072 0.001 0.001 0 0.012 0 0 0 0.001 0.011 0.001 0.001 0 0.045 0 0 0 0.01 0.001 0 0 0.043;0.193 0 0 0.002 0 0.017 0.001 0.001 0.001 0.003 0.064 0 0 0 0.001 0.011 0.03 0.001 0 0.002 0 0.129 0 0.001 0 0 0.031 0.001 0.001 0.001 0 0.045 0.135 0.001 0 0.001 0 0.035 0.002 0 0.001 0.001 0.072 0.001 0 0 0 0.01 0.069 0.001 0 0.001 0.001 0.076 0 0 0.001 0 0.012 0 0.001 0 0 0.043;0.193 0 0.001 0 0.03 0 0 0.001 0.135 0 0.001 0 0.069 0.001 0.001 0.001 0 0.017 0.003 0 0.001 0.129 0 0.001 0.001 0.035 0.001 0 0.001 0.076 0 0 0 0.001 0.064 0.001 0 0 0.031 0 0 0.002 0.072 0 0 0 0.012 0 0.002 0.001 0 0.011 0.002 0.001 0.001 0.045 0.001 0 0.001 0.01 0.001 0 0 0.043;
0.19 0.002 0.001 0 0.047 0 0 0.001 0.106 0.001 0 0 0.124 0.002 0 0.001 0.002 0.012 0 0 0.002 0.064 0.002 0 0 0.038 0 0 0 0.031 0 0.001 0 0 0.028 0 0 0 0.023 0 0 0.002 0.035 0 0 0.001 0.011 0 0.002 0 0 0.064 0.001 0 0 0.053 0 0 0 0.042 0.001 0 0.001 0.109;0.19 0.002 0.001 0 0.002 0.012 0 0 0 0 0.028 0 0.002 0 0 0.064 0.047 0 0 0.001 0.002 0.064 0.002 0 0 0 0.023 0 0.001 0 0 0.053 0.106 0.001 0 0 0 0.038 0 0 0 0.002 0.035 0 0 0 0 0.042 0.124 0.002 0 0.001 0 0.031 0 0.001 0 0.001 0.011 0 0.001 0 0.001 0.109;0.19 0.002 0 0.002 0.047 0.002 0 0.001 0.106 0 0 0 0.124 0 0 0.001 0.002 0.012 0 0 0 0.064 0 0 0.001 0.038 0.002 0 0.002 0.031 0.001 0 0.001 0 0.028 0 0 0.002 0.023 0 0 0 0.035 0 0 0 0.011 0.001 0 0 0 0.064 0.001 0 0 0.053 0 0 0 0.042 0.001 0.001 0 0.109;
0.218 0 0 0.007 0.025 0.003 0 0.001 0.085 0 0 0.003 0.146 0 0.001 0.004 0 0.002 0 0 0 0.019 0.001 0 0 0.008 0 0 0 0.005 0 0 0 0.002 0.043 0.001 0 0.004 0.083 0 0 0.002 0.125 0 0 0 0.015 0 0.004 0 0 0.051 0.002 0 0 0.038 0 0 0 0.009 0.003 0 0 0.09;0.218 0 0 0.007 0 0.002 0 0 0 0.002 0.043 0.001 0.004 0 0 0.051 0.025 0.003 0 0.001 0 0.019 0.001 0 0 0.004 0.083 0 0.002 0 0 0.038 0.085 0 0 0.003 0 0.008 0 0 0 0.002 0.125 0 0 0 0 0.009 0.146 0 0.001 0.004 0 0.005 0 0 0 0 0.015 0 0.003 0 0 0.09;0.218 0 0 0.004 0.025 0 0 0.002 0.085 0 0 0 0.146 0 0 0.003 0 0.002 0.002 0 0.003 0.019 0.004 0 0 0.008 0.002 0 0 0.005 0 0 0 0 0.043 0 0 0.001 0.083 0 0 0 0.125 0 0.001 0 0.015 0 0.007 0 0.001 0.051 0.001 0 0 0.038 0.003 0 0 0.009 0.004 0 0 0.09;
