pntP=[0.214 0 0 0.005 0.052 0.002 0 0.004 0.171 0 0.002 0.002 0.03 0 0 0.003 0.001 0.006 0 0.001 0 0.032 0 0 0.001 0.001 0.001 0.001 0 0.022 0.001 0.003 0 0.001 0.051 0 0 0.001 0.013 0 0 0.002 0.072 0 0 0.001 0.011 0.001 0.002 0 0.001 0.033 0.002 0 0 0.095 0.002 0.001 0.002 0.016 0.001 0.001 0 0.136;0.214 0 0 0.005 0.001 0.006 0 0.001 0 0.001 0.051 0 0.002 0 0.001 0.033 0.052 0.002 0 0.004 0 0.032 0 0 0 0.001 0.013 0 0.002 0 0 0.095 0.171 0 0.002 0.002 0.001 0.001 0.001 0.001 0 0.002 0.072 0 0.002 0.001 0.002 0.016 0.03 0 0 0.003 0 0.022 0.001 0.003 0 0.001 0.011 0.001 0.001 0.001 0 0.136;0.214 0.001 0 0.002 0.052 0 0 0.002 0.171 0.001 0 0.002 0.03 0 0 0.001 0 0.006 0.001 0 0.002 0.032 0.001 0 0 0.001 0.002 0.001 0 0.022 0.001 0.001 0 0 0.051 0.001 0 0 0.013 0 0.002 0.001 0.072 0.002 0 0.001 0.011 0 0.005 0.001 0 0.033 0.004 0 0 0.095 0.002 0.001 0 0.016 0.003 0.003 0.001 0.136;
0.23 0.001 0 0 0.037 0.002 0.001 0 0.004 0.002 0.001 0 0.178 0 0 0.001 0.001 0.015 0 0 0 0.109 0 0.001 0.001 0.082 0.001 0 0.002 0.004 0 0 0.002 0 0.001 0 0 0 0.026 0 0.001 0 0.043 0 0.002 0 0.008 0.001 0.001 0 0 0.097 0.001 0 0 0.004 0 0 0 0.031 0 0 0 0.109;0.23 0.001 0 0 0.001 0.015 0 0 0.002 0 0.001 0 0.001 0 0 0.097 0.037 0.002 0.001 0 0 0.109 0 0.001 0 0 0.026 0 0.001 0 0 0.004 0.004 0.002 0.001 0 0.001 0.082 0.001 0 0.001 0 0.043 0 0 0 0 0.031 0.178 0 0 0.001 0.002 0.004 0 0 0.002 0 0.008 0.001 0 0 0 0.109;0.23 0.001 0.002 0.001 0.037 0 0 0.001 0.004 0.001 0.001 0 0.178 0.002 0.002 0 0.001 0.015 0 0 0.002 0.109 0 0 0.002 0.082 0 0 0 0.004 0 0 0 0 0.001 0 0.001 0 0.026 0 0.001 0.001 0.043 0 0 0 0.008 0 0 0 0 0.097 0 0.001 0 0.004 0 0 0 0.031 0.001 0 0.001 0.109;
0.239 0 0 0.003 0.057 0.001 0 0.002 0.182 0 0 0.001 0.024 0 0 0.003 0.001 0.008 0 0 0.002 0.043 0 0 0 0.005 0 0 0.001 0.025 0 0 0 0 0.018 0.001 0 0 0.003 0.001 0 0 0.028 0 0 0 0.005 0.001 0 0 0.001 0.021 0 0.001 0 0.12 0.002 0 0 0.031 0.001 0 0.001 0.168;0.239 0 0 0.003 0.001 0.008 0 0 0 0 0.018 0.001 0 0 0.001 0.021 0.057 0.001 0 0.002 0.002 0.043 0 0 0 0 0.003 0.001 0 0.001 0 0.12 0.182 0 0 0.001 0 0.005 0 0 0 0 0.028 0 0.002 0 0 0.031 0.024 0 0 0.003 0.001 0.025 0 0 0 0 0.005 0.001 0.001 0 0.001 0.168;0.239 0.001 0 0 0.057 0.002 0 0 0.182 0 0 0.002 0.024 0.001 0 0.001 0 0.008 0 0 0.001 0.043 0 0.001 0 0.005 0 0 0 0.025 0 0 0 0 0.018 0.001 0 0 0.003 0 0 0 0.028 0 0 0 0.005 0.001 0.003 0 0.001 0.021 0.002 0 0.001 0.12 0.001 0 0 0.031 0.003 0 0.001 0.168;
0.276 0 0 0.005 0.011 0 0 0 0.013 0 0.001 0 0.239 0 0 0.004 0 0.001 0 0 0 0.005 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0.011 0 0 0 0.008 0 0 0 0 0.002 0.007 0.001 0 0.153 0 0 0 0.019 0.001 0 0 0.007 0.006 0 0 0.226;0.276 0 0 0.005 0 0.001 0 0 0 0 0.001 0 0.007 0.001 0 0.153 0.011 0 0 0 0 0.005 0 0 0 0 0.011 0 0 0 0 0.019 0.013 0 0.001 0 0 0.002 0 0 0 0 0.008 0 0.001 0 0 0.007 0.239 0 0 0.004 0 0.001 0 0 0 0 0 0.002 0.006 0 0 0.226;0.276 0 0 0.007 0.011 0 0 0 0.013 0 0 0.001 0.239 0 0 0.006 0 0.001 0 0.001 0 0.005 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0.011 0 0.001 0 0.008 0 0 0 0 0 0.005 0 0 0.153 0 0 0 0.019 0 0 0 0.007 0.004 0 0.002 0.226;
0.204 0 0.001 0.002 0.005 0 0 0 0.056 0 0.001 0.001 0.121 0 0 0.006 0 0 0 0 0 0.056 0.001 0 0 0.045 0.001 0 0 0.019 0 0 0.001 0 0.018 0 0 0.003 0.062 0 0 0.001 0.101 0 0 0 0.003 0 0.002 0 0 0.108 0.001 0 0 0.038 0 0 0 0.001 0.001 0.001 0 0.14;0.204 0 0.001 0.002 0 0 0 0 0.001 0 0.018 0 0.002 0 0 0.108 0.005 0 0 0 0 0.056 0.001 0 0 0.003 0.062 0 0.001 0 0 0.038 0.056 0 0.001 0.001 0 0.045 0.001 0 0 0.001 0.101 0 0 0 0 0.001 0.121 0 0 0.006 0 0.019 0 0 0 0 0.003 0 0.001 0.001 0 0.14;0.204 0 0.001 0.002 0.005 0 0 0.001 0.056 0 0 0 0.121 0 0 0.001 0 0 0 0 0 0.056 0.003 0 0 0.045 0.001 0 0 0.019 0 0.001 0.001 0 0.018 0 0 0.001 0.062 0 0.001 0.001 0.101 0 0 0 0.003 0 0.002 0 0 0.108 0 0 0 0.038 0.001 0 0 0.001 0.006 0 0 0.14;
0.217 0 0 0.003 0.023 0 0 0 0.005 0.001 0.001 0 0.183 0 0 0.001 0.002 0.009 0 0 0 0.099 0.001 0 0 0.069 0 0 0.001 0.001 0 0 0.002 0 0.005 0 0 0.002 0.108 0 0 0.002 0.126 0 0 0 0.011 0 0.004 0 0 0.046 0 0 0 0.001 0 0.001 0.001 0.012 0.002 0 0 0.061;0.217 0 0 0.003 0.002 0.009 0 0 0.002 0 0.005 0 0.004 0 0 0.046 0.023 0 0 0 0 0.099 0.001 0 0 0.002 0.108 0 0 0 0 0.001 0.005 0.001 0.001 0 0 0.069 0 0 0 0.002 0.126 0 0 0.001 0.001 0.012 0.183 0 0 0.001 0.001 0.001 0 0 0 0 0.011 0 0.002 0 0 0.061;0.217 0.002 0.002 0.004 0.023 0 0 0 0.005 0 0 0 0.183 0.001 0 0.002 0 0.009 0 0 0 0.099 0.002 0 0.001 0.069 0.002 0.001 0 0.001 0 0 0 0 0.005 0 0 0.001 0.108 0 0.001 0 0.126 0.001 0 0 0.011 0 0.003 0 0 0.046 0 0 0 0.001 0 0 0 0.012 0.001 0 0 0.061;
0.239 0 0 0.005 0.03 0.001 0 0.002 0.056 0 0.001 0 0.187 0 0.001 0.005 0 0 0 0.001 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0.001 0 0 0.006 0.001 0 0.001 0.019 0 0.001 0 0.028 0 0 0 0.001 0 0.002 0 0 0.137 0.001 0 0 0.043 0 0.001 0.001 0.024 0.002 0.001 0 0.199;0.239 0 0 0.005 0 0 0 0.001 0 0 0.006 0.001 0.002 0 0 0.137 0.03 0.001 0 0.002 0 0.001 0.001 0 0 0.001 0.019 0 0.001 0 0 0.043 0.056 0 0.001 0 0 0 0 0 0.001 0 0.028 0 0 0.001 0.001 0.024 0.187 0 0.001 0.005 0.001 0 0 0.001 0 0 0.001 0 0.002 0.001 0 0.199;0.239 0 0 0.002 0.03 0 0 0.001 0.056 0 0.001 0 0.187 0.001 0 0.002 0 0 0 0 0.001 0.001 0.001 0 0 0 0 0.001 0 0 0 0.001 0 0 0.006 0 0 0.001 0.019 0 0.001 0 0.028 0.001 0.001 0 0.001 0 0.005 0.001 0.001 0.137 0.002 0 0 0.043 0 0 0 0.024 0.005 0.001 0 0.199;
0.277 0 0.001 0.002 0.008 0.002 0.002 0 0.04 0.003 0 0 0.183 0.001 0 0.003 0 0 0 0 0 0.005 0.001 0 0 0.006 0.004 0 0.001 0.003 0 0 0.002 0 0.028 0 0.001 0 0.139 0 0.001 0.001 0.195 0.001 0 0 0.008 0.001 0.001 0 0 0.031 0 0 0 0.006 0 0 0 0.002 0.002 0 0 0.039;0.277 0 0.001 0.002 0 0 0 0 0.002 0 0.028 0 0.001 0 0 0.031 0.008 0.002 0.002 0 0 0.005 0.001 0 0.001 0 0.139 0 0 0 0 0.006 0.04 0.003 0 0 0 0.006 0.004 0 0.001 0.001 0.195 0.001 0 0 0 0.002 0.183 0.001 0 0.003 0.001 0.003 0 0 0 0 0.008 0.001 0.002 0 0 0.039;0.277 0 0.002 0.001 0.008 0 0.001 0 0.04 0 0.001 0 0.183 0.001 0 0.002 0 0 0 0 0.002 0.005 0 0 0.003 0.006 0.001 0 0.001 0.003 0 0 0.001 0 0.028 0 0.002 0.001 0.139 0 0 0.004 0.195 0 0 0 0.008 0 0.002 0 0 0.031 0 0 0 0.006 0 0 0.001 0.002 0.003 0 0.001 0.039;
0.278 0 0 0.004 0.019 0 0 0 0.008 0 0.001 0 0.23 0.001 0.001 0.008 0 0 0 0.001 0 0.003 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0.002 0 0 0.191 0 0.002 0 0.004 0.001 0.001 0 0.008 0.002 0.002 0 0.227;0.278 0 0 0.004 0 0 0 0.001 0.001 0 0 0 0.002 0 0 0.191 0.019 0 0 0 0 0.003 0 0 0.001 0 0.001 0 0 0.002 0 0.004 0.008 0 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0.001 0 0.008 0.23 0.001 0.001 0.008 0 0 0 0.001 0.001 0 0 0 0.002 0.002 0 0.227;0.278 0 0.001 0.002 0.019 0 0.001 0 0.008 0 0 0.001 0.23 0 0.001 0.002 0 0 0 0 0 0.003 0 0.002 0 0 0 0.001 0.001 0 0 0.002 0 0 0 0 0 0 0.001 0 0.001 0 0.001 0 0.001 0 0 0 0.004 0.001 0 0.191 0 0 0 0.004 0 0 0 0.008 0.008 0.001 0 0.227;
0.196 0 0.001 0.003 0.036 0 0 0.001 0.07 0 0.002 0.001 0.137 0 0 0.005 0.002 0.011 0.001 0 0 0.049 0.001 0.001 0 0.026 0.002 0 0 0.02 0 0.001 0 0.001 0.034 0 0.001 0 0.036 0 0 0.001 0.089 0 0 0 0.013 0.001 0.003 0 0 0.052 0.001 0.001 0.003 0.06 0.001 0 0.001 0.026 0.002 0.001 0 0.107;0.196 0 0.001 0.003 0.002 0.011 0.001 0 0 0.001 0.034 0 0.003 0 0 0.052 0.036 0 0 0.001 0 0.049 0.001 0.001 0.001 0 0.036 0 0.001 0.001 0.003 0.06 0.07 0 0.002 0.001 0 0.026 0.002 0 0 0.001 0.089 0 0.001 0 0.001 0.026 0.137 0 0 0.005 0 0.02 0 0.001 0 0 0.013 0.001 0.002 0.001 0 0.107;0.196 0.002 0 0.003 0.036 0 0.001 0.001 0.07 0 0 0.001 0.137 0 0 0.002 0 0.011 0.001 0 0 0.049 0 0.001 0 0.026 0.001 0 0 0.02 0 0.001 0.001 0.001 0.034 0 0 0.001 0.036 0.003 0.002 0.002 0.089 0.001 0 0 0.013 0 0.003 0 0 0.052 0.001 0.001 0 0.06 0.001 0 0 0.026 0.005 0.001 0.001 0.107;
