pntP=[0.435 0.001 0.001 0.002 0.038 0.004 0.001 0 0.029 0 0.001 0.001 0.144 0 0.001 0.002 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.002 0.001 0 0.012 0.001 0 0 0.036 0 0 0 0.083 0 0.002 0 0.012 0 0.005 0 0 0.04 0.001 0 0 0.006 0 0.002 0 0.008 0.002 0.003 0 0.123;0.435 0.001 0.001 0.002 0 0 0 0 0.001 0 0.012 0.001 0.005 0 0 0.04 0.038 0.004 0.001 0 0 0.001 0 0 0 0 0.036 0 0.001 0 0 0.006 0.029 0 0.001 0.001 0 0 0 0 0 0 0.083 0 0 0.002 0 0.008 0.144 0 0.001 0.002 0 0 0 0.002 0.002 0 0.012 0 0.002 0.003 0 0.123;0.435 0 0.001 0.005 0.038 0 0 0.001 0.029 0 0 0 0.144 0 0.002 0.002 0.001 0 0 0 0.004 0.001 0 0 0 0 0 0.002 0 0 0 0.003 0.001 0 0.012 0 0.001 0 0.036 0 0.001 0 0.083 0 0.001 0 0.012 0 0.002 0 0.001 0.04 0 0 0 0.006 0.001 0 0 0.008 0.002 0.002 0 0.123;
0.399 0 0.003 0.004 0.006 0.002 0 0.003 0.164 0 0.001 0 0.03 0 0.001 0.006 0.001 0 0 0 0 0.012 0 0 0 0.001 0 0 0 0.006 0 0 0.003 0 0.004 0 0 0 0 0 0 0 0.011 0 0 0 0 0 0.001 0 0 0.015 0 0 0 0.096 0 0 0 0.005 0.002 0.002 0 0.222;0.399 0 0.003 0.004 0.001 0 0 0 0.003 0 0.004 0 0.001 0 0 0.015 0.006 0.002 0 0.003 0 0.012 0 0 0 0 0 0 0 0 0 0.096 0.164 0 0.001 0 0 0.001 0 0 0 0 0.011 0 0 0 0 0.005 0.03 0 0.001 0.006 0 0.006 0 0 0 0 0 0 0.002 0.002 0 0.222;0.399 0.001 0.003 0.001 0.006 0 0 0 0.164 0 0 0 0.03 0 0 0.002 0 0 0 0 0.002 0.012 0 0 0 0.001 0 0 0 0.006 0 0.002 0.003 0 0.004 0 0 0 0 0 0.001 0 0.011 0 0.001 0 0 0 0.004 0 0 0.015 0.003 0 0 0.096 0 0 0 0.005 0.006 0 0 0.222;
0.432 0.002 0.003 0.002 0.061 0.004 0 0 0.014 0 0.003 0 0.145 0 0.002 0.008 0 0 0 0 0 0.006 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.003 0 0 0.073 0 0 0 0.006 0 0 0.003 0.025 0.002 0.002 0 0.2;0.432 0.002 0.003 0.002 0 0 0 0 0 0 0 0 0.003 0 0 0.073 0.061 0.004 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.006 0.014 0 0.003 0 0 0.003 0 0 0.001 0 0 0 0 0 0.003 0.025 0.145 0 0.002 0.008 0 0 0 0 0 0 0 0 0.002 0.002 0 0.2;0.432 0 0 0.003 0.061 0 0 0 0.014 0 0.001 0 0.145 0 0 0.002 0.002 0 0 0 0.004 0.006 0 0 0 0.003 0 0 0 0 0 0.002 0.003 0 0 0 0 0 0 0 0.003 0 0 0.003 0.002 0 0 0 0.002 0 0 0.073 0 0 0 0.006 0 0 0 0.025 0.008 0 0 0.2;
0.448 0.001 0 0.001 0.031 0 0.002 0 0.044 0.001 0.004 0 0.14 0.001 0 0 0.001 0.002 0 0 0 0.047 0 0 0 0.008 0.001 0 0 0.005 0 0.001 0.001 0 0.013 0.002 0.001 0.002 0.063 0.001 0 0 0.123 0.002 0 0 0.009 0 0.004 0 0 0.005 0 0 0 0.002 0 0 0 0.002 0 0 0.001 0.031;0.448 0.001 0 0.001 0.001 0.002 0 0 0.001 0 0.013 0.002 0.004 0 0 0.005 0.031 0 0.002 0 0 0.047 0 0 0.001 0.002 0.063 0.001 0 0 0 0.002 0.044 0.001 0.004 0 0 0.008 0.001 0 0 0 0.123 0.002 0 0 0 0.002 0.14 0.001 0 0 0 0.005 0 0.001 0 0 0.009 0 0 0 0.001 0.031;0.448 0.001 0.001 0.004 0.031 0 0.001 0 0.044 0 0 0 0.14 0 0 0 0.001 0.002 0 0 0 0.047 0.002 0 0.001 0.008 0 0 0.001 0.005 0 0 0 0 0.013 0 0.002 0 0.063 0 0.004 0.001 0.123 0 0 0 0.009 0.001 0.001 0 0.002 0.005 0 0 0.001 0.002 0 0 0.002 0.002 0 0.001 0 0.031;
0.456 0 0.002 0 0.018 0.003 0.002 0 0.163 0 0 0.001 0.031 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0.077 0 0.001 0.001 0.017 0 0.002 0.001 0.192 0 0 0 0.006 0.001 0.003 0 0 0.001 0 0 0 0.005 0.001 0 0 0 0 0 0 0.012;0.456 0 0.002 0 0.001 0 0 0 0 0.001 0.077 0 0.003 0 0 0.001 0.018 0.003 0.002 0 0 0.001 0 0 0.001 0.001 0.017 0 0 0 0 0.005 0.163 0 0 0.001 0 0 0 0 0.002 0.001 0.192 0 0.001 0 0 0 0.031 0 0 0.001 0 0 0 0 0 0 0.006 0.001 0 0 0 0.012;0.456 0.001 0 0.003 0.018 0 0.001 0 0.163 0 0.002 0.001 0.031 0 0 0 0 0 0.001 0 0.003 0.001 0.001 0 0 0 0.001 0 0 0 0 0 0.002 0 0.077 0 0.002 0 0.017 0 0 0 0.192 0 0 0 0.006 0 0 0 0 0.001 0 0 0 0.005 0.001 0 0 0 0.001 0 0.001 0.012;
0.434 0 0.003 0.002 0.029 0.001 0.002 0 0.008 0 0.001 0 0.172 0 0.002 0.001 0.006 0.001 0 0 0 0.01 0.001 0 0 0.005 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0.027 0 0 0.003 0.097 0 0.001 0 0.006 0.002 0.001 0.001 0 0.045 0 0 0.002 0.003 0 0 0.001 0.006 0.001 0.001 0 0.122;0.434 0 0.003 0.002 0.006 0.001 0 0 0 0 0.002 0 0.001 0.001 0 0.045 0.029 0.001 0.002 0 0 0.01 0.001 0 0 0 0.027 0 0 0 0.002 0.003 0.008 0 0.001 0 0 0.005 0 0 0 0.003 0.097 0 0 0 0.001 0.006 0.172 0 0.002 0.001 0.001 0 0 0 0.001 0 0.006 0.002 0.001 0.001 0 0.122;0.434 0.006 0 0.001 0.029 0 0 0 0.008 0 0 0 0.172 0.001 0.001 0.001 0 0.001 0 0.001 0.001 0.01 0 0 0 0.005 0.003 0 0 0 0 0.001 0.003 0 0.002 0 0.002 0.001 0.027 0.002 0.001 0 0.097 0.001 0.002 0 0.006 0 0.002 0 0 0.045 0 0 0 0.003 0 0 0 0.006 0.001 0 0.002 0.122;
0.429 0.002 0 0 0.044 0.002 0 0.004 0.166 0 0.002 0 0.008 0.001 0 0.006 0.002 0.002 0 0 0.001 0.019 0 0 0 0 0 0 0 0.009 0 0 0 0 0.005 0 0 0.001 0 0 0.001 0 0.01 0 0 0 0.001 0 0.004 0 0 0.002 0 0.001 0.001 0.06 0.003 0 0 0.017 0.002 0 0.001 0.194;0.429 0.002 0 0 0.002 0.002 0 0 0 0 0.005 0 0.004 0 0 0.002 0.044 0.002 0 0.004 0.001 0.019 0 0 0 0.001 0 0 0 0.001 0.001 0.06 0.166 0 0.002 0 0 0 0 0 0.001 0 0.01 0 0.003 0 0 0.017 0.008 0.001 0 0.006 0 0.009 0 0 0 0 0.001 0 0.002 0 0.001 0.194;0.429 0.002 0 0.004 0.044 0.001 0 0 0.166 0 0.001 0.003 0.008 0 0 0.002 0.002 0.002 0 0 0.002 0.019 0.001 0.001 0 0 0 0 0.001 0.009 0 0 0 0 0.005 0 0 0 0 0.001 0.002 0 0.01 0 0 0 0.001 0.001 0 0 0 0.002 0.004 0 0 0.06 0 0 0 0.017 0.006 0 0 0.194;
0.408 0.003 0 0.001 0.091 0.001 0 0 0.008 0.001 0 0 0.111 0.001 0 0.002 0.005 0.002 0 0 0.001 0.015 0 0 0 0.004 0 0 0 0 0 0 0 0 0.001 0 0.001 0.002 0.026 0 0 0.003 0.106 0 0.001 0.001 0.017 0 0.001 0 0 0.035 0.001 0.001 0 0.001 0 0 0 0.032 0.002 0 0 0.115;0.408 0.003 0 0.001 0.005 0.002 0 0 0 0 0.001 0 0.001 0 0 0.035 0.091 0.001 0 0 0.001 0.015 0 0 0.001 0.002 0.026 0 0.001 0.001 0 0.001 0.008 0.001 0 0 0 0.004 0 0 0 0.003 0.106 0 0 0 0 0.032 0.111 0.001 0 0.002 0 0 0 0 0.001 0.001 0.017 0 0.002 0 0 0.115;0.408 0.005 0 0.001 0.091 0.001 0.001 0.001 0.008 0 0 0 0.111 0 0.001 0.002 0.003 0.002 0 0 0.001 0.015 0.002 0.001 0.001 0.004 0.003 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0.026 0 0 0 0.106 0 0 0 0.017 0 0.001 0 0 0.035 0 0 0 0.001 0 0 0 0.032 0.002 0 0 0.115;
0.42 0.001 0.004 0.003 0 0.002 0 0.001 0.081 0.002 0 0 0.124 0 0 0.005 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0 0.003 0 0.011 0 0 0 0.01 0 0 0.001 0.046 0 0 0.001 0 0 0.007 0 0.001 0.046 0 0 0 0.044 0 0 0.001 0 0 0 0 0.182;0.42 0.001 0.004 0.003 0 0 0 0 0.003 0 0.011 0 0.007 0 0.001 0.046 0 0.002 0 0.001 0 0.003 0 0 0 0 0.01 0 0 0 0 0.044 0.081 0.002 0 0 0 0.001 0 0 0 0.001 0.046 0 0 0 0.001 0 0.124 0 0 0.005 0 0 0 0 0 0.001 0 0 0 0 0 0.182;0.42 0 0.003 0.007 0 0 0 0 0.081 0 0 0 0.124 0 0 0 0.001 0 0 0 0.002 0.003 0 0 0.002 0.001 0.001 0 0 0 0.001 0 0.004 0 0.011 0.001 0 0 0.01 0 0 0 0.046 0.001 0 0 0 0 0.003 0 0 0.046 0.001 0 0 0.044 0 0 0 0 0.005 0 0 0.182;
0.407 0.004 0.002 0.002 0.011 0.001 0 0.002 0.173 0.001 0.001 0 0.039 0 0 0.002 0 0.002 0.002 0 0 0.049 0.002 0.001 0 0.009 0.003 0 0 0.019 0 0 0 0.001 0.054 0.002 0.001 0 0.017 0 0.001 0 0.17 0.002 0 0 0.012 0.001 0.004 0 0 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0;0.407 0.004 0.002 0.002 0 0.002 0.002 0 0 0.001 0.054 0.002 0.004 0 0 0 0.011 0.001 0 0.002 0 0.049 0.002 0.001 0.001 0 0.017 0 0 0 0 0 0.173 0.001 0.001 0 0 0.009 0.003 0 0.001 0 0.17 0.002 0.002 0 0 0 0.039 0 0 0.002 0 0.019 0 0 0 0 0.012 0.001 0.001 0 0 0;0.407 0 0 0.004 0.011 0 0.001 0 0.173 0 0.001 0.002 0.039 0 0 0.001 0.004 0.002 0.001 0 0.001 0.049 0 0 0.001 0.009 0 0 0 0.019 0 0 0.002 0.002 0.054 0 0 0.002 0.017 0 0.001 0.003 0.17 0 0 0 0.012 0 0.002 0 0.002 0 0.002 0.001 0 0 0 0 0.002 0 0.002 0 0.001 0;
