pntP=[0.565 0.002 0 0.002 0.002 0.002 0.001 0 0.002 0 0.004 0 0.167 0.001 0 0.004 0 0 0 0 0 0.04 0.001 0 0 0.012 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0.004 0 0 0 0.012 0 0 0 0 0.001 0.008 0 0.001 0.048 0 0.003 0 0.003 0 0 0 0 0.001 0 0 0.112;0.565 0.002 0 0.002 0 0 0 0 0 0 0 0 0.008 0 0.001 0.048 0.002 0.002 0.001 0 0 0.04 0.001 0 0 0.001 0.004 0 0 0.003 0 0.003 0.002 0 0.004 0 0 0.012 0 0 0 0 0.012 0 0 0 0 0 0.167 0.001 0 0.004 0 0.001 0 0 0 0 0 0.001 0.001 0 0 0.112;0.565 0 0 0.008 0.002 0 0 0 0.002 0 0 0 0.167 0 0 0.001 0.002 0 0 0 0.002 0.04 0.001 0.003 0 0.012 0 0 0.001 0.001 0 0 0 0 0 0.001 0.001 0.001 0.004 0 0.004 0 0.012 0 0 0 0 0 0.002 0 0 0.048 0 0 0 0.003 0 0 0 0 0.004 0 0.001 0.112;
0.554 0 0.002 0.004 0.003 0 0 0 0.001 0 0 0 0.16 0 0 0.009 0.004 0 0 0 0 0.13 0.002 0 0 0.042 0.004 0.001 0 0.001 0 0 0.005 0 0 0 0 0 0.008 0.001 0 0.001 0.03 0 0 0 0 0 0.001 0 0 0.007 0 0.002 0.001 0.001 0 0 0 0.001 0.002 0 0 0.023;0.554 0 0.002 0.004 0.004 0 0 0 0.005 0 0 0 0.001 0 0 0.007 0.003 0 0 0 0 0.13 0.002 0 0 0 0.008 0.001 0 0.002 0.001 0.001 0.001 0 0 0 0 0.042 0.004 0.001 0 0.001 0.03 0 0 0 0 0.001 0.16 0 0 0.009 0 0.001 0 0 0 0 0 0 0.002 0 0 0.023;0.554 0.004 0.005 0.001 0.003 0 0 0 0.001 0 0 0 0.16 0 0 0.002 0 0 0 0 0 0.13 0 0.002 0 0.042 0.001 0 0 0.001 0 0 0.002 0 0 0 0 0.002 0.008 0.001 0 0.004 0.03 0 0 0 0 0 0.004 0 0 0.007 0 0 0.001 0.001 0 0.001 0 0.001 0.009 0 0 0.023;
0.548 0.001 0.005 0.002 0.039 0.001 0 0 0.017 0 0.002 0 0.133 0 0 0.003 0.001 0.002 0 0 0 0.022 0 0 0 0.005 0 0 0.001 0 0 0 0.005 0 0.001 0 0 0 0.014 0 0 0 0.05 0 0.001 0 0.008 0 0.003 0 0 0.021 0 0.001 0.001 0.003 0 0 0 0.009 0 0.001 0 0.1;0.548 0.001 0.005 0.002 0.001 0.002 0 0 0.005 0 0.001 0 0.003 0 0 0.021 0.039 0.001 0 0 0 0.022 0 0 0 0 0.014 0 0 0.001 0.001 0.003 0.017 0 0.002 0 0 0.005 0 0 0 0 0.05 0 0 0 0 0.009 0.133 0 0 0.003 0.001 0 0 0 0.001 0 0.008 0 0 0.001 0 0.1;0.548 0.001 0.005 0.003 0.039 0 0 0 0.017 0 0 0 0.133 0.001 0.001 0 0.001 0.002 0 0 0.001 0.022 0 0.001 0 0.005 0 0 0 0 0 0.001 0.005 0 0.001 0 0 0 0.014 0.001 0.002 0 0.05 0 0 0 0.008 0 0.002 0 0 0.021 0 0 0 0.003 0 0 0 0.009 0.003 0 0 0.1;
0.564 0 0 0.006 0.034 0 0 0.001 0.01 0.001 0.002 0.002 0.139 0 0 0.008 0.004 0 0 0.001 0 0.025 0 0 0 0.003 0 0 0.001 0 0 0 0.004 0 0 0 0 0.002 0.002 0 0 0 0.006 0 0.001 0 0.001 0 0.002 0 0 0.036 0 0.001 0 0.001 0 0 0 0.01 0.001 0 0 0.132;0.564 0 0 0.006 0.004 0 0 0.001 0.004 0 0 0 0.002 0 0 0.036 0.034 0 0 0.001 0 0.025 0 0 0 0.002 0.002 0 0 0.001 0 0.001 0.01 0.001 0.002 0.002 0 0.003 0 0 0 0 0.006 0 0 0 0 0.01 0.139 0 0 0.008 0.001 0 0 0 0.001 0 0.001 0 0.001 0 0 0.132;0.564 0.004 0.004 0.002 0.034 0 0 0 0.01 0 0 0 0.139 0.001 0.001 0.001 0 0 0 0 0 0.025 0.002 0.001 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0.002 0 0.006 0 0 0 0.001 0 0.006 0.001 0 0.036 0.001 0 0 0.001 0.002 0 0 0.01 0.008 0 0 0.132;
0.57 0.003 0.002 0 0.013 0 0 0.001 0.107 0.001 0.002 0 0.054 0 0.001 0.005 0.001 0.001 0 0 0 0.066 0 0 0 0.004 0.001 0 0 0.014 0 0 0.003 0 0.011 0 0 0 0.009 0 0.004 0.001 0.076 0 0 0 0 0 0.003 0 0 0.004 0 0 0 0.007 0 0 0 0.001 0 0 0 0.035;0.57 0.003 0.002 0 0.001 0.001 0 0 0.003 0 0.011 0 0.003 0 0 0.004 0.013 0 0 0.001 0 0.066 0 0 0 0 0.009 0 0 0 0 0.007 0.107 0.001 0.002 0 0 0.004 0.001 0 0.004 0.001 0.076 0 0 0 0 0.001 0.054 0 0.001 0.005 0 0.014 0 0 0 0 0 0 0 0 0 0.035;0.57 0.001 0.003 0.003 0.013 0 0 0 0.107 0 0.004 0 0.054 0 0 0 0.003 0.001 0 0 0 0.066 0 0 0.001 0.004 0.001 0 0 0.014 0 0 0.002 0 0.011 0 0 0 0.009 0 0.002 0.001 0.076 0 0.001 0 0 0 0 0 0 0.004 0.001 0 0 0.007 0 0 0 0.001 0.005 0 0 0.035;
0.542 0.001 0.001 0.001 0.107 0.004 0.003 0 0.003 0 0.001 0.001 0.06 0 0.001 0.002 0.003 0.008 0 0 0 0.04 0 0 0 0.004 0 0 0.002 0.001 0 0 0.003 0 0 0 0 0.001 0.006 0 0 0 0.063 0 0 0 0.013 0.002 0.002 0 0 0.01 0.002 0 0 0 0 0 0.001 0.021 0 0 0 0.091;0.542 0.001 0.001 0.001 0.003 0.008 0 0 0.003 0 0 0 0.002 0 0 0.01 0.107 0.004 0.003 0 0 0.04 0 0 0 0.001 0.006 0 0.002 0 0 0 0.003 0 0.001 0.001 0 0.004 0 0 0 0 0.063 0 0 0 0.001 0.021 0.06 0 0.001 0.002 0.002 0.001 0 0 0 0 0.013 0.002 0 0 0 0.091;0.542 0.003 0.003 0.002 0.107 0 0 0.002 0.003 0 0 0 0.06 0.002 0 0 0.001 0.008 0 0 0.004 0.04 0.001 0 0 0.004 0 0 0 0.001 0 0 0.001 0 0 0 0.003 0 0.006 0 0.001 0 0.063 0.001 0.001 0 0.013 0 0.001 0 0 0.01 0 0 0 0 0.001 0 0 0.021 0.002 0 0.002 0.091;
0.546 0 0.001 0.002 0.018 0.002 0 0.002 0.086 0.003 0.001 0 0.079 0 0.001 0.005 0.003 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0.003 0 0 0.022 0 0 0 0.016 0.001 0 0 0.006 0.002 0 0 0.195;0.546 0 0.001 0.002 0.003 0 0 0 0.002 0 0 0 0.003 0 0 0.022 0.018 0.002 0 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0.016 0.086 0.003 0.001 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0.006 0.079 0 0.001 0.005 0 0 0 0.001 0 0 0 0.001 0.002 0 0 0.195;0.546 0.003 0.002 0.003 0.018 0 0 0 0.086 0 0.001 0.001 0.079 0 0 0.002 0 0 0 0 0.002 0.001 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0.022 0.002 0 0 0.016 0 0 0 0.006 0.005 0.001 0.001 0.195;
0.551 0.006 0 0.001 0.104 0.004 0 0.001 0.009 0 0.002 0.001 0.065 0.001 0 0.007 0.001 0.015 0 0 0 0.069 0 0 0 0.007 0.002 0 0 0.002 0 0 0.001 0 0.002 0 0 0.001 0.006 0 0 0 0.055 0.001 0 0 0.01 0.001 0.007 0 0 0.004 0.001 0 0 0 0 0 0 0.014 0 0 0 0.049;0.551 0.006 0 0.001 0.001 0.015 0 0 0.001 0 0.002 0 0.007 0 0 0.004 0.104 0.004 0 0.001 0 0.069 0 0 0 0.001 0.006 0 0.001 0 0 0 0.009 0 0.002 0.001 0 0.007 0.002 0 0 0 0.055 0.001 0 0 0 0.014 0.065 0.001 0 0.007 0 0.002 0 0 0 0 0.01 0.001 0 0 0 0.049;0.551 0.001 0.001 0.007 0.104 0 0 0.001 0.009 0 0 0 0.065 0 0 0 0.006 0.015 0 0 0.004 0.069 0.001 0 0 0.007 0 0 0.001 0.002 0 0 0 0 0.002 0 0 0 0.006 0 0.002 0.002 0.055 0 0 0 0.01 0 0.001 0 0 0.004 0.001 0 0 0 0.001 0 0.001 0.014 0.007 0 0.001 0.049;
0.56 0.003 0.002 0.01 0.011 0 0 0.002 0.107 0.001 0.001 0 0.062 0 0 0.005 0 0.001 0 0 0 0.019 0 0 0 0.002 0 0 0 0.003 0 0.003 0.005 0 0.002 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0.001 0.001 0.001 0 0.013 0 0.001 0 0.03 0 0 0 0 0.004 0.003 0.001 0.141;0.56 0.003 0.002 0.01 0 0.001 0 0 0.005 0 0.002 0 0.001 0.001 0 0.013 0.011 0 0 0.002 0 0.019 0 0 0 0 0.001 0 0 0.001 0 0.03 0.107 0.001 0.001 0 0 0.002 0 0 0 0 0.004 0 0 0 0 0 0.062 0 0 0.005 0 0.003 0 0.003 0 0 0 0.001 0.004 0.003 0.001 0.141;0.56 0 0.005 0.001 0.011 0 0 0 0.107 0 0 0 0.062 0 0 0.004 0.003 0.001 0 0.001 0 0.019 0 0.001 0.001 0.002 0 0 0 0.003 0 0.003 0.002 0 0.002 0 0 0 0.001 0 0.001 0 0.004 0 0 0 0 0.001 0.01 0 0 0.013 0.002 0 0 0.03 0 0 0 0 0.005 0.003 0.001 0.141;
0.55 0.004 0 0.004 0.049 0.002 0 0.002 0.136 0 0.001 0.001 0.014 0.002 0 0.001 0.002 0 0 0 0 0.01 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.001 0.015 0 0 0 0.004 0 0.001 0.002 0.073 0.001 0 0 0.012 0 0.003 0 0 0.001 0 0.001 0 0.015 0 0 0 0.004 0.001 0 0.001 0.084;0.55 0.004 0 0.004 0.002 0 0 0 0.001 0.001 0.015 0 0.003 0 0 0.001 0.049 0.002 0 0.002 0 0.01 0 0 0 0 0.004 0 0 0.001 0 0.015 0.136 0 0.001 0.001 0 0 0 0.001 0.001 0.002 0.073 0.001 0 0 0 0.004 0.014 0.002 0 0.001 0 0.001 0 0 0 0 0.012 0 0.001 0 0.001 0.084;0.55 0.002 0.001 0.003 0.049 0 0 0 0.136 0 0.001 0 0.014 0 0 0.001 0.004 0 0.001 0 0.002 0.01 0 0.001 0 0 0.002 0 0.002 0.001 0 0 0 0 0.015 0 0 0 0.004 0 0.001 0 0.073 0 0 0 0.012 0.001 0.004 0 0 0.001 0.002 0 0 0.015 0.001 0.001 0.001 0.004 0.001 0 0 0.084;
