pntP=[0.366 0 0 0.005 0.007 0.003 0.001 0 0.021 0.001 0.001 0.001 0.19 0 0 0.005 0 0 0 0 0 0.017 0 0 0 0.009 0 0 0.001 0 0 0.001 0.004 0 0 0 0 0 0.005 0 0 0 0.012 0 0.001 0 0 0 0.005 0 0 0.118 0 0.001 0 0.016 0.001 0 0 0.005 0.002 0 0 0.201;0.366 0 0 0.005 0 0 0 0 0.004 0 0 0 0.005 0 0 0.118 0.007 0.003 0.001 0 0 0.017 0 0 0 0 0.005 0 0 0.001 0 0.016 0.021 0.001 0.001 0.001 0 0.009 0 0 0 0 0.012 0 0.001 0 0 0.005 0.19 0 0 0.005 0.001 0 0 0.001 0.001 0 0 0 0.002 0 0 0.201;0.366 0 0.004 0.005 0.007 0 0 0 0.021 0 0 0.001 0.19 0.001 0.001 0.002 0 0 0 0 0.003 0.017 0 0.001 0.001 0.009 0 0 0 0 0 0 0 0 0 0 0.001 0 0.005 0 0.001 0 0.012 0 0 0 0 0 0.005 0 0 0.118 0 0 0 0.016 0.001 0 0 0.005 0.005 0.001 0 0.201;
0.292 0 0.001 0.004 0.05 0.001 0 0 0.098 0.001 0.002 0 0.094 0.001 0 0.002 0.002 0.016 0 0 0 0.079 0.001 0 0 0.031 0.002 0 0 0.031 0 0.001 0.002 0 0.047 0.001 0 0.004 0.048 0.001 0 0 0.14 0 0.001 0 0.03 0 0.005 0 0 0 0.001 0 0.001 0.003 0 0 0 0.002 0.001 0 0 0.004;0.292 0 0.001 0.004 0.002 0.016 0 0 0.002 0 0.047 0.001 0.005 0 0 0 0.05 0.001 0 0 0 0.079 0.001 0 0 0.004 0.048 0.001 0.001 0 0.001 0.003 0.098 0.001 0.002 0 0 0.031 0.002 0 0 0 0.14 0 0 0 0 0.002 0.094 0.001 0 0.002 0 0.031 0 0.001 0.001 0 0.03 0 0.001 0 0 0.004;0.292 0.002 0.002 0.005 0.05 0 0 0.001 0.098 0 0 0 0.094 0 0.001 0.001 0 0.016 0 0 0.001 0.079 0.004 0 0.001 0.031 0 0 0.001 0.031 0 0 0.001 0 0.047 0 0 0.001 0.048 0.001 0.002 0.002 0.14 0 0 0 0.03 0 0.004 0 0.001 0 0 0 0.001 0.003 0 0 0 0.002 0.002 0.001 0 0.004;
0.359 0.001 0 0.003 0.003 0 0 0 0.003 0.001 0.002 0 0.209 0.001 0 0.003 0 0 0 0 0 0.003 0.001 0 0 0.005 0 0 0 0 0 0 0 0 0 0 0 0 0.019 0 0 0.001 0.021 0 0 0 0 0 0.004 0 0 0.131 0 0.002 0 0.001 0 0 0 0.001 0.004 0 0 0.222;0.359 0.001 0 0.003 0 0 0 0 0 0 0 0 0.004 0 0 0.131 0.003 0 0 0 0 0.003 0.001 0 0 0 0.019 0 0 0.002 0 0.001 0.003 0.001 0.002 0 0 0.005 0 0 0 0.001 0.021 0 0 0 0 0.001 0.209 0.001 0 0.003 0 0 0 0 0 0 0 0 0.004 0 0 0.222;0.359 0 0 0.004 0.003 0 0 0 0.003 0 0 0 0.209 0 0 0.004 0.001 0 0 0 0 0.003 0 0.002 0.001 0.005 0.001 0 0.001 0 0 0 0 0 0 0 0 0.001 0.019 0 0.002 0 0.021 0 0 0 0 0 0.003 0 0 0.131 0 0 0 0.001 0 0 0 0.001 0.003 0 0 0.222;
0.314 0.004 0.001 0.002 0.059 0.002 0 0 0.037 0 0 0.001 0.185 0.001 0 0.004 0 0.002 0 0 0 0.033 0 0 0 0.012 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0.002 0.001 0 0 0.007 0 0 0 0.001 0 0.001 0 0 0.091 0.002 0 0 0.018 0 0 0 0.031 0.002 0.001 0.002 0.181;0.314 0.004 0.001 0.002 0 0.002 0 0 0 0 0 0 0.001 0 0 0.091 0.059 0.002 0 0 0 0.033 0 0 0 0 0.002 0.001 0.002 0 0 0.018 0.037 0 0 0.001 0 0.012 0.001 0 0 0 0.007 0 0 0 0 0.031 0.185 0.001 0 0.004 0 0.002 0 0 0 0 0.001 0 0.002 0.001 0.002 0.181;0.314 0 0 0.001 0.059 0 0 0.002 0.037 0 0 0 0.185 0 0 0.002 0.004 0.002 0 0 0.002 0.033 0 0 0 0.012 0 0 0.001 0.002 0 0.001 0.001 0 0 0 0 0 0.002 0 0 0.001 0.007 0 0 0 0.001 0.002 0.002 0 0 0.091 0 0 0.001 0.018 0.001 0 0 0.031 0.004 0 0 0.181;
0.309 0 0 0.004 0.001 0 0.001 0 0.004 0 0 0 0.196 0 0 0.001 0 0 0 0 0 0.113 0.001 0.001 0 0.073 0 0 0 0.001 0 0 0.002 0 0.003 0 0 0.005 0.046 0 0 0.001 0.098 0.001 0 0 0 0 0.004 0 0 0.048 0 0 0 0.004 0 0 0 0 0.002 0 0 0.081;0.309 0 0 0.004 0 0 0 0 0.002 0 0.003 0 0.004 0 0 0.048 0.001 0 0.001 0 0 0.113 0.001 0.001 0 0.005 0.046 0 0 0 0 0.004 0.004 0 0 0 0 0.073 0 0 0 0.001 0.098 0.001 0 0 0 0 0.196 0 0 0.001 0 0.001 0 0 0 0 0 0 0.002 0 0 0.081;0.309 0 0.002 0.004 0.001 0 0 0 0.004 0 0 0 0.196 0 0 0.002 0 0 0 0 0 0.113 0.005 0 0 0.073 0.001 0 0 0.001 0 0 0 0 0.003 0 0.001 0.001 0.046 0 0 0 0.098 0 0 0 0 0 0.004 0 0 0.048 0 0.001 0 0.004 0 0 0.001 0 0.001 0 0 0.081;
0.321 0 0.001 0.001 0.164 0.001 0 0 0.091 0 0 0 0.01 0 0.001 0 0.002 0.008 0 0 0.002 0.019 0.001 0 0 0.001 0 0 0 0.003 0 0.002 0 0 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0 0.001 0.001 0 0 0.007 0 0.001 0 0.043 0 0.001 0.002 0.08 0 0 0.001 0.231;0.321 0 0.001 0.001 0.002 0.008 0 0 0 0 0 0 0.001 0 0 0.007 0.164 0.001 0 0 0.002 0.019 0.001 0 0.003 0 0 0 0 0.001 0 0.043 0.091 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0.001 0.002 0.08 0.01 0 0.001 0 0 0.003 0 0.002 0 0 0 0.001 0 0 0.001 0.231;0.321 0.002 0 0.001 0.164 0.002 0.003 0 0.091 0 0 0 0.01 0 0 0 0 0.008 0 0 0.001 0.019 0 0.001 0 0.001 0 0.001 0 0.003 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0.002 0.001 0 0 0.001 0.001 0 0 0.007 0 0 0 0.043 0 0 0.001 0.08 0 0.002 0.001 0.231;
0.31 0 0.001 0.002 0.044 0 0.001 0 0.121 0 0 0.001 0.071 0.001 0 0.009 0 0.007 0 0 0 0.062 0 0 0.001 0.019 0 0 0 0.017 0 0 0 0 0.026 0 0 0.002 0.012 0 0.001 0.001 0.065 0 0 0 0.014 0.002 0.002 0 0 0.034 0.001 0 0.001 0.048 0 0 0.001 0.016 0.001 0 0.001 0.105;0.31 0 0.001 0.002 0 0.007 0 0 0 0 0.026 0 0.002 0 0 0.034 0.044 0 0.001 0 0 0.062 0 0 0 0.002 0.012 0 0.001 0 0.001 0.048 0.121 0 0 0.001 0.001 0.019 0 0 0.001 0.001 0.065 0 0 0 0.001 0.016 0.071 0.001 0 0.009 0 0.017 0 0 0 0 0.014 0.002 0.001 0 0.001 0.105;0.31 0 0 0.002 0.044 0 0 0.001 0.121 0.001 0.001 0 0.071 0 0 0.001 0 0.007 0 0 0 0.062 0.002 0 0 0.019 0.001 0 0.001 0.017 0 0 0.001 0 0.026 0 0.001 0 0.012 0.001 0 0 0.065 0.001 0 0 0.014 0.001 0.002 0 0 0.034 0 0 0 0.048 0.001 0 0 0.016 0.009 0 0.002 0.105;
0.36 0.002 0.002 0.002 0.019 0 0.001 0 0.03 0 0.002 0 0.184 0 0 0.002 0 0.001 0 0 0 0.028 0 0 0 0.013 0 0 0 0 0 0.001 0 0 0 0 0 0 0.003 0 0 0 0.002 0 0 0 0 0 0.003 0.001 0.001 0.117 0.001 0 0 0.017 0 0 0 0.018 0 0.001 0.001 0.188;0.36 0.002 0.002 0.002 0 0.001 0 0 0 0 0 0 0.003 0.001 0.001 0.117 0.019 0 0.001 0 0 0.028 0 0 0 0 0.003 0 0.001 0 0 0.017 0.03 0 0.002 0 0 0.013 0 0 0 0 0.002 0 0 0 0 0.018 0.184 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0.001 0.001 0.188;0.36 0 0 0.003 0.019 0 0 0.001 0.03 0 0 0 0.184 0 0 0 0.002 0.001 0 0.001 0 0.028 0 0 0 0.013 0 0 0 0 0 0.001 0.002 0 0 0.001 0.001 0 0.003 0 0.002 0 0.002 0 0 0 0 0.001 0.002 0 0 0.117 0 0 0 0.017 0 0 0 0.018 0.002 0.001 0 0.188;
0.332 0 0.001 0.007 0.043 0.001 0 0 0.044 0 0.002 0 0.183 0.001 0.001 0.006 0 0 0 0 0 0.004 0 0 0 0.003 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.005 0.002 0 0.109 0 0.001 0 0.018 0.001 0.001 0.001 0.029 0.001 0 0.001 0.201;0.332 0 0.001 0.007 0 0 0 0 0 0 0 0 0.005 0.002 0 0.109 0.043 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0.018 0.044 0 0.002 0 0 0.003 0 0 0 0 0.001 0 0.001 0.001 0.001 0.029 0.183 0.001 0.001 0.006 0 0.001 0 0 0 0 0 0 0.001 0 0.001 0.201;0.332 0 0 0.005 0.043 0 0 0 0.044 0 0 0.001 0.183 0 0 0.001 0 0 0 0.002 0.001 0.004 0 0.001 0 0.003 0 0.001 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0.001 0.001 0.001 0 0 0.001 0.007 0 0 0.109 0 0 0 0.018 0 0 0 0.029 0.006 0 0 0.201;
0.338 0 0 0.002 0.005 0.001 0.003 0 0 0.001 0.002 0 0.195 0 0 0.005 0 0.001 0 0.001 0 0.053 0 0 0 0.027 0 0 0 0 0 0.002 0.004 0 0 0 0 0 0.034 0 0 0 0.07 0 0.001 0 0.002 0 0.001 0 0 0.093 0 0.001 0 0 0 0.001 0.001 0.005 0.002 0 0 0.149;0.338 0 0 0.002 0 0.001 0 0.001 0.004 0 0 0 0.001 0 0 0.093 0.005 0.001 0.003 0 0 0.053 0 0 0 0 0.034 0 0 0.001 0 0 0 0.001 0.002 0 0 0.027 0 0 0 0 0.07 0 0 0.001 0.001 0.005 0.195 0 0 0.005 0 0 0 0.002 0.001 0 0.002 0 0.002 0 0 0.149;0.338 0 0.004 0.001 0.005 0 0 0 0 0 0 0 0.195 0 0.001 0.002 0 0.001 0 0 0.001 0.053 0 0.001 0.001 0.027 0 0.001 0 0 0 0 0 0 0 0 0.003 0 0.034 0 0.002 0 0.07 0.001 0 0 0.002 0 0.002 0.001 0 0.093 0 0 0 0 0 0 0 0.005 0.005 0.002 0 0.149;
