pntP=[0.812 0 0.005 0.005 0 0.001 0 0 0 0 0 0 0.061 0 0 0.003 0 0 0 0 0 0.039 0.001 0 0 0.005 0.002 0.001 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.007 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0.049;0.812 0 0.005 0.005 0 0 0 0 0.002 0 0 0 0.007 0 0 0.002 0 0.001 0 0 0 0.039 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0.002 0.001 0 0 0.004 0 0 0 0 0 0.061 0 0 0.003 0 0 0 0 0 0 0 0 0.001 0 0 0.049;0.812 0 0.002 0.007 0 0 0 0 0 0 0 0 0.061 0 0 0.001 0 0 0 0 0.001 0.039 0 0 0 0.005 0 0 0 0 0 0 0.005 0 0 0 0 0.001 0 0 0 0.002 0.004 0 0 0 0 0 0.005 0 0 0.002 0 0 0 0 0 0.001 0 0 0.003 0 0 0.049;
0.775 0.003 0.001 0.002 0.026 0.001 0 0 0.033 0.002 0.002 0 0.035 0 0.001 0.001 0 0 0 0 0 0.006 0 0 0 0 0.001 0 0 0 0 0 0.007 0 0.001 0 0 0.001 0.003 0 0.001 0.001 0.037 0 0 0 0.002 0 0.003 0 0 0.002 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0.05;0.775 0.003 0.001 0.002 0 0 0 0 0.007 0 0.001 0 0.003 0 0 0.002 0.026 0.001 0 0 0 0.006 0 0 0 0.001 0.003 0 0 0 0 0.001 0.033 0.002 0.002 0 0 0 0.001 0 0.001 0.001 0.037 0 0 0 0 0.001 0.035 0 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0 0.001 0.05;0.775 0 0.007 0.003 0.026 0 0 0 0.033 0 0.001 0 0.035 0 0 0 0.003 0 0 0 0.001 0.006 0.001 0 0.002 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0 0 0.003 0 0.002 0.001 0.037 0 0.001 0 0.002 0.001 0.002 0 0 0.002 0 0 0 0.001 0 0 0 0.001 0.001 0 0 0.05;
0.808 0 0.001 0.004 0.068 0.001 0 0 0.007 0 0 0.002 0.007 0 0 0.007 0.002 0.005 0 0 0 0.048 0.001 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0.001 0 0 0 0.022 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.008;0.808 0 0.001 0.004 0.002 0.005 0 0 0.005 0 0 0 0.001 0 0 0 0.068 0.001 0 0 0 0.048 0.001 0 0 0 0.001 0 0 0 0 0 0.007 0 0 0.002 0 0 0 0 0 0 0.022 0 0 0 0 0.001 0.007 0 0 0.007 0 0 0 0 0 0 0.001 0 0 0 0 0.008;0.808 0.002 0.005 0.001 0.068 0 0 0 0.007 0 0 0 0.007 0 0 0 0 0.005 0 0 0.001 0.048 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.001 0 0 0 0.022 0 0 0 0.001 0 0.004 0 0 0 0 0 0 0 0.002 0 0 0.001 0.007 0 0 0.008;
0.786 0 0 0.005 0.023 0.002 0 0 0.011 0 0.002 0 0.057 0 0 0.003 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0 0.003 0 0 0.005 0 0 0 0 0 0 0 0.002 0 0.003 0 0.086;0.786 0 0 0.005 0.007 0 0 0 0.001 0 0 0 0.003 0 0 0.005 0.023 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0.002 0 0 0 0 0 0 0 0.003 0 0 0 0 0.002 0.057 0 0 0.003 0 0 0 0 0 0 0.001 0 0 0.003 0 0.086;0.786 0.007 0.001 0.003 0.023 0 0 0 0.011 0 0 0 0.057 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0.002 0 0.003 0 0 0 0.001 0 0.005 0 0 0.005 0 0 0 0 0 0 0 0.002 0.003 0 0 0.086;
0.769 0.001 0.001 0.012 0.049 0.002 0.001 0.001 0.022 0.001 0.004 0 0.014 0 0 0.01 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.006 0.001 0 0.002 0.002 0 0 0.001 0.001 0 0 0.009 0 0 0 0.088;0.769 0.001 0.001 0.012 0.001 0 0 0 0 0 0 0 0.006 0.001 0 0.002 0.049 0.002 0.001 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0.022 0.001 0.004 0 0 0 0 0 0 0 0.002 0 0.001 0 0 0.009 0.014 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.088;0.769 0.001 0 0.006 0.049 0 0 0.002 0.022 0 0 0.001 0.014 0 0 0 0.001 0 0 0.001 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.004 0 0.002 0 0 0 0 0 0.012 0 0 0.002 0.001 0 0 0.001 0 0 0 0.009 0.01 0 0 0.088;
0.786 0.005 0.001 0.004 0.039 0.002 0 0 0.016 0 0.002 0 0.036 0 0 0.005 0.002 0.001 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.015 0 0 0 0.002 0 0.009 0 0 0.003 0 0 0 0.002 0 0 0 0.002 0 0 0 0.062;0.786 0.005 0.001 0.004 0.002 0.001 0 0 0.001 0 0 0 0.009 0 0 0.003 0.039 0.002 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.002 0.016 0 0.002 0 0 0 0.001 0 0 0 0.015 0 0 0 0 0.002 0.036 0 0 0.005 0 0 0 0 0 0 0.002 0 0 0 0 0.062;0.786 0.002 0.001 0.009 0.039 0 0 0 0.016 0 0 0 0.036 0 0 0 0.005 0.001 0 0 0.002 0.004 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0.001 0.015 0 0 0 0.002 0 0.004 0 0 0.003 0 0 0 0.002 0 0 0 0.002 0.005 0 0 0.062;
0.798 0.001 0.003 0.001 0.044 0.006 0 0 0.011 0 0.001 0 0.017 0 0 0.002 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.017 0 0 0 0.001 0.002 0.003 0 0 0.002 0 0 0 0 0 0 0.002 0.007 0.001 0 0 0.077;0.798 0.001 0.003 0.001 0 0.001 0 0 0 0 0 0 0.003 0 0 0.002 0.044 0.006 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.011 0 0.001 0 0 0.001 0 0 0.001 0 0.017 0 0 0 0.002 0.007 0.017 0 0 0.002 0 0 0 0 0 0 0.001 0.002 0.001 0 0 0.077;0.798 0 0 0.003 0.044 0 0 0 0.011 0 0.001 0 0.017 0 0 0.001 0.001 0.001 0 0 0.006 0 0 0 0 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0 0.001 0 0.001 0 0.017 0.002 0 0 0.001 0 0.001 0 0 0.002 0 0 0 0 0 0 0 0.007 0.002 0 0.002 0.077;
0.756 0 0.005 0.003 0.016 0.004 0 0 0.03 0 0.001 0 0.054 0 0 0.006 0.001 0 0 0 0 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.032 0 0 0 0.001 0 0.006 0 0 0.003 0 0 0 0.001 0.001 0 0 0.003 0.001 0 0 0.063;0.756 0 0.005 0.003 0.001 0 0 0 0 0 0 0 0.006 0 0 0.003 0.016 0.004 0 0 0 0.011 0 0 0 0 0.002 0 0 0 0 0.001 0.03 0 0.001 0 0 0 0 0 0 0 0.032 0 0.001 0 0 0.003 0.054 0 0 0.006 0 0 0 0 0 0 0.001 0 0.001 0 0 0.063;0.756 0.001 0 0.006 0.016 0 0 0 0.03 0 0 0.001 0.054 0 0 0.001 0 0 0 0 0.004 0.011 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0.002 0 0.001 0 0.032 0 0 0 0.001 0 0.003 0 0 0.003 0 0 0 0.001 0 0 0 0.003 0.006 0 0 0.063;
0.785 0.003 0 0.004 0.001 0.001 0 0 0 0 0 0 0.087 0.001 0 0.004 0 0 0 0 0 0.032 0 0 0 0.007 0.001 0 0 0 0 0 0.004 0 0 0 0 0 0.003 0 0 0.001 0.017 0 0.002 0 0 0 0.002 0 0 0.006 0 0.001 0 0 0 0 0 0 0.001 0 0 0.037;0.785 0.003 0 0.004 0 0 0 0 0.004 0 0 0 0.002 0 0 0.006 0.001 0.001 0 0 0 0.032 0 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0 0.007 0.001 0 0 0.001 0.017 0 0 0 0 0 0.087 0.001 0 0.004 0 0 0 0 0.002 0 0 0 0.001 0 0 0.037;0.785 0 0.004 0.002 0.001 0 0 0 0 0 0 0 0.087 0 0.002 0.001 0.003 0 0 0 0.001 0.032 0 0.001 0 0.007 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.003 0 0 0.001 0.017 0 0 0 0 0 0.004 0 0 0.006 0 0 0 0 0 0 0 0 0.004 0 0 0.037;
0.768 0.005 0.002 0.007 0.041 0.004 0 0 0.05 0 0.001 0.001 0.014 0.001 0.001 0.002 0.008 0.001 0 0 0 0.013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0.002 0 0 0.001 0 0 0 0.001 0 0 0.001 0.002 0.002 0 0 0.068;0.768 0.005 0.002 0.007 0.008 0.001 0 0 0 0 0 0 0.002 0 0 0.001 0.041 0.004 0 0 0 0.013 0 0 0 0 0 0 0 0 0 0.001 0.05 0 0.001 0.001 0 0 0 0 0 0 0.003 0 0 0 0.001 0.002 0.014 0.001 0.001 0.002 0 0 0 0 0 0 0 0.001 0.002 0 0 0.068;0.768 0.008 0 0.002 0.041 0 0 0 0.05 0 0 0 0.014 0 0 0.002 0.005 0.001 0 0 0.004 0.013 0 0 0 0 0 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0.003 0.001 0.001 0 0 0 0.007 0 0 0.001 0 0 0 0.001 0.001 0 0 0.002 0.002 0 0.001 0.068;
