pntP=[0.82 0.003 0.001 0.006 0.014 0.004 0 0 0.023 0 0.003 0 0.035 0.001 0 0.006 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0.03 0.001 0 0 0 0 0.009 0 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0.001 0.036;0.82 0.003 0.001 0.006 0 0 0 0 0.001 0 0 0 0.009 0 0 0 0.014 0.004 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0.001 0.023 0 0.003 0 0 0 0 0 0 0 0.03 0.001 0.001 0 0 0 0.035 0.001 0 0.006 0 0 0 0 0 0 0 0 0.001 0 0.001 0.036;0.82 0 0.001 0.009 0.014 0 0 0 0.023 0 0 0.001 0.035 0 0 0.001 0.003 0 0 0 0.004 0.002 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0.001 0 0.003 0 0.03 0 0 0 0 0.001 0.006 0 0 0 0 0 0 0.001 0 0 0.001 0 0.006 0 0 0.036;
0.827 0 0 0.004 0.014 0.004 0 0 0.033 0 0.002 0 0.024 0 0 0.001 0 0.001 0 0 0 0.07 0.001 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005;0.827 0 0 0.004 0 0.001 0 0 0 0 0 0 0.006 0 0 0 0.014 0.004 0 0 0 0.07 0.001 0 0 0.001 0 0 0 0 0 0 0.033 0 0.002 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.024 0 0 0.001 0 0.005 0 0 0 0 0 0 0 0 0 0.005;0.827 0 0 0.006 0.014 0 0 0 0.033 0 0 0 0.024 0 0 0 0 0.001 0 0 0.004 0.07 0.001 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.001 0 0 0.002 0 0.002 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.005;
0.813 0.001 0.002 0.002 0.022 0.002 0 0 0.039 0 0.003 0 0.012 0 0.001 0.001 0 0.001 0 0 0 0.029 0 0 0 0 0.001 0 0 0.003 0 0 0.002 0 0 0 0 0 0.001 0 0 0.001 0.048 0 0 0 0.004 0 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.003;0.813 0.001 0.002 0.002 0 0.001 0 0 0.002 0 0 0 0.008 0 0 0 0.022 0.002 0 0 0 0.029 0 0 0 0 0.001 0 0 0 0 0 0.039 0 0.003 0 0 0 0.001 0 0 0.001 0.048 0 0 0 0 0 0.012 0 0.001 0.001 0 0.003 0 0 0 0 0.004 0 0 0.001 0 0.003;0.813 0 0.002 0.008 0.022 0 0 0 0.039 0 0 0 0.012 0 0 0 0.001 0.001 0 0 0.002 0.029 0 0 0 0 0.001 0 0 0.003 0 0.001 0.002 0 0 0 0 0 0.001 0 0.003 0.001 0.048 0 0.001 0 0.004 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.003;
0.814 0.001 0.005 0.004 0.002 0.006 0 0 0 0 0.001 0 0.062 0 0 0.005 0 0 0 0 0 0.002 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.022 0 0 0 0 0 0.007 0 0 0.007 0 0 0 0.001 0 0 0 0 0 0.001 0 0.056;0.814 0.001 0.005 0.004 0 0 0 0 0 0 0 0 0.007 0 0 0.007 0.002 0.006 0 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0.001 0 0 0.002 0 0 0 0 0.022 0 0 0 0 0 0.062 0 0 0.005 0 0 0 0 0 0 0 0 0 0.001 0 0.056;0.814 0 0 0.007 0.002 0 0 0 0 0 0 0 0.062 0 0 0 0.001 0 0 0 0.006 0.002 0 0 0 0.002 0 0 0 0 0 0.001 0.005 0 0 0 0 0 0.002 0 0.001 0 0.022 0 0 0 0 0 0.004 0 0 0.007 0 0 0 0.001 0 0 0 0 0.005 0 0 0.056;
0.808 0.01 0.003 0.002 0.031 0 0 0 0.015 0 0.002 0.001 0.031 0 0.002 0.003 0.003 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0.003 0 0 0 0.067 0 0 0 0.002 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.008;0.808 0.01 0.003 0.002 0.003 0 0 0 0.005 0 0 0 0.002 0 0 0 0.031 0 0 0 0 0.002 0 0 0 0 0.003 0 0 0 0 0 0.015 0 0.002 0.001 0 0 0 0 0 0 0.067 0 0 0 0 0 0.031 0 0.002 0.003 0 0 0 0 0 0 0.002 0 0 0 0 0.008;0.808 0.003 0.005 0.002 0.031 0 0 0 0.015 0 0 0 0.031 0 0 0 0.01 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.003 0 0.002 0 0.067 0 0.002 0 0.002 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0.003 0 0 0.008;
0.807 0.003 0.004 0.003 0.008 0.003 0 0 0.008 0.001 0.003 0 0.057 0 0 0.003 0.008 0 0 0 0.001 0.017 0 0 0 0.004 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0.018 0 0 0 0 0 0.003 0 0 0.003 0 0.002 0 0.001 0 0 0.001 0 0 0 0 0.04;0.807 0.003 0.004 0.003 0.008 0 0 0 0.001 0 0 0 0.003 0 0 0.003 0.008 0.003 0 0 0.001 0.017 0 0 0 0 0 0 0 0.002 0 0.001 0.008 0.001 0.003 0 0 0.004 0 0 0 0 0.018 0 0 0 0.001 0 0.057 0 0 0.003 0 0.001 0 0 0 0 0 0 0 0 0 0.04;0.807 0.008 0.001 0.003 0.008 0.001 0 0 0.008 0 0 0 0.057 0 0 0 0.003 0 0 0 0.003 0.017 0 0.002 0.001 0.004 0 0 0 0.001 0 0 0.004 0 0 0 0 0 0 0 0.003 0 0.018 0.001 0 0 0 0 0.003 0 0 0.003 0 0 0 0.001 0 0 0 0 0.003 0 0 0.04;
0.835 0.001 0.002 0.002 0.008 0 0 0 0.008 0 0 0 0.051 0.001 0.002 0.007 0.001 0 0 0 0 0.009 0 0 0 0.002 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.002 0 0.059;0.835 0.001 0.002 0.002 0.001 0 0 0 0.005 0 0 0 0 0 0 0.002 0.008 0 0 0 0 0.009 0 0 0 0 0 0 0 0 0 0 0.008 0 0 0 0 0.002 0 0 0.001 0 0.002 0 0 0 0 0 0.051 0.001 0.002 0.007 0 0 0 0 0 0 0 0 0 0.002 0 0.059;0.835 0.001 0.005 0 0.008 0 0 0 0.008 0 0.001 0 0.051 0 0 0 0.001 0 0 0 0 0.009 0 0 0 0.002 0 0 0.001 0 0 0.002 0.002 0 0 0 0 0 0 0 0 0 0.002 0 0.002 0 0 0 0.002 0 0 0.002 0 0 0 0 0 0 0 0 0.007 0 0 0.059;
0.811 0 0 0.007 0.011 0.001 0 0 0.022 0.001 0.001 0 0.047 0 0 0.006 0.003 0 0 0 0 0.018 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.011 0 0.001 0 0 0 0.003 0.001 0 0.002 0 0 0 0 0.001 0 0.001 0 0 0 0 0.049;0.811 0 0 0.007 0.003 0 0 0 0 0 0 0 0.003 0.001 0 0.002 0.011 0.001 0 0 0 0.018 0 0 0 0.001 0.001 0 0 0 0 0 0.022 0.001 0.001 0 0 0.001 0 0 0 0 0.011 0 0.001 0 0.001 0 0.047 0 0 0.006 0 0 0 0 0.001 0 0 0 0 0 0 0.049;0.811 0.003 0 0.003 0.011 0 0 0 0.022 0 0 0.001 0.047 0 0.001 0 0 0 0 0.001 0.001 0.018 0.001 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0.011 0.001 0 0 0 0 0.007 0 0 0.002 0 0 0 0 0 0 0 0 0.006 0 0 0.049;
0.787 0.003 0.006 0.003 0.006 0 0 0.002 0.057 0 0.004 0.001 0.023 0 0 0.003 0.001 0.001 0 0 0 0.068 0 0 0 0.001 0 0 0 0.005 0 0 0.002 0 0.001 0 0 0.001 0.001 0 0 0 0.004 0 0 0 0 0 0.006 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.012;0.787 0.003 0.006 0.003 0.001 0.001 0 0 0.002 0 0.001 0 0.006 0 0 0.002 0.006 0 0 0.002 0 0.068 0 0 0 0.001 0.001 0 0 0 0 0 0.057 0 0.004 0.001 0 0.001 0 0 0 0 0.004 0 0 0 0 0 0.023 0 0 0.003 0 0.005 0 0 0 0 0 0 0 0 0 0.012;0.787 0.001 0.002 0.006 0.006 0 0 0 0.057 0 0 0 0.023 0 0 0 0.003 0.001 0 0 0 0.068 0.001 0 0 0.001 0 0 0 0.005 0 0 0.006 0 0.001 0 0 0 0.001 0 0.004 0 0.004 0 0 0 0 0 0.003 0 0 0.002 0.002 0 0 0 0.001 0 0 0 0.003 0 0 0.012;
0.826 0.006 0 0.002 0 0.003 0 0 0.025 0.002 0.003 0 0.037 0 0 0.003 0.006 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.002 0 0 0.005 0 0 0 0.005 0 0 0.001 0 0 0 0 0.07;0.826 0.006 0 0.002 0.006 0 0 0 0 0 0 0 0.002 0 0 0.005 0 0.003 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.005 0.025 0.002 0.003 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0 0.037 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.07;0.826 0.006 0 0.002 0 0 0 0 0.025 0 0 0 0.037 0 0 0 0.006 0 0 0 0.003 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0.003 0.001 0 0 0 0 0.002 0 0 0.005 0 0 0 0.005 0 0 0 0 0.003 0 0 0.07;
