pntP=[0.674 0 0 0.007 0.008 0.002 0 0 0.037 0 0.005 0.001 0.085 0 0 0.005 0.003 0 0 0 0 0.039 0 0 0.001 0.007 0 0 0 0.002 0 0.001 0.002 0 0.002 0 0 0.001 0.002 0 0.001 0 0.006 0 0 0 0 0.002 0.003 0 0 0.012 0 0 0 0.005 0 0 0 0.001 0 0 0 0.086;0.674 0 0 0.007 0.003 0 0 0 0.002 0 0.002 0 0.003 0 0 0.012 0.008 0.002 0 0 0 0.039 0 0 0 0.001 0.002 0 0 0 0 0.005 0.037 0 0.005 0.001 0.001 0.007 0 0 0.001 0 0.006 0 0 0 0 0.001 0.085 0 0 0.005 0 0.002 0 0.001 0 0 0 0.002 0 0 0 0.086;0.674 0.003 0.002 0.003 0.008 0 0 0 0.037 0.001 0.001 0 0.085 0 0 0 0 0 0 0 0.002 0.039 0.001 0 0 0.007 0 0 0 0.002 0 0 0 0 0.002 0 0 0 0.002 0 0.005 0 0.006 0 0 0 0 0 0.007 0 0 0.012 0 0 0 0.005 0.001 0 0 0.001 0.005 0.001 0.002 0.086;
0.673 0.001 0.002 0.003 0.071 0.002 0 0 0.027 0.001 0 0 0.045 0 0 0.006 0.002 0.006 0 0 0 0.084 0 0 0.001 0.005 0 0 0 0.003 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.017 0.001 0 0 0 0 0.003 0 0 0.001 0 0 0 0.001 0.001 0 0 0.007 0 0 0 0.035;0.673 0.001 0.002 0.003 0.002 0.006 0 0 0 0 0 0 0.003 0 0 0.001 0.071 0.002 0 0 0 0.084 0 0 0 0.001 0.001 0 0 0 0 0.001 0.027 0.001 0 0 0.001 0.005 0 0 0 0 0.017 0.001 0.001 0 0 0.007 0.045 0 0 0.006 0 0.003 0 0 0 0 0 0 0 0 0 0.035;0.673 0.002 0 0.003 0.071 0 0 0 0.027 0.001 0 0.001 0.045 0 0 0 0.001 0.006 0 0 0.002 0.084 0.001 0 0.001 0.005 0 0 0 0.003 0 0 0.002 0 0 0 0 0 0.001 0 0 0 0.017 0 0 0 0 0 0.003 0 0 0.001 0 0 0 0.001 0 0 0.001 0.007 0.006 0 0 0.035;
0.667 0.001 0 0.007 0.061 0 0.001 0.001 0.013 0 0 0 0.077 0 0 0.004 0 0.001 0 0 0 0.002 0 0 0 0 0.001 0 0.001 0 0 0 0.006 0 0 0 0 0 0.001 0 0 0.001 0.01 0 0.001 0 0.002 0 0.006 0 0 0.013 0.001 0 0 0.002 0 0 0 0.011 0.002 0 0 0.107;0.667 0.001 0 0.007 0 0.001 0 0 0.006 0 0 0 0.006 0 0 0.013 0.061 0 0.001 0.001 0 0.002 0 0 0 0 0.001 0 0.001 0 0 0.002 0.013 0 0 0 0 0 0.001 0 0 0.001 0.01 0 0 0 0 0.011 0.077 0 0 0.004 0.001 0 0 0 0.001 0 0.002 0 0.002 0 0 0.107;0.667 0 0.006 0.006 0.061 0 0 0.001 0.013 0 0 0 0.077 0.001 0.001 0.002 0.001 0.001 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.01 0 0 0 0.002 0 0.007 0 0 0.013 0.001 0 0 0.002 0 0 0 0.011 0.004 0 0 0.107;
0.682 0.001 0 0.005 0.044 0.001 0 0 0.041 0 0.001 0 0.048 0 0 0.01 0.001 0.002 0 0 0 0.007 0 0 0 0.001 0 0 0.001 0 0 0 0.003 0 0.008 0 0 0 0.006 0 0 0 0.051 0 0 0 0.007 0 0.001 0 0 0.002 0 0 0 0.003 0 0 0.001 0.005 0.001 0 0 0.067;0.682 0.001 0 0.005 0.001 0.002 0 0 0.003 0 0.008 0 0.001 0 0 0.002 0.044 0.001 0 0 0 0.007 0 0 0 0 0.006 0 0 0 0 0.003 0.041 0 0.001 0 0 0.001 0 0 0 0 0.051 0 0 0 0.001 0.005 0.048 0 0 0.01 0.001 0 0 0 0 0 0.007 0 0.001 0 0 0.067;0.682 0.001 0.003 0.001 0.044 0 0 0 0.041 0 0 0 0.048 0.001 0 0.001 0.001 0.002 0 0 0.001 0.007 0 0 0 0.001 0 0 0 0 0 0 0 0 0.008 0 0 0 0.006 0 0.001 0 0.051 0.001 0 0 0.007 0 0.005 0 0 0.002 0 0 0 0.003 0 0 0 0.005 0.01 0 0 0.067;
0.666 0 0 0.005 0.019 0.001 0 0.001 0.006 0 0.004 0 0.115 0 0 0.003 0.006 0.004 0 0 0 0.038 0.001 0 0 0.004 0 0 0.001 0 0 0 0.002 0 0 0 0 0.001 0.003 0 0 0 0.022 0 0 0 0.001 0.002 0.005 0 0 0.015 0 0 0 0.002 0 0 0 0.003 0 0 0 0.07;0.666 0 0 0.005 0.006 0.004 0 0 0.002 0 0 0 0.005 0 0 0.015 0.019 0.001 0 0.001 0 0.038 0.001 0 0 0.001 0.003 0 0 0 0 0.002 0.006 0 0.004 0 0 0.004 0 0 0 0 0.022 0 0 0 0 0.003 0.115 0 0 0.003 0.001 0 0 0 0 0 0.001 0.002 0 0 0 0.07;0.666 0.006 0.002 0.005 0.019 0 0 0 0.006 0 0 0 0.115 0.001 0 0 0 0.004 0 0 0.001 0.038 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0.001 0.003 0 0.004 0 0.022 0 0 0 0.001 0 0.005 0 0 0.015 0.001 0 0 0.002 0 0 0 0.003 0.003 0 0.002 0.07;
0.678 0.003 0.001 0.002 0.014 0.001 0 0.001 0.037 0 0 0 0.077 0 0 0.012 0.001 0 0 0 0 0.043 0 0 0 0.002 0 0 0.001 0.002 0 0 0 0 0.003 0 0 0.001 0.007 0 0 0.001 0.073 0.001 0 0 0 0 0.003 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0 0.033;0.678 0.003 0.001 0.002 0.001 0 0 0 0 0 0.003 0 0.003 0 0 0.002 0.014 0.001 0 0.001 0 0.043 0 0 0 0.001 0.007 0 0 0 0 0 0.037 0 0 0 0 0.002 0 0 0 0.001 0.073 0.001 0 0 0 0 0.077 0 0 0.012 0.001 0.002 0 0 0 0 0 0 0.001 0 0 0.033;0.678 0.001 0 0.003 0.014 0 0 0 0.037 0 0 0 0.077 0.001 0 0.001 0.003 0 0 0 0.001 0.043 0.001 0 0 0.002 0.001 0 0 0.002 0 0 0.001 0 0.003 0 0 0 0.007 0 0 0 0.073 0 0 0 0 0 0.002 0 0 0.002 0.001 0 0 0 0 0 0.001 0 0.012 0 0 0.033;
0.681 0.001 0.001 0.003 0.016 0.001 0 0 0.013 0 0.002 0 0.107 0.001 0 0.004 0.001 0.002 0 0 0 0.022 0 0 0 0.004 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.002 0 0 0.016 0 0 0 0.005 0 0 0 0.003 0 0 0 0.112;0.681 0.001 0.001 0.003 0.001 0.002 0 0 0.001 0 0 0 0.002 0 0 0.016 0.016 0.001 0 0 0 0.022 0 0 0 0 0 0 0 0 0 0.005 0.013 0 0.002 0 0 0.004 0 0 0 0 0 0 0 0 0 0.003 0.107 0.001 0 0.004 0 0 0 0 0.002 0 0 0 0 0 0 0.112;0.681 0.001 0.001 0.002 0.016 0 0 0 0.013 0 0 0 0.107 0 0.002 0 0.001 0.002 0 0 0.001 0.022 0 0 0 0.004 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.003 0 0 0.016 0 0 0 0.005 0 0 0 0.003 0.004 0 0 0.112;
0.693 0.006 0.004 0 0.089 0.005 0 0 0.034 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0.05 0.002 0 0 0.002 0 0.007 0 0 0.001 0.002 0 0 0.001 0 0 0 0.01 0 0.003 0 0.085;0.693 0.006 0.004 0 0 0 0 0 0 0.001 0.002 0 0.007 0 0 0.001 0.089 0.005 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0.034 0 0 0 0 0 0.001 0 0 0 0.05 0.002 0 0 0 0.01 0 0 0 0.002 0 0 0 0 0 0 0.002 0 0 0.003 0 0.085;0.693 0 0 0.007 0.089 0 0 0.002 0.034 0 0 0 0 0 0 0 0.006 0 0.001 0 0.005 0 0 0 0 0 0 0 0 0 0 0.003 0.004 0 0.002 0 0 0 0 0 0 0.001 0.05 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0.001 0 0 0.002 0.01 0.002 0 0 0.085;
0.681 0.002 0.006 0.004 0.063 0.002 0 0 0.078 0 0.006 0.001 0 0 0 0.002 0.002 0 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.008 0 0 0 0 0 0 0 0.05 0 0 0 0.003 0 0.002 0 0 0 0.001 0 0 0.009 0 0 0 0.008 0 0.001 0 0.068;0.681 0.002 0.006 0.004 0.002 0 0 0 0.001 0 0.008 0 0.002 0 0 0 0.063 0.002 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0.009 0.078 0 0.006 0.001 0.001 0 0 0 0 0 0.05 0 0 0 0 0.008 0 0 0 0.002 0 0 0 0 0 0 0.003 0 0 0.001 0 0.068;0.681 0.002 0.001 0.002 0.063 0 0 0.001 0.078 0.001 0 0 0 0 0 0 0.002 0 0 0 0.002 0.001 0 0 0 0 0 0 0 0 0 0.001 0.006 0 0.008 0 0 0 0 0 0.006 0 0.05 0 0 0 0.003 0 0.004 0 0 0 0 0 0 0.009 0.001 0 0 0.008 0.002 0 0 0.068;
0.697 0 0.002 0.002 0.009 0.002 0 0 0.088 0 0.002 0 0.027 0 0 0.005 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0.004 0 0 0.008 0 0.001 0 0.019 0 0.001 0 0 0.003 0.001 0 0.125;0.697 0 0.002 0.002 0.002 0 0 0 0 0 0 0 0.004 0 0 0.008 0.009 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.019 0.088 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0.027 0 0 0.005 0 0 0 0 0 0 0 0.001 0.003 0.001 0 0.125;0.697 0.002 0 0.004 0.009 0 0 0 0.088 0 0 0 0.027 0 0 0.003 0 0 0 0 0.002 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0.002 0 0.001 0 0 0 0 0 0.002 0 0 0.008 0 0 0 0.019 0 0 0 0 0.005 0 0.001 0.125;
