pntP=[0.298 0.002 0 0.001 0.002 0.002 0 0 0.043 0.003 0 0 0.22 0 0.001 0 0.003 0.001 0 0 0 0.071 0.001 0.001 0 0.04 0 0 0.001 0.01 0 0 0.001 0 0.001 0.001 0 0 0.012 0 0 0 0.014 0 0 0 0.001 0 0 0.001 0.001 0.078 0 0 0 0.031 0 0 0 0.005 0 0.002 0.001 0.151;0.298 0.002 0 0.001 0.003 0.001 0 0 0.001 0 0.001 0.001 0 0.001 0.001 0.078 0.002 0.002 0 0 0 0.071 0.001 0.001 0 0 0.012 0 0 0 0 0.031 0.043 0.003 0 0 0 0.04 0 0 0 0 0.014 0 0 0 0 0.005 0.22 0 0.001 0 0.001 0.01 0 0 0 0 0.001 0 0 0.002 0.001 0.151;0.298 0.003 0.001 0 0.002 0 0 0 0.043 0 0 0 0.22 0.001 0 0 0.002 0.001 0 0.001 0.002 0.071 0 0 0.003 0.04 0 0 0 0.01 0 0.002 0 0 0.001 0.001 0 0.001 0.012 0 0 0 0.014 0 0.001 0 0.001 0.001 0.001 0 0.001 0.078 0 0.001 0 0.031 0 0 0 0.005 0 0 0 0.151;
0.269 0.003 0.002 0.001 0.098 0.002 0 0.001 0.126 0.001 0.001 0 0 0 0 0.001 0.001 0.019 0 0 0 0.054 0.001 0 0 0 0 0 0 0.019 0 0.001 0.001 0 0.036 0 0 0 0 0 0 0 0.094 0 0 0.001 0.032 0.001 0.002 0.001 0.001 0.001 0.001 0.001 0 0.051 0.001 0 0.001 0.043 0.001 0 0.002 0.129;0.269 0.003 0.002 0.001 0.001 0.019 0 0 0.001 0 0.036 0 0.002 0.001 0.001 0.001 0.098 0.002 0 0.001 0 0.054 0.001 0 0 0 0 0 0.001 0.001 0 0.051 0.126 0.001 0.001 0 0 0 0 0 0 0 0.094 0 0.001 0 0.001 0.043 0 0 0 0.001 0 0.019 0 0.001 0 0.001 0.032 0.001 0.001 0 0.002 0.129;0.269 0.001 0.001 0.002 0.098 0 0 0.001 0.126 0 0 0.001 0 0 0 0.001 0.003 0.019 0 0.001 0.002 0.054 0 0.001 0.001 0 0 0 0 0.019 0.001 0 0.002 0 0.036 0.001 0 0.001 0 0 0.001 0 0.094 0.001 0 0 0.032 0.002 0.001 0 0 0.001 0.001 0 0 0.051 0 0 0 0.043 0.001 0.001 0.001 0.129;
0.304 0 0 0.008 0.01 0 0 0 0.032 0 0 0.001 0.191 0 0.002 0.002 0 0 0 0 0 0.031 0.001 0 0 0.016 0.002 0 0 0.003 0 0 0 0 0.001 0.001 0 0 0.031 0 0.001 0.001 0.044 0 0.003 0 0 0 0.005 0 0 0.099 0 0.002 0 0.015 0 0 0 0.001 0.005 0 0 0.188;0.304 0 0 0.008 0 0 0 0 0 0 0.001 0.001 0.005 0 0 0.099 0.01 0 0 0 0 0.031 0.001 0 0 0 0.031 0 0 0.002 0 0.015 0.032 0 0 0.001 0 0.016 0.002 0 0.001 0.001 0.044 0 0 0 0 0.001 0.191 0 0.002 0.002 0 0.003 0 0 0.003 0 0 0 0.005 0 0 0.188;0.304 0 0 0.005 0.01 0 0 0 0.032 0 0.001 0 0.191 0 0.003 0.005 0 0 0 0 0 0.031 0 0.002 0 0.016 0.001 0 0 0.003 0 0 0 0 0.001 0 0 0.001 0.031 0 0 0.002 0.044 0 0.002 0 0 0 0.008 0 0.001 0.099 0 0 0 0.015 0.001 0 0 0.001 0.002 0 0 0.188;
0.296 0 0 0.002 0.012 0 0 0 0.117 0.002 0.001 0.001 0.135 0 0 0.002 0 0 0 0 0 0.006 0.001 0 0.001 0.002 0.003 0 0.001 0.002 0 0 0.001 0 0.062 0 0 0.003 0.063 0 0 0.004 0.128 0.001 0.001 0 0.01 0.001 0.004 0 0 0.024 0 0 0 0.03 0.001 0 0 0.005 0.001 0 0 0.077;0.296 0 0 0.002 0 0 0 0 0.001 0 0.062 0 0.004 0 0 0.024 0.012 0 0 0 0 0.006 0.001 0 0 0.003 0.063 0 0 0 0 0.03 0.117 0.002 0.001 0.001 0.001 0.002 0.003 0 0 0.004 0.128 0.001 0.001 0 0 0.005 0.135 0 0 0.002 0.001 0.002 0 0 0.001 0 0.01 0.001 0.001 0 0 0.077;0.296 0 0.001 0.004 0.012 0 0 0 0.117 0.001 0 0.001 0.135 0.001 0.001 0.001 0 0 0 0 0 0.006 0.003 0 0.002 0.002 0.004 0 0 0.002 0 0 0 0 0.062 0 0 0.001 0.063 0 0.001 0.003 0.128 0 0 0 0.01 0 0.002 0 0 0.024 0 0 0 0.03 0.001 0 0.001 0.005 0.002 0 0.001 0.077;
0.237 0 0.001 0 0.031 0 0.001 0 0.073 0.001 0 0 0.144 0.002 0.001 0 0 0.013 0 0 0 0.08 0 0 0 0.036 0.001 0 0 0.024 0 0 0 0.001 0.005 0 0 0 0.015 0 0 0.001 0.031 0 0 0 0.008 0 0.008 0.001 0.001 0.073 0.001 0.002 0 0.037 0.001 0.001 0.001 0.02 0.001 0 0 0.147;0.237 0 0.001 0 0 0.013 0 0 0 0.001 0.005 0 0.008 0.001 0.001 0.073 0.031 0 0.001 0 0 0.08 0 0 0 0 0.015 0 0.001 0.002 0 0.037 0.073 0.001 0 0 0 0.036 0.001 0 0 0.001 0.031 0 0.001 0.001 0.001 0.02 0.144 0.002 0.001 0 0 0.024 0 0 0 0 0.008 0 0.001 0 0 0.147;0.237 0 0 0.008 0.031 0 0 0.001 0.073 0 0 0.001 0.144 0 0 0.001 0 0.013 0.001 0.001 0 0.08 0 0.002 0.001 0.036 0.001 0.001 0.002 0.024 0 0 0.001 0 0.005 0.001 0.001 0 0.015 0 0 0.001 0.031 0.001 0.001 0 0.008 0 0 0 0 0.073 0 0 0 0.037 0 0 0 0.02 0 0 0 0.147;
0.267 0 0.001 0.001 0.118 0 0.001 0 0.046 0.001 0.001 0 0.097 0 0.001 0.003 0.002 0.001 0 0 0.001 0.003 0 0 0 0.004 0.001 0.001 0 0.001 0 0.002 0.001 0 0.005 0.002 0 0 0.012 0 0 0 0.033 0 0 0 0.014 0.001 0 0.001 0 0.075 0.001 0.001 0.001 0.029 0 0.002 0 0.077 0.001 0 0 0.191;0.267 0 0.001 0.001 0.002 0.001 0 0 0.001 0 0.005 0.002 0 0.001 0 0.075 0.118 0 0.001 0 0.001 0.003 0 0 0 0 0.012 0 0.001 0.001 0.001 0.029 0.046 0.001 0.001 0 0 0.004 0.001 0.001 0 0 0.033 0 0 0.002 0 0.077 0.097 0 0.001 0.003 0 0.001 0 0.002 0 0 0.014 0.001 0.001 0 0 0.191;0.267 0.002 0.001 0 0.118 0.001 0 0.001 0.046 0 0 0 0.097 0 0 0.001 0 0.001 0 0.001 0 0.003 0 0.001 0.001 0.004 0 0.002 0 0.001 0 0 0.001 0 0.005 0 0.001 0 0.012 0.001 0.001 0.001 0.033 0 0.001 0 0.014 0 0.001 0 0.002 0.075 0 0 0 0.029 0 0.001 0 0.077 0.003 0.002 0.001 0.191;
0.259 0 0 0.001 0.042 0.001 0 0.001 0.132 0.001 0.002 0 0.061 0 0 0.001 0.001 0.013 0 0 0 0.05 0 0 0.001 0.009 0.001 0 0.001 0.035 0.001 0 0 0 0.042 0 0 0.001 0.022 0 0 0.001 0.087 0 0 0 0.021 0 0.001 0 0 0.029 0 0 0 0.055 0.003 0.001 0 0.028 0 0 0 0.096;0.259 0 0 0.001 0.001 0.013 0 0 0 0 0.042 0 0.001 0 0 0.029 0.042 0.001 0 0.001 0 0.05 0 0 0 0.001 0.022 0 0 0 0 0.055 0.132 0.001 0.002 0 0.001 0.009 0.001 0 0 0.001 0.087 0 0.003 0.001 0 0.028 0.061 0 0 0.001 0.001 0.035 0.001 0 0 0 0.021 0 0 0 0 0.096;0.259 0.001 0 0.001 0.042 0 0 0 0.132 0.001 0 0.003 0.061 0.001 0 0 0 0.013 0 0 0.001 0.05 0.001 0 0.001 0.009 0.001 0.001 0 0.035 0 0 0 0 0.042 0 0 0 0.022 0 0.002 0.001 0.087 0 0 0.001 0.021 0 0.001 0 0 0.029 0.001 0 0 0.055 0 0 0 0.028 0.001 0 0 0.096;
0.301 0 0.003 0.004 0.023 0 0 0.001 0.057 0.001 0.001 0 0.165 0.001 0 0 0.004 0 0 0 0 0.006 0 0.001 0.001 0.004 0 0.001 0.001 0.001 0 0 0.001 0 0.003 0.001 0 0 0.015 0 0 0 0.033 0 0 0 0.002 0.001 0.004 0 0 0.123 0.002 0 0 0.038 0.002 0 0 0.02 0.004 0 0 0.175;0.301 0 0.003 0.004 0.004 0 0 0 0.001 0 0.003 0.001 0.004 0 0 0.123 0.023 0 0 0.001 0 0.006 0 0.001 0 0 0.015 0 0.002 0 0 0.038 0.057 0.001 0.001 0 0.001 0.004 0 0.001 0 0 0.033 0 0.002 0 0 0.02 0.165 0.001 0 0 0.001 0.001 0 0 0 0 0.002 0.001 0.004 0 0 0.175;0.301 0.004 0.001 0.004 0.023 0 0 0.002 0.057 0.001 0 0.002 0.165 0.001 0 0.004 0 0 0 0 0 0.006 0 0 0.001 0.004 0 0 0.001 0.001 0 0 0.003 0 0.003 0 0 0 0.015 0 0.001 0 0.033 0 0 0 0.002 0 0.004 0 0.001 0.123 0.001 0.001 0 0.038 0 0.001 0 0.02 0 0 0.001 0.175;
0.299 0 0 0.001 0.001 0 0.002 0 0.015 0 0.001 0 0.213 0.001 0 0.005 0 0 0 0 0 0.13 0.003 0 0 0.09 0.001 0 0 0.002 0 0 0 0 0.003 0 0 0.003 0.071 0 0 0.002 0.136 0 0 0 0 0 0.002 0 0 0.004 0 0 0 0.001 0 0 0 0.001 0.003 0.001 0 0.009;0.299 0 0 0.001 0 0 0 0 0 0 0.003 0 0.002 0 0 0.004 0.001 0 0.002 0 0 0.13 0.003 0 0 0.003 0.071 0 0 0 0 0.001 0.015 0 0.001 0 0 0.09 0.001 0 0 0.002 0.136 0 0 0 0 0.001 0.213 0.001 0 0.005 0 0.002 0 0 0 0 0 0 0.003 0.001 0 0.009;0.299 0 0 0.002 0.001 0 0 0 0.015 0 0 0 0.213 0 0 0.003 0 0 0 0 0 0.13 0.003 0 0 0.09 0.002 0 0.001 0.002 0 0.001 0 0 0.003 0 0.002 0.003 0.071 0 0.001 0.001 0.136 0 0 0 0 0 0.001 0 0 0.004 0 0 0 0.001 0 0 0 0.001 0.005 0 0 0.009;
0.283 0 0 0 0.116 0 0.001 0 0.128 0.003 0.002 0 0.006 0 0.001 0 0.001 0.003 0 0 0.001 0.012 0 0.001 0.001 0 0 0 0 0.014 0 0.001 0.001 0 0.022 0 0 0 0.001 0 0.002 0 0.07 0.001 0 0 0.021 0.001 0.004 0 0 0.004 0 0 0 0.074 0 0.001 0 0.055 0 0 0.001 0.168;0.283 0 0 0 0.001 0.003 0 0 0.001 0 0.022 0 0.004 0 0 0.004 0.116 0 0.001 0 0.001 0.012 0 0.001 0 0 0.001 0 0 0 0 0.074 0.128 0.003 0.002 0 0.001 0 0 0 0.002 0 0.07 0.001 0 0.001 0 0.055 0.006 0 0.001 0 0 0.014 0 0.001 0 0 0.021 0.001 0 0 0.001 0.168;0.283 0.001 0.001 0.004 0.116 0.001 0 0 0.128 0.001 0.002 0 0.006 0 0 0 0 0.003 0 0 0 0.012 0 0 0.003 0 0 0.001 0 0.014 0 0 0 0 0.022 0 0.001 0 0.001 0 0.002 0 0.07 0 0.001 0 0.021 0.001 0 0 0 0.004 0 0.001 0 0.074 0 0 0.001 0.055 0 0.001 0.001 0.168;
