pntP=[0.301 0 0.001 0.001 0.15 0.001 0 0.001 0.12 0 0 0.002 0.005 0.001 0 0.002 0.002 0.002 0 0 0 0.01 0 0 0 0.002 0.001 0 0 0.005 0 0 0 0 0.004 0 0 0 0.003 0 0.001 0 0.014 0 0 0 0.011 0 0.004 0 0 0.007 0.001 0 0.001 0.052 0.003 0 0.001 0.092 0 0 0.001 0.198;0.301 0 0.001 0.001 0.002 0.002 0 0 0 0 0.004 0 0.004 0 0 0.007 0.15 0.001 0 0.001 0 0.01 0 0 0 0 0.003 0 0.001 0 0.001 0.052 0.12 0 0 0.002 0 0.002 0.001 0 0.001 0 0.014 0 0.003 0 0.001 0.092 0.005 0.001 0 0.002 0 0.005 0 0 0 0 0.011 0 0 0 0.001 0.198;0.301 0.002 0 0.004 0.15 0 0 0.001 0.12 0 0.001 0.003 0.005 0 0 0 0 0.002 0 0 0.001 0.01 0 0 0 0.002 0 0 0.001 0.005 0 0 0.001 0 0.004 0 0 0 0.003 0.001 0 0.001 0.014 0.001 0 0 0.011 0.001 0.001 0 0 0.007 0.001 0 0 0.052 0.002 0 0 0.092 0.002 0 0 0.198;
0.265 0.001 0.002 0.001 0.102 0.002 0.005 0 0.035 0 0.007 0 0.116 0.001 0.001 0.004 0.003 0.041 0 0 0 0.103 0.001 0 0 0.035 0 0.001 0.002 0.009 0 0.001 0.004 0 0.003 0 0 0 0.01 0 0 0 0.025 0 0 0 0.007 0.001 0.001 0.001 0 0.048 0.001 0 0 0.015 0.001 0.001 0 0.036 0.001 0.001 0 0.106;0.265 0.001 0.002 0.001 0.003 0.041 0 0 0.004 0 0.003 0 0.001 0.001 0 0.048 0.102 0.002 0.005 0 0 0.103 0.001 0 0 0 0.01 0 0.001 0 0 0.015 0.035 0 0.007 0 0 0.035 0 0.001 0 0 0.025 0 0.001 0.001 0 0.036 0.116 0.001 0.001 0.004 0.002 0.009 0 0.001 0 0 0.007 0.001 0.001 0.001 0 0.106;0.265 0.003 0.004 0.001 0.102 0 0 0.001 0.035 0 0 0.001 0.116 0.002 0 0.001 0.001 0.041 0 0.001 0.002 0.103 0 0 0 0.035 0 0.001 0.001 0.009 0 0.001 0.002 0 0.003 0 0.005 0.001 0.01 0 0.007 0 0.025 0 0.001 0 0.007 0 0.001 0 0 0.048 0 0 0 0.015 0 0.001 0 0.036 0.004 0.001 0.001 0.106;
0.288 0.001 0.003 0 0.026 0 0 0 0.075 0.001 0.001 0 0.117 0.001 0 0.001 0.001 0.01 0.001 0 0.001 0.132 0 0 0 0.056 0.001 0 0 0.04 0 0.001 0 0 0.015 0.001 0.001 0.001 0.033 0 0 0 0.06 0 0.001 0 0.005 0 0.001 0 0 0.035 0 0.002 0 0.02 0 0 0 0.005 0.001 0 0 0.062;0.288 0.001 0.003 0 0.001 0.01 0.001 0 0 0 0.015 0.001 0.001 0 0 0.035 0.026 0 0 0 0.001 0.132 0 0 0.001 0.001 0.033 0 0 0.002 0 0.02 0.075 0.001 0.001 0 0 0.056 0.001 0 0 0 0.06 0 0 0 0 0.005 0.117 0.001 0 0.001 0 0.04 0 0.001 0.001 0 0.005 0 0.001 0 0 0.062;0.288 0.001 0 0.001 0.026 0.001 0.001 0 0.075 0 0 0 0.117 0 0.001 0.001 0.001 0.01 0 0 0 0.132 0.001 0.002 0.001 0.056 0 0 0.001 0.04 0 0 0.003 0.001 0.015 0 0 0 0.033 0 0.001 0.001 0.06 0 0 0 0.005 0 0 0 0.001 0.035 0 0 0 0.02 0 0 0 0.005 0.001 0.001 0 0.062;
0.299 0.002 0 0.001 0.05 0.001 0 0.001 0.046 0.001 0.001 0.001 0.163 0.002 0 0.004 0 0.003 0 0 0 0.022 0 0 0 0.007 0 0 0 0.005 0 0 0.001 0 0.002 0 0 0 0.014 0 0 0.001 0.018 0 0 0 0.004 0 0.005 0 0.002 0.086 0.001 0.001 0 0.029 0.001 0 0 0.037 0.003 0 0 0.186;0.299 0.002 0 0.001 0 0.003 0 0 0.001 0 0.002 0 0.005 0 0.002 0.086 0.05 0.001 0 0.001 0 0.022 0 0 0 0 0.014 0 0.001 0.001 0 0.029 0.046 0.001 0.001 0.001 0 0.007 0 0 0 0.001 0.018 0 0.001 0 0 0.037 0.163 0.002 0 0.004 0 0.005 0 0 0 0 0.004 0 0.003 0 0 0.186;0.299 0 0.001 0.005 0.05 0 0 0.001 0.046 0 0 0.001 0.163 0 0 0.003 0.002 0.003 0 0 0.001 0.022 0 0.001 0.001 0.007 0.001 0 0.002 0.005 0 0 0 0 0.002 0.002 0 0 0.014 0 0.001 0 0.018 0 0 0 0.004 0 0.001 0 0 0.086 0.001 0 0 0.029 0.001 0 0 0.037 0.004 0 0 0.186;
0.293 0.001 0 0.004 0.038 0.001 0.001 0.001 0.171 0 0.002 0 0.072 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.001 0 0.001 0.039 0.001 0 0.001 0.128 0 0 0.001 0.022 0.001 0 0.001 0.21;0.293 0.001 0 0.004 0.001 0 0 0 0 0 0.001 0.001 0.001 0 0.001 0.039 0.038 0.001 0.001 0.001 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0.128 0.171 0 0.002 0 0.002 0 0 0 0 0 0.002 0 0 0 0.001 0.022 0.072 0.001 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0.001 0.21;0.293 0.001 0 0.001 0.038 0.001 0 0.001 0.171 0.002 0 0 0.072 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0.001 0.001 0 0 0.001 0.002 0 0.002 0.001 0 0 0 0.001 0.004 0 0.001 0.039 0.001 0 0 0.128 0 0 0 0.022 0 0 0.001 0.21;
0.294 0 0.001 0.004 0.102 0.002 0 0.001 0.061 0.001 0 0.001 0.097 0 0 0.003 0.001 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.003 0 0 0 0.001 0.001 0.005 0 0 0.085 0.002 0 0.001 0.035 0.001 0 0.001 0.086 0.002 0 0 0.204;0.294 0 0.001 0.004 0.001 0 0 0 0 0 0 0 0.005 0 0 0.085 0.102 0.002 0 0.001 0 0 0 0 0 0 0.002 0 0.002 0 0.001 0.035 0.061 0.001 0 0.001 0 0.003 0 0 0 0 0.003 0 0.001 0 0.001 0.086 0.097 0 0 0.003 0 0 0 0 0 0 0.001 0.001 0.002 0 0 0.204;0.294 0.001 0 0.005 0.102 0 0 0.002 0.061 0 0 0.001 0.097 0 0 0.002 0 0 0 0 0.002 0 0 0 0.001 0.003 0 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0.001 0 0 0.003 0.001 0 0 0.001 0 0.004 0 0 0.085 0.001 0 0 0.035 0.001 0 0 0.086 0.003 0 0.001 0.204;
0.291 0 0 0.002 0.026 0 0.001 0.002 0.107 0 0.001 0.003 0.122 0.001 0.001 0.005 0 0.001 0 0 0 0.006 0 0 0 0.001 0.002 0 0 0.002 0 0 0 0 0.006 0 0 0 0.007 0 0 0 0.014 0 0 0 0.002 0 0.005 0 0 0.087 0 0 0 0.079 0.001 0 0 0.034 0.004 0 0.001 0.186;0.291 0 0 0.002 0 0.001 0 0 0 0 0.006 0 0.005 0 0 0.087 0.026 0 0.001 0.002 0 0.006 0 0 0 0 0.007 0 0 0 0 0.079 0.107 0 0.001 0.003 0 0.001 0.002 0 0 0 0.014 0 0.001 0 0 0.034 0.122 0.001 0.001 0.005 0 0.002 0 0 0 0 0.002 0 0.004 0 0.001 0.186;0.291 0 0 0.005 0.026 0 0 0 0.107 0 0 0.001 0.122 0 0 0.004 0 0.001 0 0 0 0.006 0 0 0 0.001 0 0 0.001 0.002 0 0 0 0 0.006 0 0.001 0 0.007 0 0.001 0.002 0.014 0 0.001 0 0.002 0.001 0.002 0 0 0.087 0.002 0 0 0.079 0.003 0 0 0.034 0.005 0 0 0.186;
0.294 0.001 0 0.003 0.17 0.002 0 0.001 0.055 0 0 0.002 0.024 0 0.002 0.003 0 0.015 0 0 0.001 0.032 0 0 0 0.003 0.002 0 0 0.009 0 0 0 0 0.032 0 0.001 0.002 0.015 0 0.001 0.001 0.196 0.001 0 0.001 0.095 0.001 0.003 0 0 0.001 0.001 0 0 0.001 0.001 0 0 0.01 0.001 0 0 0.017;0.294 0.001 0 0.003 0 0.015 0 0 0 0 0.032 0 0.003 0 0 0.001 0.17 0.002 0 0.001 0.001 0.032 0 0 0.001 0.002 0.015 0 0.001 0 0 0.001 0.055 0 0 0.002 0 0.003 0.002 0 0.001 0.001 0.196 0.001 0.001 0 0 0.01 0.024 0 0.002 0.003 0 0.009 0 0 0 0.001 0.095 0.001 0.001 0 0 0.017;0.294 0 0 0.003 0.17 0.001 0.001 0.001 0.055 0 0.001 0.001 0.024 0 0 0.001 0.001 0.015 0 0 0.002 0.032 0.002 0 0 0.003 0.001 0 0 0.009 0.001 0 0 0 0.032 0 0 0 0.015 0 0 0.002 0.196 0 0.002 0 0.095 0 0.003 0 0 0.001 0.001 0 0 0.001 0.002 0 0.001 0.01 0.003 0 0.001 0.017;
0.261 0.002 0.002 0.002 0.082 0.005 0 0.001 0.131 0 0.001 0.001 0.062 0.001 0 0.005 0 0.007 0 0 0 0.009 0 0 0 0.002 0 0 0 0.002 0 0 0 0.001 0.026 0 0 0 0.022 0.002 0 0 0.082 0 0 0 0.031 0 0.004 0 0.001 0.021 0.003 0 0 0.045 0.003 0 0.001 0.041 0.003 0 0.001 0.137;0.261 0.002 0.002 0.002 0 0.007 0 0 0 0.001 0.026 0 0.004 0 0.001 0.021 0.082 0.005 0 0.001 0 0.009 0 0 0 0 0.022 0.002 0.003 0 0 0.045 0.131 0 0.001 0.001 0 0.002 0 0 0 0 0.082 0 0.003 0 0.001 0.041 0.062 0.001 0 0.005 0 0.002 0 0 0 0 0.031 0 0.003 0 0.001 0.137;0.261 0 0 0.004 0.082 0 0 0.003 0.131 0 0 0.003 0.062 0 0 0.003 0.002 0.007 0.001 0 0.005 0.009 0 0 0 0.002 0 0 0.001 0.002 0 0 0.002 0 0.026 0.001 0 0 0.022 0 0.001 0 0.082 0.001 0 0 0.031 0.001 0.002 0 0 0.021 0.001 0 0.002 0.045 0.001 0 0 0.041 0.005 0 0 0.137;
0.267 0 0 0.003 0.007 0 0 0 0.019 0 0.002 0 0.195 0 0 0.004 0.003 0.003 0 0.001 0 0.042 0 0 0 0.034 0.001 0 0.001 0.009 0 0 0.002 0 0.002 0 0.001 0 0.068 0 0 0 0.095 0 0.001 0 0.006 0 0.001 0.001 0 0.077 0 0 0 0.006 0 0.002 0.001 0.007 0 0 0.001 0.138;0.267 0 0 0.003 0.003 0.003 0 0.001 0.002 0 0.002 0 0.001 0.001 0 0.077 0.007 0 0 0 0 0.042 0 0 0.001 0 0.068 0 0 0 0 0.006 0.019 0 0.002 0 0 0.034 0.001 0 0 0 0.095 0 0 0.002 0.001 0.007 0.195 0 0 0.004 0.001 0.009 0 0 0.001 0 0.006 0 0 0 0.001 0.138;0.267 0.003 0.002 0.001 0.007 0 0.001 0 0.019 0 0 0 0.195 0.001 0.001 0 0 0.003 0 0.001 0 0.042 0 0 0 0.034 0 0.002 0 0.009 0 0 0 0 0.002 0 0 0 0.068 0 0.002 0.001 0.095 0.001 0 0 0.006 0.001 0.003 0.001 0 0.077 0 0 0 0.006 0 0 0 0.007 0.004 0 0 0.138;
