pntP=[0.308 0.001 0.001 0.004 0.09 0 0 0.004 0.134 0 0.001 0.002 0.004 0.001 0 0.001 0.001 0.026 0 0 0 0.131 0.002 0 0 0.001 0.001 0 0 0.044 0.002 0.001 0.001 0.001 0.019 0 0.001 0 0.002 0 0.001 0 0.061 0 0.001 0.001 0.024 0 0.004 0 0 0 0.002 0.001 0 0.022 0.001 0 0 0.016 0.002 0 0 0.08;0.308 0.001 0.001 0.004 0.001 0.026 0 0 0.001 0.001 0.019 0 0.004 0 0 0 0.09 0 0 0.004 0 0.131 0.002 0 0.001 0 0.002 0 0.002 0.001 0 0.022 0.134 0 0.001 0.002 0 0.001 0.001 0 0.001 0 0.061 0 0.001 0 0 0.016 0.004 0.001 0 0.001 0 0.044 0.002 0.001 0.001 0.001 0.024 0 0.002 0 0 0.08;0.308 0.001 0.001 0.004 0.09 0 0.001 0.002 0.134 0 0.001 0.001 0.004 0 0.001 0.002 0.001 0.026 0.001 0 0 0.131 0 0.001 0 0.001 0 0 0.001 0.044 0.001 0 0.001 0 0.019 0 0 0.002 0.002 0 0.001 0.001 0.061 0 0 0.002 0.024 0 0.004 0 0 0 0.004 0 0 0.022 0.002 0 0 0.016 0.001 0.001 0 0.08;
0.329 0 0.002 0.004 0.04 0 0 0 0.094 0 0 0.002 0.084 0 0 0.003 0.001 0.008 0 0 0 0.108 0.002 0.001 0 0.042 0.002 0 0 0.042 0.003 0.002 0 0 0.014 0 0 0.001 0.012 0 0 0.002 0.033 0 0 0.001 0.007 0 0.005 0 0 0.018 0 0 0 0.037 0.003 0 0 0.008 0.002 0 0 0.088;0.329 0 0.002 0.004 0.001 0.008 0 0 0 0 0.014 0 0.005 0 0 0.018 0.04 0 0 0 0 0.108 0.002 0.001 0 0.001 0.012 0 0 0 0 0.037 0.094 0 0 0.002 0 0.042 0.002 0 0 0.002 0.033 0 0.003 0 0 0.008 0.084 0 0 0.003 0 0.042 0.003 0.002 0 0.001 0.007 0 0.002 0 0 0.088;0.329 0.001 0 0.005 0.04 0 0 0 0.094 0 0 0.003 0.084 0 0 0.002 0 0.008 0 0 0 0.108 0.001 0 0 0.042 0.002 0 0 0.042 0.001 0 0.002 0 0.014 0 0 0.002 0.012 0 0 0.002 0.033 0 0 0.003 0.007 0 0.004 0 0 0.018 0 0.001 0 0.037 0.002 0 0 0.008 0.003 0.002 0 0.088;
0.333 0 0 0.004 0.071 0 0 0 0.151 0 0.003 0 0.029 0 0 0.001 0.001 0.003 0 0 0 0.03 0 0 0 0.002 0.001 0 0 0.012 0 0.001 0.002 0 0.025 0 0 0.001 0.005 0.001 0.003 0 0.082 0 0 0 0.018 0 0.002 0 0 0.006 0.001 0.002 0 0.052 0 0 0 0.025 0 0.001 0 0.132;0.333 0 0 0.004 0.001 0.003 0 0 0.002 0 0.025 0 0.002 0 0 0.006 0.071 0 0 0 0 0.03 0 0 0 0.001 0.005 0.001 0.001 0.002 0 0.052 0.151 0 0.003 0 0 0.002 0.001 0 0.003 0 0.082 0 0 0 0 0.025 0.029 0 0 0.001 0 0.012 0 0.001 0 0 0.018 0 0 0.001 0 0.132;0.333 0.001 0.002 0.002 0.071 0 0 0.001 0.151 0 0.003 0 0.029 0 0 0 0 0.003 0 0 0 0.03 0.001 0.002 0 0.002 0 0 0 0.012 0 0.001 0 0 0.025 0 0 0 0.005 0 0.003 0.001 0.082 0 0 0 0.018 0 0.004 0 0 0.006 0 0 0.001 0.052 0 0 0 0.025 0.001 0.001 0 0.132;
0.348 0.002 0.003 0.001 0.056 0.001 0 0.001 0.111 0 0 0.001 0.088 0 0 0.003 0 0.006 0 0.001 0 0.028 0 0.002 0 0.009 0.001 0 0 0.012 0 0 0 0 0.016 0 0 0 0.013 0 0 0 0.042 0 0 0 0.006 0.001 0.002 0 0 0.028 0.001 0.001 0 0.054 0 0 0 0.021 0 0.001 0 0.14;0.348 0.002 0.003 0.001 0 0.006 0 0.001 0 0 0.016 0 0.002 0 0 0.028 0.056 0.001 0 0.001 0 0.028 0 0.002 0 0 0.013 0 0.001 0.001 0 0.054 0.111 0 0 0.001 0 0.009 0.001 0 0 0 0.042 0 0 0 0 0.021 0.088 0 0 0.003 0 0.012 0 0 0 0 0.006 0.001 0 0.001 0 0.14;0.348 0 0 0.002 0.056 0 0 0.001 0.111 0 0 0 0.088 0 0 0 0.002 0.006 0 0 0.001 0.028 0 0.001 0 0.009 0 0 0 0.012 0 0.001 0.003 0 0.016 0 0 0 0.013 0 0 0.001 0.042 0 0 0 0.006 0 0.001 0.001 0 0.028 0.001 0.002 0 0.054 0.001 0 0 0.021 0.003 0 0.001 0.14;
0.378 0.002 0.001 0.004 0.007 0 0.002 0 0.008 0 0.001 0 0.189 0 0 0.003 0.002 0 0 0 0.001 0.038 0.001 0 0 0.019 0 0 0.001 0.001 0 0 0.001 0 0.003 0 0 0.002 0.078 0 0 0.001 0.138 0 0.001 0 0.003 0 0.002 0 0 0.04 0 0 0 0.002 0 0.001 0 0.001 0 0 0 0.069;0.378 0.002 0.001 0.004 0.002 0 0 0 0.001 0 0.003 0 0.002 0 0 0.04 0.007 0 0.002 0 0.001 0.038 0.001 0 0 0.002 0.078 0 0 0 0 0.002 0.008 0 0.001 0 0 0.019 0 0 0 0.001 0.138 0 0 0.001 0 0.001 0.189 0 0 0.003 0.001 0.001 0 0 0.001 0 0.003 0 0 0 0 0.069;0.378 0.002 0.001 0.002 0.007 0.001 0 0 0.008 0 0 0 0.189 0.001 0.001 0 0.002 0 0 0 0 0.038 0.002 0 0 0.019 0.001 0.001 0 0.001 0 0 0.001 0 0.003 0 0.002 0.001 0.078 0 0.001 0 0.138 0 0 0 0.003 0 0.004 0 0 0.04 0 0 0 0.002 0 0 0 0.001 0.003 0 0 0.069;
0.312 0.001 0.002 0.001 0.072 0 0 0 0.113 0 0.001 0 0.068 0.001 0 0.003 0.003 0.023 0 0.001 0.001 0.077 0.001 0 0 0.015 0.001 0 0 0.022 0 0 0.001 0 0.016 0 0.002 0 0.016 0.001 0 0 0.068 0 0.001 0 0.018 0 0 0 0 0.021 0 0 0 0.026 0.001 0 0.002 0.017 0.002 0.001 0 0.089;0.312 0.001 0.002 0.001 0.003 0.023 0 0.001 0.001 0 0.016 0 0 0 0 0.021 0.072 0 0 0 0.001 0.077 0.001 0 0.002 0 0.016 0.001 0 0 0 0.026 0.113 0 0.001 0 0 0.015 0.001 0 0 0 0.068 0 0.001 0 0.002 0.017 0.068 0.001 0 0.003 0 0.022 0 0 0.001 0 0.018 0 0.002 0.001 0 0.089;0.312 0.003 0.001 0 0.072 0.001 0.002 0 0.113 0 0 0.001 0.068 0 0.001 0.002 0.001 0.023 0 0 0 0.077 0 0 0 0.015 0 0 0.001 0.022 0 0.001 0.002 0 0.016 0 0 0.001 0.016 0 0.001 0.001 0.068 0.002 0 0 0.018 0 0.001 0.001 0 0.021 0 0 0.001 0.026 0 0 0 0.017 0.003 0 0 0.089;
0.342 0 0.003 0.002 0.166 0.001 0.001 0.001 0.024 0 0.002 0.001 0.048 0 0.001 0.003 0 0.003 0 0 0 0.016 0 0 0.001 0.001 0 0 0 0.001 0 0 0.001 0 0.005 0 0 0.001 0.011 0 0.002 0.002 0.097 0 0.001 0.002 0.053 0 0.003 0 0 0.022 0.003 0 0 0.006 0.001 0 0 0.049 0 0 0 0.124;0.342 0 0.003 0.002 0 0.003 0 0 0.001 0 0.005 0 0.003 0 0 0.022 0.166 0.001 0.001 0.001 0 0.016 0 0 0 0.001 0.011 0 0.003 0 0 0.006 0.024 0 0.002 0.001 0.001 0.001 0 0 0.002 0.002 0.097 0 0.001 0 0 0.049 0.048 0 0.001 0.003 0 0.001 0 0 0.001 0.002 0.053 0 0 0 0 0.124;0.342 0 0.001 0.003 0.166 0 0 0.003 0.024 0.001 0.002 0.001 0.048 0 0.001 0 0 0.003 0 0 0.001 0.016 0.001 0 0 0.001 0.002 0 0 0.001 0.002 0 0.003 0 0.005 0 0.001 0 0.011 0 0.002 0 0.097 0 0.001 0 0.053 0 0.002 0 0 0.022 0.001 0 0 0.006 0.001 0 0 0.049 0.003 0 0 0.124;
0.367 0.004 0 0.003 0.033 0 0.001 0.002 0.158 0 0 0.001 0.027 0 0 0.001 0 0.008 0 0 0 0.078 0.001 0.001 0.001 0.007 0.001 0.001 0 0.035 0 0 0 0 0.048 0 0 0 0.006 0 0.001 0.002 0.119 0 0 0.001 0.011 0 0.001 0 0 0.003 0 0 0 0.022 0 0 0.002 0.005 0.001 0 0 0.048;0.367 0.004 0 0.003 0 0.008 0 0 0 0 0.048 0 0.001 0 0 0.003 0.033 0 0.001 0.002 0 0.078 0.001 0.001 0 0 0.006 0 0 0 0 0.022 0.158 0 0 0.001 0.001 0.007 0.001 0.001 0.001 0.002 0.119 0 0 0 0.002 0.005 0.027 0 0 0.001 0 0.035 0 0 0 0.001 0.011 0 0.001 0 0 0.048;0.367 0 0 0.001 0.033 0 0 0 0.158 0.001 0.001 0 0.027 0 0 0.001 0.004 0.008 0 0 0 0.078 0 0 0 0.007 0.002 0 0 0.035 0.001 0 0 0 0.048 0 0.001 0.001 0.006 0 0 0.001 0.119 0.002 0 0 0.011 0 0.003 0 0 0.003 0.002 0.001 0 0.022 0.001 0.001 0 0.005 0.001 0 0 0.048;
0.383 0 0 0.004 0.006 0 0 0.001 0.03 0.001 0 0 0.212 0 0.001 0.004 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0 0 0 0 0.002 0 0 0 0.006 0 0.001 0 0 0 0.002 0 0 0.11 0 0 0.001 0.012 0 0.002 0 0.003 0.004 0 0 0.208;0.383 0 0 0.004 0 0 0 0 0.004 0 0 0 0.002 0 0 0.11 0.006 0 0 0.001 0 0.002 0 0 0 0 0.002 0 0 0 0.001 0.012 0.03 0.001 0 0 0 0 0 0 0 0 0.006 0 0 0.002 0 0.003 0.212 0 0.001 0.004 0 0 0 0.001 0.001 0 0 0 0.004 0 0 0.208;0.383 0 0.004 0.002 0.006 0 0 0 0.03 0 0 0 0.212 0 0.001 0.004 0 0 0 0 0 0.002 0 0 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.002 0.001 0 0 0.006 0 0.001 0 0 0 0.004 0 0 0.11 0.001 0 0 0.012 0 0 0 0.003 0.004 0.001 0 0.208;
0.338 0 0 0.003 0.012 0.002 0 0 0.131 0.001 0 0 0.082 0.001 0 0.002 0.001 0.002 0.002 0 0 0.051 0 0 0 0.015 0.001 0 0 0.01 0 0 0 0.001 0.063 0.001 0 0.002 0.034 0 0 0.002 0.148 0 0 0 0.003 0.003 0.002 0 0.001 0.016 0 0 0 0.016 0 0 0 0.004 0.003 0.001 0 0.046;0.338 0 0 0.003 0.001 0.002 0.002 0 0 0.001 0.063 0.001 0.002 0 0.001 0.016 0.012 0.002 0 0 0 0.051 0 0 0 0.002 0.034 0 0 0 0 0.016 0.131 0.001 0 0 0 0.015 0.001 0 0 0.002 0.148 0 0 0 0 0.004 0.082 0.001 0 0.002 0 0.01 0 0 0 0 0.003 0.003 0.003 0.001 0 0.046;0.338 0.001 0 0.002 0.012 0 0 0 0.131 0 0 0 0.082 0 0 0.003 0 0.002 0.001 0 0.002 0.051 0.002 0 0.001 0.015 0.002 0 0.001 0.01 0 0.001 0 0.002 0.063 0.001 0 0 0.034 0 0 0.001 0.148 0 0 0 0.003 0 0.003 0 0.001 0.016 0 0 0 0.016 0 0 0 0.004 0.002 0 0.003 0.046;
