pntP=[0.196 0.001 0.001 0.003 0.043 0 0.001 0.003 0.144 0 0.001 0.001 0.077 0 0.001 0.005 0 0.002 0 0 0 0.007 0 0 0 0.001 0 0 0 0.006 0.001 0 0.001 0.003 0.05 0 0 0.003 0.03 0 0 0.001 0.098 0 0 0 0.021 0 0.005 0 0.001 0.04 0.001 0 0.002 0.086 0.001 0 0 0.03 0.003 0.001 0.001 0.128;0.196 0.001 0.001 0.003 0 0.002 0 0 0.001 0.003 0.05 0 0.005 0 0.001 0.04 0.043 0 0.001 0.003 0 0.007 0 0 0 0.003 0.03 0 0.001 0 0.002 0.086 0.144 0 0.001 0.001 0 0.001 0 0 0 0.001 0.098 0 0.001 0 0 0.03 0.077 0 0.001 0.005 0 0.006 0.001 0 0 0 0.021 0 0.003 0.001 0.001 0.128;0.196 0 0.001 0.005 0.043 0 0 0.001 0.144 0 0 0.001 0.077 0 0 0.003 0.001 0.002 0.003 0 0 0.007 0.003 0 0 0.001 0.001 0 0 0.006 0 0.001 0.001 0 0.05 0.001 0.001 0 0.03 0.002 0.001 0 0.098 0 0.001 0.001 0.021 0.001 0.003 0 0 0.04 0.003 0 0 0.086 0.001 0 0 0.03 0.005 0 0 0.128;
0.246 0 0 0.001 0.028 0.001 0 0 0.02 0 0.001 0 0.201 0.001 0.002 0.002 0.001 0.001 0 0.001 0 0.011 0 0 0.001 0.01 0.001 0 0 0.001 0 0 0.002 0 0.018 0.001 0 0 0.141 0 0.002 0 0.17 0 0.001 0 0.019 0.001 0.002 0 0 0.043 0 0 0 0.006 0 0 0 0.005 0.003 0 0 0.056;0.246 0 0 0.001 0.001 0.001 0 0.001 0.002 0 0.018 0.001 0.002 0 0 0.043 0.028 0.001 0 0 0 0.011 0 0 0 0 0.141 0 0 0 0 0.006 0.02 0 0.001 0 0.001 0.01 0.001 0 0.002 0 0.17 0 0 0 0 0.005 0.201 0.001 0.002 0.002 0 0.001 0 0 0.001 0 0.019 0.001 0.003 0 0 0.056;0.246 0.001 0.002 0.002 0.028 0 0 0 0.02 0.001 0.002 0 0.201 0 0.001 0.003 0 0.001 0 0 0.001 0.011 0 0 0 0.01 0 0 0.001 0.001 0 0 0 0 0.018 0 0 0 0.141 0 0.001 0.001 0.17 0 0.002 0 0.019 0 0.001 0.001 0.001 0.043 0 0 0 0.006 0 0 0 0.005 0.002 0 0.001 0.056;
0.191 0 0.002 0.001 0.043 0 0 0.001 0.129 0 0.001 0.001 0.094 0 0 0.002 0 0.003 0 0 0 0.014 0 0 0 0.008 0 0 0 0.005 0 0.001 0.002 0.001 0.056 0 0 0 0.024 0 0 0.001 0.087 0.001 0 0.003 0.018 0.001 0.002 0.001 0.001 0.058 0.001 0 0 0.106 0.001 0 0.001 0.023 0.001 0 0 0.115;0.191 0 0.002 0.001 0 0.003 0 0 0.002 0.001 0.056 0 0.002 0.001 0.001 0.058 0.043 0 0 0.001 0 0.014 0 0 0 0 0.024 0 0.001 0 0 0.106 0.129 0 0.001 0.001 0 0.008 0 0 0 0.001 0.087 0.001 0.001 0 0.001 0.023 0.094 0 0 0.002 0 0.005 0 0.001 0 0.003 0.018 0.001 0.001 0 0 0.115;0.191 0 0.002 0.002 0.043 0 0 0.001 0.129 0 0 0.001 0.094 0 0 0.001 0 0.003 0.001 0.001 0 0.014 0 0 0 0.008 0.001 0 0 0.005 0.003 0 0.002 0 0.056 0.001 0 0 0.024 0 0.001 0 0.087 0.001 0 0 0.018 0 0.001 0 0 0.058 0.001 0 0 0.106 0.001 0 0.001 0.023 0.002 0.001 0.001 0.115;
0.232 0.002 0.002 0 0.025 0.001 0 0.001 0.158 0.001 0.001 0 0.093 0.001 0 0.001 0.002 0.003 0 0 0 0.063 0 0 0 0.019 0 0 0 0.043 0 0 0.001 0.004 0.105 0.001 0 0.002 0.055 0 0 0.001 0.166 0 0 0.002 0.002 0.001 0 0 0.002 0.001 0 0 0 0 0 0 0.002 0 0 0.001 0 0.006;0.232 0.002 0.002 0 0.002 0.003 0 0 0.001 0.004 0.105 0.001 0 0 0.002 0.001 0.025 0.001 0 0.001 0 0.063 0 0 0 0.002 0.055 0 0 0 0 0 0.158 0.001 0.001 0 0 0.019 0 0 0 0.001 0.166 0 0 0 0.002 0 0.093 0.001 0 0.001 0 0.043 0 0 0 0.002 0.002 0.001 0 0.001 0 0.006;0.232 0.002 0.001 0 0.025 0 0 0 0.158 0 0 0 0.093 0 0 0 0.002 0.003 0.004 0 0.001 0.063 0.002 0 0.001 0.019 0.001 0 0.001 0.043 0.002 0.001 0.002 0 0.105 0.002 0 0 0.055 0 0.001 0 0.166 0.002 0 0 0.002 0 0 0 0.001 0.001 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0.006;
0.188 0 0.002 0.001 0.049 0 0 0.002 0.058 0 0.002 0 0.131 0.001 0.003 0 0 0.005 0 0 0 0.046 0 0 0 0.019 0 0.001 0 0.01 0 0.001 0 0 0.051 0 0.001 0 0.098 0.003 0 0 0.117 0.003 0 0 0.037 0 0 0.001 0.001 0.055 0.001 0 0 0.017 0.003 0 0 0.018 0.001 0.001 0.001 0.072;0.188 0 0.002 0.001 0 0.005 0 0 0 0 0.051 0 0 0.001 0.001 0.055 0.049 0 0 0.002 0 0.046 0 0 0.001 0 0.098 0.003 0.001 0 0 0.017 0.058 0 0.002 0 0 0.019 0 0.001 0 0 0.117 0.003 0.003 0 0 0.018 0.131 0.001 0.003 0 0 0.01 0 0.001 0 0 0.037 0 0.001 0.001 0.001 0.072;0.188 0 0 0 0.049 0 0.001 0.001 0.058 0 0 0.003 0.131 0 0 0.001 0 0.005 0 0.001 0 0.046 0 0 0 0.019 0 0 0.001 0.01 0 0.001 0.002 0 0.051 0.001 0 0 0.098 0 0.002 0 0.117 0 0.003 0 0.037 0.001 0.001 0 0 0.055 0.002 0 0.003 0.017 0 0.001 0.003 0.018 0 0.001 0 0.072;
0.25 0 0.004 0.003 0.018 0.001 0.001 0.001 0.191 0.001 0.003 0 0.072 0.002 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0.002 0 0 0 0 0.048 0 0 0 0.009 0 0.001 0 0.043 0 0 0 0.001 0 0.001 0 0 0.041 0 0.003 0 0.124 0.001 0 0 0.01 0.001 0.001 0 0.163;0.25 0 0.004 0.003 0 0 0 0 0 0 0.048 0 0.001 0 0 0.041 0.018 0.001 0.001 0.001 0 0 0 0.001 0 0 0.009 0 0 0.003 0 0.124 0.191 0.001 0.003 0 0 0 0.001 0 0.001 0 0.043 0 0.001 0 0 0.01 0.072 0.002 0 0.002 0 0.002 0 0 0 0 0.001 0 0.001 0.001 0 0.163;0.25 0 0 0.001 0.018 0 0 0 0.191 0 0.001 0.001 0.072 0 0 0.001 0 0 0 0 0.001 0 0 0.003 0.001 0 0 0 0.002 0.002 0 0.001 0.004 0 0.048 0 0.001 0 0.009 0 0.003 0.001 0.043 0 0 0 0.001 0 0.003 0 0 0.041 0.001 0.001 0 0.124 0 0 0 0.01 0.002 0 0 0.163;
0.207 0.001 0.004 0.002 0.073 0.002 0.001 0 0.119 0 0 0.002 0.077 0.001 0.001 0.001 0 0.012 0 0 0 0.015 0 0 0 0.008 0 0 0 0.021 0 0 0 0 0.014 0 0.001 0.001 0.016 0 0 0 0.031 0 0 0.001 0.016 0 0.001 0 0.001 0.053 0 0 0.002 0.106 0.002 0 0.001 0.057 0 0 0 0.15;0.207 0.001 0.004 0.002 0 0.012 0 0 0 0 0.014 0 0.001 0 0.001 0.053 0.073 0.002 0.001 0 0 0.015 0 0 0.001 0.001 0.016 0 0 0 0.002 0.106 0.119 0 0 0.002 0 0.008 0 0 0 0 0.031 0 0.002 0 0.001 0.057 0.077 0.001 0.001 0.001 0 0.021 0 0 0 0.001 0.016 0 0 0 0 0.15;0.207 0 0 0.001 0.073 0 0.001 0 0.119 0 0 0.002 0.077 0 0 0 0.001 0.012 0 0 0.002 0.015 0.001 0 0 0.008 0 0 0.001 0.021 0.001 0 0.004 0 0.014 0.001 0.001 0 0.016 0.002 0 0 0.031 0.001 0.001 0 0.016 0 0.002 0 0 0.053 0 0 0 0.106 0.002 0 0 0.057 0.001 0 0 0.15;
0.2 0 0 0.001 0.001 0.002 0.001 0 0.036 0.002 0 0 0.136 0.003 0 0.003 0.001 0 0 0 0 0.075 0.001 0 0.001 0.056 0.001 0 0 0.009 0 0.001 0 0 0.019 0.002 0 0.002 0.101 0 0 0.001 0.125 0.001 0 0 0 0.001 0.001 0 0 0.102 0 0 0.001 0.017 0 0 0 0 0.001 0.002 0 0.094;0.2 0 0 0.001 0.001 0 0 0 0 0 0.019 0.002 0.001 0 0 0.102 0.001 0.002 0.001 0 0 0.075 0.001 0 0 0.002 0.101 0 0 0 0.001 0.017 0.036 0.002 0 0 0.001 0.056 0.001 0 0 0.001 0.125 0.001 0 0 0 0 0.136 0.003 0 0.003 0 0.009 0 0.001 0 0 0 0.001 0.001 0.002 0 0.094;0.2 0.001 0 0.001 0.001 0 0 0 0.036 0.001 0 0 0.136 0 0 0.001 0 0 0 0 0.002 0.075 0.002 0 0.002 0.056 0.001 0 0.003 0.009 0 0.002 0 0 0.019 0 0.001 0.001 0.101 0.001 0 0.001 0.125 0 0 0 0 0 0.001 0 0.002 0.102 0 0 0 0.017 0 0 0.001 0 0.003 0.001 0.001 0.094;
0.216 0.004 0 0 0.024 0 0 0.001 0.142 0.002 0.001 0 0.066 0.001 0 0.003 0.001 0.001 0.001 0 0 0.036 0 0 0 0.009 0.001 0 0 0.022 0 0 0.002 0 0.059 0 0 0.001 0.024 0 0.001 0 0.079 0.001 0.001 0.001 0.008 0.003 0.001 0 0.001 0.047 0.001 0.002 0.001 0.086 0.001 0 0.002 0.016 0 0 0.001 0.13;0.216 0.004 0 0 0.001 0.001 0.001 0 0.002 0 0.059 0 0.001 0 0.001 0.047 0.024 0 0 0.001 0 0.036 0 0 0 0.001 0.024 0 0.001 0.002 0.001 0.086 0.142 0.002 0.001 0 0 0.009 0.001 0 0.001 0 0.079 0.001 0.001 0 0.002 0.016 0.066 0.001 0 0.003 0 0.022 0 0 0.001 0.001 0.008 0.003 0 0 0.001 0.13;0.216 0.001 0.002 0.001 0.024 0 0 0.001 0.142 0 0.001 0.001 0.066 0 0.001 0 0.004 0.001 0 0 0 0.036 0.001 0.002 0.002 0.009 0 0 0.001 0.022 0.001 0 0 0.001 0.059 0.001 0 0 0.024 0.001 0.001 0.001 0.079 0.002 0 0 0.008 0.001 0 0 0 0.047 0.001 0 0 0.086 0 0 0.001 0.016 0.003 0 0.003 0.13;
0.23 0.001 0 0.003 0.017 0 0 0.001 0.034 0 0 0.001 0.233 0.002 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0.001 0.001 0.001 0.001 0 0.182 0 0.001 0 0.033 0 0.001 0 0.011 0 0.001 0 0.239;0.23 0.001 0 0.003 0 0 0 0 0 0 0 0 0.001 0.001 0 0.182 0.017 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0.001 0 0.033 0.034 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0.001 0 0.011 0.233 0.002 0 0.003 0 0 0 0 0 0 0.001 0.001 0 0.001 0 0.239;0.23 0 0 0.001 0.017 0 0 0 0.034 0 0 0 0.233 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0.002 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0.001 0 0.003 0 0 0.182 0.001 0 0 0.033 0.001 0 0 0.011 0.003 0 0.001 0.239;
