pntP=[0.441 0.001 0.003 0.003 0.043 0.001 0.001 0.001 0.002 0 0.001 0.001 0.174 0 0.001 0.003 0.002 0.012 0.001 0 0 0.108 0 0 0 0.039 0.001 0 0.002 0.002 0 0.001 0.002 0 0 0.001 0 0 0.034 0 0.001 0.001 0.106 0 0.002 0 0.007 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0;0.441 0.001 0.003 0.003 0.002 0.012 0.001 0 0.002 0 0 0.001 0 0 0 0 0.043 0.001 0.001 0.001 0 0.108 0 0 0 0 0.034 0 0 0.001 0 0 0.002 0 0.001 0.001 0 0.039 0.001 0 0.001 0.001 0.106 0 0 0 0 0 0.174 0 0.001 0.003 0.002 0.002 0 0.001 0.002 0 0.007 0 0.001 0 0 0;0.441 0.002 0.002 0 0.043 0 0 0 0.002 0 0.001 0 0.174 0.002 0.002 0.001 0.001 0.012 0 0 0.001 0.108 0 0.001 0 0.039 0.001 0 0 0.002 0 0 0.003 0.001 0 0 0.001 0 0.034 0 0.001 0.001 0.106 0 0.001 0 0.007 0 0.003 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0.003 0.001 0 0;
0.449 0.001 0 0.002 0.057 0 0 0.003 0.03 0 0 0 0.121 0 0.001 0.004 0.003 0.001 0 0 0 0.002 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0.005 0 0 0 0.012 0 0 0 0.07 0 0 0 0.004 0 0.001 0.002 0 0.048 0.001 0.001 0.001 0.008 0 0 0 0.018 0.001 0 0 0.151;0.449 0.001 0 0.002 0.003 0.001 0 0 0 0 0.005 0 0.001 0.002 0 0.048 0.057 0 0 0.003 0 0.002 0 0 0 0 0.012 0 0.001 0.001 0.001 0.008 0.03 0 0 0 0.001 0.001 0 0 0 0 0.07 0 0 0 0 0.018 0.121 0 0.001 0.004 0.001 0 0 0 0 0 0.004 0 0.001 0 0 0.151;0.449 0.003 0 0.001 0.057 0 0 0.001 0.03 0.001 0 0 0.121 0.001 0 0.001 0.001 0.001 0 0.002 0 0.002 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0.005 0 0 0 0.012 0.001 0 0 0.07 0 0.001 0 0.004 0 0.002 0 0 0.048 0.003 0 0 0.008 0 0 0 0.018 0.004 0 0 0.151;
0.431 0 0 0.007 0.082 0.001 0.001 0.002 0.061 0 0 0 0.069 0 0 0.005 0.003 0.02 0.002 0 0.001 0.095 0.001 0 0 0.009 0 0 0 0.007 0 0 0 0 0.007 0 0 0 0.009 0 0 0 0.06 0 0 0 0.013 0 0.004 0 0 0.014 0 0 0 0.007 0.002 0 0 0.016 0.003 0 0 0.068;0.431 0 0 0.007 0.003 0.02 0.002 0 0 0 0.007 0 0.004 0 0 0.014 0.082 0.001 0.001 0.002 0.001 0.095 0.001 0 0 0 0.009 0 0 0 0 0.007 0.061 0 0 0 0 0.009 0 0 0 0 0.06 0 0.002 0 0 0.016 0.069 0 0 0.005 0 0.007 0 0 0 0 0.013 0 0.003 0 0 0.068;0.431 0.003 0 0.004 0.082 0.001 0 0 0.061 0 0 0.002 0.069 0 0 0.003 0 0.02 0 0 0.001 0.095 0 0 0 0.009 0 0 0 0.007 0 0 0 0.002 0.007 0 0.001 0.001 0.009 0 0 0 0.06 0 0 0 0.013 0 0.007 0 0 0.014 0.002 0 0 0.007 0 0 0 0.016 0.005 0 0 0.068;
0.468 0.001 0 0.005 0.016 0 0.002 0 0.086 0 0.001 0.002 0.129 0 0 0.004 0 0 0 0 0 0.011 0 0 0 0 0.001 0 0 0 0 0.001 0.002 0 0.003 0 0 0 0.002 0 0 0 0.019 0 0.001 0 0.001 0 0.003 0 0 0.046 0 0 0 0.026 0.001 0 0 0.007 0.002 0 0 0.16;0.468 0.001 0 0.005 0 0 0 0 0.002 0 0.003 0 0.003 0 0 0.046 0.016 0 0.002 0 0 0.011 0 0 0 0 0.002 0 0 0 0 0.026 0.086 0 0.001 0.002 0 0 0.001 0 0 0 0.019 0 0.001 0 0 0.007 0.129 0 0 0.004 0 0 0 0.001 0.001 0 0.001 0 0.002 0 0 0.16;0.468 0 0.002 0.003 0.016 0 0 0 0.086 0 0 0.001 0.129 0 0.001 0.002 0.001 0 0 0 0 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0.002 0 0.002 0 0.001 0.001 0.019 0 0 0 0.001 0 0.005 0 0 0.046 0 0 0 0.026 0.002 0 0 0.007 0.004 0.001 0 0.16;
0.455 0 0.004 0.006 0.045 0 0 0.001 0.102 0 0 0.002 0.062 0 0 0.004 0.001 0.001 0 0 0 0.012 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0.01 0 0 0.001 0.01 0 0 0 0.041 0 0.001 0 0.006 0 0.005 0 0 0.021 0.002 0.002 0.001 0.031 0.002 0 0 0.023 0.003 0 0 0.144;0.455 0 0.004 0.006 0.001 0.001 0 0 0 0 0.01 0 0.005 0 0 0.021 0.045 0 0 0.001 0 0.012 0 0 0 0.001 0.01 0 0.002 0.002 0.001 0.031 0.102 0 0 0.002 0 0 0 0 0 0 0.041 0 0.002 0 0 0.023 0.062 0 0 0.004 0 0.001 0 0.001 0.001 0 0.006 0 0.003 0 0 0.144;0.455 0.001 0 0.005 0.045 0 0 0.002 0.102 0 0 0.002 0.062 0 0.001 0.003 0 0.001 0 0 0 0.012 0.001 0.002 0 0 0 0 0 0.001 0 0 0.004 0 0.01 0 0 0 0.01 0.001 0 0 0.041 0 0 0 0.006 0 0.006 0 0 0.021 0.001 0 0 0.031 0.002 0 0 0.023 0.004 0.001 0 0.144;
0.429 0 0 0.006 0.025 0.001 0 0.001 0.007 0 0 0 0.165 0 0 0.006 0.002 0.005 0 0 0 0.036 0 0 0 0.007 0 0 0.001 0 0 0 0.001 0 0.002 0 0 0.003 0.029 0 0 0.004 0.108 0 0.001 0 0.01 0 0.002 0 0 0.04 0.002 0.001 0 0 0 0 0.002 0.003 0.002 0 0 0.099;0.429 0 0 0.006 0.002 0.005 0 0 0.001 0 0.002 0 0.002 0 0 0.04 0.025 0.001 0 0.001 0 0.036 0 0 0 0.003 0.029 0 0.002 0.001 0 0 0.007 0 0 0 0 0.007 0 0 0 0.004 0.108 0 0 0 0.002 0.003 0.165 0 0 0.006 0.001 0 0 0 0.001 0 0.01 0 0.002 0 0 0.099;0.429 0.002 0.001 0.002 0.025 0 0 0.002 0.007 0 0 0 0.165 0.001 0.001 0.002 0 0.005 0 0 0.001 0.036 0.003 0.001 0 0.007 0.004 0 0 0 0 0 0 0 0.002 0 0 0 0.029 0 0 0 0.108 0.002 0 0 0.01 0 0.006 0 0 0.04 0.001 0 0 0 0 0 0 0.003 0.006 0 0 0.099;
0.444 0.001 0.001 0.002 0.02 0.002 0 0 0.008 0 0 0 0.195 0.001 0 0.003 0.007 0 0 0 0 0.016 0 0 0 0.003 0 0 0.001 0 0 0.001 0.003 0 0 0.001 0 0 0.001 0 0 0 0.01 0 0 0 0.001 0 0.001 0 0 0.072 0 0 0 0.006 0 0 0 0.007 0 0.002 0 0.191;0.444 0.001 0.001 0.002 0.007 0 0 0 0.003 0 0 0.001 0.001 0 0 0.072 0.02 0.002 0 0 0 0.016 0 0 0 0 0.001 0 0 0 0 0.006 0.008 0 0 0 0 0.003 0 0 0 0 0.01 0 0 0 0 0.007 0.195 0.001 0 0.003 0.001 0 0 0.001 0 0 0.001 0 0 0.002 0 0.191;0.444 0.007 0.003 0.001 0.02 0 0 0 0.008 0 0 0 0.195 0.001 0 0 0.001 0 0 0 0.002 0.016 0 0 0 0.003 0 0 0.001 0 0 0.002 0.001 0 0 0 0 0 0.001 0 0 0 0.01 0 0 0 0.001 0 0.002 0 0.001 0.072 0 0 0 0.006 0 0 0 0.007 0.003 0.001 0 0.191;
0.443 0.001 0 0.006 0.102 0 0 0 0.053 0 0.001 0 0.077 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0.002 0 0 0 0.012 0 0 0 0.025 0 0 0 0.005 0 0.004 0.001 0 0.025 0 0 0 0.022 0 0 0 0.035 0.001 0 0 0.182;0.443 0.001 0 0.006 0 0 0 0 0.001 0 0.002 0 0.004 0.001 0 0.025 0.102 0 0 0 0 0 0 0 0 0 0.012 0 0 0 0 0.022 0.053 0 0.001 0 0 0 0 0 0 0 0.025 0 0 0 0 0.035 0.077 0.001 0.001 0 0 0 0 0 0 0 0.005 0 0.001 0 0 0.182;0.443 0 0.001 0.004 0.102 0 0 0 0.053 0 0 0 0.077 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0.012 0 0.001 0 0.025 0 0.001 0 0.005 0 0.006 0 0 0.025 0 0 0 0.022 0 0 0 0.035 0 0 0 0.182;
0.441 0 0.001 0.003 0.045 0.001 0 0 0.01 0 0.003 0.001 0.144 0.001 0.001 0.004 0.001 0.002 0 0 0 0.068 0.001 0 0 0.024 0.001 0 0 0.001 0 0 0 0 0.002 0 0 0 0.009 0 0 0.001 0.028 0 0 0 0.001 0 0.007 0 0 0.051 0 0 0 0.004 0 0 0 0.012 0.002 0.002 0 0.128;0.441 0 0.001 0.003 0.001 0.002 0 0 0 0 0.002 0 0.007 0 0 0.051 0.045 0.001 0 0 0 0.068 0.001 0 0 0 0.009 0 0 0 0 0.004 0.01 0 0.003 0.001 0 0.024 0.001 0 0 0.001 0.028 0 0 0 0 0.012 0.144 0.001 0.001 0.004 0 0.001 0 0 0 0 0.001 0 0.002 0.002 0 0.128;0.441 0.001 0 0.007 0.045 0 0 0 0.01 0 0 0 0.144 0 0 0.002 0 0.002 0 0 0.001 0.068 0 0 0 0.024 0.001 0 0.001 0.001 0 0.002 0.001 0 0.002 0 0 0.001 0.009 0 0.003 0.001 0.028 0 0.001 0 0.001 0 0.003 0 0 0.051 0 0 0 0.004 0.001 0 0 0.012 0.004 0 0 0.128;
0.462 0 0.004 0 0.02 0.003 0.001 0 0.038 0 0.002 0 0.164 0.003 0 0.002 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.009 0 0 0 0.026 0 0 0 0.001 0 0.003 0 0 0.067 0.001 0 0 0.014 0 0 0.001 0.005 0.004 0 0 0.166;0.462 0 0.004 0 0.002 0 0 0 0 0 0 0 0.003 0 0 0.067 0.02 0.003 0.001 0 0 0.001 0 0 0 0 0.009 0 0.001 0 0 0.014 0.038 0 0.002 0 0 0 0 0 0 0 0.026 0 0 0 0.001 0.005 0.164 0.003 0 0.002 0.001 0 0 0 0 0 0.001 0 0.004 0 0 0.166;0.462 0.002 0 0.003 0.02 0 0 0.001 0.038 0 0 0 0.164 0.001 0 0.004 0 0 0 0 0.003 0.001 0 0 0 0 0 0 0.003 0 0 0 0.004 0 0 0 0.001 0 0.009 0 0.002 0 0.026 0.001 0 0 0.001 0 0 0 0 0.067 0 0 0 0.014 0 0 0 0.005 0.002 0 0 0.166;
