pntP=[0.224 0 0.001 0 0.009 0 0 0.002 0.144 0 0.001 0.001 0.046 0.001 0 0.001 0 0.002 0.001 0 0 0.129 0.001 0 0 0.025 0 0 0 0.084 0.001 0 0 0.001 0.088 0 0 0.003 0.019 0 0 0 0.107 0 0 0.001 0.002 0 0.003 0 0 0.014 0 0 0 0.036 0 0 0.001 0.002 0 0.001 0 0.049;0.224 0 0.001 0 0 0.002 0.001 0 0 0.001 0.088 0 0.003 0 0 0.014 0.009 0 0 0.002 0 0.129 0.001 0 0 0.003 0.019 0 0 0 0 0.036 0.144 0 0.001 0.001 0 0.025 0 0 0 0 0.107 0 0 0 0.001 0.002 0.046 0.001 0 0.001 0 0.084 0.001 0 0 0.001 0.002 0 0 0.001 0 0.049;0.224 0 0 0.003 0.009 0 0 0 0.144 0 0 0 0.046 0 0 0 0 0.002 0.001 0 0 0.129 0.003 0 0 0.025 0 0 0.001 0.084 0.001 0.001 0.001 0.001 0.088 0 0 0.001 0.019 0 0.001 0 0.107 0.001 0 0.001 0.002 0 0 0 0 0.014 0.002 0 0 0.036 0.001 0 0 0.002 0.001 0 0 0.049;
0.224 0.003 0 0.003 0.054 0.002 0.002 0 0.032 0.001 0.002 0 0.169 0 0 0.007 0.001 0 0 0 0 0.01 0 0.001 0 0.008 0 0 0 0.002 0 0 0.003 0 0.005 0 0 0.001 0.034 0 0 0 0.027 0 0 0 0.005 0.002 0.001 0.001 0.001 0.151 0 0 0.002 0.024 0 0 0 0.031 0.002 0.001 0 0.188;0.224 0.003 0 0.003 0.001 0 0 0 0.003 0 0.005 0 0.001 0.001 0.001 0.151 0.054 0.002 0.002 0 0 0.01 0 0.001 0 0.001 0.034 0 0 0 0.002 0.024 0.032 0.001 0.002 0 0 0.008 0 0 0 0 0.027 0 0 0 0 0.031 0.169 0 0 0.007 0 0.002 0 0 0 0 0.005 0.002 0.002 0.001 0 0.188;0.224 0.001 0.003 0.001 0.054 0 0 0 0.032 0 0 0 0.169 0 0 0.002 0.003 0 0 0.001 0.002 0.01 0.001 0 0.001 0.008 0 0 0 0.002 0 0.001 0 0 0.005 0.001 0.002 0 0.034 0.002 0.002 0 0.027 0 0 0 0.005 0 0.003 0 0 0.151 0 0.001 0 0.024 0 0 0 0.031 0.007 0 0.002 0.188;
0.199 0 0 0.005 0.018 0.002 0 0.002 0.169 0.001 0.003 0.001 0.052 0.001 0 0.002 0 0.002 0 0.001 0 0.022 0.003 0 0 0.006 0 0 0 0.015 0 0.001 0.002 0 0.079 0.002 0 0.002 0.024 0 0 0.001 0.103 0 0.002 0 0.006 0 0.001 0 0.001 0.035 0.001 0 0 0.086 0.001 0 0 0.008 0.003 0 0 0.138;0.199 0 0 0.005 0 0.002 0 0.001 0.002 0 0.079 0.002 0.001 0 0.001 0.035 0.018 0.002 0 0.002 0 0.022 0.003 0 0 0.002 0.024 0 0.001 0 0 0.086 0.169 0.001 0.003 0.001 0 0.006 0 0 0 0.001 0.103 0 0.001 0 0 0.008 0.052 0.001 0 0.002 0 0.015 0 0.001 0.002 0 0.006 0 0.003 0 0 0.138;0.199 0 0.002 0.001 0.018 0 0 0.001 0.169 0 0 0.001 0.052 0 0.002 0.003 0 0.002 0 0 0.002 0.022 0.002 0 0.001 0.006 0.001 0 0.001 0.015 0 0 0 0 0.079 0.001 0 0.003 0.024 0 0.003 0 0.103 0 0 0 0.006 0 0.005 0.001 0.002 0.035 0.002 0 0 0.086 0.001 0 0 0.008 0.002 0.001 0 0.138;
0.178 0 0.002 0.001 0.043 0 0 0 0.068 0.001 0.001 0 0.109 0 0.001 0.004 0.001 0.017 0 0 0 0.06 0.001 0 0.001 0.045 0.001 0 0 0.022 0 0 0.002 0.001 0.043 0 0.001 0.001 0.055 0.002 0.001 0 0.133 0 0.002 0 0.037 0 0 0 0.001 0.052 0.001 0.001 0 0.021 0.001 0.001 0.001 0.015 0.003 0.001 0 0.068;0.178 0 0.002 0.001 0.001 0.017 0 0 0.002 0.001 0.043 0 0 0 0.001 0.052 0.043 0 0 0 0 0.06 0.001 0 0.001 0.001 0.055 0.002 0.001 0.001 0 0.021 0.068 0.001 0.001 0 0.001 0.045 0.001 0 0.001 0 0.133 0 0.001 0.001 0.001 0.015 0.109 0 0.001 0.004 0 0.022 0 0 0.002 0 0.037 0 0.003 0.001 0 0.068;0.178 0.001 0.002 0 0.043 0 0.001 0.001 0.068 0.001 0.001 0.001 0.109 0 0.002 0.003 0 0.017 0.001 0 0 0.06 0.001 0.001 0.001 0.045 0 0.001 0 0.022 0 0.001 0.002 0 0.043 0.001 0 0.001 0.055 0 0.001 0.001 0.133 0.001 0.001 0 0.037 0 0.001 0 0 0.052 0 0 0.002 0.021 0 0 0 0.015 0.004 0 0 0.068;
0.247 0 0.002 0.004 0.041 0.001 0 0 0.029 0 0 0 0.18 0 0.001 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.001 0 0.167 0.001 0.002 0.001 0.022 0.001 0.001 0.002 0.043 0.001 0.002 0 0.242;0.247 0 0.002 0.004 0.002 0 0 0 0.001 0 0 0.001 0.002 0.001 0 0.167 0.041 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0.001 0.022 0.029 0 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.002 0.043 0.18 0 0.001 0.001 0.002 0 0 0 0 0 0 0 0.001 0.002 0 0.242;0.247 0.002 0.001 0.002 0.041 0 0 0.001 0.029 0 0 0.001 0.18 0.002 0 0.001 0 0 0 0.001 0.001 0 0 0.002 0 0 0 0.001 0 0 0 0.002 0.002 0 0 0 0 0 0 0.001 0 0 0 0.002 0.001 0 0 0 0.004 0 0.001 0.167 0 0 0 0.022 0 0 0 0.043 0.001 0 0 0.242;
0.234 0 0.002 0.005 0.007 0.002 0.001 0 0 0.001 0 0 0.212 0 0.001 0.002 0.001 0.003 0 0 0 0.024 0 0 0 0.021 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0.001 0.1 0 0.001 0 0.108 0 0.003 0 0 0.002 0.002 0.002 0 0.115 0 0 0.001 0.001 0 0 0.003 0.003 0.001 0.001 0 0.137;0.234 0 0.002 0.005 0.001 0.003 0 0 0.001 0 0 0.001 0.002 0.002 0 0.115 0.007 0.002 0.001 0 0 0.024 0 0 0 0.001 0.1 0 0 0 0.001 0.001 0 0.001 0 0 0 0.021 0 0 0.001 0 0.108 0 0 0 0.003 0.003 0.212 0 0.001 0.002 0.001 0 0 0 0.003 0 0 0.002 0.001 0.001 0 0.137;0.234 0.001 0.001 0.002 0.007 0 0 0 0 0 0.001 0 0.212 0.001 0.003 0.001 0 0.003 0 0.002 0.002 0.024 0.001 0 0.001 0.021 0 0 0 0 0 0.001 0.002 0 0 0 0.001 0 0.1 0.001 0 0 0.108 0.003 0.001 0 0 0 0.005 0 0.001 0.115 0 0 0 0.001 0 0 0 0.003 0.002 0 0.002 0.137;
0.284 0.001 0 0.003 0.012 0.001 0 0 0.009 0 0 0.001 0.232 0.002 0 0.006 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.004 0 0 0 0.005 0 0 0 0 0 0.002 0 0.003 0.18 0 0 0 0.005 0 0 0.002 0.015 0.001 0 0.001 0.228;0.284 0.001 0 0.003 0.001 0 0 0.001 0 0 0 0.001 0.002 0 0.003 0.18 0.012 0.001 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0.005 0.009 0 0 0.001 0 0 0 0 0 0 0.005 0 0 0 0.002 0.015 0.232 0.002 0 0.006 0 0 0 0 0 0 0 0 0.001 0 0.001 0.228;0.284 0.001 0 0.002 0.012 0 0 0 0.009 0 0 0 0.232 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0.003 0 0 0.004 0 0 0 0.005 0.002 0 0 0 0.001 0.003 0.001 0.001 0.18 0 0 0 0.005 0.001 0 0 0.015 0.006 0 0 0.228;
0.268 0.001 0 0.002 0.005 0 0.001 0.001 0.032 0 0 0.001 0.187 0.001 0.001 0.005 0.003 0 0 0 0 0.009 0 0 0 0.009 0 0 0 0.002 0 0.001 0 0 0.002 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.004 0 0.001 0.175 0 0 0 0.028 0.003 0.001 0 0.002 0 0.001 0.004 0.23;0.268 0.001 0 0.002 0.003 0 0 0 0 0 0.002 0 0.004 0 0.001 0.175 0.005 0 0.001 0.001 0 0.009 0 0 0 0 0.01 0 0 0 0 0.028 0.032 0 0 0.001 0 0.009 0 0 0 0 0.01 0 0.003 0.001 0 0.002 0.187 0.001 0.001 0.005 0 0.002 0 0.001 0 0 0 0 0 0.001 0.004 0.23;0.268 0.003 0 0.004 0.005 0 0 0 0.032 0 0 0.003 0.187 0 0 0 0.001 0 0 0 0 0.009 0 0 0 0.009 0 0.001 0.001 0.002 0 0.001 0 0 0.002 0.001 0.001 0 0.01 0 0 0 0.01 0 0.001 0 0 0.004 0.002 0 0 0.175 0.001 0 0 0.028 0.001 0 0 0.002 0.005 0.001 0 0.23;
0.241 0.001 0 0.002 0.009 0 0.001 0.001 0.02 0.001 0.002 0 0.183 0.001 0.001 0.005 0 0.004 0 0.001 0 0.03 0.001 0.001 0 0.027 0.001 0 0 0.003 0 0 0.003 0 0.011 0.001 0 0 0.118 0 0 0 0.145 0 0 0 0.008 0.001 0 0 0 0.081 0 0.001 0 0.005 0 0.001 0 0 0.002 0 0 0.087;0.241 0.001 0 0.002 0 0.004 0 0.001 0.003 0 0.011 0.001 0 0 0 0.081 0.009 0 0.001 0.001 0 0.03 0.001 0.001 0 0 0.118 0 0 0.001 0 0.005 0.02 0.001 0.002 0 0 0.027 0.001 0 0 0 0.145 0 0 0.001 0 0 0.183 0.001 0.001 0.005 0 0.003 0 0 0 0 0.008 0.001 0.002 0 0 0.087;0.241 0 0.003 0 0.009 0 0 0 0.02 0 0 0 0.183 0 0 0.002 0.001 0.004 0 0 0 0.03 0 0.001 0.001 0.027 0 0.001 0.001 0.003 0 0 0 0 0.011 0 0.001 0.001 0.118 0 0.002 0.001 0.145 0 0.001 0 0.008 0 0.002 0.001 0.001 0.081 0.001 0.001 0 0.005 0 0 0 0 0.005 0 0.001 0.087;
0.219 0.001 0 0.004 0.009 0.002 0.001 0.001 0.059 0.001 0.001 0 0.19 0 0.001 0.003 0 0 0 0.002 0 0.013 0 0 0 0.008 0 0 0.001 0.002 0 0.001 0.004 0 0.01 0 0 0.002 0.046 0 0 0 0.076 0 0.003 0 0.004 0 0.003 0 0 0.096 0 0 0 0.041 0 0 0 0.013 0.002 0 0.002 0.179;0.219 0.001 0 0.004 0 0 0 0.002 0.004 0 0.01 0 0.003 0 0 0.096 0.009 0.002 0.001 0.001 0 0.013 0 0 0 0.002 0.046 0 0 0 0 0.041 0.059 0.001 0.001 0 0 0.008 0 0 0 0 0.076 0 0 0 0 0.013 0.19 0 0.001 0.003 0.001 0.002 0 0.001 0.003 0 0.004 0 0.002 0 0.002 0.179;0.219 0 0.004 0.003 0.009 0 0 0 0.059 0 0 0 0.19 0.001 0.003 0.002 0.001 0 0 0 0.002 0.013 0.002 0 0.001 0.008 0 0 0 0.002 0 0 0 0 0.01 0 0.001 0 0.046 0 0.001 0 0.076 0 0.001 0 0.004 0.002 0.004 0.002 0 0.096 0.001 0 0 0.041 0 0 0 0.013 0.003 0.001 0 0.179;
