pntP=[0.425 0 0.001 0.007 0.044 0.001 0 0.001 0.027 0 0.002 0 0.133 0 0 0.004 0 0.005 0 0 0 0.084 0.001 0 0 0.034 0.002 0 0 0.002 0 0.001 0 0.001 0.012 0 0.002 0.002 0.028 0 0 0.002 0.096 0 0.001 0 0.012 0 0.002 0 0 0.016 0.001 0 0 0.001 0 0 0 0.003 0 0 0 0.047;0.425 0 0.001 0.007 0 0.005 0 0 0 0.001 0.012 0 0.002 0 0 0.016 0.044 0.001 0 0.001 0 0.084 0.001 0 0.002 0.002 0.028 0 0.001 0 0 0.001 0.027 0 0.002 0 0 0.034 0.002 0 0 0.002 0.096 0 0 0 0 0.003 0.133 0 0 0.004 0 0.002 0 0.001 0.001 0 0.012 0 0 0 0 0.047;0.425 0 0 0.002 0.044 0 0.002 0.001 0.027 0 0 0 0.133 0 0.001 0 0 0.005 0.001 0 0.001 0.084 0.002 0 0 0.034 0.002 0 0 0.002 0 0 0.001 0 0.012 0 0 0.001 0.028 0 0.002 0.002 0.096 0 0 0 0.012 0 0.007 0 0 0.016 0.001 0 0 0.001 0 0 0 0.003 0.004 0.001 0 0.047;
0.407 0.001 0 0.001 0.056 0 0 0 0.156 0 0.002 0.001 0.038 0 0 0.004 0 0.005 0 0 0 0.018 0 0 0 0.001 0.001 0 0 0.014 0.001 0 0.007 0 0.041 0.001 0 0.001 0.014 0.001 0 0.003 0.131 0 0 0 0.026 0.001 0.001 0.001 0 0.003 0 0 0 0.011 0 0 0 0.008 0 0 0.002 0.042;0.407 0.001 0 0.001 0 0.005 0 0 0.007 0 0.041 0.001 0.001 0.001 0 0.003 0.056 0 0 0 0 0.018 0 0 0 0.001 0.014 0.001 0 0 0 0.011 0.156 0 0.002 0.001 0 0.001 0.001 0 0 0.003 0.131 0 0 0 0 0.008 0.038 0 0 0.004 0 0.014 0.001 0 0 0 0.026 0.001 0 0 0.002 0.042;0.407 0 0.007 0.001 0.056 0 0 0 0.156 0 0 0 0.038 0 0 0 0.001 0.005 0 0.001 0 0.018 0.001 0 0 0.001 0.003 0 0 0.014 0 0 0 0 0.041 0 0 0 0.014 0 0.002 0.001 0.131 0 0 0.001 0.026 0.002 0.001 0 0.001 0.003 0 0 0.001 0.011 0.001 0 0 0.008 0.004 0 0.001 0.042;
0.381 0 0.001 0.001 0.053 0.001 0 0.001 0.034 0 0 0.001 0.132 0 0 0.007 0.004 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0.01 0.002 0.001 0.001 0.031 0 0 0 0.116 0 0 0 0.01 0 0.002 0 0.001 0.04 0.001 0 0 0.015 0.002 0 0.001 0.018 0.003 0.001 0.001 0.126;0.381 0 0.001 0.001 0.004 0 0 0 0.001 0 0.01 0.002 0.002 0 0.001 0.04 0.053 0.001 0 0.001 0 0 0 0 0.001 0.001 0.031 0 0.001 0 0 0.015 0.034 0 0 0.001 0.001 0 0 0 0 0 0.116 0 0.002 0 0.001 0.018 0.132 0 0 0.007 0 0 0 0 0 0 0.01 0 0.003 0.001 0.001 0.126;0.381 0.004 0.001 0.002 0.053 0 0.001 0.001 0.034 0.001 0 0.002 0.132 0 0 0.003 0 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0 0.01 0.001 0 0 0.031 0 0 0 0.116 0.001 0 0 0.01 0.001 0.001 0 0.002 0.04 0.001 0 0 0.015 0.001 0 0 0.018 0.007 0 0 0.126;
0.393 0 0.002 0.003 0.037 0.002 0.001 0.001 0.053 0 0 0.001 0.124 0 0 0.002 0.002 0.012 0.001 0 0 0.12 0.001 0 0.001 0.044 0.002 0 0.003 0.012 0 0 0 0 0.002 0 0 0 0.007 0.001 0 0 0.017 0 0 0 0.001 0.001 0.002 0 0.001 0.028 0 0 0 0.012 0 0 0.002 0.006 0.001 0 0.001 0.101;0.393 0 0.002 0.003 0.002 0.012 0.001 0 0 0 0.002 0 0.002 0 0.001 0.028 0.037 0.002 0.001 0.001 0 0.12 0.001 0 0 0 0.007 0.001 0 0 0 0.012 0.053 0 0 0.001 0.001 0.044 0.002 0 0 0 0.017 0 0 0 0.002 0.006 0.124 0 0 0.002 0.003 0.012 0 0 0 0 0.001 0.001 0.001 0 0.001 0.101;0.393 0.002 0 0.002 0.037 0 0 0 0.053 0.001 0 0 0.124 0.003 0 0.001 0 0.012 0 0 0.002 0.12 0 0 0 0.044 0 0 0 0.012 0 0 0.002 0.001 0.002 0.001 0.001 0.001 0.007 0 0 0.002 0.017 0.002 0 0 0.001 0.001 0.003 0 0 0.028 0.001 0 0.001 0.012 0.001 0 0 0.006 0.002 0 0.001 0.101;
0.415 0 0.002 0.001 0.017 0.001 0 0 0.108 0 0.003 0.001 0.108 0 0 0.003 0.002 0.005 0 0 0 0.171 0.003 0 0 0.045 0 0 0.001 0.042 0 0.001 0.001 0 0.007 0 0 0 0.003 0 0 0.002 0.017 0 0 0 0 0 0.002 0 0 0.007 0 0.001 0 0.006 0.001 0 0 0.001 0 0 0 0.023;0.415 0 0.002 0.001 0.002 0.005 0 0 0.001 0 0.007 0 0.002 0 0 0.007 0.017 0.001 0 0 0 0.171 0.003 0 0 0 0.003 0 0 0.001 0 0.006 0.108 0 0.003 0.001 0 0.045 0 0 0 0.002 0.017 0 0.001 0 0 0.001 0.108 0 0 0.003 0.001 0.042 0 0.001 0 0 0 0 0 0 0 0.023;0.415 0.002 0.001 0.002 0.017 0 0 0 0.108 0 0 0.001 0.108 0.001 0 0 0 0.005 0 0 0.001 0.171 0 0.001 0 0.045 0.002 0 0 0.042 0 0 0.002 0 0.007 0 0 0.003 0.003 0 0.003 0 0.017 0 0 0 0 0 0.001 0 0 0.007 0 0 0 0.006 0.001 0 0 0.001 0.003 0.001 0 0.023;
0.415 0 0.001 0.002 0.043 0.001 0 0 0.035 0.001 0.002 0 0.152 0 0 0.004 0.006 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0 0 0.008 0 0 0 0.001 0.001 0.004 0 0 0.066 0 0 0 0.018 0 0 0 0.022 0.001 0.002 0 0.208;0.415 0 0.001 0.002 0.006 0 0 0 0 0 0 0 0.004 0 0 0.066 0.043 0.001 0 0 0 0.004 0 0 0 0 0.002 0 0 0 0 0.018 0.035 0.001 0.002 0 0 0 0 0 0 0 0.008 0 0 0 0 0.022 0.152 0 0 0.004 0 0 0 0.001 0 0 0.001 0.001 0.001 0.002 0 0.208;0.415 0.006 0 0.004 0.043 0 0 0 0.035 0 0 0 0.152 0 0 0.001 0 0 0 0 0.001 0.004 0 0 0.001 0 0 0 0 0 0 0.002 0.001 0 0 0 0 0 0.002 0 0.002 0 0.008 0 0 0 0.001 0 0.002 0 0 0.066 0 0 0 0.018 0 0 0 0.022 0.004 0.001 0.001 0.208;
0.412 0.003 0.001 0.004 0.011 0.002 0 0.001 0.181 0.003 0.001 0 0.029 0.002 0 0.006 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0.001 0.005 0 0.001 0 0 0 0.001 0.001 0.003 0 0.004 0 0 0 0 0 0.001 0 0 0.014 0 0 0 0.085 0.002 0 0.001 0.001 0.001 0 0.002 0.219;0.412 0.003 0.001 0.004 0 0 0 0 0.005 0 0.001 0 0.001 0 0 0.014 0.011 0.002 0 0.001 0 0 0.001 0.001 0 0 0.001 0.001 0 0 0 0.085 0.181 0.003 0.001 0 0 0 0 0 0.003 0 0.004 0 0.002 0 0.001 0.001 0.029 0.002 0 0.006 0 0 0 0.001 0 0 0 0 0.001 0 0.002 0.219;0.412 0 0.005 0.001 0.011 0 0 0 0.181 0 0.003 0.002 0.029 0 0 0.001 0.003 0 0 0 0.002 0 0 0 0.003 0 0 0 0.002 0 0 0 0.001 0 0.001 0 0 0.001 0.001 0 0.001 0 0.004 0.001 0 0 0 0.002 0.004 0 0 0.014 0.001 0.001 0.001 0.085 0 0 0 0.001 0.006 0.001 0 0.219;
0.427 0.005 0.001 0.002 0.087 0.002 0 0 0.053 0 0 0.002 0.084 0 0 0.005 0.001 0.003 0 0 0 0.008 0 0 0 0.002 0.002 0 0 0.001 0 0 0.002 0 0.003 0 0 0 0.008 0 0 0 0.041 0 0 0 0.007 0.001 0.005 0 0 0.035 0.002 0.001 0 0.013 0.001 0 0 0.032 0 0 0 0.164;0.427 0.005 0.001 0.002 0.001 0.003 0 0 0.002 0 0.003 0 0.005 0 0 0.035 0.087 0.002 0 0 0 0.008 0 0 0 0 0.008 0 0.002 0.001 0 0.013 0.053 0 0 0.002 0 0.002 0.002 0 0 0 0.041 0 0.001 0 0 0.032 0.084 0 0 0.005 0 0.001 0 0 0 0 0.007 0.001 0 0 0 0.164;0.427 0.001 0.002 0.005 0.087 0 0 0.002 0.053 0 0 0.001 0.084 0 0 0 0.005 0.003 0 0 0.002 0.008 0 0.001 0 0.002 0 0 0 0.001 0 0 0.001 0 0.003 0 0 0 0.008 0 0 0.002 0.041 0 0 0 0.007 0 0.002 0 0 0.035 0 0 0 0.013 0.002 0 0 0.032 0.005 0 0.001 0.164;
0.386 0 0.003 0.003 0.06 0.001 0.001 0 0.048 0 0.001 0 0.103 0 0 0.003 0.005 0.009 0 0 0 0.065 0.001 0 0 0.025 0 0.001 0.001 0.007 0 0.001 0.001 0 0.008 0 0.001 0 0.02 0 0.001 0 0.079 0.001 0.001 0 0.008 0.001 0.001 0 0 0.037 0 0 0 0.011 0.001 0.001 0.001 0.012 0 0.001 0.001 0.089;0.386 0 0.003 0.003 0.005 0.009 0 0 0.001 0 0.008 0 0.001 0 0 0.037 0.06 0.001 0.001 0 0 0.065 0.001 0 0.001 0 0.02 0 0 0 0 0.011 0.048 0 0.001 0 0 0.025 0 0.001 0.001 0 0.079 0.001 0.001 0.001 0.001 0.012 0.103 0 0 0.003 0.001 0.007 0 0.001 0.001 0 0.008 0.001 0 0.001 0.001 0.089;0.386 0.005 0.001 0.001 0.06 0 0.001 0 0.048 0 0.001 0.001 0.103 0.001 0.001 0 0 0.009 0 0 0.001 0.065 0 0 0 0.025 0 0.001 0 0.007 0 0.001 0.003 0 0.008 0 0.001 0.001 0.02 0 0.001 0 0.079 0.001 0 0 0.008 0.001 0.003 0 0 0.037 0 0 0 0.011 0 0.001 0.001 0.012 0.003 0.001 0.001 0.089;
0.391 0.001 0.001 0.005 0.032 0.001 0.001 0 0.06 0.001 0.001 0 0.121 0 0.001 0.001 0.004 0.013 0 0 0.002 0.111 0 0.001 0 0.034 0.001 0 0.001 0.012 0.001 0 0.001 0 0.019 0 0 0.001 0.032 0 0 0 0.097 0 0 0.001 0.007 0 0.002 0 0 0.011 0 0 0 0.006 0 0 0.002 0.002 0.002 0.001 0 0.019;0.391 0.001 0.001 0.005 0.004 0.013 0 0 0.001 0 0.019 0 0.002 0 0 0.011 0.032 0.001 0.001 0 0.002 0.111 0 0.001 0 0.001 0.032 0 0 0 0 0.006 0.06 0.001 0.001 0 0 0.034 0.001 0 0 0 0.097 0 0 0 0.002 0.002 0.121 0 0.001 0.001 0.001 0.012 0.001 0 0 0.001 0.007 0 0.002 0.001 0 0.019;0.391 0.004 0.001 0.002 0.032 0.002 0 0 0.06 0 0 0 0.121 0.001 0 0.002 0.001 0.013 0 0 0.001 0.111 0.001 0 0.001 0.034 0 0 0 0.012 0.001 0.001 0.001 0 0.019 0 0.001 0 0.032 0 0.001 0.001 0.097 0.002 0.001 0.001 0.007 0 0.005 0 0 0.011 0 0.001 0 0.006 0 0 0 0.002 0.001 0 0 0.019;
