pntP=[0.769 0.003 0 0.003 0.004 0.002 0 0 0.008 0 0.001 0 0.089 0.001 0 0.005 0.003 0 0 0 0 0.004 0.001 0 0 0.001 0 0 0 0 0 0.001 0.005 0 0.001 0 0 0.001 0.002 0 0 0 0.028 0 0 0 0 0 0.004 0 0 0.005 0 0.001 0 0.003 0 0 0 0 0 0 0.001 0.054;0.769 0.003 0 0.003 0.003 0 0 0 0.005 0 0.001 0 0.004 0 0 0.005 0.004 0.002 0 0 0 0.004 0.001 0 0 0.001 0.002 0 0 0.001 0 0.003 0.008 0 0.001 0 0 0.001 0 0 0 0 0.028 0 0 0 0 0 0.089 0.001 0 0.005 0 0 0 0.001 0 0 0 0 0 0 0.001 0.054;0.769 0.003 0.005 0.004 0.004 0 0 0 0.008 0 0 0 0.089 0 0 0 0.003 0 0 0 0.002 0.004 0.001 0.001 0 0.001 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0.002 0 0.001 0 0.028 0 0 0 0 0.001 0.003 0 0 0.005 0 0 0 0.003 0 0 0 0 0.005 0.001 0 0.054;
0.734 0.001 0.006 0.001 0.02 0 0 0.001 0.075 0 0.007 0 0.026 0 0.001 0.004 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0.003 0 0.001 0 0 0 0 0 0.038 0 0 0 0 0 0.005 0 0 0.001 0 0 0 0.007 0.002 0 0 0.001 0 0 0 0.058;0.734 0.001 0.006 0.001 0 0 0 0 0.001 0 0.003 0 0.005 0 0 0.001 0.02 0 0 0.001 0 0.006 0 0 0.001 0 0 0 0 0 0 0.007 0.075 0 0.007 0 0 0 0 0 0 0 0.038 0 0.002 0 0 0.001 0.026 0 0.001 0.004 0 0 0 0.001 0 0 0 0 0 0 0 0.058;0.734 0 0.001 0.005 0.02 0 0.001 0 0.075 0 0 0.002 0.026 0 0 0 0.001 0 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0.006 0 0.003 0 0 0 0 0 0.007 0 0.038 0 0.001 0 0 0 0.001 0 0 0.001 0.001 0 0 0.007 0 0 0 0.001 0.004 0.001 0 0.058;
0.784 0.002 0.002 0.009 0.042 0.001 0 0 0.028 0 0.002 0 0.017 0 0.001 0.003 0.001 0.001 0 0 0 0.022 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0 0.007 0 0 0.003 0.001 0 0 0.002 0 0 0 0.004 0 0 0 0.063;0.784 0.002 0.002 0.009 0.001 0.001 0 0 0 0 0 0 0.007 0 0 0.003 0.042 0.001 0 0 0 0.022 0 0 0 0 0 0 0.001 0 0 0.002 0.028 0 0.002 0 0 0 0 0 0 0 0.003 0 0 0 0 0.004 0.017 0 0.001 0.003 0 0.001 0 0 0 0 0.001 0 0 0 0 0.063;0.784 0.001 0 0.007 0.042 0 0 0.001 0.028 0 0 0 0.017 0 0 0 0.002 0.001 0 0 0.001 0.022 0 0 0 0 0 0 0 0.001 0 0 0.002 0 0 0 0 0 0 0 0.002 0 0.003 0 0.001 0 0.001 0 0.009 0 0 0.003 0 0 0 0.002 0 0 0 0.004 0.003 0 0 0.063;
0.772 0 0 0.008 0.023 0.001 0 0 0.048 0.001 0.003 0 0.032 0 0 0.005 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0.001 0 0 0.005 0 0 0 0.002 0 0 0 0.003 0.001 0 0 0.087;0.772 0 0 0.008 0.003 0 0 0 0 0 0 0 0.001 0 0 0.005 0.023 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0.048 0.001 0.003 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0.003 0.032 0 0 0.005 0 0 0 0 0 0 0 0.001 0.001 0 0 0.087;0.772 0.003 0 0.001 0.023 0 0 0 0.048 0.001 0 0 0.032 0 0 0.001 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0 0.003 0 0 0 0 0 0.008 0 0 0.005 0 0 0 0.002 0 0 0 0.003 0.005 0 0.001 0.087;
0.774 0 0 0.008 0.004 0.001 0 0 0.004 0 0 0 0.088 0 0 0.006 0.002 0 0 0 0 0.038 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.019 0 0 0 0 0 0.001 0 0 0.005 0 0 0 0.002 0 0 0.001 0 0.001 0 0 0.042;0.774 0 0 0.008 0.002 0 0 0 0 0 0 0 0.001 0 0 0.005 0.004 0.001 0 0 0 0.038 0.001 0 0 0.001 0 0 0 0 0 0.002 0.004 0 0 0 0 0.002 0 0 0 0 0.019 0 0 0 0.001 0 0.088 0 0 0.006 0 0 0 0 0 0 0 0 0.001 0 0 0.042;0.774 0.002 0 0.001 0.004 0 0 0 0.004 0 0 0 0.088 0 0 0.001 0 0 0 0 0.001 0.038 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.019 0.001 0 0 0 0 0.008 0 0 0.005 0 0 0 0.002 0 0 0 0 0.006 0 0 0.042;
0.754 0 0 0.012 0.072 0.002 0 0 0.006 0 0 0 0.019 0.001 0 0.004 0.002 0.001 0 0 0 0.012 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0 0.002 0 0 0 0 0.05 0 0 0 0.006 0.002 0.006 0 0 0 0.001 0 0 0 0.002 0 0 0.003 0.001 0 0 0.039;0.754 0 0 0.012 0.002 0.001 0 0 0.002 0 0 0 0.006 0 0 0 0.072 0.002 0 0 0 0.012 0 0 0 0.002 0 0 0.001 0 0 0 0.006 0 0 0 0 0 0.001 0 0 0 0.05 0 0.002 0 0 0.003 0.019 0.001 0 0.004 0 0 0 0 0 0 0.006 0.002 0.001 0 0 0.039;0.754 0.002 0.002 0.006 0.072 0 0 0.001 0.006 0 0 0.002 0.019 0 0 0.001 0 0.001 0 0 0.002 0.012 0.002 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.05 0 0 0 0.006 0 0.012 0 0 0 0 0 0 0 0 0 0 0.003 0.004 0 0.002 0.039;
0.747 0.005 0 0.007 0 0 0.002 0 0.013 0 0.002 0 0.086 0 0 0.008 0.001 0 0 0 0 0.055 0 0 0 0.006 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.006 0 0 0.004 0 0 0 0 0 0 0 0 0.003 0 0 0.051;0.747 0.005 0 0.007 0.001 0 0 0 0.001 0 0 0 0.006 0 0 0.004 0 0 0.002 0 0 0.055 0 0 0 0 0 0 0 0 0 0 0.013 0 0.002 0 0 0.006 0 0 0 0 0.002 0 0 0 0 0 0.086 0 0 0.008 0.001 0 0 0 0 0 0 0 0.003 0 0 0.051;0.747 0.001 0.001 0.006 0 0 0 0 0.013 0 0 0 0.086 0.001 0 0.003 0.005 0 0 0 0 0.055 0 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0.002 0 0.002 0 0 0 0 0 0.007 0 0 0.004 0 0 0 0 0 0 0 0 0.008 0 0 0.051;
0.787 0.001 0 0.003 0.003 0.003 0 0.001 0.063 0.003 0.001 0.001 0.023 0 0 0.003 0.004 0 0 0 0 0.018 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0.002 0 0 0.001 0.002 0 0 0 0.04 0 0 0 0 0 0 0 0 0.004 0 0 0 0.006 0 0 0 0 0 0 0 0.029;0.787 0.001 0 0.003 0.004 0 0 0 0 0 0.002 0 0 0 0 0.004 0.003 0.003 0 0.001 0 0.018 0 0 0 0.001 0.002 0 0 0 0 0.006 0.063 0.003 0.001 0.001 0 0.001 0 0 0 0 0.04 0 0 0 0 0 0.023 0 0 0.003 0 0.001 0 0 0 0 0 0 0 0 0 0.029;0.787 0.004 0 0 0.003 0 0 0 0.063 0 0 0 0.023 0 0 0 0.001 0 0 0 0.003 0.018 0.001 0 0.003 0.001 0 0 0 0.001 0 0 0 0 0.002 0 0 0 0.002 0 0.001 0 0.04 0 0 0 0 0 0.003 0 0 0.004 0.001 0 0 0.006 0.001 0 0 0 0.003 0 0 0.029;
0.77 0 0.001 0.007 0.001 0 0 0 0.001 0.001 0.002 0 0.086 0 0 0.002 0.001 0.001 0 0 0 0.047 0 0 0 0.005 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0.005 0 0 0 0 0 0.009 0 0 0.006 0 0 0 0 0 0 0 0 0 0 0 0.053;0.77 0 0.001 0.007 0.001 0.001 0 0 0 0 0 0 0.009 0 0 0.006 0.001 0 0 0 0 0.047 0 0 0 0 0.001 0 0 0 0 0 0.001 0.001 0.002 0 0 0.005 0.001 0 0 0 0.005 0 0 0 0 0 0.086 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.053;0.77 0.001 0 0.009 0.001 0 0 0 0.001 0 0 0 0.086 0 0 0 0 0.001 0 0 0 0.047 0 0 0.001 0.005 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0.002 0.001 0.005 0 0 0 0 0 0.007 0 0 0.006 0 0 0 0 0 0 0 0 0.002 0 0 0.053;
0.772 0 0 0.007 0.018 0.001 0 0 0.004 0 0 0 0.063 0 0 0.003 0.004 0 0 0.001 0 0.039 0 0 0 0.004 0.001 0 0 0 0 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0.049 0 0 0 0.001 0.001 0.003 0 0 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.023;0.772 0 0 0.007 0.004 0 0 0.001 0.001 0 0 0 0.003 0 0 0.002 0.018 0.001 0 0 0 0.039 0 0 0 0 0.001 0 0 0 0 0 0.004 0 0 0 0 0.004 0.001 0 0 0 0.049 0 0 0 0.001 0 0.063 0 0 0.003 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0.023;0.772 0.004 0.001 0.003 0.018 0 0 0 0.004 0 0 0 0.063 0 0 0 0 0 0 0 0.001 0.039 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0.049 0.001 0 0 0.001 0 0.007 0.001 0 0.002 0 0 0 0 0 0 0 0 0.003 0.001 0.001 0.023;
