pntP=[0.025 0.037 0.017 0.032 0.046 0.038 0.024 0.021 0.042 0.011 0.053 0.036 0.024 0.032 0.024 0.047 0.03 0.033 0.027 0.034 0.035 0.026 0.024 0.026 0.035 0.036 0.023 0.022 0.009 0.023 0.021 0.02 0.028 0.005 0.023 0.011;0.025 0.037 0.017 0.053 0.036 0.024 0.032 0.023 0.022 0.009 0.032 0.046 0.038 0.024 0.024 0.047 0.03 0.033 0.023 0.021 0.02 0.028 0.024 0.036 0.035 0.026 0.021 0.042 0.011 0.027 0.034 0.035 0.026 0.005 0.023 0.011;0.025 0.053 0.023 0.032 0.024 0.023 0.024 0.021 0.027 0.005 0.037 0.036 0.022 0.032 0.046 0.047 0.021 0.036 0.042 0.034 0.023 0.026 0.024 0.026 0.028 0.033 0.017 0.024 0.009 0.038 0.03 0.02 0.035 0.011 0.035 0.011;
0.044 0.045 0.006 0.044 0.071 0.032 0.023 0.016 0.027 0.026 0.066 0.034 0.017 0.03 0.033 0.054 0.034 0.008 0.014 0.029 0.046 0.029 0.035 0.016 0.031 0.044 0.014 0.016 0.004 0.013 0.026 0.02 0.006 0.004 0.025 0.018;0.044 0.045 0.006 0.066 0.034 0.017 0.03 0.014 0.016 0.004 0.044 0.071 0.032 0.023 0.033 0.054 0.034 0.008 0.013 0.026 0.02 0.006 0.035 0.044 0.031 0.016 0.016 0.027 0.026 0.014 0.029 0.046 0.029 0.004 0.025 0.018;0.044 0.066 0.014 0.044 0.033 0.013 0.035 0.016 0.014 0.004 0.045 0.034 0.016 0.03 0.071 0.054 0.026 0.044 0.027 0.029 0.025 0.029 0.023 0.016 0.006 0.008 0.006 0.017 0.004 0.032 0.034 0.02 0.031 0.026 0.046 0.018;
0.033 0.046 0.028 0.046 0.05 0.027 0.036 0.012 0.034 0.023 0.04 0.028 0.032 0.029 0.026 0.039 0.033 0.031 0.035 0.028 0.028 0.026 0.036 0.018 0.022 0.024 0.014 0.021 0.013 0.022 0.035 0.02 0.017 0.015 0.018 0.015;0.033 0.046 0.028 0.04 0.028 0.032 0.029 0.014 0.021 0.013 0.046 0.05 0.027 0.036 0.026 0.039 0.033 0.031 0.022 0.035 0.02 0.017 0.036 0.024 0.022 0.018 0.012 0.034 0.023 0.035 0.028 0.028 0.026 0.015 0.018 0.015;0.033 0.04 0.014 0.046 0.026 0.022 0.036 0.012 0.035 0.015 0.046 0.028 0.021 0.029 0.05 0.039 0.035 0.024 0.034 0.028 0.018 0.026 0.036 0.018 0.017 0.031 0.028 0.032 0.013 0.027 0.033 0.02 0.022 0.023 0.028 0.015;
0.023 0.045 0.018 0.054 0.053 0.052 0.023 0.011 0.028 0.024 0.055 0.041 0.016 0.024 0.031 0.053 0.03 0.015 0.015 0.016 0.052 0.024 0.034 0.012 0.033 0.043 0.013 0.019 0.005 0.024 0.031 0.024 0.005 0.005 0.032 0.017;0.023 0.045 0.018 0.055 0.041 0.016 0.024 0.013 0.019 0.005 0.054 0.053 0.052 0.023 0.031 0.053 0.03 0.015 0.024 0.031 0.024 0.005 0.034 0.043 0.033 0.012 0.011 0.028 0.024 0.015 0.016 0.052 0.024 0.005 0.032 0.017;0.023 0.055 0.013 0.054 0.031 0.024 0.034 0.011 0.015 0.005 0.045 0.041 0.019 0.024 0.053 0.053 0.031 0.043 0.028 0.016 0.032 0.024 0.023 0.012 0.005 0.015 0.018 0.016 0.005 0.052 0.03 0.024 0.033 0.024 0.052 0.017;
0.034 0.041 0.023 0.049 0.05 0.033 0.05 0.026 0.043 0.029 0.043 0.036 0.038 0.019 0.031 0.036 0.031 0.031 0.024 0.027 0.038 0.029 0.021 0.033 0.027 0.025 0.004 0.013 0.007 0.014 0.019 0.015 0.026 0.005 0.018 0.012;0.034 0.041 0.023 0.043 0.036 0.038 0.019 0.004 0.013 0.007 0.049 0.05 0.033 0.05 0.031 0.036 0.031 0.031 0.014 0.019 0.015 0.026 0.021 0.025 0.027 0.033 0.026 0.043 0.029 0.024 0.027 0.038 0.029 0.005 0.018 0.012;0.034 0.043 0.004 0.049 0.031 0.014 0.021 0.026 0.024 0.005 0.041 0.036 0.013 0.019 0.05 0.036 0.019 0.025 0.043 0.027 0.018 0.029 0.05 0.033 0.026 0.031 0.023 0.038 0.007 0.033 0.031 0.015 0.027 0.029 0.038 0.012;
0.03 0.029 0.02 0.04 0.037 0.031 0.035 0.027 0.029 0.027 0.022 0.024 0.035 0.017 0.026 0.03 0.026 0.026 0.032 0.022 0.031 0.025 0.026 0.032 0.018 0.043 0.028 0.024 0.018 0.023 0.025 0.037 0.028 0.018 0.039 0.02;0.03 0.029 0.02 0.022 0.024 0.035 0.017 0.028 0.024 0.018 0.04 0.037 0.031 0.035 0.026 0.03 0.026 0.026 0.023 0.025 0.037 0.028 0.026 0.043 0.018 0.032 0.027 0.029 0.027 0.032 0.022 0.031 0.025 0.018 0.039 0.02;0.03 0.022 0.028 0.04 0.026 0.023 0.026 0.027 0.032 0.018 0.029 0.024 0.024 0.017 0.037 0.03 0.025 0.043 0.029 0.022 0.039 0.025 0.035 0.032 0.028 0.026 0.02 0.035 0.018 0.031 0.026 0.037 0.018 0.027 0.031 0.02;
0.037 0.038 0.026 0.02 0.041 0.027 0.04 0.029 0.026 0.025 0.049 0.019 0.052 0.026 0.028 0.047 0.02 0.018 0.031 0.029 0.053 0.031 0.024 0.028 0.019 0.039 0.011 0.019 0.008 0.013 0.026 0.022 0.026 0.015 0.019 0.019;0.037 0.038 0.026 0.049 0.019 0.052 0.026 0.011 0.019 0.008 0.02 0.041 0.027 0.04 0.028 0.047 0.02 0.018 0.013 0.026 0.022 0.026 0.024 0.039 0.019 0.028 0.029 0.026 0.025 0.031 0.029 0.053 0.031 0.015 0.019 0.019;0.037 0.049 0.011 0.02 0.028 0.013 0.024 0.029 0.031 0.015 0.038 0.019 0.019 0.026 0.041 0.047 0.026 0.039 0.026 0.029 0.019 0.031 0.04 0.028 0.026 0.018 0.026 0.052 0.008 0.027 0.02 0.022 0.019 0.025 0.053 0.019;
0.041 0.049 0.011 0.049 0.053 0.033 0.03 0.014 0.04 0.021 0.044 0.037 0.017 0.039 0.036 0.046 0.024 0.015 0.022 0.018 0.044 0.022 0.035 0.024 0.027 0.041 0.014 0.014 0.004 0.031 0.03 0.021 0.012 0.007 0.021 0.014;0.041 0.049 0.011 0.044 0.037 0.017 0.039 0.014 0.014 0.004 0.049 0.053 0.033 0.03 0.036 0.046 0.024 0.015 0.031 0.03 0.021 0.012 0.035 0.041 0.027 0.024 0.014 0.04 0.021 0.022 0.018 0.044 0.022 0.007 0.021 0.014;0.041 0.044 0.014 0.049 0.036 0.031 0.035 0.014 0.022 0.007 0.049 0.037 0.014 0.039 0.053 0.046 0.03 0.041 0.04 0.018 0.021 0.022 0.03 0.024 0.012 0.015 0.011 0.017 0.004 0.033 0.024 0.021 0.027 0.021 0.044 0.014;
0.04 0.037 0.013 0.051 0.053 0.036 0.029 0.014 0.038 0.022 0.055 0.042 0.01 0.028 0.041 0.044 0.026 0.011 0.016 0.039 0.047 0.021 0.028 0.013 0.034 0.047 0.025 0.013 0.009 0.024 0.032 0.021 0.008 0.003 0.016 0.014;0.04 0.037 0.013 0.055 0.042 0.01 0.028 0.025 0.013 0.009 0.051 0.053 0.036 0.029 0.041 0.044 0.026 0.011 0.024 0.032 0.021 0.008 0.028 0.047 0.034 0.013 0.014 0.038 0.022 0.016 0.039 0.047 0.021 0.003 0.016 0.014;0.04 0.055 0.025 0.051 0.041 0.024 0.028 0.014 0.016 0.003 0.037 0.042 0.013 0.028 0.053 0.044 0.032 0.047 0.038 0.039 0.016 0.021 0.029 0.013 0.008 0.011 0.013 0.01 0.009 0.036 0.026 0.021 0.034 0.022 0.047 0.014;
0.037 0.033 0.036 0.032 0.057 0.028 0.038 0.027 0.026 0.019 0.038 0.032 0.037 0.028 0.024 0.05 0.022 0.034 0.016 0.015 0.037 0.019 0.019 0.049 0.036 0.034 0.007 0.015 0.014 0.027 0.034 0.013 0.026 0.005 0.019 0.017;0.037 0.033 0.036 0.038 0.032 0.037 0.028 0.007 0.015 0.014 0.032 0.057 0.028 0.038 0.024 0.05 0.022 0.034 0.027 0.034 0.013 0.026 0.019 0.034 0.036 0.049 0.027 0.026 0.019 0.016 0.015 0.037 0.019 0.005 0.019 0.017;0.037 0.038 0.007 0.032 0.024 0.027 0.019 0.027 0.016 0.005 0.033 0.032 0.015 0.028 0.057 0.05 0.034 0.034 0.026 0.015 0.019 0.019 0.038 0.049 0.026 0.034 0.036 0.037 0.014 0.028 0.022 0.013 0.036 0.019 0.037 0.017;
