pntP=[0.035 0.042 0.005 0.035 0.061 0.03 0.022 0.011 0.029 0.014 0.04 0.024 0.02 0.03 0.032 0.04 0.028 0.023 0.017 0.03 0.043 0.024 0.032 0.012 0.025 0.043 0.032 0.027 0.006 0.032 0.045 0.023 0.019 0.006 0.037 0.026;0.035 0.042 0.005 0.04 0.024 0.02 0.03 0.032 0.027 0.006 0.035 0.061 0.03 0.022 0.032 0.04 0.028 0.023 0.032 0.045 0.023 0.019 0.032 0.043 0.025 0.012 0.011 0.029 0.014 0.017 0.03 0.043 0.024 0.006 0.037 0.026;0.035 0.04 0.032 0.035 0.032 0.032 0.032 0.011 0.017 0.006 0.042 0.024 0.027 0.03 0.061 0.04 0.045 0.043 0.029 0.03 0.037 0.024 0.022 0.012 0.019 0.023 0.005 0.02 0.006 0.03 0.028 0.023 0.025 0.014 0.043 0.026;
0.033 0.052 0.037 0.05 0.043 0.025 0.037 0.022 0.044 0.028 0.048 0.036 0.032 0.026 0.027 0.025 0.021 0.017 0.033 0.029 0.046 0.045 0.027 0.02 0.015 0.03 0.011 0.018 0.006 0.02 0.014 0.014 0.016 0.012 0.025 0.016;0.033 0.052 0.037 0.048 0.036 0.032 0.026 0.011 0.018 0.006 0.05 0.043 0.025 0.037 0.027 0.025 0.021 0.017 0.02 0.014 0.014 0.016 0.027 0.03 0.015 0.02 0.022 0.044 0.028 0.033 0.029 0.046 0.045 0.012 0.025 0.016;0.033 0.048 0.011 0.05 0.027 0.02 0.027 0.022 0.033 0.012 0.052 0.036 0.018 0.026 0.043 0.025 0.014 0.03 0.044 0.029 0.025 0.045 0.037 0.02 0.016 0.017 0.037 0.032 0.006 0.025 0.021 0.014 0.015 0.028 0.046 0.016;
0.036 0.037 0.024 0.039 0.05 0.024 0.02 0.027 0.031 0.024 0.043 0.037 0.029 0.02 0.018 0.032 0.031 0.042 0.033 0.021 0.028 0.023 0.024 0.028 0.019 0.036 0.025 0.032 0.017 0.026 0.025 0.02 0.033 0.011 0.017 0.018;0.036 0.037 0.024 0.043 0.037 0.029 0.02 0.025 0.032 0.017 0.039 0.05 0.024 0.02 0.018 0.032 0.031 0.042 0.026 0.025 0.02 0.033 0.024 0.036 0.019 0.028 0.027 0.031 0.024 0.033 0.021 0.028 0.023 0.011 0.017 0.018;0.036 0.043 0.025 0.039 0.018 0.026 0.024 0.027 0.033 0.011 0.037 0.037 0.032 0.02 0.05 0.032 0.025 0.036 0.031 0.021 0.017 0.023 0.02 0.028 0.033 0.042 0.024 0.029 0.017 0.024 0.031 0.02 0.019 0.024 0.028 0.018;
0.047 0.037 0.013 0.033 0.05 0.039 0.02 0.015 0.032 0.026 0.048 0.042 0.011 0.032 0.019 0.05 0.028 0.017 0.019 0.038 0.041 0.023 0.039 0.021 0.021 0.045 0.02 0.018 0.003 0.027 0.037 0.025 0.016 0.01 0.02 0.018;0.047 0.037 0.013 0.048 0.042 0.011 0.032 0.02 0.018 0.003 0.033 0.05 0.039 0.02 0.019 0.05 0.028 0.017 0.027 0.037 0.025 0.016 0.039 0.045 0.021 0.021 0.015 0.032 0.026 0.019 0.038 0.041 0.023 0.01 0.02 0.018;0.047 0.048 0.02 0.033 0.019 0.027 0.039 0.015 0.019 0.01 0.037 0.042 0.018 0.032 0.05 0.05 0.037 0.045 0.032 0.038 0.02 0.023 0.02 0.021 0.016 0.017 0.013 0.011 0.003 0.039 0.028 0.025 0.021 0.026 0.041 0.018;
0.053 0.064 0.03 0.028 0.055 0.038 0.021 0.019 0.07 0.058 0.026 0.014 0.005 0.014 0.01 0.014 0.016 0.013 0.008 0.013 0.012 0.014 0.009 0.01 0.018 0.012 0.045 0.068 0.02 0.027 0.043 0.025 0.025 0.016 0.053 0.034;0.053 0.064 0.03 0.026 0.014 0.005 0.014 0.045 0.068 0.02 0.028 0.055 0.038 0.021 0.01 0.014 0.016 0.013 0.027 0.043 0.025 0.025 0.009 0.012 0.018 0.01 0.019 0.07 0.058 0.008 0.013 0.012 0.014 0.016 0.053 0.034;0.053 0.026 0.045 0.028 0.01 0.027 0.009 0.019 0.008 0.016 0.064 0.014 0.068 0.014 0.055 0.014 0.043 0.012 0.07 0.013 0.053 0.014 0.021 0.01 0.025 0.013 0.03 0.005 0.02 0.038 0.016 0.025 0.018 0.058 0.012 0.034;
0.051 0.041 0.016 0.034 0.038 0.036 0.03 0.015 0.042 0.032 0.047 0.032 0.019 0.035 0.033 0.033 0.024 0.022 0.025 0.022 0.04 0.023 0.016 0.014 0.022 0.028 0.019 0.03 0.009 0.031 0.024 0.023 0.024 0.014 0.029 0.027;0.051 0.041 0.016 0.047 0.032 0.019 0.035 0.019 0.03 0.009 0.034 0.038 0.036 0.03 0.033 0.033 0.024 0.022 0.031 0.024 0.023 0.024 0.016 0.028 0.022 0.014 0.015 0.042 0.032 0.025 0.022 0.04 0.023 0.014 0.029 0.027;0.051 0.047 0.019 0.034 0.033 0.031 0.016 0.015 0.025 0.014 0.041 0.032 0.03 0.035 0.038 0.033 0.024 0.028 0.042 0.022 0.029 0.023 0.03 0.014 0.024 0.022 0.016 0.019 0.009 0.036 0.024 0.023 0.022 0.032 0.04 0.027;
0.032 0.039 0.017 0.041 0.041 0.038 0.026 0.015 0.031 0.022 0.032 0.031 0.025 0.033 0.026 0.04 0.025 0.012 0.021 0.026 0.029 0.038 0.027 0.019 0.024 0.053 0.02 0.034 0.009 0.03 0.039 0.025 0.023 0.009 0.028 0.02;0.032 0.039 0.017 0.032 0.031 0.025 0.033 0.02 0.034 0.009 0.041 0.041 0.038 0.026 0.026 0.04 0.025 0.012 0.03 0.039 0.025 0.023 0.027 0.053 0.024 0.019 0.015 0.031 0.022 0.021 0.026 0.029 0.038 0.009 0.028 0.02;0.032 0.032 0.02 0.041 0.026 0.03 0.027 0.015 0.021 0.009 0.039 0.031 0.034 0.033 0.041 0.04 0.039 0.053 0.031 0.026 0.028 0.038 0.026 0.019 0.023 0.012 0.017 0.025 0.009 0.038 0.025 0.025 0.024 0.022 0.029 0.02;
0.032 0.05 0.015 0.039 0.058 0.038 0.026 0.018 0.031 0.013 0.045 0.027 0.033 0.042 0.028 0.048 0.028 0.018 0.025 0.023 0.029 0.026 0.028 0.026 0.022 0.031 0.02 0.019 0.013 0.029 0.037 0.029 0.018 0.008 0.014 0.014;0.032 0.05 0.015 0.045 0.027 0.033 0.042 0.02 0.019 0.013 0.039 0.058 0.038 0.026 0.028 0.048 0.028 0.018 0.029 0.037 0.029 0.018 0.028 0.031 0.022 0.026 0.018 0.031 0.013 0.025 0.023 0.029 0.026 0.008 0.014 0.014;0.032 0.045 0.02 0.039 0.028 0.029 0.028 0.018 0.025 0.008 0.05 0.027 0.019 0.042 0.058 0.048 0.037 0.031 0.031 0.023 0.014 0.026 0.026 0.026 0.018 0.018 0.015 0.033 0.013 0.038 0.028 0.029 0.022 0.013 0.029 0.014;
0.039 0.034 0.043 0.023 0.046 0.017 0.041 0.034 0.028 0.029 0.034 0.015 0.031 0.016 0.029 0.042 0.016 0.024 0.038 0.026 0.039 0.014 0.016 0.044 0.017 0.043 0.029 0.019 0.013 0.014 0.04 0.019 0.033 0.017 0.023 0.015;0.039 0.034 0.043 0.034 0.015 0.031 0.016 0.029 0.019 0.013 0.023 0.046 0.017 0.041 0.029 0.042 0.016 0.024 0.014 0.04 0.019 0.033 0.016 0.043 0.017 0.044 0.034 0.028 0.029 0.038 0.026 0.039 0.014 0.017 0.023 0.015;0.039 0.034 0.029 0.023 0.029 0.014 0.016 0.034 0.038 0.017 0.034 0.015 0.019 0.016 0.046 0.042 0.04 0.043 0.028 0.026 0.023 0.014 0.041 0.044 0.033 0.024 0.043 0.031 0.013 0.017 0.016 0.019 0.017 0.029 0.039 0.015;
0.041 0.04 0.007 0.044 0.069 0.036 0.015 0.004 0.028 0.018 0.068 0.036 0.02 0.024 0.043 0.044 0.028 0.016 0.021 0.027 0.039 0.018 0.029 0.016 0.02 0.048 0.022 0.031 0.01 0.032 0.033 0.024 0.006 0.006 0.022 0.015;0.041 0.04 0.007 0.068 0.036 0.02 0.024 0.022 0.031 0.01 0.044 0.069 0.036 0.015 0.043 0.044 0.028 0.016 0.032 0.033 0.024 0.006 0.029 0.048 0.02 0.016 0.004 0.028 0.018 0.021 0.027 0.039 0.018 0.006 0.022 0.015;0.041 0.068 0.022 0.044 0.043 0.032 0.029 0.004 0.021 0.006 0.04 0.036 0.031 0.024 0.069 0.044 0.033 0.048 0.028 0.027 0.022 0.018 0.015 0.016 0.006 0.016 0.007 0.02 0.01 0.036 0.028 0.024 0.02 0.018 0.039 0.015;
