pntP=[0.32 0.0766666666667 0.0133333333333 0.0633333333333 0.0633333333333 0.02 0.02 0.03 0.01 0.0133333333333 0.0733333333333 0.01 0.00666666666667 0.0133333333333 0.00666666666667 0.0966666666667 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0.0133333333333 0 0.01 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0.03;0.32 0.0766666666667 0.0133333333333 0.0733333333333 0.01 0.00666666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.0633333333333 0.0633333333333 0.02 0.02 0.00666666666667 0.0966666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.00666666666667 0 0.01 0.00333333333333 0.00666666666667 0 0.03 0.01 0.0133333333333 0.01 0.0133333333333 0.0133333333333 0 0 0.00333333333333 0.03;0.32 0.0733333333333 0.0166666666667 0.0633333333333 0.00666666666667 0.00333333333333 0.01 0.03 0.01 0 0.0766666666667 0.01 0.00333333333333 0.0133333333333 0.0633333333333 0.0966666666667 0.0233333333333 0.00333333333333 0.01 0.0133333333333 0.00333333333333 0 0.02 0 0 0.00666666666667 0.0133333333333 0.00666666666667 0.00666666666667 0.02 0.00666666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.0133333333333 0.03;
0.29 0.04 0.0433333333333 0.0566666666667 0.05 0.0133333333333 0.01 0.0366666666667 0.0133333333333 0.0366666666667 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.0366666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0366666666667 0.0733333333333 0.0133333333333 0.0133333333333 0.0233333333333 0.0266666666667 0.0166666666667 0 0.02 0.0133333333333 0.0733333333333;0.29 0.04 0.0433333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0.0733333333333 0.0133333333333 0.0133333333333 0.0566666666667 0.05 0.0133333333333 0.01 0 0.0366666666667 0.00666666666667 0.0166666666667 0.0233333333333 0.0266666666667 0.0166666666667 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0.0366666666667 0.0133333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00666666666667 0 0.02 0.0133333333333 0.0733333333333;0.29 0.00666666666667 0.0733333333333 0.0566666666667 0 0.0233333333333 0.00333333333333 0.0366666666667 0.00333333333333 0.02 0.04 0.00666666666667 0.0133333333333 0.00333333333333 0.05 0.0366666666667 0.0266666666667 0.0366666666667 0.0133333333333 0.00666666666667 0.0133333333333 0 0.01 0.00333333333333 0 0.0166666666667 0.0433333333333 0 0.0133333333333 0.0133333333333 0.00666666666667 0.0166666666667 0 0.0366666666667 0.00666666666667 0.0733333333333;
0.336666666667 0.0433333333333 0.0166666666667 0.08 0.0366666666667 0.0333333333333 0.0133333333333 0.00333333333333 0.0233333333333 0.0533333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.02 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0533333333333 0.02 0.0166666666667 0.03 0.03 0.0366666666667 0.00333333333333 0.01 0.0166666666667 0.0833333333333;0.336666666667 0.0433333333333 0.0166666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0533333333333 0.02 0.0166666666667 0.08 0.0366666666667 0.0333333333333 0.0133333333333 0 0.02 0 0.00333333333333 0.03 0.03 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0.0533333333333 0 0.01 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0.0833333333333;0.336666666667 0.00333333333333 0.0533333333333 0.08 0 0.03 0.00333333333333 0.00333333333333 0 0.01 0.0433333333333 0.00666666666667 0.02 0.00333333333333 0.0366666666667 0.02 0.03 0.00333333333333 0.0233333333333 0.01 0.0166666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0.0166666666667 0.0333333333333 0 0.0366666666667 0 0.0533333333333 0.00333333333333 0.0833333333333;
0.273333333333 0.103333333333 0.0133333333333 0.09 0.0766666666667 0.0266666666667 0.0166666666667 0.01 0.0133333333333 0.0266666666667 0.05 0.01 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0.00666666666667 0.01 0 0.00333333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0.01 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.02 0.06;0.273333333333 0.103333333333 0.0133333333333 0.05 0.01 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0.09 0.0766666666667 0.0266666666667 0.0166666666667 0.01 0.0166666666667 0.00666666666667 0.01 0.00333333333333 0.0333333333333 0.0333333333333 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0.01 0.01 0.0133333333333 0.0266666666667 0 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.02 0.06;0.273333333333 0.05 0.01 0.09 0.01 0.00333333333333 0.0133333333333 0.01 0 0.00333333333333 0.103333333333 0.01 0.00666666666667 0.00333333333333 0.0766666666667 0.0166666666667 0.0333333333333 0.01 0.0133333333333 0.00333333333333 0.02 0.00666666666667 0.0166666666667 0.01 0.00666666666667 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.00666666666667 0.0333333333333 0.00333333333333 0.0266666666667 0.0133333333333 0.06;
0.323333333333 0.0633333333333 0.0166666666667 0.0633333333333 0.0266666666667 0.0166666666667 0.00666666666667 0.0266666666667 0.02 0.0666666666667 0.0666666666667 0.0166666666667 0 0.0166666666667 0.01 0.103333333333 0.0133333333333 0.01 0.0133333333333 0.01 0.0133333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.0166666666667 0 0 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.01;0.323333333333 0.0633333333333 0.0166666666667 0.0666666666667 0.0166666666667 0 0.0166666666667 0.0166666666667 0 0 0.0633333333333 0.0266666666667 0.0166666666667 0.00666666666667 0.01 0.103333333333 0.0133333333333 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00666666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.0266666666667 0.02 0.0666666666667 0.0133333333333 0.01 0.0133333333333 0.00666666666667 0.00333333333333 0 0.01;0.323333333333 0.0666666666667 0.0166666666667 0.0633333333333 0.01 0.00333333333333 0.00666666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.0633333333333 0.0166666666667 0 0.0166666666667 0.0266666666667 0.103333333333 0.0133333333333 0.0233333333333 0.02 0.01 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.01 0.0166666666667 0 0 0.0166666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0666666666667 0.0133333333333 0.01;
0.256666666667 0.05 0.0466666666667 0.0733333333333 0.06 0.0166666666667 0.0133333333333 0.04 0.02 0.04 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.06 0.01 0.0133333333333 0.0266666666667 0.0433333333333 0.0333333333333 0.01 0.01 0.02 0.0933333333333;0.256666666667 0.05 0.0466666666667 0.02 0.00333333333333 0 0.00333333333333 0.06 0.01 0.0133333333333 0.0733333333333 0.06 0.0166666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0266666666667 0.0433333333333 0.0333333333333 0.01 0 0.00666666666667 0.00333333333333 0.00333333333333 0.04 0.02 0.04 0.00333333333333 0.00333333333333 0.00333333333333 0 0.01 0.02 0.0933333333333;0.256666666667 0.02 0.06 0.0733333333333 0.00333333333333 0.0266666666667 0 0.04 0.00333333333333 0.01 0.05 0.00333333333333 0.01 0.00333333333333 0.06 0.00666666666667 0.0433333333333 0.00666666666667 0.02 0.00333333333333 0.02 0 0.0133333333333 0.00333333333333 0.01 0 0.0466666666667 0 0.0133333333333 0.0166666666667 0.00333333333333 0.0333333333333 0.00333333333333 0.04 0.00333333333333 0.0933333333333;
0.293333333333 0.0533333333333 0.03 0.06 0.0433333333333 0.0133333333333 0.0133333333333 0.04 0.0133333333333 0.05 0.08 0.02 0.00666666666667 0.00666666666667 0.0133333333333 0.116666666667 0.00333333333333 0.00333333333333 0.01 0 0.0166666666667 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667;0.293333333333 0.0533333333333 0.03 0.08 0.02 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0.06 0.0433333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.116666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.04 0.0133333333333 0.05 0.01 0 0.0166666666667 0 0.00666666666667 0.00333333333333 0.0266666666667;0.293333333333 0.08 0.00666666666667 0.06 0.0133333333333 0.00333333333333 0.00333333333333 0.04 0.01 0.00666666666667 0.0533333333333 0.02 0.00333333333333 0.00666666666667 0.0433333333333 0.116666666667 0.0166666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0.0133333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.03 0.00666666666667 0 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.05 0.0166666666667 0.0266666666667;
0.256666666667 0.0166666666667 0.0433333333333 0.0566666666667 0.0633333333333 0.0366666666667 0.02 0.0533333333333 0.0133333333333 0.0233333333333 0.08 0.00666666666667 0.00666666666667 0 0.0133333333333 0.13 0.00333333333333 0.0233333333333 0.00666666666667 0.0166666666667 0.01 0.00666666666667 0.0133333333333 0.02 0.00333333333333 0.0166666666667 0.01 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667;0.256666666667 0.0166666666667 0.0433333333333 0.08 0.00666666666667 0.00666666666667 0 0.01 0.00333333333333 0.00666666666667 0.0566666666667 0.0633333333333 0.0366666666667 0.02 0.0133333333333 0.13 0.00333333333333 0.0233333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.0166666666667 0.00333333333333 0.02 0.0533333333333 0.0133333333333 0.0233333333333 0.00666666666667 0.0166666666667 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667;0.256666666667 0.08 0.01 0.0566666666667 0.0133333333333 0.0133333333333 0.0133333333333 0.0533333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0.0633333333333 0.13 0.00666666666667 0.0166666666667 0.0133333333333 0.0166666666667 0.00333333333333 0.00666666666667 0.02 0.02 0.00333333333333 0.0233333333333 0.0433333333333 0.00666666666667 0.00666666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0.01 0.00666666666667;
0.286666666667 0.02 0.0833333333333 0.02 0.0266666666667 0.00333333333333 0.01 0.11 0.00333333333333 0.0466666666667 0.0666666666667 0.01 0.00333333333333 0 0.01 0.0833333333333 0 0.02 0.0233333333333 0 0.0133333333333 0.00333333333333 0 0.0333333333333 0.00666666666667 0.0233333333333 0.02 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00666666666667 0.02 0 0.03;0.286666666667 0.02 0.0833333333333 0.0666666666667 0.01 0.00333333333333 0 0.02 0 0.00333333333333 0.02 0.0266666666667 0.00333333333333 0.01 0.01 0.0833333333333 0 0.02 0 0.00666666666667 0.00666666666667 0.00666666666667 0 0.0233333333333 0.00666666666667 0.0333333333333 0.11 0.00333333333333 0.0466666666667 0.0233333333333 0 0.0133333333333 0.00333333333333 0.02 0 0.03;0.286666666667 0.0666666666667 0.02 0.02 0.01 0 0 0.11 0.0233333333333 0.02 0.02 0.01 0 0 0.0266666666667 0.0833333333333 0.00666666666667 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.01 0.0333333333333 0.00666666666667 0.02 0.0833333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0466666666667 0.0133333333333 0.03;
0.27 0.0666666666667 0.00666666666667 0.0733333333333 0.0533333333333 0.02 0.0233333333333 0.0233333333333 0.0333333333333 0.08 0.0666666666667 0.01 0 0.01 0.0266666666667 0.0733333333333 0.0166666666667 0 0.01 0.01 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0333333333333 0 0 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0.01;0.27 0.0666666666667 0.00666666666667 0.0666666666667 0.01 0 0.01 0.0333333333333 0 0 0.0733333333333 0.0533333333333 0.02 0.0233333333333 0.0266666666667 0.0733333333333 0.0166666666667 0 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0233333333333 0.0333333333333 0.08 0.01 0.01 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0.01;0.27 0.0666666666667 0.0333333333333 0.0733333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.01 0.00333333333333 0.0666666666667 0.01 0 0.01 0.0533333333333 0.0733333333333 0.0133333333333 0.00666666666667 0.0333333333333 0.01 0.00666666666667 0.00666666666667 0.0233333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0.02 0.0166666666667 0.01 0.00333333333333 0.08 0.01 0.01;
