pntP=[0.38 0.0966666666667 0.00666666666667 0.04 0.0966666666667 0.02 0.00666666666667 0.02 0.02 0.0333333333333 0.1 0 0.00333333333333 0.0133333333333 0.01 0.0533333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.01 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333;0.38 0.0966666666667 0.00666666666667 0.1 0 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.04 0.0966666666667 0.02 0.00666666666667 0.01 0.0533333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.02 0.02 0.0333333333333 0.00666666666667 0.01 0.00333333333333 0.01 0 0.00333333333333 0.00333333333333;0.38 0.1 0.00666666666667 0.04 0.01 0.00333333333333 0.00666666666667 0.02 0.00666666666667 0 0.0966666666667 0 0.00333333333333 0.0133333333333 0.0966666666667 0.0533333333333 0.00666666666667 0.0133333333333 0.02 0.01 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0.00333333333333;
0.376666666667 0.09 0.0233333333333 0.03 0.0266666666667 0.01 0.00666666666667 0.0266666666667 0.02 0.103333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0.02 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0.1 0.02 0.0133333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0.01 0.00666666666667 0.0333333333333;0.376666666667 0.09 0.0233333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0.1 0.02 0.0133333333333 0.03 0.0266666666667 0.01 0.00666666666667 0 0.02 0 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.0266666666667 0.02 0.103333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0.0333333333333;0.376666666667 0.0366666666667 0.1 0.03 0 0.00333333333333 0 0.0266666666667 0 0.01 0.09 0.00333333333333 0.02 0.00333333333333 0.0266666666667 0.02 0.0133333333333 0.00666666666667 0.02 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0233333333333 0 0.0133333333333 0.01 0 0.00333333333333 0 0.103333333333 0.00333333333333 0.0333333333333;
0.436666666667 0.0933333333333 0.01 0.00666666666667 0.05 0.00333333333333 0.00333333333333 0.0533333333333 0.0266666666667 0.06 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0333333333333 0.00333333333333 0.00666666666667 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0.0766666666667 0.00666666666667 0.01 0 0.0166666666667 0 0 0.01 0 0.0266666666667;0.436666666667 0.0933333333333 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0 0.0766666666667 0.00666666666667 0.01 0.00666666666667 0.05 0.00333333333333 0.00333333333333 0.00333333333333 0.0333333333333 0.00333333333333 0.00666666666667 0 0.0166666666667 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.0533333333333 0.0266666666667 0.06 0 0 0.0133333333333 0 0.01 0 0.0266666666667;0.436666666667 0.0133333333333 0.0766666666667 0.00666666666667 0.00333333333333 0 0 0.0533333333333 0 0.01 0.0933333333333 0.00333333333333 0.00666666666667 0 0.05 0.0333333333333 0.0166666666667 0.0233333333333 0.0266666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.01 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0.06 0.0133333333333 0.0266666666667;
0.396666666667 0.0533333333333 0.0433333333333 0.06 0.0233333333333 0.01 0.0133333333333 0.0233333333333 0.00333333333333 0.0833333333333 0.0533333333333 0.00666666666667 0.01 0.00666666666667 0.01 0.0166666666667 0 0 0 0 0.03 0 0 0 0.00333333333333 0.01 0.0633333333333 0 0.00666666666667 0 0.0233333333333 0.01 0 0 0.00666666666667 0.0333333333333;0.396666666667 0.0533333333333 0.0433333333333 0.0533333333333 0.00666666666667 0.01 0.00666666666667 0.0633333333333 0 0.00666666666667 0.06 0.0233333333333 0.01 0.0133333333333 0.01 0.0166666666667 0 0 0 0.0233333333333 0.01 0 0 0.01 0.00333333333333 0 0.0233333333333 0.00333333333333 0.0833333333333 0 0 0.03 0 0 0.00666666666667 0.0333333333333;0.396666666667 0.0533333333333 0.0633333333333 0.06 0.01 0 0 0.0233333333333 0 0 0.0533333333333 0.00666666666667 0 0.00666666666667 0.0233333333333 0.0166666666667 0.0233333333333 0.01 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0 0 0 0.0433333333333 0.01 0.00666666666667 0.01 0 0.01 0.00333333333333 0.0833333333333 0.03 0.0333333333333;
0.363333333333 0.1 0.00333333333333 0.0366666666667 0.0633333333333 0.0166666666667 0 0.01 0.02 0.0533333333333 0.103333333333 0.00333333333333 0.00333333333333 0.02 0.00666666666667 0.0466666666667 0.00333333333333 0 0.00333333333333 0 0.03 0.00333333333333 0.01 0.00333333333333 0 0.00666666666667 0.0333333333333 0.02 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.0233333333333;0.363333333333 0.1 0.00333333333333 0.103333333333 0.00333333333333 0.00333333333333 0.02 0.0333333333333 0.02 0.00333333333333 0.0366666666667 0.0633333333333 0.0166666666667 0 0.00666666666667 0.0466666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.01 0.00666666666667 0 0.00333333333333 0.01 0.02 0.0533333333333 0.00333333333333 0 0.03 0.00333333333333 0 0 0.0233333333333;0.363333333333 0.103333333333 0.0333333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.01 0.01 0.00333333333333 0 0.1 0.00333333333333 0.02 0.02 0.0633333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.02 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0533333333333 0.03 0.0233333333333;
0.433333333333 0.02 0.07 0.00666666666667 0.05 0.00666666666667 0.0133333333333 0.0533333333333 0.01 0.0466666666667 0.0366666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0.01 0 0 0.01 0.00666666666667 0.00666666666667 0.0533333333333 0.00666666666667 0.02 0.00333333333333 0.03 0 0 0.0166666666667 0 0.06;0.433333333333 0.02 0.07 0.0366666666667 0.00333333333333 0.00333333333333 0 0.0533333333333 0.00666666666667 0.02 0.00666666666667 0.05 0.00666666666667 0.0133333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0.03 0 0 0 0.00666666666667 0.00666666666667 0.01 0.0533333333333 0.01 0.0466666666667 0 0 0.01 0 0.0166666666667 0 0.06;0.433333333333 0.0366666666667 0.0533333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0533333333333 0 0.0166666666667 0.02 0.00333333333333 0.00666666666667 0 0.05 0.0133333333333 0.03 0.00666666666667 0.01 0 0 0 0.0133333333333 0.01 0 0.00666666666667 0.07 0.00333333333333 0.02 0.00666666666667 0 0 0.00666666666667 0.0466666666667 0.01 0.06;
0.393333333333 0.0533333333333 0.0566666666667 0.04 0.0866666666667 0.00666666666667 0.0133333333333 0.0233333333333 0.01 0.0333333333333 0.0666666666667 0.00666666666667 0.01 0.00333333333333 0 0.0366666666667 0 0.01 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0166666666667 0.0366666666667 0.00666666666667 0.01 0.00666666666667 0.02 0 0.00666666666667 0.0133333333333 0 0.01;0.393333333333 0.0533333333333 0.0566666666667 0.0666666666667 0.00666666666667 0.01 0.00333333333333 0.0366666666667 0.00666666666667 0.01 0.04 0.0866666666667 0.00666666666667 0.0133333333333 0 0.0366666666667 0 0.01 0.00666666666667 0.02 0 0.00666666666667 0.00666666666667 0.0166666666667 0 0.00333333333333 0.0233333333333 0.01 0.0333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0.01;0.393333333333 0.0666666666667 0.0366666666667 0.04 0 0.00666666666667 0.00666666666667 0.0233333333333 0.00333333333333 0.0133333333333 0.0533333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.0866666666667 0.0366666666667 0.02 0.0166666666667 0.01 0.00666666666667 0 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.01 0.0566666666667 0.01 0.01 0.00666666666667 0 0 0 0.0333333333333 0 0.01;
0.44 0.07 0.0533333333333 0.0266666666667 0.0433333333333 0.0133333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.0533333333333 0.08 0.02 0.00666666666667 0.00333333333333 0.00666666666667 0.0466666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.0433333333333 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0;0.44 0.07 0.0533333333333 0.08 0.02 0.00666666666667 0.00333333333333 0.0433333333333 0.00333333333333 0.00333333333333 0.0266666666667 0.0433333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.0466666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0166666666667 0.00666666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0;0.44 0.08 0.0433333333333 0.0266666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0.07 0.02 0.00333333333333 0.00333333333333 0.0433333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0.0533333333333 0.00666666666667 0;
0.433333333333 0.0766666666667 0.0166666666667 0.02 0.0133333333333 0.00333333333333 0.0133333333333 0.0233333333333 0.0266666666667 0.0866666666667 0.0466666666667 0.00666666666667 0.01 0.0133333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.01 0.0533333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0566666666667;0.433333333333 0.0766666666667 0.0166666666667 0.0466666666667 0.00666666666667 0.01 0.0133333333333 0.0533333333333 0.00666666666667 0.0133333333333 0.02 0.0133333333333 0.00333333333333 0.0133333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0.01 0.00666666666667 0.00333333333333 0.0233333333333 0.0266666666667 0.0866666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0566666666667;0.433333333333 0.0466666666667 0.0533333333333 0.02 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0.0766666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.01 0.0266666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0.01 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.0866666666667 0.0133333333333 0.0566666666667;
0.403333333333 0.0966666666667 0 0.03 0.05 0.01 0 0.0233333333333 0.0133333333333 0.09 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.123333333333 0.0233333333333 0.00666666666667 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.05;0.403333333333 0.0966666666667 0 0.00333333333333 0 0 0.00333333333333 0.123333333333 0.0233333333333 0.00666666666667 0.03 0.05 0.01 0 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.0233333333333 0.0133333333333 0.09 0 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0.05;0.403333333333 0.00333333333333 0.123333333333 0.03 0.00333333333333 0.00666666666667 0 0.0233333333333 0 0.00666666666667 0.0966666666667 0 0.0233333333333 0.00333333333333 0.05 0.0166666666667 0.01 0 0.0133333333333 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.01 0 0.00666666666667 0.00333333333333 0.09 0.00333333333333 0.05;
