pntP=[0.095 0.027 0.075 0.012 0.095 0.014 0.084 0.052 0.011 0.051 0.014 0.001 0.009 0.002 0.002 0.007 0.003 0.007 0.003 0.002 0.007 0.001 0.001 0.01 0 0.009 0.063 0.015 0.053 0.014 0.079 0.017 0.072 0.032 0.01 0.051;0.095 0.027 0.075 0.014 0.001 0.009 0.002 0.063 0.015 0.053 0.012 0.095 0.014 0.084 0.002 0.007 0.003 0.007 0.014 0.079 0.017 0.072 0.001 0.009 0 0.01 0.052 0.011 0.051 0.003 0.002 0.007 0.001 0.032 0.01 0.051;0.095 0.014 0.063 0.012 0.002 0.014 0.001 0.052 0.003 0.032 0.027 0.001 0.015 0.002 0.095 0.007 0.079 0.009 0.011 0.002 0.01 0.001 0.084 0.01 0.072 0.007 0.075 0.009 0.053 0.014 0.003 0.017 0 0.051 0.007 0.051;
0.075 0.055 0.005 0.037 0.074 0.034 0.01 0.007 0.037 0.039 0.078 0.028 0.004 0.025 0.021 0.036 0.027 0.003 0.006 0.021 0.031 0.02 0.016 0.008 0.021 0.042 0.039 0.037 0.001 0.026 0.033 0.023 0.003 0.002 0.038 0.038;0.075 0.055 0.005 0.078 0.028 0.004 0.025 0.039 0.037 0.001 0.037 0.074 0.034 0.01 0.021 0.036 0.027 0.003 0.026 0.033 0.023 0.003 0.016 0.042 0.021 0.008 0.007 0.037 0.039 0.006 0.021 0.031 0.02 0.002 0.038 0.038;0.075 0.078 0.039 0.037 0.021 0.026 0.016 0.007 0.006 0.002 0.055 0.028 0.037 0.025 0.074 0.036 0.033 0.042 0.037 0.021 0.038 0.02 0.01 0.008 0.003 0.003 0.005 0.004 0.001 0.034 0.027 0.023 0.021 0.039 0.031 0.038;
0.049 0.069 0.026 0.043 0.068 0.031 0.032 0.013 0.045 0.023 0.061 0.029 0.018 0.035 0.014 0.027 0.026 0.019 0.014 0.02 0.032 0.015 0.022 0.018 0.019 0.026 0.03 0.027 0.015 0.018 0.029 0.023 0.012 0.008 0.027 0.017;0.049 0.069 0.026 0.061 0.029 0.018 0.035 0.03 0.027 0.015 0.043 0.068 0.031 0.032 0.014 0.027 0.026 0.019 0.018 0.029 0.023 0.012 0.022 0.026 0.019 0.018 0.013 0.045 0.023 0.014 0.02 0.032 0.015 0.008 0.027 0.017;0.049 0.061 0.03 0.043 0.014 0.018 0.022 0.013 0.014 0.008 0.069 0.029 0.027 0.035 0.068 0.027 0.029 0.026 0.045 0.02 0.027 0.015 0.032 0.018 0.012 0.019 0.026 0.018 0.015 0.031 0.026 0.023 0.019 0.023 0.032 0.017;
0.08 0.103 0.012 0.027 0.038 0.037 0.011 0.019 0.056 0.037 0.095 0.05 0.017 0.037 0.02 0.031 0.019 0.007 0.019 0.03 0.051 0.036 0.013 0.008 0.013 0.031 0.013 0.016 0.004 0.009 0.014 0.011 0.004 0.006 0.014 0.012;0.08 0.103 0.012 0.095 0.05 0.017 0.037 0.013 0.016 0.004 0.027 0.038 0.037 0.011 0.02 0.031 0.019 0.007 0.009 0.014 0.011 0.004 0.013 0.031 0.013 0.008 0.019 0.056 0.037 0.019 0.03 0.051 0.036 0.006 0.014 0.012;0.08 0.095 0.013 0.027 0.02 0.009 0.013 0.019 0.019 0.006 0.103 0.05 0.016 0.037 0.038 0.031 0.014 0.031 0.056 0.03 0.014 0.036 0.011 0.008 0.004 0.007 0.012 0.017 0.004 0.037 0.019 0.011 0.013 0.037 0.051 0.012;
0.066 0.068 0.009 0.035 0.083 0.044 0.016 0.006 0.042 0.036 0.079 0.031 0.009 0.029 0.021 0.045 0.019 0.002 0.007 0.02 0.032 0.023 0.022 0.003 0.015 0.043 0.025 0.036 0.003 0.023 0.03 0.03 0.014 0.002 0.015 0.017;0.066 0.068 0.009 0.079 0.031 0.009 0.029 0.025 0.036 0.003 0.035 0.083 0.044 0.016 0.021 0.045 0.019 0.002 0.023 0.03 0.03 0.014 0.022 0.043 0.015 0.003 0.006 0.042 0.036 0.007 0.02 0.032 0.023 0.002 0.015 0.017;0.066 0.079 0.025 0.035 0.021 0.023 0.022 0.006 0.007 0.002 0.068 0.031 0.036 0.029 0.083 0.045 0.03 0.043 0.042 0.02 0.015 0.023 0.016 0.003 0.014 0.002 0.009 0.009 0.003 0.044 0.019 0.03 0.015 0.036 0.032 0.017;
0.058 0.059 0.024 0.044 0.036 0.036 0.044 0.016 0.034 0.025 0.049 0.033 0.021 0.029 0.022 0.027 0.015 0.018 0.015 0.024 0.03 0.02 0.021 0.013 0.015 0.034 0.039 0.039 0.015 0.02 0.037 0.021 0.017 0.006 0.026 0.018;0.058 0.059 0.024 0.049 0.033 0.021 0.029 0.039 0.039 0.015 0.044 0.036 0.036 0.044 0.022 0.027 0.015 0.018 0.02 0.037 0.021 0.017 0.021 0.034 0.015 0.013 0.016 0.034 0.025 0.015 0.024 0.03 0.02 0.006 0.026 0.018;0.058 0.049 0.039 0.044 0.022 0.02 0.021 0.016 0.015 0.006 0.059 0.033 0.039 0.029 0.036 0.027 0.037 0.034 0.034 0.024 0.026 0.02 0.044 0.013 0.017 0.018 0.024 0.021 0.015 0.036 0.015 0.021 0.015 0.025 0.03 0.018;
0.062 0.078 0.024 0.043 0.061 0.033 0.035 0.013 0.026 0.021 0.045 0.025 0.025 0.035 0.021 0.024 0.015 0.01 0.005 0.01 0.017 0.008 0.017 0.014 0.025 0.035 0.036 0.047 0.021 0.021 0.049 0.029 0.025 0.01 0.02 0.015;0.062 0.078 0.024 0.045 0.025 0.025 0.035 0.036 0.047 0.021 0.043 0.061 0.033 0.035 0.021 0.024 0.015 0.01 0.021 0.049 0.029 0.025 0.017 0.035 0.025 0.014 0.013 0.026 0.021 0.005 0.01 0.017 0.008 0.01 0.02 0.015;0.062 0.045 0.036 0.043 0.021 0.021 0.017 0.013 0.005 0.01 0.078 0.025 0.047 0.035 0.061 0.024 0.049 0.035 0.026 0.01 0.02 0.008 0.035 0.014 0.025 0.01 0.024 0.025 0.021 0.033 0.015 0.029 0.025 0.021 0.017 0.015;
0.063 0.075 0.017 0.035 0.092 0.038 0.012 0.008 0.03 0.028 0.053 0.025 0.006 0.015 0.024 0.028 0.018 0.005 0.002 0.011 0.021 0.014 0.017 0.003 0.021 0.03 0.057 0.046 0.006 0.034 0.053 0.035 0.012 0.01 0.038 0.018;0.063 0.075 0.017 0.053 0.025 0.006 0.015 0.057 0.046 0.006 0.035 0.092 0.038 0.012 0.024 0.028 0.018 0.005 0.034 0.053 0.035 0.012 0.017 0.03 0.021 0.003 0.008 0.03 0.028 0.002 0.011 0.021 0.014 0.01 0.038 0.018;0.063 0.053 0.057 0.035 0.024 0.034 0.017 0.008 0.002 0.01 0.075 0.025 0.046 0.015 0.092 0.028 0.053 0.03 0.03 0.011 0.038 0.014 0.012 0.003 0.012 0.005 0.017 0.006 0.006 0.038 0.018 0.035 0.021 0.028 0.021 0.018;
0.076 0.027 0.05 0.03 0.111 0.027 0.073 0.023 0.014 0.035 0.071 0.016 0.047 0.011 0.013 0.059 0.014 0.056 0.034 0.008 0.039 0.011 0.016 0.024 0.016 0.039 0.002 0.002 0.007 0.004 0.012 0.005 0.012 0.004 0.005 0.007;0.076 0.027 0.05 0.071 0.016 0.047 0.011 0.002 0.002 0.007 0.03 0.111 0.027 0.073 0.013 0.059 0.014 0.056 0.004 0.012 0.005 0.012 0.016 0.039 0.016 0.024 0.023 0.014 0.035 0.034 0.008 0.039 0.011 0.004 0.005 0.007;0.076 0.071 0.002 0.03 0.013 0.004 0.016 0.023 0.034 0.004 0.027 0.016 0.002 0.011 0.111 0.059 0.012 0.039 0.014 0.008 0.005 0.011 0.073 0.024 0.012 0.056 0.05 0.047 0.007 0.027 0.014 0.005 0.016 0.035 0.039 0.007;
0.065 0.055 0.034 0.035 0.073 0.049 0.039 0.015 0.029 0.038 0.051 0.04 0.029 0.031 0.03 0.033 0.019 0.023 0.028 0.026 0.044 0.018 0.028 0.018 0.022 0.037 0.008 0.012 0.006 0.009 0.01 0.005 0.012 0.004 0.011 0.014;0.065 0.055 0.034 0.051 0.04 0.029 0.031 0.008 0.012 0.006 0.035 0.073 0.049 0.039 0.03 0.033 0.019 0.023 0.009 0.01 0.005 0.012 0.028 0.037 0.022 0.018 0.015 0.029 0.038 0.028 0.026 0.044 0.018 0.004 0.011 0.014;0.065 0.051 0.008 0.035 0.03 0.009 0.028 0.015 0.028 0.004 0.055 0.04 0.012 0.031 0.073 0.033 0.01 0.037 0.029 0.026 0.011 0.018 0.039 0.018 0.012 0.023 0.034 0.029 0.006 0.049 0.019 0.005 0.022 0.038 0.044 0.014;
