pntP=[0.236 0.02 0.014 0.041 0.075 0.021 0.009 0.01 0.001 0.008 0.023 0.015 0.027 0.002 0.008 0.047 0.023 0.029 0.005 0.006 0.009 0.073 0.009 0.004 0 0.01 0.013 0.004 0.005 0.001 0.003 0.008 0.05 0.006 0.002 0.006 0.018 0.016 0.005 0.001 0.001 0.007 0.026 0.005 0.008 0.002 0.013 0.006 0.01 0.005 0.003 0 0.004 0.011 0.001 0.002 0 0.003 0.005 0.005 0.004 0.001 0.003 0.012;0.236 0.02 0.014 0.041 0.023 0.029 0.005 0.006 0.05 0.006 0.002 0.006 0.01 0.005 0.003 0 0.075 0.021 0.009 0.01 0.009 0.073 0.009 0.004 0.018 0.016 0.005 0.001 0.004 0.011 0.001 0.002 0.001 0.008 0.023 0.015 0 0.01 0.013 0.004 0.001 0.007 0.026 0.005 0 0.003 0.005 0.005 0.027 0.002 0.008 0.047 0.005 0.001 0.003 0.008 0.008 0.002 0.013 0.006 0.004 0.001 0.003 0.012;0.236 0.023 0.05 0.01 0.075 0.009 0.018 0.004 0.001 0 0.001 0 0.027 0.005 0.008 0.004 0.02 0.029 0.006 0.005 0.021 0.073 0.016 0.011 0.008 0.01 0.007 0.003 0.002 0.001 0.002 0.001 0.014 0.005 0.002 0.003 0.009 0.009 0.005 0.001 0.023 0.013 0.026 0.005 0.008 0.003 0.013 0.003 0.041 0.006 0.006 0 0.01 0.004 0.001 0.002 0.015 0.004 0.005 0.005 0.047 0.008 0.006 0.012;
0.243 0.001 0 0.071 0.016 0.015 0.008 0.01 0.035 0.009 0.004 0.011 0.079 0.003 0 0.084 0.027 0 0 0.009 0.002 0.004 0 0.003 0.001 0.002 0.002 0 0.009 0 0 0.012 0.013 0 0.001 0.003 0.001 0.001 0.002 0.001 0 0.004 0.006 0.001 0.006 0 0.001 0.011 0.053 0.001 0 0.039 0.002 0.004 0.003 0.009 0.011 0.003 0.007 0.002 0.045 0 0.002 0.108;0.243 0.001 0 0.071 0.027 0 0 0.009 0.013 0 0.001 0.003 0.053 0.001 0 0.039 0.016 0.015 0.008 0.01 0.002 0.004 0 0.003 0.001 0.001 0.002 0.001 0.002 0.004 0.003 0.009 0.035 0.009 0.004 0.011 0.001 0.002 0.002 0 0 0.004 0.006 0.001 0.011 0.003 0.007 0.002 0.079 0.003 0 0.084 0.009 0 0 0.012 0.006 0 0.001 0.011 0.045 0 0.002 0.108;0.243 0.027 0.013 0.053 0.016 0.002 0.001 0.002 0.035 0.001 0 0.011 0.079 0.009 0.006 0.045 0.001 0 0 0.001 0.015 0.004 0.001 0.004 0.009 0.002 0.004 0.003 0.003 0 0 0 0 0 0.001 0 0.008 0 0.002 0.003 0.004 0.002 0.006 0.007 0 0 0.001 0.002 0.071 0.009 0.003 0.039 0.01 0.003 0.001 0.009 0.011 0 0.001 0.002 0.084 0.012 0.011 0.108;
0.283 0.004 0.067 0.009 0.013 0.03 0.004 0.011 0.051 0.005 0.026 0.003 0.038 0.021 0.009 0.053 0 0.002 0.003 0.001 0 0.003 0 0.003 0.002 0 0.006 0 0.003 0.003 0 0.001 0.002 0 0.004 0 0 0 0.002 0.003 0.006 0 0.011 0.001 0 0 0 0.004 0.07 0.002 0.02 0.011 0.004 0.012 0.005 0.024 0.015 0.001 0.012 0.009 0.021 0.022 0.004 0.081;0.283 0.004 0.067 0.009 0 0.002 0.003 0.001 0.002 0 0.004 0 0.07 0.002 0.02 0.011 0.013 0.03 0.004 0.011 0 0.003 0 0.003 0 0 0.002 0.003 0.004 0.012 0.005 0.024 0.051 0.005 0.026 0.003 0.002 0 0.006 0 0.006 0 0.011 0.001 0.015 0.001 0.012 0.009 0.038 0.021 0.009 0.053 0.003 0.003 0 0.001 0 0 0 0.004 0.021 0.022 0.004 0.081;0.283 0 0.002 0.07 0.013 0 0 0.004 0.051 0.002 0.006 0.015 0.038 0.003 0 0.021 0.004 0.002 0 0.002 0.03 0.003 0 0.012 0.005 0 0 0.001 0.021 0.003 0 0.022 0.067 0.003 0.004 0.02 0.004 0 0.002 0.005 0.026 0.006 0.011 0.012 0.009 0 0 0.004 0.009 0.001 0 0.011 0.011 0.003 0.003 0.024 0.003 0 0.001 0.009 0.053 0.001 0.004 0.081;
0.247 0.024 0.005 0.051 0.028 0.028 0.007 0.007 0.016 0.008 0.036 0.007 0.061 0.005 0.002 0.034 0.015 0.01 0.002 0.003 0.008 0.063 0.014 0.001 0.002 0.021 0.018 0.001 0 0.006 0.005 0.009 0.024 0.005 0.004 0.007 0.007 0.01 0.019 0.002 0.002 0.006 0.032 0.003 0.006 0.002 0.002 0.011 0.045 0.004 0 0.006 0.007 0.007 0.002 0.001 0.003 0.005 0.01 0.003 0.003 0.002 0.003 0.013;0.247 0.024 0.005 0.051 0.015 0.01 0.002 0.003 0.024 0.005 0.004 0.007 0.045 0.004 0 0.006 0.028 0.028 0.007 0.007 0.008 0.063 0.014 0.001 0.007 0.01 0.019 0.002 0.007 0.007 0.002 0.001 0.016 0.008 0.036 0.007 0.002 0.021 0.018 0.001 0.002 0.006 0.032 0.003 0.003 0.005 0.01 0.003 0.061 0.005 0.002 0.034 0 0.006 0.005 0.009 0.006 0.002 0.002 0.011 0.003 0.002 0.003 0.013;0.247 0.015 0.024 0.045 0.028 0.008 0.007 0.007 0.016 0.002 0.002 0.003 0.061 0 0.006 0.003 0.024 0.01 0.005 0.004 0.028 0.063 0.01 0.007 0.008 0.021 0.006 0.005 0.005 0.006 0.002 0.002 0.005 0.002 0.004 0 0.007 0.014 0.019 0.002 0.036 0.018 0.032 0.01 0.002 0.005 0.002 0.003 0.051 0.003 0.007 0.006 0.007 0.001 0.002 0.001 0.007 0.001 0.003 0.003 0.034 0.009 0.011 0.013;
0.257 0.001 0.001 0.082 0.001 0.011 0.016 0.004 0.016 0.005 0.012 0.008 0.095 0.001 0.001 0.081 0.011 0 0 0.001 0 0.006 0.003 0 0 0.003 0.006 0.001 0.002 0.001 0 0.004 0.005 0.001 0.001 0 0.001 0.009 0.01 0 0 0.011 0.023 0 0.001 0 0 0.004 0.084 0.002 0 0.045 0.001 0.004 0.002 0.008 0.004 0.002 0.005 0.003 0.033 0.001 0.001 0.109;0.257 0.001 0.001 0.082 0.011 0 0 0.001 0.005 0.001 0.001 0 0.084 0.002 0 0.045 0.001 0.011 0.016 0.004 0 0.006 0.003 0 0.001 0.009 0.01 0 0.001 0.004 0.002 0.008 0.016 0.005 0.012 0.008 0 0.003 0.006 0.001 0 0.011 0.023 0 0.004 0.002 0.005 0.003 0.095 0.001 0.001 0.081 0.002 0.001 0 0.004 0.001 0 0 0.004 0.033 0.001 0.001 0.109;0.257 0.011 0.005 0.084 0.001 0 0.001 0.001 0.016 0 0 0.004 0.095 0.002 0.001 0.033 0.001 0 0.001 0.002 0.011 0.006 0.009 0.004 0.005 0.003 0.011 0.002 0.001 0.001 0 0.001 0.001 0 0.001 0 0.016 0.003 0.01 0.002 0.012 0.006 0.023 0.005 0.001 0 0 0.001 0.082 0.001 0 0.045 0.004 0 0 0.008 0.008 0.001 0 0.003 0.081 0.004 0.004 0.109;
0.25 0.019 0.041 0.012 0.006 0.005 0.01 0.009 0.035 0.006 0.045 0.005 0.066 0.011 0.013 0.035 0.016 0 0.004 0.002 0.002 0.014 0.001 0.003 0.006 0 0.011 0.001 0.005 0.005 0 0.004 0.042 0.005 0.017 0.006 0.004 0.017 0.023 0.003 0.026 0.004 0.096 0.012 0.012 0.004 0.003 0.009 0.02 0.002 0.005 0.001 0.003 0.004 0.002 0.002 0.005 0.001 0.007 0.003 0.003 0.003 0.001 0.013;0.25 0.019 0.041 0.012 0.016 0 0.004 0.002 0.042 0.005 0.017 0.006 0.02 0.002 0.005 0.001 0.006 0.005 0.01 0.009 0.002 0.014 0.001 0.003 0.004 0.017 0.023 0.003 0.003 0.004 0.002 0.002 0.035 0.006 0.045 0.005 0.006 0 0.011 0.001 0.026 0.004 0.096 0.012 0.005 0.001 0.007 0.003 0.066 0.011 0.013 0.035 0.005 0.005 0 0.004 0.012 0.004 0.003 0.009 0.003 0.003 0.001 0.013;0.25 0.016 0.042 0.02 0.006 0.002 0.004 0.003 0.035 0.006 0.026 0.005 0.066 0.005 0.012 0.003 0.019 0 0.005 0.002 0.005 0.014 0.017 0.004 0.006 0 0.004 0.001 0.011 0.005 0.004 0.003 0.041 0.004 0.017 0.005 0.01 0.001 0.023 0.002 0.045 0.011 0.096 0.007 0.013 0 0.003 0.001 0.012 0.002 0.006 0.001 0.009 0.003 0.003 0.002 0.005 0.001 0.012 0.003 0.035 0.004 0.009 0.013;
0.25 0.032 0.011 0.019 0.012 0.043 0.008 0.004 0.017 0.017 0.015 0.008 0.069 0.005 0.008 0.023 0.042 0.003 0.004 0.005 0.001 0.016 0.004 0 0.003 0.005 0.006 0.001 0.009 0.003 0.001 0.007 0.029 0.001 0.005 0.014 0 0.008 0.01 0.003 0.007 0.006 0.032 0.004 0.011 0.002 0.004 0.017 0.018 0.004 0.006 0.025 0.002 0.004 0.009 0.003 0.004 0.003 0.017 0.005 0.014 0.005 0.005 0.072;0.25 0.032 0.011 0.019 0.042 0.003 0.004 0.005 0.029 0.001 0.005 0.014 0.018 0.004 0.006 0.025 0.012 0.043 0.008 0.004 0.001 0.016 0.004 0 0 0.008 0.01 0.003 0.002 0.004 0.009 0.003 0.017 0.017 0.015 0.008 0.003 0.005 0.006 0.001 0.007 0.006 0.032 0.004 0.004 0.003 0.017 0.005 0.069 0.005 0.008 0.023 0.009 0.003 0.001 0.007 0.011 0.002 0.004 0.017 0.014 0.005 0.005 0.072;0.25 0.042 0.029 0.018 0.012 0.001 0 0.002 0.017 0.003 0.007 0.004 0.069 0.009 0.011 0.014 0.032 0.003 0.001 0.004 0.043 0.016 0.008 0.004 0.017 0.005 0.006 0.003 0.005 0.003 0.002 0.005 0.011 0.004 0.005 0.006 0.008 0.004 0.01 0.009 0.015 0.006 0.032 0.017 0.008 0.001 0.004 0.005 0.019 0.005 0.014 0.025 0.004 0 0.003 0.003 0.008 0.001 0.004 0.005 0.023 0.007 0.017 0.072;
0.252 0.017 0.024 0.021 0.037 0.027 0.004 0.013 0.064 0.006 0.027 0.012 0.007 0.01 0.008 0.041 0.024 0.013 0.005 0.002 0.013 0.09 0.014 0.009 0.008 0.005 0.012 0.002 0.003 0.024 0.005 0.013 0.004 0.003 0.003 0.003 0.002 0.021 0.001 0 0.001 0.001 0.009 0.002 0.001 0.005 0.001 0.002 0.048 0.003 0.007 0.007 0.006 0.006 0.004 0.005 0.014 0.003 0.005 0.006 0.003 0 0 0.012;0.252 0.017 0.024 0.021 0.024 0.013 0.005 0.002 0.004 0.003 0.003 0.003 0.048 0.003 0.007 0.007 0.037 0.027 0.004 0.013 0.013 0.09 0.014 0.009 0.002 0.021 0.001 0 0.006 0.006 0.004 0.005 0.064 0.006 0.027 0.012 0.008 0.005 0.012 0.002 0.001 0.001 0.009 0.002 0.014 0.003 0.005 0.006 0.007 0.01 0.008 0.041 0.003 0.024 0.005 0.013 0.001 0.005 0.001 0.002 0.003 0 0 0.012;0.252 0.024 0.004 0.048 0.037 0.013 0.002 0.006 0.064 0.008 0.001 0.014 0.007 0.003 0.001 0.003 0.017 0.013 0.003 0.003 0.027 0.09 0.021 0.006 0.006 0.005 0.001 0.003 0.01 0.024 0.005 0 0.024 0.005 0.003 0.007 0.004 0.014 0.001 0.004 0.027 0.012 0.009 0.005 0.008 0.005 0.001 0 0.021 0.002 0.003 0.007 0.013 0.009 0 0.005 0.012 0.002 0.002 0.006 0.041 0.013 0.002 0.012;
0.238 0.01 0.045 0.038 0.007 0.022 0.009 0.002 0.004 0.008 0.019 0.001 0.091 0.014 0.011 0.046 0.004 0.002 0 0.008 0.002 0.022 0.002 0.005 0 0.007 0.006 0.002 0.003 0.005 0.001 0.012 0.051 0 0.011 0.004 0.004 0.011 0.01 0 0.003 0.005 0.023 0.002 0.018 0.004 0.003 0.016 0.035 0.005 0.005 0.026 0.002 0.009 0.002 0.003 0.001 0.003 0.004 0.006 0.014 0.009 0.004 0.061;0.238 0.01 0.045 0.038 0.004 0.002 0 0.008 0.051 0 0.011 0.004 0.035 0.005 0.005 0.026 0.007 0.022 0.009 0.002 0.002 0.022 0.002 0.005 0.004 0.011 0.01 0 0.002 0.009 0.002 0.003 0.004 0.008 0.019 0.001 0 0.007 0.006 0.002 0.003 0.005 0.023 0.002 0.001 0.003 0.004 0.006 0.091 0.014 0.011 0.046 0.003 0.005 0.001 0.012 0.018 0.004 0.003 0.016 0.014 0.009 0.004 0.061;0.238 0.004 0.051 0.035 0.007 0.002 0.004 0.002 0.004 0 0.003 0.001 0.091 0.003 0.018 0.014 0.01 0.002 0 0.005 0.022 0.022 0.011 0.009 0.008 0.007 0.005 0.003 0.014 0.005 0.004 0.009 0.045 0 0.011 0.005 0.009 0.002 0.01 0.002 0.019 0.006 0.023 0.004 0.011 0.001 0.003 0.004 0.038 0.008 0.004 0.026 0.002 0.005 0 0.003 0.001 0.002 0.002 0.006 0.046 0.012 0.016 0.061;
0.242 0.023 0.026 0.035 0.007 0.005 0.014 0.001 0.005 0.004 0.028 0.006 0.098 0.016 0.015 0.048 0.005 0.003 0 0.008 0.005 0.01 0.003 0.001 0.001 0.009 0.009 0 0.003 0.002 0.003 0.014 0.057 0.004 0.007 0.006 0.003 0.005 0.005 0.001 0.002 0.001 0.013 0.001 0.021 0.002 0.004 0.007 0.032 0.003 0.007 0.034 0.002 0.016 0.002 0 0 0.004 0.004 0.002 0.015 0.011 0.017 0.063;0.242 0.023 0.026 0.035 0.005 0.003 0 0.008 0.057 0.004 0.007 0.006 0.032 0.003 0.007 0.034 0.007 0.005 0.014 0.001 0.005 0.01 0.003 0.001 0.003 0.005 0.005 0.001 0.002 0.016 0.002 0 0.005 0.004 0.028 0.006 0.001 0.009 0.009 0 0.002 0.001 0.013 0.001 0 0.004 0.004 0.002 0.098 0.016 0.015 0.048 0.003 0.002 0.003 0.014 0.021 0.002 0.004 0.007 0.015 0.011 0.017 0.063;0.242 0.005 0.057 0.032 0.007 0.005 0.003 0.002 0.005 0.001 0.002 0 0.098 0.003 0.021 0.015 0.023 0.003 0.004 0.003 0.005 0.01 0.005 0.016 0.004 0.009 0.001 0.004 0.016 0.002 0.002 0.011 0.026 0 0.007 0.007 0.014 0.003 0.005 0.002 0.028 0.009 0.013 0.004 0.015 0.003 0.004 0.017 0.035 0.008 0.006 0.034 0.001 0.001 0.001 0 0.006 0 0.001 0.002 0.048 0.014 0.007 0.063;
