pntP=[0.16 0.016 0.016 0.029 0.006 0.035 0.018 0.005 0.036 0.017 0.03 0.004 0.071 0.017 0.008 0.019 0.007 0 0 0.005 0.002 0.017 0.002 0.005 0.001 0.01 0.006 0.002 0.001 0.005 0.003 0.016 0.049 0.005 0.011 0.013 0.003 0.006 0.022 0.004 0.013 0.009 0.03 0.005 0.023 0.004 0.002 0.014 0.011 0.005 0.007 0.041 0.002 0.011 0.011 0.013 0.002 0.01 0.011 0.001 0.008 0.007 0.006 0.072;0.16 0.016 0.016 0.029 0.007 0 0 0.005 0.049 0.005 0.011 0.013 0.011 0.005 0.007 0.041 0.006 0.035 0.018 0.005 0.002 0.017 0.002 0.005 0.003 0.006 0.022 0.004 0.002 0.011 0.011 0.013 0.036 0.017 0.03 0.004 0.001 0.01 0.006 0.002 0.013 0.009 0.03 0.005 0.002 0.01 0.011 0.001 0.071 0.017 0.008 0.019 0.001 0.005 0.003 0.016 0.023 0.004 0.002 0.014 0.008 0.007 0.006 0.072;0.16 0.007 0.049 0.011 0.006 0.002 0.003 0.002 0.036 0.001 0.013 0.002 0.071 0.001 0.023 0.008 0.016 0 0.005 0.005 0.035 0.017 0.006 0.011 0.017 0.01 0.009 0.01 0.017 0.005 0.004 0.007 0.016 0 0.011 0.007 0.018 0.002 0.022 0.011 0.03 0.006 0.03 0.011 0.008 0.003 0.002 0.006 0.029 0.005 0.013 0.041 0.005 0.005 0.004 0.013 0.004 0.002 0.005 0.001 0.019 0.016 0.014 0.072;
0.174 0.02 0.003 0.029 0.009 0.041 0.013 0.009 0.03 0.02 0.017 0.008 0.104 0.014 0.004 0.03 0.019 0.001 0 0.006 0.004 0.004 0.006 0.001 0.007 0.009 0.005 0.001 0.012 0.001 0.001 0.008 0.01 0.001 0.002 0.008 0.001 0.002 0.006 0.005 0 0.004 0.009 0.002 0.004 0.002 0.001 0.008 0.025 0.005 0.008 0.043 0.004 0.005 0.016 0.02 0.005 0.007 0.026 0.006 0.019 0.002 0.015 0.119;0.174 0.02 0.003 0.029 0.019 0.001 0 0.006 0.01 0.001 0.002 0.008 0.025 0.005 0.008 0.043 0.009 0.041 0.013 0.009 0.004 0.004 0.006 0.001 0.001 0.002 0.006 0.005 0.004 0.005 0.016 0.02 0.03 0.02 0.017 0.008 0.007 0.009 0.005 0.001 0 0.004 0.009 0.002 0.005 0.007 0.026 0.006 0.104 0.014 0.004 0.03 0.012 0.001 0.001 0.008 0.004 0.002 0.001 0.008 0.019 0.002 0.015 0.119;0.174 0.019 0.01 0.025 0.009 0.004 0.001 0.004 0.03 0.007 0 0.005 0.104 0.012 0.004 0.019 0.02 0.001 0.001 0.005 0.041 0.004 0.002 0.005 0.02 0.009 0.004 0.007 0.014 0.001 0.002 0.002 0.003 0 0.002 0.008 0.013 0.006 0.006 0.016 0.017 0.005 0.009 0.026 0.004 0.001 0.001 0.015 0.029 0.006 0.008 0.043 0.009 0.001 0.005 0.02 0.008 0.001 0.002 0.006 0.03 0.008 0.008 0.119;
0.165 0.006 0.032 0.014 0.061 0.026 0.02 0.017 0.064 0.003 0.022 0.009 0.003 0.014 0.007 0.028 0.014 0.009 0.011 0.002 0.004 0.033 0.004 0.007 0.003 0.001 0.022 0.003 0.001 0.02 0.009 0.01 0.015 0.01 0.031 0.001 0.007 0.02 0.002 0.006 0.021 0.004 0.075 0.004 0.004 0.008 0.024 0.01 0.025 0.007 0.007 0.002 0.014 0.004 0.001 0.004 0.017 0.002 0.01 0.001 0 0.006 0.004 0.01;0.165 0.006 0.032 0.014 0.014 0.009 0.011 0.002 0.015 0.01 0.031 0.001 0.025 0.007 0.007 0.002 0.061 0.026 0.02 0.017 0.004 0.033 0.004 0.007 0.007 0.02 0.002 0.006 0.014 0.004 0.001 0.004 0.064 0.003 0.022 0.009 0.003 0.001 0.022 0.003 0.021 0.004 0.075 0.004 0.017 0.002 0.01 0.001 0.003 0.014 0.007 0.028 0.001 0.02 0.009 0.01 0.004 0.008 0.024 0.01 0 0.006 0.004 0.01;0.165 0.014 0.015 0.025 0.061 0.004 0.007 0.014 0.064 0.003 0.021 0.017 0.003 0.001 0.004 0 0.006 0.009 0.01 0.007 0.026 0.033 0.02 0.004 0.003 0.001 0.004 0.002 0.014 0.02 0.008 0.006 0.032 0.011 0.031 0.007 0.02 0.004 0.002 0.001 0.022 0.022 0.075 0.01 0.007 0.009 0.024 0.004 0.014 0.002 0.001 0.002 0.017 0.007 0.006 0.004 0.009 0.003 0.004 0.001 0.028 0.01 0.01 0.01;
0.177 0.006 0.007 0.03 0.01 0.033 0.008 0.005 0.004 0.028 0.01 0 0.099 0.007 0.003 0.034 0.027 0.002 0.003 0.007 0.001 0.012 0.007 0.002 0.001 0.012 0.008 0.001 0.024 0.001 0.001 0.006 0.004 0.001 0.001 0.011 0 0.012 0.029 0.003 0.004 0.011 0.063 0.006 0.004 0.001 0.003 0.029 0.027 0.003 0.004 0.034 0.002 0.006 0.013 0.003 0.002 0.009 0.026 0.005 0.033 0.006 0.001 0.068;0.177 0.006 0.007 0.03 0.027 0.002 0.003 0.007 0.004 0.001 0.001 0.011 0.027 0.003 0.004 0.034 0.01 0.033 0.008 0.005 0.001 0.012 0.007 0.002 0 0.012 0.029 0.003 0.002 0.006 0.013 0.003 0.004 0.028 0.01 0 0.001 0.012 0.008 0.001 0.004 0.011 0.063 0.006 0.002 0.009 0.026 0.005 0.099 0.007 0.003 0.034 0.024 0.001 0.001 0.006 0.004 0.001 0.003 0.029 0.033 0.006 0.001 0.068;0.177 0.027 0.004 0.027 0.01 0.001 0 0.002 0.004 0.001 0.004 0.002 0.099 0.024 0.004 0.033 0.006 0.002 0.001 0.003 0.033 0.012 0.012 0.006 0.028 0.012 0.011 0.009 0.007 0.001 0.001 0.006 0.007 0.003 0.001 0.004 0.008 0.007 0.029 0.013 0.01 0.008 0.063 0.026 0.003 0.001 0.003 0.001 0.03 0.007 0.011 0.034 0.005 0.002 0.003 0.003 0 0.001 0.006 0.005 0.034 0.006 0.029 0.068;
0.161 0.015 0.007 0.039 0.074 0.008 0.005 0.02 0.05 0.008 0.016 0.022 0.024 0.005 0.01 0.042 0.037 0.003 0.004 0.008 0.014 0.02 0.006 0.002 0.006 0.005 0.008 0.004 0.002 0.002 0.001 0.009 0.007 0.001 0.002 0.003 0.004 0.003 0.001 0.005 0.009 0.002 0.002 0.008 0.006 0.002 0.001 0.012 0.03 0.004 0.004 0.009 0.027 0.009 0.004 0.023 0.016 0.001 0.004 0.041 0.031 0.003 0.007 0.082;0.161 0.015 0.007 0.039 0.037 0.003 0.004 0.008 0.007 0.001 0.002 0.003 0.03 0.004 0.004 0.009 0.074 0.008 0.005 0.02 0.014 0.02 0.006 0.002 0.004 0.003 0.001 0.005 0.027 0.009 0.004 0.023 0.05 0.008 0.016 0.022 0.006 0.005 0.008 0.004 0.009 0.002 0.002 0.008 0.016 0.001 0.004 0.041 0.024 0.005 0.01 0.042 0.002 0.002 0.001 0.009 0.006 0.002 0.001 0.012 0.031 0.003 0.007 0.082;0.161 0.037 0.007 0.03 0.074 0.014 0.004 0.027 0.05 0.006 0.009 0.016 0.024 0.002 0.006 0.031 0.015 0.003 0.001 0.004 0.008 0.02 0.003 0.009 0.008 0.005 0.002 0.001 0.005 0.002 0.002 0.003 0.007 0.004 0.002 0.004 0.005 0.006 0.001 0.004 0.016 0.008 0.002 0.004 0.01 0.001 0.001 0.007 0.039 0.008 0.003 0.009 0.02 0.002 0.005 0.023 0.022 0.004 0.008 0.041 0.042 0.009 0.012 0.082;
0.174 0.004 0.015 0.047 0.031 0.025 0.01 0.018 0.101 0.009 0.02 0.025 0.004 0.021 0.01 0.03 0.045 0.022 0.01 0.012 0.012 0.086 0.028 0.012 0.026 0.005 0.018 0.01 0.01 0.05 0.015 0.02 0.008 0.001 0.008 0.001 0.001 0.003 0 0.001 0.001 0.002 0.014 0.002 0 0.003 0.003 0.001 0.001 0 0.004 0 0.002 0.003 0.001 0.002 0 0 0.008 0.001 0 0 0 0.004;0.174 0.004 0.015 0.047 0.045 0.022 0.01 0.012 0.008 0.001 0.008 0.001 0.001 0 0.004 0 0.031 0.025 0.01 0.018 0.012 0.086 0.028 0.012 0.001 0.003 0 0.001 0.002 0.003 0.001 0.002 0.101 0.009 0.02 0.025 0.026 0.005 0.018 0.01 0.001 0.002 0.014 0.002 0 0 0.008 0.001 0.004 0.021 0.01 0.03 0.01 0.05 0.015 0.02 0 0.003 0.003 0.001 0 0 0 0.004;0.174 0.045 0.008 0.001 0.031 0.012 0.001 0.002 0.101 0.026 0.001 0 0.004 0.01 0 0 0.004 0.022 0.001 0 0.025 0.086 0.003 0.003 0.009 0.005 0.002 0 0.021 0.05 0.003 0 0.015 0.01 0.008 0.004 0.01 0.028 0 0.001 0.02 0.018 0.014 0.008 0.01 0.015 0.003 0 0.047 0.012 0.001 0 0.018 0.012 0.001 0.002 0.025 0.01 0.002 0.001 0.03 0.02 0.001 0.004;
0.179 0.014 0.016 0.028 0.027 0.02 0.008 0 0.003 0.01 0.017 0.008 0.102 0.005 0.016 0.048 0.016 0.001 0 0.007 0.001 0.002 0.007 0.001 0 0.002 0.004 0.001 0.01 0.003 0.001 0.017 0.025 0.001 0 0.01 0.009 0.009 0.022 0.001 0.005 0.01 0.038 0 0.017 0.003 0.01 0.014 0.03 0.007 0.003 0.043 0.004 0.007 0.003 0.001 0.003 0.006 0.006 0.009 0.028 0.009 0.009 0.084;0.179 0.014 0.016 0.028 0.016 0.001 0 0.007 0.025 0.001 0 0.01 0.03 0.007 0.003 0.043 0.027 0.02 0.008 0 0.001 0.002 0.007 0.001 0.009 0.009 0.022 0.001 0.004 0.007 0.003 0.001 0.003 0.01 0.017 0.008 0 0.002 0.004 0.001 0.005 0.01 0.038 0 0.003 0.006 0.006 0.009 0.102 0.005 0.016 0.048 0.01 0.003 0.001 0.017 0.017 0.003 0.01 0.014 0.028 0.009 0.009 0.084;0.179 0.016 0.025 0.03 0.027 0.001 0.009 0.004 0.003 0 0.005 0.003 0.102 0.01 0.017 0.028 0.014 0.001 0.001 0.007 0.02 0.002 0.009 0.007 0.01 0.002 0.01 0.006 0.005 0.003 0.003 0.009 0.016 0 0 0.003 0.008 0.007 0.022 0.003 0.017 0.004 0.038 0.006 0.016 0.001 0.01 0.009 0.028 0.007 0.01 0.043 0 0.001 0.001 0.001 0.008 0.001 0 0.009 0.048 0.017 0.014 0.084;
0.166 0.014 0.034 0.022 0.026 0.014 0.01 0.023 0.069 0.006 0.021 0.012 0.02 0.009 0.007 0.065 0.002 0.003 0.006 0.001 0 0.005 0.001 0.001 0.002 0.001 0.006 0.002 0 0.004 0.001 0.006 0.002 0.001 0.008 0.004 0.001 0.006 0.001 0.002 0.007 0.007 0.023 0.003 0.001 0.004 0.012 0.005 0.062 0.004 0.014 0.018 0.013 0.01 0.003 0.036 0.029 0.01 0.008 0.021 0.016 0.011 0.013 0.086;0.166 0.014 0.034 0.022 0.002 0.003 0.006 0.001 0.002 0.001 0.008 0.004 0.062 0.004 0.014 0.018 0.026 0.014 0.01 0.023 0 0.005 0.001 0.001 0.001 0.006 0.001 0.002 0.013 0.01 0.003 0.036 0.069 0.006 0.021 0.012 0.002 0.001 0.006 0.002 0.007 0.007 0.023 0.003 0.029 0.01 0.008 0.021 0.02 0.009 0.007 0.065 0 0.004 0.001 0.006 0.001 0.004 0.012 0.005 0.016 0.011 0.013 0.086;0.166 0.002 0.002 0.062 0.026 0 0.001 0.013 0.069 0.002 0.007 0.029 0.02 0 0.001 0.016 0.014 0.003 0.001 0.004 0.014 0.005 0.006 0.01 0.006 0.001 0.007 0.01 0.009 0.004 0.004 0.011 0.034 0.006 0.008 0.014 0.01 0.001 0.001 0.003 0.021 0.006 0.023 0.008 0.007 0.001 0.012 0.013 0.022 0.001 0.004 0.018 0.023 0.001 0.002 0.036 0.012 0.002 0.003 0.021 0.065 0.006 0.005 0.086;
0.176 0.024 0.016 0.027 0.008 0.028 0.008 0.002 0.005 0.019 0.017 0.004 0.084 0.022 0.016 0.039 0.037 0.011 0.006 0.007 0.004 0.041 0.008 0.002 0.003 0.024 0.016 0.003 0.027 0.007 0.003 0.013 0.002 0.001 0.001 0.013 0.001 0.002 0.003 0.002 0.002 0.002 0.013 0.001 0.003 0.001 0.006 0.02 0.007 0.002 0.004 0.045 0.002 0.003 0.009 0.005 0 0.004 0.007 0.003 0.014 0.006 0.017 0.092;0.176 0.024 0.016 0.027 0.037 0.011 0.006 0.007 0.002 0.001 0.001 0.013 0.007 0.002 0.004 0.045 0.008 0.028 0.008 0.002 0.004 0.041 0.008 0.002 0.001 0.002 0.003 0.002 0.002 0.003 0.009 0.005 0.005 0.019 0.017 0.004 0.003 0.024 0.016 0.003 0.002 0.002 0.013 0.001 0 0.004 0.007 0.003 0.084 0.022 0.016 0.039 0.027 0.007 0.003 0.013 0.003 0.001 0.006 0.02 0.014 0.006 0.017 0.092;0.176 0.037 0.002 0.007 0.008 0.004 0.001 0.002 0.005 0.003 0.002 0 0.084 0.027 0.003 0.014 0.024 0.011 0.001 0.002 0.028 0.041 0.002 0.003 0.019 0.024 0.002 0.004 0.022 0.007 0.001 0.006 0.016 0.006 0.001 0.004 0.008 0.008 0.003 0.009 0.017 0.016 0.013 0.007 0.016 0.003 0.006 0.017 0.027 0.007 0.013 0.045 0.002 0.002 0.002 0.005 0.004 0.003 0.001 0.003 0.039 0.013 0.02 0.092;
0.171 0.027 0.016 0.017 0.008 0.018 0.004 0.017 0.034 0.012 0.011 0.007 0.068 0.01 0.011 0.043 0.006 0.003 0.003 0.002 0.004 0.032 0.015 0.003 0.002 0.03 0.024 0.004 0.004 0.013 0.001 0.002 0.007 0.001 0.017 0.006 0.003 0.02 0.04 0.005 0.01 0.019 0.067 0.008 0.003 0.009 0 0.004 0.039 0.007 0.008 0.01 0.004 0.004 0.003 0.005 0.011 0.005 0.006 0.002 0.025 0.001 0.006 0.023;0.171 0.027 0.016 0.017 0.006 0.003 0.003 0.002 0.007 0.001 0.017 0.006 0.039 0.007 0.008 0.01 0.008 0.018 0.004 0.017 0.004 0.032 0.015 0.003 0.003 0.02 0.04 0.005 0.004 0.004 0.003 0.005 0.034 0.012 0.011 0.007 0.002 0.03 0.024 0.004 0.01 0.019 0.067 0.008 0.011 0.005 0.006 0.002 0.068 0.01 0.011 0.043 0.004 0.013 0.001 0.002 0.003 0.009 0 0.004 0.025 0.001 0.006 0.023;0.171 0.006 0.007 0.039 0.008 0.004 0.003 0.004 0.034 0.002 0.01 0.011 0.068 0.004 0.003 0.025 0.027 0.003 0.001 0.007 0.018 0.032 0.02 0.004 0.012 0.03 0.019 0.005 0.01 0.013 0.009 0.001 0.016 0.003 0.017 0.008 0.004 0.015 0.04 0.003 0.011 0.024 0.067 0.006 0.011 0.001 0 0.006 0.017 0.002 0.006 0.01 0.017 0.003 0.005 0.005 0.007 0.004 0.008 0.002 0.043 0.002 0.004 0.023;
