pntP=[0.448 0.052 0.02 0.044 0.003 0.042 0.006 0.003 0.002 0.005 0.006 0.004 0.02 0.012 0.014 0.063 0.015 0 0.001 0 0 0.001 0 0 0 0 0.001 0 0.001 0.001 0.001 0.003 0.037 0.009 0 0.003 0.001 0.007 0.002 0 0.001 0.002 0.009 0.005 0.004 0.002 0 0.011 0.064 0.007 0.006 0.006 0.003 0.009 0 0.002 0.001 0 0.004 0 0.008 0.001 0.001 0.027;0.448 0.052 0.02 0.044 0.015 0 0.001 0 0.037 0.009 0 0.003 0.064 0.007 0.006 0.006 0.003 0.042 0.006 0.003 0 0.001 0 0 0.001 0.007 0.002 0 0.003 0.009 0 0.002 0.002 0.005 0.006 0.004 0 0 0.001 0 0.001 0.002 0.009 0.005 0.001 0 0.004 0 0.02 0.012 0.014 0.063 0.001 0.001 0.001 0.003 0.004 0.002 0 0.011 0.008 0.001 0.001 0.027;0.448 0.015 0.037 0.064 0.003 0 0.001 0.003 0.002 0 0.001 0.001 0.02 0.001 0.004 0.008 0.052 0 0.009 0.007 0.042 0.001 0.007 0.009 0.005 0 0.002 0 0.012 0.001 0.002 0.001 0.02 0.001 0 0.006 0.006 0 0.002 0 0.006 0.001 0.009 0.004 0.014 0.001 0 0.001 0.044 0 0.003 0.006 0.003 0 0 0.002 0.004 0 0.005 0 0.063 0.003 0.011 0.027;
0.445 0.014 0.032 0.062 0.011 0.028 0.006 0.008 0.016 0.01 0.031 0.001 0.012 0.006 0.004 0.057 0.003 0.001 0 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0.001 0.006 0 0 0 0 0.001 0.001 0.001 0 0.001 0.002 0.001 0 0 0 0 0.106 0.003 0.006 0.028 0.009 0.012 0.002 0.004 0.002 0.002 0.012 0 0.007 0.003 0.001 0.037;0.445 0.014 0.032 0.062 0.003 0.001 0 0 0.006 0 0 0 0.106 0.003 0.006 0.028 0.011 0.028 0.006 0.008 0 0.004 0.001 0 0 0.001 0.001 0.001 0.009 0.012 0.002 0.004 0.016 0.01 0.031 0.001 0 0 0 0 0 0.001 0.002 0.001 0.002 0.002 0.012 0 0.012 0.006 0.004 0.057 0 0 0 0.001 0 0 0 0 0.007 0.003 0.001 0.037;0.445 0.003 0.006 0.106 0.011 0 0 0.009 0.016 0 0 0.002 0.012 0 0 0.007 0.014 0.001 0 0.003 0.028 0.004 0.001 0.012 0.01 0 0.001 0.002 0.006 0 0 0.003 0.032 0 0 0.006 0.006 0.001 0.001 0.002 0.031 0 0.002 0.012 0.004 0 0 0.001 0.062 0 0 0.028 0.008 0 0.001 0.004 0.001 0 0.001 0 0.057 0.001 0 0.037;
0.42 0.057 0.063 0.001 0.015 0.027 0.002 0.01 0.004 0.002 0.011 0.006 0.005 0.005 0.02 0.079 0.014 0.005 0.004 0 0.001 0.002 0 0.001 0 0 0.002 0.002 0 0.001 0.001 0.002 0.022 0.001 0.002 0 0.001 0.006 0 0 0.001 0 0.015 0.002 0 0.002 0.002 0.006 0.098 0.009 0.013 0 0.006 0.016 0 0.002 0.002 0.001 0.005 0 0.001 0.002 0.005 0.018;0.42 0.057 0.063 0.001 0.014 0.005 0.004 0 0.022 0.001 0.002 0 0.098 0.009 0.013 0 0.015 0.027 0.002 0.01 0.001 0.002 0 0.001 0.001 0.006 0 0 0.006 0.016 0 0.002 0.004 0.002 0.011 0.006 0 0 0.002 0.002 0.001 0 0.015 0.002 0.002 0.001 0.005 0 0.005 0.005 0.02 0.079 0 0.001 0.001 0.002 0 0.002 0.002 0.006 0.001 0.002 0.005 0.018;0.42 0.014 0.022 0.098 0.015 0.001 0.001 0.006 0.004 0 0.001 0.002 0.005 0 0 0.001 0.057 0.005 0.001 0.009 0.027 0.002 0.006 0.016 0.002 0 0 0.001 0.005 0.001 0.002 0.002 0.063 0.004 0.002 0.013 0.002 0 0 0 0.011 0.002 0.015 0.005 0.02 0.001 0.002 0.005 0.001 0 0 0 0.01 0.001 0 0.002 0.006 0.002 0.002 0 0.079 0.002 0.006 0.018;
0.444 0.008 0.002 0.127 0.012 0.056 0.012 0.002 0.005 0.007 0.022 0.002 0.018 0.001 0.001 0.048 0.021 0.001 0 0.005 0 0.018 0.004 0 0 0 0.001 0 0.001 0 0 0.003 0.037 0.001 0.001 0.01 0.001 0.003 0 0.001 0 0.001 0.003 0 0.003 0 0 0.006 0.063 0.002 0 0.012 0.002 0.012 0.003 0 0 0.001 0.004 0 0.004 0 0 0.009;0.444 0.008 0.002 0.127 0.021 0.001 0 0.005 0.037 0.001 0.001 0.01 0.063 0.002 0 0.012 0.012 0.056 0.012 0.002 0 0.018 0.004 0 0.001 0.003 0 0.001 0.002 0.012 0.003 0 0.005 0.007 0.022 0.002 0 0 0.001 0 0 0.001 0.003 0 0 0.001 0.004 0 0.018 0.001 0.001 0.048 0.001 0 0 0.003 0.003 0 0 0.006 0.004 0 0 0.009;0.444 0.021 0.037 0.063 0.012 0 0.001 0.002 0.005 0 0 0 0.018 0.001 0.003 0.004 0.008 0.001 0.001 0.002 0.056 0.018 0.003 0.012 0.007 0 0.001 0.001 0.001 0 0 0 0.002 0 0.001 0 0.012 0.004 0 0.003 0.022 0.001 0.003 0.004 0.001 0 0 0 0.127 0.005 0.01 0.012 0.002 0 0.001 0 0.002 0 0 0 0.048 0.003 0.006 0.009;
0.455 0.002 0.003 0.108 0.004 0.065 0.019 0.002 0.001 0.009 0.02 0.001 0.026 0 0.001 0.041 0.046 0 0 0.008 0 0.009 0.002 0 0 0.001 0.002 0 0.001 0 0 0.007 0.064 0 0 0.024 0.001 0.013 0.003 0 0 0.003 0.008 0 0.003 0 0.001 0.01 0.008 0.001 0 0.001 0 0.003 0 0 0 0 0.002 0.001 0.006 0 0 0.015;0.455 0.002 0.003 0.108 0.046 0 0 0.008 0.064 0 0 0.024 0.008 0.001 0 0.001 0.004 0.065 0.019 0.002 0 0.009 0.002 0 0.001 0.013 0.003 0 0 0.003 0 0 0.001 0.009 0.02 0.001 0 0.001 0.002 0 0 0.003 0.008 0 0 0 0.002 0.001 0.026 0 0.001 0.041 0.001 0 0 0.007 0.003 0 0.001 0.01 0.006 0 0 0.015;0.455 0.046 0.064 0.008 0.004 0 0.001 0 0.001 0 0 0 0.026 0.001 0.003 0.006 0.002 0 0 0.001 0.065 0.009 0.013 0.003 0.009 0.001 0.003 0 0 0 0 0 0.003 0 0 0 0.019 0.002 0.003 0 0.02 0.002 0.008 0.002 0.001 0 0.001 0 0.108 0.008 0.024 0.001 0.002 0 0 0 0.001 0 0 0.001 0.041 0.007 0.01 0.015;
0.441 0.016 0.017 0.085 0.003 0.024 0.004 0.001 0.011 0.003 0.015 0.002 0.038 0.007 0.001 0.084 0.014 0 0.002 0.002 0.001 0.012 0.002 0.001 0.001 0.003 0.003 0 0 0 0 0.007 0.017 0.001 0.001 0.002 0 0.005 0 0 0.001 0.005 0.015 0.001 0.002 0 0 0.002 0.095 0.001 0.002 0.018 0 0.005 0 0 0 0 0.004 0 0.006 0 0.001 0.016;0.441 0.016 0.017 0.085 0.014 0 0.002 0.002 0.017 0.001 0.001 0.002 0.095 0.001 0.002 0.018 0.003 0.024 0.004 0.001 0.001 0.012 0.002 0.001 0 0.005 0 0 0 0.005 0 0 0.011 0.003 0.015 0.002 0.001 0.003 0.003 0 0.001 0.005 0.015 0.001 0 0 0.004 0 0.038 0.007 0.001 0.084 0 0 0 0.007 0.002 0 0 0.002 0.006 0 0.001 0.016;0.441 0.014 0.017 0.095 0.003 0.001 0 0 0.011 0.001 0.001 0 0.038 0 0.002 0.006 0.016 0 0.001 0.001 0.024 0.012 0.005 0.005 0.003 0.003 0.005 0 0.007 0 0 0 0.017 0.002 0.001 0.002 0.004 0.002 0 0 0.015 0.003 0.015 0.004 0.001 0 0 0.001 0.085 0.002 0.002 0.018 0.001 0.001 0 0 0.002 0 0.001 0 0.084 0.007 0.002 0.016;
0.416 0.021 0.02 0.115 0.009 0.036 0.007 0.004 0.012 0.004 0.02 0.003 0.013 0.005 0.003 0.057 0.028 0.001 0 0.006 0 0.023 0.004 0.001 0.002 0.003 0.003 0 0.003 0 0.001 0.009 0.071 0.003 0.002 0.015 0.002 0.009 0.001 0.001 0.003 0.002 0.007 0 0.003 0 0.001 0.004 0.021 0 0 0.007 0.001 0.004 0 0.001 0.001 0 0.003 0 0.002 0 0 0.007;0.416 0.021 0.02 0.115 0.028 0.001 0 0.006 0.071 0.003 0.002 0.015 0.021 0 0 0.007 0.009 0.036 0.007 0.004 0 0.023 0.004 0.001 0.002 0.009 0.001 0.001 0.001 0.004 0 0.001 0.012 0.004 0.02 0.003 0.002 0.003 0.003 0 0.003 0.002 0.007 0 0.001 0 0.003 0 0.013 0.005 0.003 0.057 0.003 0 0.001 0.009 0.003 0 0.001 0.004 0.002 0 0 0.007;0.416 0.028 0.071 0.021 0.009 0 0.002 0.001 0.012 0.002 0.003 0.001 0.013 0.003 0.003 0.002 0.021 0.001 0.003 0 0.036 0.023 0.009 0.004 0.004 0.003 0.002 0 0.005 0 0 0 0.02 0 0.002 0 0.007 0.004 0.001 0 0.02 0.003 0.007 0.003 0.003 0.001 0.001 0 0.115 0.006 0.015 0.007 0.004 0.001 0.001 0.001 0.003 0 0 0 0.057 0.009 0.004 0.007;
0.435 0.009 0.026 0.101 0.004 0.012 0.002 0.004 0.009 0.007 0.039 0.001 0.02 0.004 0.006 0.068 0.021 0.002 0 0.006 0 0.023 0.007 0.002 0 0.002 0.002 0.001 0.003 0 0 0.01 0.071 0.001 0.005 0.017 0.002 0.003 0.002 0.002 0.002 0 0.008 0 0.009 0.001 0 0.016 0.016 0.001 0 0.003 0 0.005 0.001 0 0.002 0 0 0 0.002 0 0.002 0.003;0.435 0.009 0.026 0.101 0.021 0.002 0 0.006 0.071 0.001 0.005 0.017 0.016 0.001 0 0.003 0.004 0.012 0.002 0.004 0 0.023 0.007 0.002 0.002 0.003 0.002 0.002 0 0.005 0.001 0 0.009 0.007 0.039 0.001 0 0.002 0.002 0.001 0.002 0 0.008 0 0.002 0 0 0 0.02 0.004 0.006 0.068 0.003 0 0 0.01 0.009 0.001 0 0.016 0.002 0 0.002 0.003;0.435 0.021 0.071 0.016 0.004 0 0.002 0 0.009 0 0.002 0.002 0.02 0.003 0.009 0.002 0.009 0.002 0.001 0.001 0.012 0.023 0.003 0.005 0.007 0.002 0 0 0.004 0 0.001 0 0.026 0 0.005 0 0.002 0.007 0.002 0.001 0.039 0.002 0.008 0 0.006 0 0 0.002 0.101 0.006 0.017 0.003 0.004 0.002 0.002 0 0.001 0.001 0 0 0.068 0.01 0.016 0.003;
0.435 0.015 0.105 0.004 0.009 0.016 0.003 0.005 0.01 0 0.011 0.005 0 0.026 0.003 0.098 0.003 0 0.001 0 0.002 0.019 0 0.005 0.001 0 0.002 0 0 0.001 0 0.006 0.006 0 0 0 0.001 0.003 0 0 0.002 0 0.003 0 0 0 0 0.001 0.112 0.003 0.031 0 0.001 0.004 0 0.001 0.002 0 0.004 0 0 0.009 0 0.032;0.435 0.015 0.105 0.004 0.003 0 0.001 0 0.006 0 0 0 0.112 0.003 0.031 0 0.009 0.016 0.003 0.005 0.002 0.019 0 0.005 0.001 0.003 0 0 0.001 0.004 0 0.001 0.01 0 0.011 0.005 0.001 0 0.002 0 0.002 0 0.003 0 0.002 0 0.004 0 0 0.026 0.003 0.098 0 0.001 0 0.006 0 0 0 0.001 0 0.009 0 0.032;0.435 0.003 0.006 0.112 0.009 0.002 0.001 0.001 0.01 0.001 0.002 0.002 0 0 0 0 0.015 0 0 0.003 0.016 0.019 0.003 0.004 0 0 0 0 0.026 0.001 0 0.009 0.105 0.001 0 0.031 0.003 0 0 0 0.011 0.002 0.003 0.004 0.003 0 0 0 0.004 0 0 0 0.005 0.005 0 0.001 0.005 0 0 0 0.098 0.006 0.001 0.032;
0.422 0.036 0.015 0.076 0.016 0.022 0.01 0.004 0.004 0.013 0.031 0.002 0.017 0.006 0.005 0.072 0.055 0.002 0.001 0.008 0.002 0.016 0 0 0 0.001 0.007 0.001 0.002 0.001 0 0.007 0.007 0 0 0.002 0 0 0 0.001 0 0 0.001 0 0.001 0 0.001 0.003 0.057 0.005 0.002 0.015 0.002 0.002 0 0 0 0.001 0.005 0.002 0.005 0.002 0 0.032;0.422 0.036 0.015 0.076 0.055 0.002 0.001 0.008 0.007 0 0 0.002 0.057 0.005 0.002 0.015 0.016 0.022 0.01 0.004 0.002 0.016 0 0 0 0 0 0.001 0.002 0.002 0 0 0.004 0.013 0.031 0.002 0 0.001 0.007 0.001 0 0 0.001 0 0 0.001 0.005 0.002 0.017 0.006 0.005 0.072 0.002 0.001 0 0.007 0.001 0 0.001 0.003 0.005 0.002 0 0.032;0.422 0.055 0.007 0.057 0.016 0.002 0 0.002 0.004 0 0 0 0.017 0.002 0.001 0.005 0.036 0.002 0 0.005 0.022 0.016 0 0.002 0.013 0.001 0 0.001 0.006 0.001 0 0.002 0.015 0.001 0 0.002 0.01 0 0 0 0.031 0.007 0.001 0.005 0.005 0 0.001 0 0.076 0.008 0.002 0.015 0.004 0 0.001 0 0.002 0.001 0 0.002 0.072 0.007 0.003 0.032;
